<title>《星門》▷ 第136章 五勢機緣（求訂閱月票）</title></p><p>&emsp;&emsp;銀月北境。</p>
</p><p>&emsp;&emsp;一戰揚名天下的李皓，此刻正帶着獵魔團朝更北方逃。</p>
</p><p>&emsp;&emsp;一夜狂奔八百里，這不是誇張，而是真的狂奔八百里之遙，每小時高速移動，速度高達百里。</p>
</p><p>&emsp;&emsp;步行！</p>
</p><p>&emsp;&emsp;隊伍中，一些武師早就累的虛脫，武師很強，堅持跑個一兩個小時，他們能忍受，可堅持一夜，連續狂奔八百里，哪怕破百後期，也有幾人有些難以承受了。</p>
</p><p>&emsp;&emsp;可是，沒人說個不字。</p>
</p><p>&emsp;&emsp;第一晚，他們從山林中穿梭，行走百里，就有人抱怨，覺得李皓不好。</p>
</p><p>&emsp;&emsp;可這一次，大家都咬着牙，哪怕跑的內傷都在發作，還是堅持跑。</p>
</p><p>&emsp;&emsp;無他，短短几天時間，他們被眼前這個年輕的男人征服了。</p>
</p><p>&emsp;&emsp;這纔是真正的武師！</p>
</p><p>&emsp;&emsp;有他在，獵魔團才能橫行四方，獵殺超能，再揚武師之威。</p>
</p><p>&emsp;&emsp;這些人，彼此攙扶，有人甚至背上了那些作戰受傷的同僚，而今，是袍澤！</p>
</p><p>&emsp;&emsp;這些人，都不是軍人。</p>
</p><p>&emsp;&emsp;可接連作戰下來，他們有些明白，什麼叫袍澤兄弟了。</p>
</p><p>&emsp;&emsp;重重的黑鎧，壓的一些人此刻有些無法承受了，然而也沒人脫下黑鎧，這是他們保命的根本，否則，昨晚那一戰，那麼多日耀，他們肯定要死人。</p>
</p><p>&emsp;&emsp;有了黑鎧在，加上劉隆，加上陣法，他們沒人死亡，只是有人被震傷了而已。</p>
</p><p>&emsp;&emsp;天亮了。</p>
</p><p>&emsp;&emsp;四周，荒無人煙。</p>
</p><p>&emsp;&emsp;前方，李皓咳嗽幾聲，擡手，後面衆人迅速止步，一個個眼神灼灼地看向李皓。</p>
</p><p>&emsp;&emsp;李皓看向前方，笑了一聲：“看到前面那座大山了嗎？”</p>
</p><p>&emsp;&emsp;望山跑死馬。</p>
</p><p>&emsp;&emsp;儘管那座山，早早就呈現在衆人眼前，可是……跑了好久，那座山，好像距離他們還是很遠。</p>
</p><p>&emsp;&emsp;“那座山，叫蒼山！”</p>
</p><p>&emsp;&emsp;李皓遙望遠處：“蒼山附近，有座小城，叫銀城！”</p>
</p><p>&emsp;&emsp;“銀城，銀月的邊疆，也是天星王朝的邊疆，書中說，跨過了蒼山，是另外一個國度，名爲大離！”</p>
</p><p>&emsp;&emsp;李皓帶着一些唏噓，有些感慨，“那裡，是我的故鄉！小時候，我曾去過最遠的地方，就是蒼山。今日，我帶大家進入蒼山地界，蒼山險峻，自古便有登山難如登天之說……”</p>
</p><p>&emsp;&emsp;“從蒼山往東走，跨越山頭，走過山脈，一路往前，不要朝北走，北方有大離，雖然如今百年不曾犯境，可誰也不知道大離是什麼情況……我們往東走，可以一路貫穿銀月之北，直到盡頭，和橫斷峽谷相連……我們再回橫斷峽谷！”</p>
</p><p>&emsp;&emsp;李皓帶着一些笑意，帶着一些冷意：“讓他們以爲，我們逃走了，逃到了大離……可我們不走，銀月，那是我們的地盤，爲何要走？從橫斷峽谷殺回去……三大組織再強，等我們殺光了他們的超能……他們什麼都不是！”</p>
</p><p>&emsp;&emsp;“殺回去，再獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;衆人齊聲高喝，熱血沸騰。</p>
</p><p>&emsp;&emsp;我們不走！</p>
</p><p>&emsp;&emsp;再殺回去，一路穿越蒼山，再入橫斷峽谷，殺回來，轉戰整個銀月大地！</p>
</p><p>&emsp;&emsp;銀月大地很大，可他們，也願意追隨李皓，轉戰這荊棘遍地的銀月，無他，武師，就喜歡這種刺激。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，再次咳嗽一陣。</p>
</p><p>&emsp;&emsp;此刻，劉隆有些皺眉。</p>
</p><p>&emsp;&emsp;李皓的咳嗽，一開始他沒在意，此刻，卻是有些擔憂了，一路上，他時不時地會咳嗽幾聲，這是傷到了內腑了？</p>
</p><p>&emsp;&emsp;“走，入蒼山！蒼山雨多，很快就可以將我們的行蹤全部消除！”</p>
</p><p>&emsp;&emsp;李皓揮手，一羣人繼續狂奔，看到了蒼山，哪怕不知蒼山內部情況，可有李皓帶領，衆人也不擔心什麼，彷彿蒼山便是他們再次殺出來的光明之路！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續狂奔一個多小時，李皓一羣人，從險峻的天然山道，鑽入了蒼山山脈之中。</p>
</p><p>&emsp;&emsp;高大的樹木，動物的嘶鳴，清新的空氣，彷彿讓他們重獲新生。</p>
</p><p>&emsp;&emsp;厚厚的樹葉，能有效遮掩他們的腳步。</p>
</p><p>&emsp;&emsp;此刻，劉隆和李恆幾人低聲說了一會話，迅速上前，追上了看路的李皓。</p>
</p><p>&emsp;&emsp;“團長，收穫統計出來了！”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“神秘能最多，合計1萬2千方！主要便是幾位三陽提供的，除了本身具備的神秘能，還有他們攜帶了一些儲能戒。”</p>
</p><p>&emsp;&emsp;光是6位三陽，起碼爲李皓提供了8000方左右的超能。</p>
</p><p>&emsp;&emsp;加上他們攜帶了儲能戒，一人攜帶幾百方，三陽都提供上萬方神秘能了。</p>
</p><p>&emsp;&emsp;日耀，的確提供不了多少，一個人提供兩三百方就算不錯了，劉隆他們殺日耀，殺的時候，消散的也多，最終這一戰，也只是繳獲了12000方神秘能。</p>
</p><p>&emsp;&emsp;“神能石，27塊！飛天那位強者，攜帶的最多，足足有9塊，紅月的較少……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;不算多啊！</p>
</p><p>&emsp;&emsp;才27塊神能石，要知道，他爲了補充劍能，都直接破碎了8塊，後來又補充了一次，消耗了12塊神能石，結果繳獲卻是不多。</p>
</p><p>&emsp;&emsp;“儲能戒22枚，儲物戒6枚，另外，還有一些寶物……”</p>
</p><p>&emsp;&emsp;劉隆遲疑道：“有些寶物，我們也不認識，但是看波動，有超能波動……可能是一些超凡物品。”</p>
</p><p>&emsp;&emsp;儲能戒倒是不少。</p>
</p><p>&emsp;&emsp;儲物戒，也就三陽纔有了。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，對這些繳獲，不算太滿意，沒能達到他的預期，他預想中，這些三陽，起碼能給他提供四五十塊神能石的。</p>
</p><p>&emsp;&emsp;都是窮鬼！</p>
</p><p>&emsp;&emsp;還沒巡夜人總部那兩位三陽有錢。</p>
</p><p>&emsp;&emsp;飛天倒是還行，三陽巔峰，看樣子很受重視。</p>
</p><p>&emsp;&emsp;不過，這只是今天的，前幾天，他們殺了不少超能，也繳獲神秘能接近5000方，畢竟殺了上百的超能，聚少成多，也是一筆不菲的收入。</p>
</p><p>&emsp;&emsp;而那些超能當中，也給他們提供了3塊神能石……</p>
</p><p>&emsp;&emsp;是的，就這麼窮，上百超能，也就幾位日耀，手上有那麼一枚，大概率是上面賞賜的。</p>
</p><p>&emsp;&emsp;算下來，這一次就收穫了30枚神能石。</p>
</p><p>&emsp;&emsp;而李皓，前前後後，已經消耗了接近20塊，算下來，盈利10塊罷了。</p>
</p><p>&emsp;&emsp;他從金槍那裡，借來了30塊，如今，李皓倒是有40枚神能石了。</p>
</p><p>&emsp;&emsp;神秘能，則是達到了17000方。</p>
</p><p>&emsp;&emsp;李皓回頭，看了一眼疲憊的衆人，笑道：“收穫，大家都聽到了？走，找個安全的地方，咱們吸收神秘能，我用五禽吐納術，將其轉換成更適合大家修煉的神秘能，17000方……留着給敵人殺死我們當戰利品嗎？都給花了，我們纔多少人，算上我也才51人，人均300方以上……足夠咱們奢侈一把了！”</p>
</p><p>&emsp;&emsp;衆人欣喜無比！</p>
</p><p>&emsp;&emsp;人均300方以上，以前，殺一位月冥，能提取20方就算不錯了，這得殺多少月冥才行，對他們而言，破百和月冥實力相當，相當於生死搏殺幾十次的收穫了。</p>
</p><p>&emsp;&emsp;而且，次次都要贏才行！</p>
</p><p>&emsp;&emsp;巡檢司也好，劍門也好，洪一堂和王恆剛也許很強，可是，他們不會給弟子太多的東西，畢竟，他們也未必富裕。</p>
</p><p>&emsp;&emsp;連巡夜人，都沒那麼有錢，何況他們。</p>
</p><p>&emsp;&emsp;李皓一邊行走，一邊說道：“另外，我手上還有一枚悟道古兵，一把斷劍，是古文明時期劍客留下來的，足足可以感悟10次，待會，幾位隊長，以及幾位殺人最多的破百後期，都可以感悟一次！”</p>
</p><p>&emsp;&emsp;“若是能跨入破百圓滿……鬥千也不遠了！”</p>
</p><p>&emsp;&emsp;此話一出，衆人更是欣喜。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說什麼，此刻的他，正在迅速療傷，不止如此，他從儲物戒中，取出了一些儲能戒指。</p>
</p><p>&emsp;&emsp;這一次，他也要修煉強大自己。</p>
</p><p>&emsp;&emsp;金木水火土五系超能，他都有。</p>
</p><p>&emsp;&emsp;不止如此，還有風、雷、暗系他也有。</p>
</p><p>&emsp;&emsp;殺的超能太多，這些他都不缺。</p>
</p><p>&emsp;&emsp;李皓不和其他人客氣，按照當初的說法，戰利品，他獨享三成，也就是光是神秘能，他都能拿走5000方以上，而且這一次殺的三陽，都是他獨殺，他能拿走更多。</p>
</p><p>&emsp;&emsp;李皓倒也不一定非要按照分配的方案來。</p>
</p><p>&emsp;&emsp;他挑挑揀揀的，取出了五系超能，各500方，風雷也是各500方。</p>
</p><p>&emsp;&emsp;最後遲疑了一下，又挑了500方的暗系超能。</p>
</p><p>&emsp;&emsp;4000方神秘能。</p>
</p><p>&emsp;&emsp;不過想消化這4000方神秘能，他起碼需要準備20顆神能石左右，一顆神能石，大概也就能轉換200多方神秘能，何況，李皓還有傷在身，所以20顆大概纔夠他自己去用。</p>
</p><p>&emsp;&emsp;至於剩下的20顆，李皓最少要留下10枚備用，10枚轉換成劍能，爲整個隊伍提供神秘能轉換，讓他們迅速增強自己。</p>
</p><p>&emsp;&emsp;到手的東西，就得用掉。</p>
</p><p>&emsp;&emsp;用掉，纔是實力。</p>
</p><p>&emsp;&emsp;留下來，誰知道會便宜誰。</p>
</p><p>&emsp;&emsp;剩下13000方，10顆神能石轉換不了太多，不過衆人也吸收不了太多，破百層次，一次吸收幾十方也就撐死了。</p>
</p><p>&emsp;&emsp;轉換出來2000方，人均都能吸收40方了，對衆人而言，綽綽有餘了。</p>
</p><p>&emsp;&emsp;李皓沿着山道繼續前行，走了一會，又從天然山道上走出去，穿插一些特別難走的小路，甚至是攀爬一些懸崖，就這樣，一羣人走了一個多小時，深入了蒼山，許久，這才找到了一個天然山洞。</p>
</p><p>&emsp;&emsp;進入山洞，李皓迅速封鎖了洞口，接着便開口道：“現在開始修煉，大家最疲憊的時候，也正適合我們修煉……不要休息，休息，就懈怠了！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人紛紛應聲，一個個滿懷期待。</p>
</p><p>&emsp;&emsp;黑鎧，也是全不離身。</p>
</p><p>&emsp;&emsp;而李皓，直接破碎一些神能石，迅速轉換大量神秘能，五行元素都有，也有無屬性神秘能被剝離而出，迅速瀰漫四方。</p>
</p><p>&emsp;&emsp;而這些武師，也是紛紛開始吸收。</p>
</p><p>&emsp;&emsp;這也不是第一次了。</p>
</p><p>&emsp;&emsp;儘管對李皓的手段，都覺得驚奇，可幾次下來，大家也習慣了，他們也感受到了這些轉換後的能量的好處，更容易吸收不說，而且很容易強化肉身和五臟，極其的均衡。</p>
</p><p>&emsp;&emsp;如今，他們其實還體會不到這種好處。</p>
</p><p>&emsp;&emsp;等到了鬥千，這些人才會明白，五臟被強化，到底意味着什麼，意味着蘊神之路，正在對他們開啓。</p>
</p><p>&emsp;&emsp;劉隆，算是其中最瞭解的人了。</p>
</p><p>&emsp;&emsp;這幾日，他也收穫很大，他是鬥千，吸收速度快，而且專門挑五行元素吸收，幾天下來，他明顯感受到五臟強大了一大截。</p>
</p><p>&emsp;&emsp;他對其他人，只有羨慕。</p>
</p><p>&emsp;&emsp;這些傢伙，身在福中不知福。</p>
</p><p>&emsp;&emsp;如今，一個個的都不懂，等跨入了鬥千，開始蘊神，這些人就明白，在破百時期，五臟得到了強化，有多大好處了。</p>
</p><p>&emsp;&emsp;每一次吸收，起碼可以節省大家幾年修煉時間。</p>
</p><p>&emsp;&emsp;上萬方神秘能，只是數字罷了。</p>
</p><p>&emsp;&emsp;真正的好處，其實遠比這上萬方神秘能更強，若是侯霄塵這些人知道，恐怕願意花十倍百倍的代價，去換取這些特殊能量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓沒再管他們，自己也開始療傷，修煉。</p>
</p><p>&emsp;&emsp;肺部，不斷出血。</p>
</p><p>&emsp;&emsp;也在不斷癒合。</p>
</p><p>&emsp;&emsp;金劍勢太強，爆發力太厲害，一直在掙扎，每一次掙扎，都會帶來一陣咳嗽聲。</p>
</p><p>&emsp;&emsp;五臟還是不夠強大！</p>
</p><p>&emsp;&emsp;而五臟不強，受累於肉身骨骼不強，所以李皓先強化肉身和骨骼，風雷二能是他首選，很快，小劍劍能涌出，體內，響起一陣轟鳴之聲。</p>
</p><p>&emsp;&emsp;李皓只需要這些精純的能量，無屬性的能量直接被他溢散了出去，也被這些武師吸收了，無屬性能量也能強化肉身，只是對李皓而言，效果不是太好。</p>
</p><p>&emsp;&emsp;可對破百而言，效果卻是比一般的神秘能好的多。</p>
</p><p>&emsp;&emsp;山洞中，51人，安靜的嚇人，只有李皓的咳嗽聲時不時響起，以及骨骼中雷霆轟鳴，在寂靜的山洞中帶來一絲人氣。</p>
</p><p>&emsp;&emsp;獵魔團成員，不斷有人晉級。</p>
</p><p>&emsp;&emsp;中期進入後期，初期進入中期。</p>
</p><p>&emsp;&emsp;之前沒晉級的斬十境，早就全部晉級了，如今，也一個個朝着中後期進發，幾位破百後期，有人更是隱約在感悟勢，並未通過古兵去感悟，而是自身去感悟。</p>
</p><p>&emsp;&emsp;洪一堂的女兒洪青，洪浩，王超……這些人，都有一些各自的感悟，柳豔也是如此，李恆這些有自己獨特傳承的武師，也有一些不同的感悟。</p>
</p><p>&emsp;&emsp;此刻，吳超、李恆包括陳堅幾人，都已經晉級了破百後期。</p>
</p><p>&emsp;&emsp;幾天下來，這些人都進步很大。</p>
</p><p>&emsp;&emsp;幾天的戰鬥，幾天的修煉，比得上他們之前幾年甚至十年的功夫！</p>
</p><p>&emsp;&emsp;獵魔團的破百後期，明顯增加許多。</p>
</p><p>&emsp;&emsp;而劉隆，也有不小的進步。</p>
</p><p>&emsp;&emsp;此刻的他，甚至開始嘗試，去鎖勢，腎臟鎖水勢，只是五臟還有些偏弱，鎖勢過程中，會讓五臟刺痛，但是這已經是極大的進步了。</p>
</p><p>&emsp;&emsp;這代表，他正在朝鬥千巔峰進發。</p>
</p><p>&emsp;&emsp;如今的他，和之前比，也強大了一截，起碼對付日耀後期，不再有太大的難度，日耀巔峰也能一戰，勝負不好分，得看實際情況。</p>
</p><p>&emsp;&emsp;劉隆默默看向李皓，這一切，都是這個傢伙帶來的。</p>
</p><p>&emsp;&emsp;這傢伙，纔是真的可怕！</p>
</p><p>&emsp;&emsp;很快，衆人全部陷入了修煉的痛快之中，沒有吸收神秘能的那種痛苦感，只有舒服。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓一羣人，連夜奔赴蒼山的同時。</p>
</p><p>&emsp;&emsp;有人跨入了銀月之北。</p>
</p><p>&emsp;&emsp;昨夜，戰鬥的地方。</p>
</p><p>&emsp;&emsp;此刻，數位強者凌空而立，默默觀察着戰鬥留下來的痕跡。</p>
</p><p>&emsp;&emsp;一位頭髮偏藍的中年婦人，擡手一抓，一塊碎裂的巨石落入手中，她仔細觀察了一下，輕聲嘆息，“好一個魔劍！”</p>
</p><p>&emsp;&emsp;劍氣凌厲無比！</p>
</p><p>&emsp;&emsp;哪怕經過了一夜的消散，劍氣依舊強悍，此人劍法一道，已然通神，銀月劍客，有誰能敵？</p>
</p><p>&emsp;&emsp;天劍？</p>
</p><p>&emsp;&emsp;如今，恐怕也只有天劍能匹敵這位了。</p>
</p><p>&emsp;&emsp;銀月自古出強者，果然，這個沒落的地方，在這個時代，還是不斷有人走出去，李皓，這位名不見經傳的傢伙，昨夜一戰，名聲響徹王朝大地。</p>
</p><p>&emsp;&emsp;不遠處，一位斗篷人，也是蹲下身子，仔細看了一會一具殘破的屍體，微微搖頭：“在地下，直接被震碎，這李皓，還擅長地勢！”</p>
</p><p>&emsp;&emsp;“劍勢，地勢，還有可能感悟了火勢……”</p>
</p><p>&emsp;&emsp;“不，金勢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位強者，你一言我一語，很快，都沉默不語。</p>
</p><p>&emsp;&emsp;這李皓，真的太妖孽了！</p>
</p><p>&emsp;&emsp;“按照五禽門的秘術來看，李皓雖然不走五禽之勢，可是也能當成五禽之勢來看，目前來看，他最少感悟了三勢甚至是四勢……和袁碩的五禽術，極其類似！”</p>
</p><p>&emsp;&emsp;“要說他短短一個月，感悟多種勢，不可能！”</p>
</p><p>&emsp;&emsp;那藍色頭髮的婦人冷冷道：“若是他斬十境一日進入破百後期，我都相信！可一個月內，感悟多勢，這不可能，所以……這李皓，早就感悟了多種勢！”</p>
</p><p>&emsp;&emsp;實力提升，走肉身、氣血這些迅速強化，大家可以理解，只要你寶物多，就有希望。</p>
</p><p>&emsp;&emsp;可勢，看的不是寶物。</p>
</p><p>&emsp;&emsp;哪怕悟道古兵，天天給你看，你也不見得能天天感悟勢，所以這一刻，幾位強者斷定，李皓應該早就感悟了勢，也許不止一年了。</p>
</p><p>&emsp;&emsp;所以，履歷上顯露的都是放屁。</p>
</p><p>&emsp;&emsp;三年前，袁碩收徒李皓，李皓說不定已經不是一般的武師，早就是武師了，要不然，三年前那傢伙可能就得到了真傳，而不是外界說的，才兩三個月。</p>
</p><p>&emsp;&emsp;三年的話，一年感悟一勢，頂級的天才，也許可以做到。</p>
</p><p>&emsp;&emsp;半山看向那婦人，幽幽道：“海嘯，你覺得他如今處於什麼地步？”</p>
</p><p>&emsp;&emsp;“三陽巔峰，初入的那種。”</p>
</p><p>&emsp;&emsp;海嘯直接斷言：“當然，他是武師，神意強悍，勢多，所以比一般的三陽巔峰要強一些，可強的有限。看戰鬥痕跡，他最後殺我紅月幾人，是經歷了鏖戰的，他自己應該也受傷不輕。”</p>
</p><p>&emsp;&emsp;“若是真的可以匹敵旭光，殺他們三人，沒那麼艱難！”</p>
