<title>《星門》▷ 第125章 明白了（求訂閱月票）</title></p><p>&emsp;&emsp;從劍門辦事處離開，李皓沒再回武衛軍，而是朝巡夜人總部走去。</p>
</p><p>&emsp;&emsp;心中，還在回想着洪一堂的一些話。</p>
</p><p>&emsp;&emsp;地覆劍，真就廢了？</p>
</p><p>&emsp;&emsp;他不信。</p>
</p><p>&emsp;&emsp;幾次試探洪一堂，洪一堂這老狐狸雖然滴水不漏，可問到一些武道上的問題，這位倒是不吝回答，李皓一時間也搞不懂他是什麼情況。</p>
</p><p>&emsp;&emsp;若是要藏，何不乾脆不說，裝聾作啞？</p>
</p><p>&emsp;&emsp;再想想遺蹟中的表現，這位看起來危險重重，幾次差點死亡，可實際情況是……啥也沒有，最後安安全全地出來了，雖然有些狼狽。</p>
</p><p>&emsp;&emsp;“銀月隱藏的強者真不少，可是……爲什麼呢？”</p>
</p><p>&emsp;&emsp;這一刻，李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;銀月這麼多厲害的角色，爲什麼都要選擇隱藏呢？</p>
</p><p>&emsp;&emsp;難道說，中部強者太多，遠超他們？</p>
</p><p>&emsp;&emsp;肯定是有原因的，不然的話，一個個的，無緣無故地隱藏實力，就爲了扮豬吃虎？</p>
</p><p>&emsp;&emsp;作爲一名武師，李皓清楚地知道，一直隱藏實力，長時間不和人交手，哪怕你境界高，實力強，也有可能成了真豬。</p>
</p><p>&emsp;&emsp;他都懂的道理，這些經歷過銀月動盪的強者們不懂？</p>
</p><p>&emsp;&emsp;至於爲了造反……造反更需要實力！</p>
</p><p>&emsp;&emsp;一個個都隱藏，天下諸侯，誰會看好你？</p>
</p><p>&emsp;&emsp;百姓會看好你？</p>
</p><p>&emsp;&emsp;超能會看好你？</p>
</p><p>&emsp;&emsp;就算爲了造反，也不是這樣的，這麼多強者，起碼有幾位該早早出手揚名天下才對。</p>
</p><p>&emsp;&emsp;想着想着，李皓微微搖頭。</p>
</p><p>&emsp;&emsp;算了，和我無關。</p>
</p><p>&emsp;&emsp;臉上，倒是露出了一些笑容。</p>
</p><p>&emsp;&emsp;起碼沒白跑一趟。</p>
</p><p>&emsp;&emsp;確定了自己一些想法不說，還在劍門這獲得了不少好處，100具黑鎧，30位武師。</p>
</p><p>&emsp;&emsp;要知道，整個武衛軍，現在只有黑鎧500具左右。</p>
</p><p>&emsp;&emsp;這也代表，接近一半的武衛軍是沒有黑鎧的。</p>
</p><p>&emsp;&emsp;自己一下子滿員了！</p>
</p><p>&emsp;&emsp;當然，劍門交給武衛軍，武衛軍可能不會全部分給自己……可李皓自然不會讓這種事發生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你怎麼回來了？”</p>
</p><p>&emsp;&emsp;玉總管皺起了眉頭，這傢伙才走一個上午，回來的真快。</p>
</p><p>&emsp;&emsp;還有，這狼狽樣子，是和誰切磋了？</p>
</p><p>&emsp;&emsp;金槍？</p>
</p><p>&emsp;&emsp;也有可能。</p>
</p><p>&emsp;&emsp;昨日金槍不在，今日大概回來了，木林都沒能傷到李皓，整個武衛軍，大概也就金槍有這可能了。</p>
