<title>《星門》▷ 第6章 黑豹（求收藏推薦）</title></p><p>&emsp;&emsp;“我被盯上了！”</p>
</p><p>&emsp;&emsp;小區門前，李皓停下了自行車，緩緩推行。</p>
</p><p>&emsp;&emsp;“小皓回來了。”</p>
</p><p>&emsp;&emsp;“李巡檢，晚上有空去我那喝一杯？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小區中，正在納涼閒談的居民們，紛紛打起了招呼，很是熱情。</p>
</p><p>&emsp;&emsp;三級巡檢，在巡檢司只是個大頭兵，在小區中，卻是足以給人帶來安全感和威懾力，雖然李皓看起來文弱，沒有其他巡檢的威嚴。</p>
</p><p>&emsp;&emsp;“嗯，回來了。”</p>
</p><p>&emsp;&emsp;李皓露出笑容，紛紛迴應。</p>
</p><p>&emsp;&emsp;啓明小區，是個多年的老小區了，小區有些破敗，李家在這住了很多年，李皓小時候記事起，李家就在啓明小區定居了。</p>
</p><p>&emsp;&emsp;小區不大，總共就6棟樓，李皓住在小區最裡面那棟，6棟302。</p>
</p><p>&emsp;&emsp;一路上，李皓沒有騎車，推着自行車繞過了有些殘破的路道，啓明小區內部道路很久沒有修繕，早已殘破，騎起車來顛簸的厲害。</p>
</p><p>&emsp;&emsp;身後，隱約的議論聲朝他傳來。</p>
</p><p>&emsp;&emsp;“小皓這孩子，好倒是好，就是沒長輩看着，有些不省心。你看好不容易考上了銀城古院，居然又退學了，跑去當巡檢了，真可惜了！”</p>
</p><p>&emsp;&emsp;“也不能這麼說，巡檢司多好，鐵飯碗。”</p>
</p><p>&emsp;&emsp;“鐵飯碗是沒錯，可古院畢業出來，掙錢多不說，比干個巡檢有前途多了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;議論聲不算小，而且這樣的話語，其實重複很多次了。</p>
</p><p>&emsp;&emsp;這一年來，李皓經常能聽到這樣的議論。</p>
</p><p>&emsp;&emsp;李皓也沒管過，也不解釋什麼，沒那個必要。</p>
</p><p>&emsp;&emsp;他還在思考剛剛的事，思考接下來自己如何應對。</p>
</p><p>&emsp;&emsp;懷中的槍，雖然可以帶來一些安全感，卻也沒那麼安全。</p>
</p><p>&emsp;&emsp;“還是缺乏對神秘力量的認知，而且我本身實戰能力也有限，沒了槍械，也就是個普通人。”</p>
</p><p>&emsp;&emsp;李皓學過一些格鬥擒拿，不單單是巡檢司需要，在銀城古院，其實他也學過兩年。</p>
</p><p>&emsp;&emsp;他的老師袁碩，不單單是一位學者，同樣也是一位擒拿格鬥的大師，當然，袁碩會擒拿格鬥，不是爲了打架，而是爲了鍛鍊身體，可以更適應各種環境。</p>
</p><p>&emsp;&emsp;按照老師的話說，最起碼一點，遇到危險，可以跑的更快。</p>
</p><p>&emsp;&emsp;古院的教授，每一次出外，其實都可能伴隨着危機。</p>
</p><p>&emsp;&emsp;所以李皓也會一些，不過不是太精通，連頭帶尾，也就學了三年，和一般小混混比，那自然沒問題，可和那些老巡檢一比，其實也不怎麼樣。</p>
</p><p>&emsp;&emsp;“巡檢的身份，未必有想象的那樣有威懾力，也不知道能瞞多久。”</p>
</p><p>&emsp;&emsp;想着事，腳下忽然閃過一道黑影，速度極快。</p>
</p><p>&emsp;&emsp;李皓下意識擡腿想踢，很快收回了腿。</p>
</p><p>&emsp;&emsp;面前，一條黑色小狗也停下了腳步，沒有叫喚，而是眼巴巴地看着李皓，好像在期待什麼。</p>
</p><p>&emsp;&emsp;李皓笑了起來，將自行車停好。</p>
</p><p>&emsp;&emsp;“黑豹，速度好像變快了啊。”</p>
</p><p>&emsp;&emsp;黑豹，和這條瘦弱的小狗不是太匹配，不過李皓還是給它取了個霸道的名字。</p>
</p><p>&emsp;&emsp;這狗不是李皓養的，小區不知道哪裡跑來的野狗。</p>
</p><p>&emsp;&emsp;李皓之前一個人生活，有些剩飯剩菜倒了可惜，見這狗可憐，時不時地餵養一下，幾個月下來，這狗倒是認準了李皓，現在都不太流浪了，沒事就在6棟樓道口趴着等李皓下班。</p>
</p><p>&emsp;&emsp;6棟其他人知道這是李皓喂的，儘管有人也怕狗，可三級巡檢餵養的狗，也沒什麼人敢驅趕。</p>
</p><p>&emsp;&emsp;黑豹平時也不吵鬧，左鄰右舍也漸漸習慣了。</p>
</p><p>&emsp;&emsp;李皓蹲下身子，摸了摸小黑狗的腦袋。</p>
</p><p>&emsp;&emsp;一個人生活，時間長了其實很寂寞，而且還有事情壓在心頭，有條狗陪着，其實也不錯。</p>
</p><p>&emsp;&emsp;可惜李皓太忙，也沒時間管太多，頂多晚上回來喂點吃的，至於白天，有時候記得就留點狗糧，不記得也就任由黑豹自己尋食了。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;小黑狗輕輕叫喚了一聲。</p>
</p><p>&emsp;&emsp;“待會給你吃的。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，笑的溫和，也笑的真實一些，比在巡檢司笑起來要真實許多。</p>
</p><p>&emsp;&emsp;起身，朝樓上走去。</p>
</p><p>&emsp;&emsp;破舊的小樓，破舊的樓梯，扶手都生鏽了。</p>
</p><p>&emsp;&emsp;總共6層的小樓，如今一半人都搬走了。</p>
</p><p>&emsp;&emsp;如今，也就剩下一些老人在這養老歸養，李皓倒是沒搬走，也沒錢去那些新小區買房子，何況這裡是他一直住的地方，父母離世後，他也沒想過搬。</p>
</p><p>&emsp;&emsp;黑豹跟着李皓一起往樓上跑，很是積極。</p>
</p><p>&emsp;&emsp;302。</p>
</p><p>&emsp;&emsp;打開門，房屋有些陰暗，窗簾緊閉。</p>
</p><p>&emsp;&emsp;房間不大，也就六十多平。</p>
</p><p>&emsp;&emsp;李皓敞開了屋門，黑豹也不進門，就在門口趴着，等待李皓投喂。</p>
</p><p>&emsp;&emsp;今日的李皓，沒心思做飯。</p>
</p><p>&emsp;&emsp;找出了不知道有沒有過期的狗糧，拿出黑豹的餐盤，倒了許多進去，將餐盤放到了門外。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹尾巴搖曳，擡頭看着李皓，好像在說什麼。</p>
</p><p>&emsp;&emsp;“沒買菜，今天先湊合着。”</p>
</p><p>&emsp;&emsp;李皓解釋了一句，雖然根本不知道黑豹的意思，不過沒關係，這狗也許是嫌棄這快過期的狗糧了。</p>
</p><p>&emsp;&emsp;“有的吃就不錯了，別嫌棄，過些天，你還未必有的吃了，到時候自己去找吃的。”</p>
</p><p>&emsp;&emsp;李皓蹲下身子，看着黑豹不情不願地開吃，笑了起來。</p>
</p><p>&emsp;&emsp;取出懷中的旋渦三代，考慮了一下，又將脖子上的玉劍取了下來。</p>
</p><p>&emsp;&emsp;把玩了一陣玉劍，李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;這玉劍，和神秘力量有關嗎？</p>
</p><p>&emsp;&emsp;俚曲中的八大家，難道也牽扯到神秘力量？</p>
</p><p>&emsp;&emsp;可這麼多年了，也沒見這玉劍有什麼特殊之處，至於什麼滴血認主，小時候李皓不知道受傷多少次，也有血液沾染上玉劍，可沒見有過任何反應。</p>
</p><p>&emsp;&emsp;“星空劍！”</p>
</p><p>&emsp;&emsp;李皓囈語一聲，紅影的目標是這個玩意嗎？</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;就在這時候，剛剛還在吃東西的黑豹，忽然停下了動作，對着玉劍叫喚了一聲。</p>
</p><p>&emsp;&emsp;李皓側頭看向黑豹。</p>
</p><p>&emsp;&emsp;黑豹則是對着玉劍，搖曳着尾巴，有些想靠近的衝動，又好像有些畏懼，沒敢上前，只是隔着一點距離，睜大着狗眼盯着玉劍看。</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;忽然心血來潮，陡然握着玉劍朝黑豹刺去，黑豹瞬間跳動，一下子跳開，動作極快。</p>
</p><p>&emsp;&emsp;這下子，倒是李皓有些驚訝了。</p>
</p><p>&emsp;&emsp;而跳開的黑豹，並未逃離，只是有些委屈的樣子，又朝李皓叫喚了一聲。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，黑豹有些怕這個玩意？</p>
</p><p>&emsp;&emsp;這倒是有意思了。</p>
</p><p>&emsp;&emsp;民間傳說，白貓黑狗，有時候都能看到一些人類看不到的東西，難不成這黑狗在這玉劍上看到了什麼？</p>
</p><p>&emsp;&emsp;黑豹很聰明，這點李皓還是知道的。</p>
</p><p>&emsp;&emsp;狗，都挺聰明的。</p>
</p><p>&emsp;&emsp;不聰明，這傢伙也不會死賴着不走了，知道在這還有口飯吃。</p>
</p><p>&emsp;&emsp;“黑豹，過來！”</p>
</p><p>&emsp;&emsp;李皓招了招手，黑豹有些膽怯，有些遲疑，卻還是慢吞吞地挪移了過來，狗眼一直盯着那玉劍看。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹一開始有些害怕，漸漸地，因爲有李皓在，又不是那麼太害怕了。</p>
</p><p>&emsp;&emsp;李皓注意觀察着它的反應，見狀微微凝眉。</p>
</p><p>&emsp;&emsp;看樣子，這玉劍還真有點特殊。</p>
</p><p>&emsp;&emsp;正想着，下一刻，李皓眼前一花，這次真沒來得及反應，陡然手上一輕，等看清楚的時候，黑豹已經一口將玉劍給吞入了口中。</p>
</p><p>&emsp;&emsp;“臥槽！”</p>
</p><p>&emsp;&emsp;李皓愣神瞬間，下一刻，一把抓住黑豹的狗頭，有些惱火道：“吐出來！”</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;黑豹今天怎麼了？</p>
</p><p>&emsp;&emsp;平時哪怕餵給它吃的，它也不會直接搶。</p>
</p><p>&emsp;&emsp;關鍵是，這狗今天有點賤啊。</p>
</p><p>&emsp;&emsp;一開始還一副害怕的樣子，等李皓稍微走神一會，它就一口咬上來了，這算什麼？</p>
</p><p>&emsp;&emsp;虛晃一招？</p>
</p><p>&emsp;&emsp;放鬆自己的警惕？</p>
</p><p>&emsp;&emsp;這年頭，狗都會耍心眼了嗎？</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;黑豹死死閉着嘴，就是不鬆口。</p>
</p><p>&emsp;&emsp;李皓有些憤怒了，捏着狗嘴，抓着黑豹的尾巴，不給它逃走的機會，也不給它有機會咬人，怒道：“白眼狼，我白餵你了！這是傳家寶，你也吃！”</p>
</p><p>&emsp;&emsp;“吐出來！”</p>
</p><p>&emsp;&emsp;李皓鬆開尾巴，抓着黑豹的狗脖子，另一隻手開始掰開狗嘴。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;黑豹就是不鬆口，不過李皓勁還是很大的，強行掰扯，過了一會狗嘴被李皓掰開。</p>
</p><p>&emsp;&emsp;玉劍就在黑豹口中。</p>
</p><p>&emsp;&emsp;李皓有些無語，有些嫌棄，可星空劍事關重大，髒了也不能不要，他還是將玉劍給掏了出來，有些惱怒地使勁拍打了一下黑豹的腦袋。</p>
</p><p>&emsp;&emsp;“虧我平時還給你吃的，關鍵時候連你也不聽話。”</p>
</p><p>&emsp;&emsp;“白眼狗！”</p>
</p><p>&emsp;&emsp;李皓訓斥了一陣，這狗平時倒是老實巴交的，沒想到這時候忽然給自己來了這麼一套，也怪李皓對它防備心太低，居然真被這傢伙給搶走了。</p>
</p><p>&emsp;&emsp;“都說咬人的狗不叫，還真符合你的身份！”</p>
</p><p>&emsp;&emsp;李皓又罵了幾句，看着有些黏糊的玉劍，滿是嫌棄和無奈。</p>
</p><p>&emsp;&emsp;髒兮兮的！</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;而此刻，黑豹也不掙扎，只是狗眼一直盯着玉劍看，好像有些捨不得，之前的懼怕，此刻早就消失了。</p>
</p><p>&emsp;&emsp;舌頭還伸出來，想要再舔舔玉劍。</p>
</p><p>&emsp;&emsp;卻是被李皓嫌棄無比地，一巴掌拍在狗腦袋上，硬生生縮回了舌頭。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹知道，這裡誰纔是老大，很快，狗眼看向李皓，帶着一些討好，一些祈求，好像希望能再舔舔玉劍。</p>
</p><p>&emsp;&emsp;李皓先是嫌棄，接着微微凝眉。</p>
</p><p>&emsp;&emsp;他看了一眼黑豹，黑豹平時不這樣，很聽話的，否則李皓不可能餵養它。</p>
</p><p>&emsp;&emsp;有時候李皓帶着吃的，黑豹眼饞無比，可只要李皓不給，黑豹絕對不會上來搶。</p>
</p><p>&emsp;&emsp;“你想吃這個？”</p>
</p><p>&emsp;&emsp;李皓揚了揚玉劍，黑豹迅速盯着玉劍看，有些渴望，又有些糾結於李皓的話，好像在判斷什麼，很快，狗腦袋居然搖了搖。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓一怔，聽懂了？</p>
</p><p>&emsp;&emsp;狗通人性，聽懂倒是也正常。</p>
</p><p>&emsp;&emsp;關鍵是，搖頭是什麼意思，不想吃？</p>
</p><p>&emsp;&emsp;不想吃你一直盯着幹嘛？</p>
</p><p>&emsp;&emsp;剛剛還一把搶走了。</p>
</p><p>&emsp;&emsp;“奇怪。”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，星空劍肯定有些特殊，這點他聽到俚曲的時候就考慮過，可多年下來，李皓的確沒有察覺到什麼不對勁。</p>
</p><p>&emsp;&emsp;今日也是心血來潮，想仔細觀察一下，纔在黑豹身旁拿出了玉劍觀察一番，結果一下子就出現了這樣的變故。</p>
</p><p>&emsp;&emsp;若不是聽到了俚曲，對玉劍有好奇心，李皓也許一輩子都會佩戴着，但是未必會取下來細看。</p>
</p><p>&emsp;&emsp;自然也就不會發生黑豹搶奪的事。</p>
</p><p>&emsp;&emsp;“黑豹這傢伙，很想要，難道說，這東西對黑豹也有誘惑力？是對黑豹，還是對所有的狗？”</p>
</p><p>&emsp;&emsp;“星空劍到底有什麼特殊之處？”</p>
</p><p>&emsp;&emsp;李皓的心思又擴散開了。</p>
</p><p>&emsp;&emsp;趁着他再次走神，這一次黑豹沒有搶奪，而是陡然舌頭伸長，吸溜一聲，舌頭再次舔在了玉劍之上，連帶着李皓手掌上都滿是它的口水。</p>
</p><p>&emsp;&emsp;李皓頓時嫌棄無比，伸手在它腦袋上來了一巴掌，在狗毛上擦了擦手，有些惱火。</p>
</p><p>&emsp;&emsp;“再搶，以後別想從我這弄吃的！”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹居然再次搖頭，尾巴瘋狂搖動，好像在說，它沒搶，就是舔一口。</p>
</p><p>&emsp;&emsp;這一次，李皓隱約覺得有些不對勁了。</p>
</p><p>&emsp;&emsp;他看了一眼黑豹，再看看玉劍，反正已經被這傢伙舔的很髒了，待會肯定要清洗的，還得開水清洗才行。</p>
</p><p>&emsp;&emsp;想了想，李皓再次舉起玉劍，“你還想舔？”</p>
</p><p>&emsp;&emsp;黑豹點頭！</p>
</p><p>&emsp;&emsp;“成精了？”</p>
</p><p>&emsp;&emsp;李皓眼神微動，見鬼了，黑豹以前也聰明，可絕對沒有今天這樣，自己說什麼，它好像完全可以聽懂。</p>
</p><p>&emsp;&emsp;考慮了一下，李皓再次將玉劍遞出，黑豹小心翼翼地看了一眼李皓，很快，舌頭再次伸出，朝玉劍舔了一口，狗眼中居然滿是滿足感，好像每次吃完的那種滿足感。</p>
</p><p>&emsp;&emsp;“黑豹爲什麼舔這個？”</p>
</p><p>&emsp;&emsp;“味道很好吃？”</p>
</p><p>&emsp;&emsp;纔怪了！</p>
</p><p>&emsp;&emsp;小時候李皓沒少舔這個，當然，現在想起來，李皓忽然有些發散思維，小時候父親給我的時候，這玩意應該沒洗過吧？</p>
</p><p>&emsp;&emsp;我居然舔了好多次！</p>
</p><p>&emsp;&emsp;那在父親手中，或者說傳承了這麼多年，以前被狗舔過嗎？</p>
</p><p>&emsp;&emsp;這要是舔過……哪怕沒舔過，好像也很髒啊，都不知道被多少人戴過，自己小時候居然還經常含在嘴裡。</p>
</p><p>&emsp;&emsp;“不能想，想了就噁心！”</p>
</p><p>&emsp;&emsp;李皓搖頭，這東西別去想，只要一想，你吃過的東西，不知道有多少都會讓你噁心，當不知道就行了。</p>
</p><p>&emsp;&emsp;“黑豹今天有些反常，不過也說明了玉劍的確有些不同之處。”</p>
</p><p>&emsp;&emsp;李皓心中猜測着，判斷着各種可能。</p>
</p><p>&emsp;&emsp;很快，李皓起身，手上都是黑豹的口水，玉劍上也是，先洗洗再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到屋內，李皓進入廚房，洗了洗手，接着倒了杯開水，將玉劍丟進了開水中，消消毒再說。</p>
</p><p>&emsp;&emsp;他準備等會去張遠家看看，玉劍還是要帶着的。</p>
</p><p>&emsp;&emsp;不帶着，他怕被人偷了，當然，也懷疑玉劍是否可以當護身符，也許遇到紅影，玉劍有點作用，這東西李皓可不敢丟在家中不管。</p>
</p><p>&emsp;&emsp;去年張遠死的時候，紅影沒對自己出手，這玉劍是否也起到了一定的作用，此刻李皓也無法確定。</p>
</p><p>&emsp;&emsp;在開水中泡了一會，李皓取出玉劍，又用涼水沖洗了一陣。</p>
</p><p>&emsp;&emsp;剛準備將碗中的開水倒掉，腳下忽然有些動靜。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹居然進來了！</p>
</p><p>&emsp;&emsp;李皓怕黑豹掉毛，懶得打掃衛生，一般是不給黑豹進門的，黑豹也很乖，之前都不進門的，剛剛居然跟着李皓一起進來了廚房！</p>
</p><p>&emsp;&emsp;李皓低頭看去，只見黑豹狗臉上滿是期待，狗眼卻是看向李皓手中的碗。</p>
</p><p>&emsp;&emsp;碗中，正是剛剛清洗玉劍的水。</p>
</p><p>&emsp;&emsp;李皓心中微動，忽然將碗放到了地下，黑豹甚至顧不得那還是熱水，伸出舌頭就瘋狂舔了起來。</p>
</p><p>&emsp;&emsp;哪怕被燙的嗚嗚直叫，還是依舊不肯放棄。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“水……清洗玉劍的水？”</p>
</p><p>&emsp;&emsp;李皓默默看着，心中猜測着什麼，玉劍泡出來的水，難道有什麼特殊之處？</p>
</p><p>&emsp;&emsp;“那也不對啊，我小時候沒少舔，也沒見有什麼特殊的地方。”</p>
</p><p>&emsp;&emsp;當然，長大了，李皓不可能再幹這種無聊的事。</p>
</p><p>&emsp;&emsp;此刻的李皓，愈加驚奇起來。</p>
</p><p>&emsp;&emsp;因爲他好像察覺到了一點不對勁，正在喝水的黑豹，肉眼可見的，原本很雜亂乾澀的黑毛，這一刻，隱約間好像柔順了起來。</p>
</p><p>&emsp;&emsp;而黑豹的尾巴，搖動的更歡快了。</p>
</p><p>&emsp;&emsp;“水，泡了玉劍的水！”</p>
</p><p>&emsp;&emsp;“神秘力量？”</p>
</p><p>&emsp;&emsp;“古怪……難道說，玉劍的正確用法就是這樣，泡水喝？”</p>
</p><p>&emsp;&emsp;李皓蹲下身子，再次撫摸黑豹，手感的確有些不一樣了！</p>
</p><p>&emsp;&emsp;真的不太一樣，更加柔順了，沒有之前的那種扎人感。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓陡然看向手中的玉劍，忽然有些火熱，難道說……玉劍泡水，水中會蘊含一些神秘力量嗎？</p>
</p><p>&emsp;&emsp;自己一直苦求的東西，一直渴望接觸的神秘力量，難不成……就在這碗水中？</p>
</p><p>&emsp;&emsp;“這……這要是真的，合着，我還是依靠一條狗，才發現了家傳寶劍的作用？”</p>
</p><p>&emsp;&emsp;關鍵是，這劍，之前被狗舔了。</p>
</p><p>&emsp;&emsp;雖說開水燙了一會，可李皓還是有些嫌棄，當然，真要是有用，別說狗舔了，就是……反正就算噁心點，李皓也不會在意。</p>
</p><p>&emsp;&emsp;“星空劍上，難道蘊含着一些神秘力量，只是平時無法汲取，只能泡水，溢散到水中，才能被人吸收？”</p>
</p><p>&emsp;&emsp;李皓迅速轉動腦筋，黑豹的毛髮變柔順了，這絕對不是一般的東西可以做到的。</p>
</p><p>&emsp;&emsp;能做到的，那一定和神秘力量有關。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然有些哭笑不得，這麼說，我受到了一隻狗的啓發，可能發現了星空劍正確開啓方式？</p>
</p><p>&emsp;&emsp;他看向黑豹，有些無言。</p>
</p><p>&emsp;&emsp;而此刻的黑豹，已經喝完了水，滿是滿足的表情，見李皓看來，尾巴搖曳的更歡快了，眼中好像多了一些之前不曾見到的靈性。</p>
</p><p>&emsp;&emsp;“這狗……感覺真的通人性了！”</p>
</p><p>&emsp;&emsp;李皓心中震動，效果這麼好？</p>
</p><p>&emsp;&emsp;下一刻，他看向玉劍，忽然有些火熱起來，黑豹喝了沒事，還有好處，我呢？</p>
</p><p>&emsp;&emsp;我能喝嗎？</p>
</p><p>&emsp;&emsp;我喝了，我能成爲那神龍見首不見尾的神秘力量擁有者嗎？</p>
</p><p>&emsp;&emsp;此刻，危機四伏。</p>
</p><p>&emsp;&emsp;若是能在這時候，掌握一些神秘力量，對李皓而言，簡直就是救命稻草！</p>
</p><p>&emsp;&emsp;“喝了不會死人吧？”</p>
</p><p>&emsp;&emsp;應該不會，我小時候舔了那麼多次，而且黑豹也只是普通的狗，它也喝了，舔了，沒見它死了。</p>
</p><p>&emsp;&emsp;毒不死黑豹，大概率也不會毒死自己。</p>
</p><p>&emsp;&emsp;“要不試試……”</p>
</p><p>&emsp;&emsp;這個想法一旦滋生，李皓再也壓抑不住了。</p>
</p><p>&emsp;&emsp;渴望擁有力量！</p>
</p><p>&emsp;&emsp;張遠他們的死，今日被人跟蹤，紅影，巡夜人……</p>
</p><p>&emsp;&emsp;這一個個名詞映入腦海，讓李皓無比渴望擁有力量，他想方設法地進入巡檢司，想接觸巡夜人，就有窺探神秘力量的心思。</p>
</p><p>&emsp;&emsp;此刻，機會就在眼前，哪有放過的道理！</p>
</p><p>&emsp;&emsp;“我要試試，哪怕真的有事，不過一死，紅影即將到來，巡夜人未必可靠，巡檢司內部都是篩子，身邊無人可用，無人可信……我還有什麼可顧忌的？”</p>
</p><p>&emsp;&emsp;“幹了！”</p>
</p><p>&emsp;&emsp;這一刻，李皓迅速做出了決定。</p>
