<title>《星門》▷ 第538章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;雷域之中。</p>
</p><p>&emsp;&emsp;雷霆閃爍，雷帝正在抵禦這些雷霆，之前匯聚而來的大量雷霆巨人，一些消散了，一些被強者們擊殺了，還有一部分迴歸到了雷域。</p>
</p><p>&emsp;&emsp;此刻，化爲了無限的雷劫烏雲，籠罩了整個雷域。</p>
</p><p>&emsp;&emsp;若非雷界本就是雷繫世界，此刻也許已經被摧毀了。</p>
</p><p>&emsp;&emsp;而雷帝，吞噬了兩方大世界之後，整個界域，也有朝八階晉升的趨勢，否則，也未必能擋住這強悍的雷劫。</p>
</p><p>&emsp;&emsp;此刻，李皓、二貓、空寂、兩位道主，都在瘋狂吞噬消化之前所得。</p>
</p><p>&emsp;&emsp;李皓直接吸收了一方八階宇宙。</p>
</p><p>&emsp;&emsp;這也是他第一次，去吞噬一方大道宇宙，在這之前，他最多也就是吸收了一些紅月之力，吞噬大道宇宙的活，他可沒幹過。</p>
</p><p>&emsp;&emsp;而此次，空寂、二貓他們都有不小的提升，尤其是二貓，降臨了現實，空寂跨入了七階。</p>
</p><p>&emsp;&emsp;倒是銀月這邊，哪怕吞噬了一方世界，兩位道主，也沒能跨入七階。</p>
</p><p>&emsp;&emsp;幾乎沒戲！</p>
</p><p>&emsp;&emsp;李皓很清楚，所以也沒指望銀月輕鬆跨入七階，哪怕吸收了無數大道能源，吞噬了無數七階屍體，吃下了一整個七階世界，可作爲雙道宇宙，晉級本就困難。</p>
</p><p>&emsp;&emsp;此刻，兩人都沒能跨入六階巔峰。</p>
</p><p>&emsp;&emsp;可見，銀月想成爲真正的大世界，到底有多難。</p>
</p><p>&emsp;&emsp;道棋雖然有些鬱悶，此刻，也老老實實地開始修煉，鞏固七階之力，丟了八階大宇宙，可拿下的卻是整個七階世界。</p>
</p><p>&emsp;&emsp;而其他人，女王一邊修補自身，一邊也在不斷鎮壓幾方大世界的人族，這些世界的人族，此刻，大多都被擠壓到了一方世界之中。</p>
</p><p>&emsp;&emsp;能否全部收服，李皓也不在乎。</p>
</p><p>&emsp;&emsp;女王自己在玩。</p>
</p><p>&emsp;&emsp;女王很清楚……接下來，她麻煩很大。</p>
</p><p>&emsp;&emsp;黑虎逃走了！</p>
</p><p>&emsp;&emsp;這位七階帝尊，是知道情況的，如此一來，她能截斷七階之道，一旦被龍主知曉，本就必殺李皓，一定會不顧一切殺死他們的。</p>
</p><p>&emsp;&emsp;所以，女王還是希望自己可以更強。</p>
</p><p>&emsp;&emsp;四階，很快了。</p>
</p><p>&emsp;&emsp;她跨入四階的速度，甚至超過了李皓，可此刻，依舊覺得很慢很慢。</p>
</p><p>&emsp;&emsp;而另一邊，林紅玉也在鞏固自己的死亡地獄，其中多了不少屍體，都是帝尊屍體，有些也非她所殺，此刻，她也在嘗試，能否將其納入地獄之中。</p>
</p><p>&emsp;&emsp;而袁碩，也在嘗試吞噬一些五行之力，希望能儘快跨入四階，他之前就差一些進入四階，有道域在，境界不是問題，問題在於能量。</p>
</p><p>&emsp;&emsp;而這一次，死了大量帝尊，能量也不是問題，四階也就在眼前罷了。</p>
</p><p>&emsp;&emsp;所有人，都在修煉。</p>
</p><p>&emsp;&emsp;這一次，收穫極大。</p>
</p><p>&emsp;&emsp;五方大世界，不止只有這些，還有大量的世界之力沒有被吸收，黑豹正在吸收，其他人主要吸收的還是大道宇宙之力。</p>
</p><p>&emsp;&emsp;殺死11位七階帝尊，有幾位能量全部溢散了，可也有幾位，肉身也好，屍體也好，大道之力也好，都被保存了。</p>
</p><p>&emsp;&emsp;而這些混沌獸的肉身，便是最強的兵器。</p>
</p><p>&emsp;&emsp;這一刻，李皓交給了蒼穹劍。</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;蒼穹劍，就剩下一點邊角了，很是悽慘，五階的帝兵，已經無法承受李皓的爆發，此刻，蒼穹劍也在瘋狂吞噬那些強者的屍體。</p>
</p><p>&emsp;&emsp;這些混沌獸，骨骼血肉，都強悍無比。</p>
</p><p>&emsp;&emsp;哪怕修士吞噬，也能強大許多，不過李皓並未將這些混沌獸屍體交給銀月武師，他從修煉以來，其實很少會吃妖獸，極少極少！</p>
</p><p>&emsp;&emsp;哪怕妖獸的血肉，都是大補之物，李皓也極少會吃。</p>
</p><p>&emsp;&emsp;甚至，他壓根就沒吃過。</p>
</p><p>&emsp;&emsp;倒也不是覺得對方有了靈，便有了忌諱，而是……混沌獸也好，妖獸也好，大多都在吃人，李皓有時候也想嚐嚐味道……可一想到這事，便沒了胃口。</p>
</p><p>&emsp;&emsp;殺人，奪能量，殺妖獸，奪能量，他都沒什麼感覺。</p>
</p><p>&emsp;&emsp;可妖獸血肉，也許蘊含了大量人族血肉……李皓就沒了任何心思。</p>
</p><p>&emsp;&emsp;而他，也不主動給其他人吃，其他人想吃他不攔着，但是不會主動給，此刻，倒是便宜了蒼穹劍。</p>
</p><p>&emsp;&emsp;要知道，這一次殺死了大量的七階帝尊，其中有幾具七階屍體，甚至是完整的七階屍體。</p>
</p><p>&emsp;&emsp;蒼穹劍能吞噬，簡直是天大的機緣，道棋都未必有過這樣的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;雷帝也在消化所得，同時也在抵禦雷劫，身旁，雷界還剩下不到20位帝尊，此刻，都環繞雷帝身邊，幫着一起抵禦雷劫。</p>
</p><p>&emsp;&emsp;當然，也是沾點光，雷帝吸收了兩大世界，一直窮的叮噹響的雷界大道宇宙，這一次，是真的富裕無比！</p>
