<title>《星門》▷ 第378章 心眼多（求訂閱月票）</title></p><p>&emsp;&emsp;回來了。</p>
</p><p>&emsp;&emsp;這一次，李皓前前後後，在大道宇宙待了幾乎有一個月。</p>
</p><p>&emsp;&emsp;雖然中途出來過，可這可能是他閉關修煉追究的一次。</p>
</p><p>&emsp;&emsp;今日的李皓，愈加縹緲一些，有些不食人間煙火的感覺。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;林紅玉走上前，招呼了一聲。</p>
</p><p>&emsp;&emsp;洪一堂上下打量了一番，笑了笑，看向李皓，開口道：“我先去看看武道學院的情況，你和林都督商量一下接下來的事。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。。</p>
</p><p>&emsp;&emsp;黑豹倒是還想繼續跟着，結果，被洪一堂拖着狗尾巴，硬生生給拖走了。</p>
</p><p>&emsp;&emsp;原本還沒什麼，結果洪一堂拖走了狗子，倒是讓李皓有些無奈了。</p>
</p><p>&emsp;&emsp;林紅玉見狀，也笑了笑，出聲道：“侯爺很久沒來都督府了，進去坐坐吧。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;兩人一前一後，朝都督府大殿走去。</p>
</p><p>&emsp;&emsp;遠處，洪一堂拖着黑豹，扭頭看了一眼，笑了起來，真有意思啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;見林紅玉站着，李皓擡了擡下巴，“坐吧。”</p>
</p><p>&emsp;&emsp;林紅玉正襟危坐。</p>
</p><p>&emsp;&emsp;李皓笑了笑，又道：“這次做的不錯，相當完美！一切都很順利，指揮全民配合，數十億修者，可以說前無古人後無來者！”</p>
</p><p>&emsp;&emsp;誇讚了幾句，又繼續道：“你應該進入合道了吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭：“有些勉強，和一些弱聖交戰，也許還有希望，遇到一些老資格聖人……”</p>
</p><p>&emsp;&emsp;“沒幾個老資格的聖人！”</p>
