<title>《星門》▷ 第168章 出海（求訂閱月票）</title></p><p>&emsp;&emsp;基地廣場。</p>
</p><p>&emsp;&emsp;李皓走了出來，此刻，天色已黑。</p>
</p><p>&emsp;&emsp;這是侯霄塵他們離開的第一日。</p>
</p><p>&emsp;&emsp;獵魔團還在訓練，這些人都很努力，也許是習慣，也許是見識了李皓他們的厲害，都想變的更強一些。</p>
</p><p>&emsp;&emsp;劍門也好，巡檢司也好，這些人，身份其實都很低微。</p>
</p><p>&emsp;&emsp;有孤兒，有社會上的普通人，有意外接觸了武道的人，都是從底層出來的，除了洪青，大概也沒人身份多高，就算洪青，其實也沒感受到什麼特殊。</p>
</p><p>&emsp;&emsp;因爲，從小在劍門長大，洪一堂除了對她多一些疼愛之外，好像也沒什麼特殊的。</p>
</p><p>&emsp;&emsp;她還得自己洗衣做飯。</p>
</p><p>&emsp;&emsp;並非是那種想象中的千金大小姐，所以，大家修煉，她也沒有因爲最近感悟勢，而停下日常修煉任務。</p>
</p><p>&emsp;&emsp;隨着李皓走來，衆人停下了動作。</p>
</p><p>&emsp;&emsp;李皓看了一眼衆人，思索一番，開口道：“我們留守此地，便等於接下了一個任務，鞏固海防！海盜，是我們需要面對的敵人，大家也許對海盜不瞭解……”</p>
</p><p>&emsp;&emsp;話音未落，人羣中，一位劍門子弟忽然咬牙切齒道：“海盜我知道！我是北海人，北海曾經就被海盜入侵過，無惡不作，燒殺搶掠，屠城滅族，殺人爲樂！都是一羣畜生中的畜生！我進劍門之前，所在城市，便是被海盜擊潰，徹底屠滅，只剩下一些老弱婦孺躲過一劫，苟延殘喘……”</p>
</p><p>&emsp;&emsp;李皓沒想到，在這會遇到被海盜入侵過的殘存者。</p>
</p><p>&emsp;&emsp;略顯意外，但是也知道，應該是洪一堂從北海收留的孤兒，如今長大成人，成爲了武師。</p>
</p><p>&emsp;&emsp;那青年咬牙：“團長，殺海盜，我第一個報名！可是……我知道海盜有多兇殘，多沒人性，銀月這邊，靠海區域不多，而且一直有武衛軍鎮守，所以對海盜感觸不深，團長若是想迎擊海盜……一定要小心一點，而且……還要小心海盜威脅我們……”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，“什麼威脅？”</p>
</p><p>&emsp;&emsp;“屠城威脅！”</p>
