<title>《星門》▷ 第467章 煙消雲散（求訂閱月票）</title></p><p>&emsp;&emsp;劍芒！</p>
</p><p>&emsp;&emsp;無數的劍芒。</p>
</p><p>&emsp;&emsp;戰鬥圈中，這一刻，彷彿置身於劍的海洋之中。</p>
</p><p>&emsp;&emsp;萬道匯聚。</p>
</p><p>&emsp;&emsp;劍，好像有了生命。</p>
</p><p>&emsp;&emsp;或光明，或黑暗，殘破的劍域，破碎的紅月慾望之域，結合在了一起，彷彿化成了世界，化爲了特殊的慾望劍海。</p>
</p><p>&emsp;&emsp;劍，有了生命。</p>
</p><p>&emsp;&emsp;有了慾望！</p>
</p><p>&emsp;&emsp;有了貪婪！</p>
</p><p>&emsp;&emsp;李皓此刻看到的，是劍與劍的戰鬥，一部分劍被慾望所侵蝕，背叛了主人，一部分劍如同忠誠的衛士，正在廝殺。</p>
</p><p>&emsp;&emsp;這裡，匯聚了兩種道域。</p>
</p><p>&emsp;&emsp;道域之中，戰鬥爆發，六階的長生劍，攻伐無雙。</p>
</p><p>&emsp;&emsp;而七階的紅月帝尊，也有其獨特之處，無數的劍意倒戈，正在反殺長生劍意。</p>
</p><p>&emsp;&emsp;明明只是兩個人的戰鬥，在外看，只是混沌一片。</p>
</p><p>&emsp;&emsp;真正走進去，卻是不一樣了。</p>
</p><p>&emsp;&emsp;完全不同！</p>
</p><p>&emsp;&emsp;這時候，好像是兩軍廝殺，其中蘊含了太多，夾雜着背叛、倒戈、勇猛、無堅不摧，以及無處不在的慾望之心。</p>
</p><p>&emsp;&emsp;“誅殺長生劍！”</p>
</p><p>&emsp;&emsp;“你將獲得名利，財富，女人，實力，長生不死……”</p>
</p><p>&emsp;&emsp;腦海中，這一刻好像浮現出無數這樣的念頭，李皓思維在這一刻，都陷入了一個短暫的停滯。</p>
</p><p>&emsp;&emsp;那是七階帝尊，帶來的影響。</p>
</p><p>&emsp;&emsp;若是心志不堅，若是實力不夠強大，根本無法進入此地ꓹ 很快會被慾望侵蝕ꓹ 化爲紅月的傀儡。</p>
</p><p>&emsp;&emsp;這就是七階！</p>
</p><p>&emsp;&emsp;尋常中階帝尊來了，對付這位七階，不說你實力如何ꓹ 你進入的瞬間ꓹ 可能就會迷失，片刻後，就會失去自己的想法ꓹ 化爲對方的傀儡，成爲對方的工具。</p>
</p><p>&emsp;&emsp;這股紅月之力ꓹ 甚至不單單只是影響身體和想法，關鍵是ꓹ 這股特殊的道之力，正在滲透大道之力，換言之，從本質上去改變你。</p>
</p><p>&emsp;&emsp;大道叛變你！</p>
</p><p>&emsp;&emsp;對帝尊而言ꓹ 還有什麼比大道被人侵蝕更嚴重的嗎？</p>
</p><p>&emsp;&emsp;和紅月帝尊交手ꓹ 李皓不是第一次了ꓹ 從開始的蝕骨ꓹ 到出星門殺了一位三階，再到前不久殺了一位四階，他殺了三位紅月帝尊。</p>
</p><p>&emsp;&emsp;可這一日ꓹ 第一次遭遇高階的紅月帝尊，李皓這才徹底明悟ꓹ 爲何，紅月是一方大世界ꓹ 還是頂級的大世界了。</p>
</p><p>&emsp;&emsp;紅月的道，好像也沒太過特殊的地方。</p>
</p><p>&emsp;&emsp;攻擊力好像一般ꓹ 玄奇之處也沒多少。</p>
</p><p>&emsp;&emsp;可那是之前感受沒那麼深，今日ꓹ 卻是有些感悟，這紅月之力，直接滲透你的大道，甚至你的大道宇宙，直接侵襲你，將你化爲傀儡，化爲奴隸，從根本上去入侵……這樣的道，還不夠特殊嗎？</p>
</p><p>&emsp;&emsp;若是一位強大的存在，入侵一方大道宇宙，甚至能直接將整個大道宇宙化爲紅月的領域！</p>
</p><p>&emsp;&emsp;這樣的道，不強嗎？</p>
</p><p>&emsp;&emsp;慾望，是每個人都逃不掉的東西，你只要有慾望，你就會被紅月的大道所滲透，這是生靈原始的本能，哪怕你真的大道無情，你也有慾望的。</p>
</p><p>&emsp;&emsp;沒人可以躲避！</p>
</p><p>&emsp;&emsp;這一刻，李皓止步，空寂止步。</p>
</p><p>&emsp;&emsp;兩位修士，都被領域包裹，寂滅之力溢散，將四周化爲一個小小的空洞區域，兩人臉上，都浮現出一抹紅光。</p>
</p><p>&emsp;&emsp;那是紅月之力的影響。</p>
</p><p>&emsp;&emsp;還未徹底進入戰場，這位七階帝尊，便給他們上了一課，你們這些狂人，要對高階帝尊，保持基本的尊重和敬畏之心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;還在和長生劍鏖戰的那位七階帝尊，微微凝眉，朝外看了一眼。</p>
</p><p>&emsp;&emsp;長生劍也是側頭掃了一眼。</p>
</p><p>&emsp;&emsp;兩位強者，其實都感受到了，有人進入了他們的戰場，不是太強的存在……但是又有些特殊的存在，他們兩人交手，實際上和兩位七階交手也沒差別。</p>
</p><p>&emsp;&emsp;可現在，有人闖入了他們的戰場。</p>
</p><p>&emsp;&emsp;膽子很大！</p>
</p><p>&emsp;&emsp;可稍有不慎，哪怕六階帝尊，可能都進入不了核心圈子，在進入之前就被徹底攪碎，化爲大道之域的給養。</p>
</p><p>&emsp;&emsp;誰來了？</p>
</p><p>&emsp;&emsp;長生劍其實有些猜測，因爲他感受到了一些特殊的氣息，那種感覺……好像是劍意。</p>
</p><p>&emsp;&emsp;骨子裡的劍意。</p>
</p><p>&emsp;&emsp;那是銀月世界之人，天生便具備的，他們的道脈，其實就是一把劍，他們的大道宇宙，最終的形狀，也是一把劍。</p>
</p><p>&emsp;&emsp;對面，那紅月帝尊，冷漠無比。。</p>
</p><p>&emsp;&emsp;並不在意！</p>
</p><p>&emsp;&emsp;來的，不是高階帝尊。</p>
</p><p>&emsp;&emsp;好像也非本源之人，本源世界的氣息，也算極其清晰的，來的好像並非本源之人，若是血帝尊這些人，他感知到了，多少有些忌憚。</p>
</p><p>&emsp;&emsp;一個劍尊，便如此難纏，新武的人，他不得不忌憚。</p>
</p><p>&emsp;&emsp;可是……不是！</p>
</p><p>&emsp;&emsp;既如此，又不是高階帝尊，那就不必要太過忌憚，他也沒感知到光明、雲霄這幾地大道的大道氣息，否則，也會忌憚一二。</p>
</p><p>&emsp;&emsp;可李皓也好，空寂也好，都沒大道宇宙，空寂也沒有，他的大道宇宙，是他的寂滅之界。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
