<title>《星門》▷ 第483章 總算抓住了（求訂閱月票）</title></p><p>&emsp;&emsp;紅月之主，幾乎傾盡所有了。</p>
</p><p>&emsp;&emsp;除了他本人不能外出，還要固守世界，麾下強者，一位七階，六位六階，全部送去森蘭了。</p>
</p><p>&emsp;&emsp;可以說，這已經是紅月的底蘊了。</p>
</p><p>&emsp;&emsp;紅月很強大！</p>
</p><p>&emsp;&emsp;可是……誰也沒想到，一日間會死三位七階，這纔是紅月元氣大傷的原因，若是那一日，若是霧山不出手，若是劍尊殺不了醒神，若是人王沒機會偷襲……</p>
</p><p>&emsp;&emsp;一切的改變，全都在那一日。</p>
</p><p>&emsp;&emsp;那時候的紅月，甚至不需要一座六階大世界，太弱，來了，還不好安排，吞併了也難壯大紅月世界，他甚至看不上一座六階大世界。</p>
</p><p>&emsp;&emsp;可今時不同往日了。</p>
</p><p>&emsp;&emsp;紅月之主甚至有些自嘲……自己堂堂八階，而今，卻是盯上了一座六階大道宇宙，居然……還沒能成功！</p>
</p><p>&emsp;&emsp;可笑不可笑？</p>
</p><p>&emsp;&emsp;也許，我該和那新武人王一樣，乾脆不管紅月世界，不管紅月的地盤，不管紅月的地位……一位八階，若是成爲散修……</p>
</p><p>&emsp;&emsp;八階可以成爲散修嗎？</p>
</p><p>&emsp;&emsp;當然可以！</p>
</p><p>&emsp;&emsp;大不了，將紅月大世界直接吞噬，不再留存世界，那時候，大道宇宙會隨着他去哪而在哪固定。</p>
</p><p>&emsp;&emsp;可是……他捨得嗎？</p>
</p><p>&emsp;&emsp;而且，沒有大世界的散修，沒了萬民修煉，沒了億萬蒼生一起壯大大道，指望一個人去壯大大道，其實是很難的。</p>
</p><p>&emsp;&emsp;爲何頂級強者，都不當那個散修ꓹ 非要當世界之主？</p>
</p><p>&emsp;&emsp;因爲……散修真的沒前途。</p>
</p><p>&emsp;&emsp;億萬蒼生ꓹ 一起修煉，壯大你的道，壯大你的世界ꓹ 這纔是頂級強者們都在適用的道。</p>
</p><p>&emsp;&emsp;紅月世界中ꓹ 這位八階之主，這一刻，居然誕生了一些荒謬的念頭。</p>
</p><p>&emsp;&emsp;最近ꓹ 太憋屈了。</p>
</p><p>&emsp;&emsp;他居然想成爲散修了！</p>
</p><p>&emsp;&emsp;多麼的荒謬，多麼的可笑。</p>
</p><p>&emsp;&emsp;八階的霸主啊ꓹ 紅月向來橫推混沌無敵手，自己只是因爲一次的失利ꓹ 居然就有些放棄的想法，這些年，太順利了嗎？</p>
</p><p>&emsp;&emsp;紅月之主閉上了眼睛，也許……不是簡單的因爲失利ꓹ 而是因爲道。</p>
</p><p>&emsp;&emsp;紅月之道ꓹ 慾望之道ꓹ 各種情緒都會被推到巔峰。</p>
</p><p>&emsp;&emsp;勝利時ꓹ 霸道、狂妄、瘋狂。</p>
</p><p>&emsp;&emsp;失利時，沮喪、畏懼、恐慌。</p>
</p><p>&emsp;&emsp;紅月的慾望之道，有利有弊ꓹ 將一切情緒都放大化了，自己最近不安、惶恐ꓹ 甚至幾次想要殺出去，放棄大世界ꓹ 也許……便是慾望反噬了自己。</p>
</p><p>&emsp;&emsp;深吸一口氣，將心中的不安壓下ꓹ 紅月之主開始修煉起來，壓制心中的躁動不安。</p>
</p><p>&emsp;&emsp;五十多年前ꓹ 決定對新武開戰，自己而今居然有些後悔了……情緒放大，不斷地告訴他，你不該招惹新武，不該攻擊新武……</p>
</p><p>&emsp;&emsp;這一切，都只是虛妄，我的道，不該如此脆弱！</p>
</p><p>&emsp;&emsp;整個紅月世界，此刻，大道也在動盪。</p>
</p><p>&emsp;&emsp;一股微弱的情緒，不斷影響着紅月境內的修士，一會沮喪，一會失望，一會恐慌，一會又變的瘋狂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭世界。</p>
</p><p>&emsp;&emsp;殺死了兩位五階，剩下的兩位六階遁出了森蘭世界，在李皓他們之前佔據的那處裂縫守着，也不進入，但是也不離開。</p>
</p><p>&emsp;&emsp;顯然，也是不給李皓他們離開的機會。</p>
</p><p>&emsp;&emsp;11處裂縫，一處界門。</p>
</p><p>&emsp;&emsp;12處可以離開的地方，之前被封閉了三處，還剩下8道裂縫，一個界門。</p>
</p><p>&emsp;&emsp;其中，界門和五處裂縫，都由森蘭鎮守。</p>
</p><p>&emsp;&emsp;李皓他們想走，可以走這邊。</p>
</p><p>&emsp;&emsp;可是……森蘭這邊，若是此刻放跑了李皓他們，很快會遭受紅月帝尊的雷霆一擊，基於此，只要守住其他三條裂縫，李皓他們無法輕易離開。</p>
</p><p>&emsp;&emsp;這也是兩位六階帝尊，目前唯一能做的了。</p>
</p><p>&emsp;&emsp;當然，與此同時，他們也在串聯散修，還有三大世界的帝尊們，另外，森蘭附近，還有一些來自各方的中等世界之主，並未進入森蘭，也是他們拉攏的對象。</p>
</p><p>&emsp;&emsp;兩位帝尊，還是很希望，能在紅月其他人到來之前，不靠其他人，將李皓他們解決的。</p>
