<title>《星門》▷ 第174章 沉寂（求月票訂閱）</title></p><p>&emsp;&emsp;一天的放縱。</p>
</p><p>&emsp;&emsp;第二日，衆人齊聚海岸。</p>
</p><p>&emsp;&emsp;洪青和洪浩還沒回來，劍門稍微有些遠，不過坐車趕路，來回也要不了兩天。</p>
</p><p>&emsp;&emsp;此刻，除了他們，其他人都到了。</p>
</p><p>&emsp;&emsp;李皓觀察了一圈，眼神微動。</p>
</p><p>&emsp;&emsp;人羣中，不少人都有股微弱的勢鼓動，這其實還不算成勢，和李皓當日感悟大地之勢一樣，只是已經有了雛形，代表真正感悟勢不遠了。</p>
</p><p>&emsp;&emsp;很快，這些人都可以跨入破百圓滿了。</p>
</p><p>&emsp;&emsp;劍門這邊，四五人都有這種情況。</p>
</p><p>&emsp;&emsp;而巡檢司這邊，也有幾位有這樣的跡象，柳豔、吳超、陳堅幾人，也隱約都可以感受到一些勢的雛形。</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣。</p>
</p><p>&emsp;&emsp;效果不錯。</p>
</p><p>&emsp;&emsp;戰鬥，果然纔是武師最佳修煉的手段。</p>
</p><p>&emsp;&emsp;過幾天，這小小的團隊，也許會出現10位左右的破百圓滿了。</p>
</p><p>&emsp;&emsp;至於進入鬥千，需要壯大勢才行。</p>
</p><p>&emsp;&emsp;除了勢，這些人其他條件都達標了，肉身也好，五臟也罷，氣血，骨骼……這些人都遠超一般武師，問題不大。</p>
</p><p>&emsp;&emsp;50人，五分之一成爲破百圓滿，已經很不錯了。</p>
</p><p>&emsp;&emsp;要知道，武衛軍成立多年，也就十分之一的破百圓滿，而且，很多人還是通過悟道古兵才晉級的。</p>
</p><p>&emsp;&emsp;“放縱了一天，也該走了。”</p>
</p><p>&emsp;&emsp;李皓看向衆人：“我們先回白月城休整三日，這期間，我會將武衛軍存留下來的一些悟道古兵，全部給大家，是感悟還是不感悟，大家自己選擇。這些古兵中的勢，未必符合大家心意，只能作爲參考，但是，對感悟勢還是有幫助的。”</p>
</p><p>&emsp;&emsp;“三日後……我帶大家探索一處遺蹟！”</p>
</p><p>&emsp;&emsp;李皓說完，又道：“十日內，我們一定要再次出海！白鯊盜，現在大概處於一個整合混亂的階段，按理說，這時候我們去找麻煩，也許會佔到一些便宜，可在我看來，那不重要，只要大家實力提升了上去，不怕他們整合完畢。”</p>
</p><p>&emsp;&emsp;這時候，他有兩個選擇。</p>
</p><p>&emsp;&emsp;第一，去找白鯊盜，主動去找麻煩，進行圍獵，他的神舟速度很快，也許可以沾點便宜。</p>
</p><p>&emsp;&emsp;第二，回去，探索金槍留下的遺蹟。</p>
</p><p>&emsp;&emsp;李皓選擇了第二個。</p>
</p><p>&emsp;&emsp;白鯊盜就在那，不急，這幾日，他們不敢貿然行動，起碼也要等一段時間，否則，他們也擔心銀月故意製造陷阱坑害他們。</p>
</p><p>&emsp;&emsp;所以，趁着這間隙，李皓想把金槍留下的那個遺蹟給探索了。</p>
</p><p>&emsp;&emsp;也許會有一些收穫。</p>
</p><p>&emsp;&emsp;戰天城遺蹟，李皓現在不方便去動，那邊戰天軍強大不說，嚴格來說，八大城，都是自己的，也不要亂挖墳。</p>
</p><p>&emsp;&emsp;當然，這只是他自己的想法。</p>
</p><p>&emsp;&emsp;李皓笑道：“大家有些人還沒去過遺蹟，去看看也好，漲漲見識，若是運氣好，也許還有一些收穫，運氣不好，危險也許也有一些，可武師，終究還是要冒險的。”</p>
</p><p>&emsp;&emsp;沒人有意見。</p>
</p><p>&emsp;&emsp;只有興奮！</p>
</p><p>&emsp;&emsp;這些人，其實大多都沒進入過遺蹟，也就少數幾位進去過，都知道遺蹟寶物多，可遺蹟到底什麼樣，還真不是太清楚。</p>
</p><p>&emsp;&emsp;“這三天，大家努力提升自己，感悟勢，是一道坎，巨大的坎！唯有感悟勢，大家才能走的更遠，若是遲遲無法感悟……”</p>
</p><p>&emsp;&emsp;李皓看向他們，沉默一會：“那遲早會被淘汰！破百太弱了，感悟勢之後，打破了身體界限，你可以走很多路，比如學南拳，學金槍，學我師父……前面，都還有路可走。”</p>
</p><p>&emsp;&emsp;然而，不感悟勢，那就一輩子卡在這了，再強，你也只是個破百，身體界限沒有打破，能對付日耀就是極限了。</p>
</p><p>&emsp;&emsp;在當今這個局勢下，破百……若非他們都有黑鎧在身，恐怕連剿滅海盜的戰鬥，都無法參與進去了。</p>
</p><p>&emsp;&emsp;此話一出，衆人忽然心中升起一股危機感！</p>
</p><p>&emsp;&emsp;遲遲不入破百圓滿，這麼下去……這支團隊，還有他們的位置嗎？</p>
</p><p>&emsp;&emsp;團隊的人很少，只有五十多人。</p>
</p><p>&emsp;&emsp;所以如今，李皓可以大方，什麼屬性能都願意分享給他們，什麼悟道古兵，神能石，黑鎧……</p>
</p><p>&emsp;&emsp;這些人，進步飛速。</p>
</p><p>&emsp;&emsp;可一旦被淘汰了……</p>
</p><p>&emsp;&emsp;不敢想象！</p>
</p><p>&emsp;&emsp;一瞬間，一股壓力，壓的衆人從昨日的放縱中迴歸了現實。</p>
</p><p>&emsp;&emsp;此刻，有人有些遲疑，還是開口道：“團長，我們若是從悟道古兵中感悟了勢，對未來，是不是有一些影響？潛力，是不是不如其他人了？”</p>
</p><p>&emsp;&emsp;李皓思考一番道：“不一定！感悟勢，是敲門磚，不代表以後不能再強大了，也不代表以後就一定如何如何，我感悟的劍勢，其實也算是……算是悟道古兵的一種吧。”</p>
</p><p>&emsp;&emsp;“但是，你從兵器中感悟來的勢，未必就一定和你最爲匹配。”</p>
</p><p>&emsp;&emsp;此刻，陳堅也開口了，憨厚道：“團長，比如我這種防禦系的武師，我感悟了攻擊性的勢，是不是就算廢了？”</p>
</p><p>&emsp;&emsp;李皓笑了：“誰說的？勢，存在於自己想象，是一種心靈的呈現。比如說土系，一座山，你說，山是攻擊性的還是防禦性的？”</p>
</p><p>&emsp;&emsp;陳堅思考一番，搖頭：“不好說。”</p>
</p><p>&emsp;&emsp;“對，不好說。”</p>
</p><p>&emsp;&emsp;李皓又道：“就算是強大的劍勢，誰說，劍勢就一定是攻擊性的？防守型的沒有嗎？這些，都存在兩面性，不要一開始就給自己的勢去定義！比如，我一開始感悟了地勢，我的想法是，重土主防，可到了後來，我將地劍勢，化爲了攻擊性的劍勢……只看如何運用。”</p>
</p><p>&emsp;&emsp;衆人點頭，有些明悟。</p>
</p><p>&emsp;&emsp;儘管還不是太瞭解，可大體上也明白了李皓的意思，不管如何，可以先感悟勢，打破這個壁壘，敲破鬥千的門檻，至於其他……簡單來說，以後再說，你現在不跨過去，有沒有以後都是未知數。</p>
</p><p>&emsp;&emsp;既然如此，倒也不用考慮太多什麼潛力方面的問題。</p>
</p><p>&emsp;&emsp;李皓繼續道：“大家實力進步的還行，如今10位破百後期聯手，運用十環封山陣，配合上強悍的鎧甲，聯手之下，甚至可以戰一戰三陽初期……給我的感覺，甚至不比一位鬥千帶領下戰鬥要差……可是，還不夠！”</p>
</p><p>&emsp;&emsp;“只是戰一戰三陽，還沒能耐去殺他們，因爲你們沒有勢，不夠強，威懾不住三陽！”</p>
