<title>《星門》▷ 第108章 李皓真老實（求月票訂閱）</title></p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;李皓兢兢業業地給大家回答了所有問題，除了無法回答的，他都是知無不言言無不盡。</p>
</p><p>&emsp;&emsp;直到最後一刻。</p>
</p><p>&emsp;&emsp;大廳中，忽然有人有些遲疑，但是還是開口了：“李皓小友，五禽吐納術，真的不可能外傳嗎？”</p>
</p><p>&emsp;&emsp;到了這一步，還是有人想問問，想試試看。</p>
</p><p>&emsp;&emsp;能否外傳？</p>
</p><p>&emsp;&emsp;武道衰弱的時候，也許……願意外傳呢？</p>
</p><p>&emsp;&emsp;李皓有些爲難，思考了一番，還是開口道：“不可以！起碼現在不行，除非我師父願意，否則我無法做主，而我師父……也不一定就完全沒可能！”</p>
</p><p>&emsp;&emsp;李皓思索一番才道：“師父這人，大家也許比我還清楚，性格倔強，但是也願投桃報李，滴水之恩當涌泉相報！”</p>
</p><p>&emsp;&emsp;“有些話，我也直說，我師父現在不現身，也有藏身躲避危險的意思。若是諸位叔伯，回去後，或者遇到了，或者看到了，看到我師父有危險，願意搭把手……那五禽吐納術，爲何不可傳？”</p>
</p><p>&emsp;&emsp;李皓也是直言不諱：“命都快沒了，還在意這個嗎？誰若是救了我師父，我師父真不願意傳授五禽吐納術，找我，我就是氣死了我師父，我也會傳授出去！”</p>
</p><p>&emsp;&emsp;此話一出，又是讓人羣稍微騷動了一陣。</p>
</p><p>&emsp;&emsp;救袁碩？</p>
</p><p>&emsp;&emsp;是，如今的袁碩很強，可再強，也沒到匹敵旭光的地步。</p>
</p><p>&emsp;&emsp;若是袁碩真去了中部，找紅月報仇，也許……真有遇到的時候，救人，若是情況允許，也不是不可以。</p>
</p><p>&emsp;&emsp;武師一諾，還是很值錢的。</p>
</p><p>&emsp;&emsp;那時候，別說五禽吐納術，也許更好的東西都能獲得。</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;問話的那武師，露出了笑容：“若是真在中部，遇到袁師傅受傷危險，作爲武師，自然不會見死不救！”</p>
</p><p>&emsp;&emsp;李皓抱拳：“那就多謝諸位了！”</p>
</p><p>&emsp;&emsp;說罷，最後道：“諸位，能解惑的，我都說了，若是還有不懂的，小子也無能爲力！最後，我雖和紅月有仇，可還是提醒大家一句，那血神子無影無形，除了源神兵可以收取之外，別無他法。大家不要爲了血神子冒險。最好的辦法，並非獵殺紅月強者，而是聯手讓紅月交出血神子培育之法！”</p>
</p><p>&emsp;&emsp;李皓笑道：“這纔是根本！若是可以培育出血神子，我們武師纔有了出頭之路！我李皓，今日在這，代我師父再放一句話出來，若是紅月願意交出培育之法，只要是真的，適合大衆去培育的方法……我五禽門的五禽吐納術，也可以分享出來，爲武道發揚廣大而出把力！”</p>
</p><p>&emsp;&emsp;此話一出，整個大廳和二樓瞬間安靜。</p>
</p><p>&emsp;&emsp;李皓說血神子的時候，其實也有人在想，紅月要是願意分享出辦法來，那不還是有些不靠譜，你怎麼不讓袁碩分享五禽吐納術？</p>
</p><p>&emsp;&emsp;結果……李皓居然補充了一句，也能分享！</p>
</p><p>&emsp;&emsp;這下子，有些人坐不住了，急忙道：“你可以代替你師父承諾？”</p>
</p><p>&emsp;&emsp;大家一起出力，未必做不到的。</p>
</p><p>&emsp;&emsp;紅月現在明顯陷入了麻煩和危機之中，映紅月未必能一直死硬地支撐下去，一旦聯手逼迫他交出方案，還是有希望成功的。</p>
</p><p>&emsp;&emsp;那時候，若是五禽吐納術也出現了……簡直絕配啊！</p>
</p><p>&emsp;&emsp;李皓點頭，沉聲道：“只要確保方法是真的，而且真能培養出血神子，我能代表我師父作出這樣的決定！若是不信，我可以拿巡夜人作保！他映紅月敢分享，我五禽門還捨不得一門秘法？”</p>
</p><p>&emsp;&emsp;“可是，沒有方案的話，五禽吐納術一旦外傳，最後便宜的只會是紅月，我們再傻，也不會讓紅月撿了便宜！”</p>
</p><p>&emsp;&emsp;衆人仔細一想，也對。</p>
</p><p>&emsp;&emsp;若是五禽吐納術真的傳出去了，偏偏大家不會培養血神子，就紅月會……那時候，紅月豈不是一下子壯大了？</p>
</p><p>&emsp;&emsp;“李小友大義！”</p>
</p><p>&emsp;&emsp;“的確，血神子培育之法，既然對武師有利，我覺得還是有必要嘗試一下的，紅月的映紅月當年也是武師，如今連五禽門都做出瞭如此之舉，紅月爲何不可？”</p>
</p><p>&emsp;&emsp;袁老魔這麼難搞的人，他這邊都沒問題了，你映紅月不行嗎？</p>
</p><p>&emsp;&emsp;一時間，所有的壓力，瞬間轉移到了紅月那邊。</p>
</p><p>&emsp;&emsp;謀奪五禽吐納術，還不如先想辦法謀奪培育之法，這樣的話，五禽吐納術直接主動送出來了，一舉兩得之下，大家都能受益。</p>
</p><p>&emsp;&emsp;“多謝袁王仗義，五禽門果然是我武林表率！”</p>
</p><p>&emsp;&emsp;這一刻，諸位武師，都客氣了起來。</p>
</p><p>&emsp;&emsp;人家付出的可是傳承秘術，映紅月只需要付出一門偏門秘術就行，孰輕孰重，誰還不清楚嗎？</p>
</p><p>&emsp;&emsp;實力強大又如何？</p>
</p><p>&emsp;&emsp;不給，咱們這些武師也不是吃素的，你映紅月心裡明白，你能執掌中部，還能鎮壓天下不成？</p>
</p><p>&emsp;&emsp;敢不給，殺光你紅月在中部之外的所有人，暗殺你紅月一切超能，比起暗殺，飛天也不是武師的對手，飛天還有能量波動，一大羣武師跑去搞暗殺……飛天那也得靠邊站！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;發佈會，就這麼告一段落了。</p>
