<title>《星門》▷ 第331章 爭分奪秒（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;李皓一羣人，也是爭分奪秒，正在奪取基站控制權。</p>
</p><p>&emsp;&emsp;和時間賽跑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;明明是四國入侵，可天星，卻是迎來了一個短暫的和平期。</p>
</p><p>&emsp;&emsp;李皓沒再對四國出手。</p>
</p><p>&emsp;&emsp;而四國集團，也選擇了止步不前，包括最爲強大的神國，此刻都選擇了等待，所有人，好像都在等待一個契機。。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;楊山夫婦，率領數千獵魔軍，身邊，也漸漸多了許多軍隊，西方各大行省，也有一些超能，主動趕來，一同防禦西方邊境。</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;西方盡頭，是一座巨城。</p>
</p><p>&emsp;&emsp;女王並未修養生息，此刻，正在城頭觀望遠處。</p>
</p><p>&emsp;&emsp;兩天了，不，從李皓離開此地，已經三天了。</p>
</p><p>&emsp;&emsp;三天來，天下太平。</p>
</p><p>&emsp;&emsp;安靜的讓人有些詭異。</p>
</p><p>&emsp;&emsp;那種壓迫感，那種窒息感，明明大戰沒再爆發，可不單單是西方鎮守的楊山夫婦，女王也有些喘息不過來的感覺。</p>
</p><p>&emsp;&emsp;李皓，此刻在做什麼？</p>
</p><p>&emsp;&emsp;在四方轉悠了一圈，沒有和任何一方開啓大規模戰爭，也沒有選擇爭分奪秒，幹掉一方，再對付其他三方，李皓選擇了沉默。</p>
</p><p>&emsp;&emsp;這不對勁！</p>
</p><p>&emsp;&emsp;此刻，女王看向身邊一人，微微吐了口氣：“命運，你能看出點什麼來嗎？”</p>
</p><p>&emsp;&emsp;命運女神。</p>
</p><p>&emsp;&emsp;看穿他人的命運，或死，或生，或強，或亡……</p>
</p><p>&emsp;&emsp;嚴格來說，命運女神的神通，和乾無亮有些類似，只是乾無亮看的人心，命運女神看的是人的未來氣運，只是氣運有些縹緲，還不如人心可靠。</p>
</p><p>&emsp;&emsp;命運女神這幾日一直在觀察，尤其是對面的楊山他們，此刻，微微皺眉，緩緩道：“未來……不明！這些人的命運，有時候好像會一飛沖天，有時候又會瞬間晦暗，好像會很快死去。”</p>
</p><p>&emsp;&emsp;女王微微皺眉。</p>
</p><p>&emsp;&emsp;這算什麼答案？</p>
</p><p>&emsp;&emsp;身旁，又一位神靈低沉道：“可能是李皓，在做什麼，一念生死！”</p>
</p><p>&emsp;&emsp;“難道還想再次伏擊我神國？”</p>
</p><p>&emsp;&emsp;什麼情況，會讓李皓這邊，出現一念生死之間呢？</p>
</p><p>&emsp;&emsp;女王也微微皺眉，許久，沒再詢問，而是看向不遠處一人，冷冷道：“黑袍，你們那邊，還沒任何消息傳來嗎？”</p>
</p><p>&emsp;&emsp;女王，那是真不客氣。</p>
</p><p>&emsp;&emsp;此刻，黑袍也收到了消息，輕聲道：“大人已經有了安排和回覆，會迅速調兵前來相助，另外，此次還會有聖道分身前來，大人讓我提醒月神，小心……不單單只是李皓，還有一些其他人。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“月神應該有些明白的。”</p>
</p><p>&emsp;&emsp;女王皺眉，看向遠方，看向銀月，許久才道：“你是說，月亮附近的那個傢伙？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;女王冷哼一聲，有些皺眉：“本王早就知道，那邊出現了封印，若非如此……我早就該復甦了！”</p>
</p><p>&emsp;&emsp;她是月亮誕生的神靈，也是天地之間，第一尊神靈。</p>
</p><p>&emsp;&emsp;按理說，復甦的情況下，她會比任何人都強大，甚至比先知、太陽神他們更強，可是，如今她的本體，月亮，卻是被封印了。</p>
</p><p>&emsp;&emsp;不是專門針對於月亮，而是因爲……那地方有兩樣東西存在，第一，星門，第二，一位被封印的強者。</p>
</p><p>&emsp;&emsp;再說起來，那邊還有個八卦封印。</p>
</p><p>&emsp;&emsp;導致她的本體力量，無法傳來。</p>
</p><p>&emsp;&emsp;銀月……之所以叫銀月，就是因爲月亮強大。</p>
</p><p>&emsp;&emsp;所以女王知道，那邊有問題，此刻，也直接問道：“本王想知道，那邊……到底封印了誰？”</p>
</p><p>&emsp;&emsp;黑袍沉默一會。</p>
</p><p>&emsp;&emsp;過了一會開口道：“很多東西，第一，星門。第二，一位外來世界的帝尊。第三，劍城。”</p>
</p><p>&emsp;&emsp;“帝尊？”</p>
</p><p>&emsp;&emsp;黑袍點頭：“當年，劍尊他們離去，出了星門，遭遇了紅月大世界的伏擊，紅月大世界……便是人王要征伐的宇宙。對方很強大……甚至想通過銀月，攻擊主世界……星門外發生了什麼，我們不是太清楚。但是，對方有人從星門外闖了進來……”</p>
</p><p>&emsp;&emsp;黑袍沉默一會，又道：“結果，關鍵時刻，劍城中有強者出手，加上一些八大主城留下的手段，重傷了那位帝尊，將其封印在了星門附近。”</p>
</p><p>&emsp;&emsp;“帝尊……”</p>
</p><p>&emsp;&emsp;女王再次重複，喃喃道：“原來如此！只是……準帝尊能突破長生劍尊他們的防守……這麼說來，星門外，也許是一場慘戰了？”</p>
</p><p>&emsp;&emsp;“也許吧！”</p>
</p><p>&emsp;&emsp;黑袍說了一句。</p>
</p><p>&emsp;&emsp;女王忽然冷笑：“也不一定是對方強大，你們出力可不小，我若是沒記錯，八大主城組成的陣法，極其強悍，沒那麼容易被人攻破。”</p>
</p><p>&emsp;&emsp;黑袍不語。</p>
</p><p>&emsp;&emsp;的確是內外夾擊，否則，想攻入銀月，也沒那麼容易。</p>
</p><p>&emsp;&emsp;當然，這些就沒必要多說了。</p>
</p><p>&emsp;&emsp;女王皺眉：“那你們現在，是要解封那位？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;女王一怔，看向黑袍，黑袍平靜道：“我們有我們自己的訴求！對方……是所有人的公敵，因爲對方最強！”</p>
</p><p>&emsp;&emsp;說到這，又道：“因爲銀月……我是說月神的本尊，在封印中，起到了鎮壓作用，所以，對方的人，也許會來襲殺月神。”</p>
</p><p>&emsp;&emsp;“他們還有別的人？”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;黑袍點頭：“紅月大世界，有些特殊，當年還沒封閉星門，就有一批人進入了銀月之地。後來，戰鬥爆發，那位帝尊，雖然被封印了，可天地能量還沒被徹底抽取的時候，對方用特殊能量，轉換了一批人，成爲了紅月之人。21年前，第一次復甦開始，對方也有一些能量滲透了出來，再次感染了一部分人……”</p>
</p><p>&emsp;&emsp;女王疑惑：“感染？”</p>
</p><p>&emsp;&emsp;“能量的侵襲……不過，八大家的封印還在，所以，一時間影響沒那麼大！”</p>
</p><p>&emsp;&emsp;說到這，黑袍考慮了一下才道：“紅月大世界的代言人，現代的代言人，便是三大組織中的映紅月，此人之前也和我們聯繫，算是我們雙方的一個現代溝通橋樑。”</p>
</p><p>&emsp;&emsp;此刻，黑袍說了很多。</p>
</p><p>&emsp;&emsp;有些秘密，如今也不算太大的秘密。</p>
</p><p>&emsp;&emsp;但是他要提醒月神，小心紅月的人襲殺她。</p>
</p><p>&emsp;&emsp;女王再次皺眉：“若是殺了我……我也可以再次復甦，未必會死，也不一定會影響到本體……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;黑袍搖頭：“月神冕下，這一次你若是被殺了，未必有機會再次復甦了！那位帝尊，可能已經清醒了……一旦月神冕下死亡，對方也許有機會破開你的本體，甚至抽取月亮的能量……藉此破開封印，冕下……也許沒有下一次復甦的機會了。”</p>
</p><p>&emsp;&emsp;女王皺眉不語。</p>
</p><p>&emsp;&emsp;這麼說，她的處境，未必比李皓好多少，不過很快冷笑一聲：“在這，李皓這天道代言人，也奈何不得本王，何況那些傢伙！”</p>
</p><p>&emsp;&emsp;又不是帝尊親自來。</p>
</p><p>&emsp;&emsp;當年，她還親自和帝尊交手過呢。</p>
</p><p>&emsp;&emsp;是的，劍尊。</p>
</p><p>&emsp;&emsp;當然，記憶其實沒剩下多少，轉世的她，也沒復甦太多，能量大部分都在本體當中，只是本體……她知道，其實很難掌控，不單單是封印的問題，星門就在本體內部。</p>
</p><p>&emsp;&emsp;很是麻煩！</p>
</p><p>&emsp;&emsp;劍尊滅了她的靈，卻是奪了她的本體，打造了貫穿界壁的星門，只是劍尊離去太久，星門自封，她又再次復甦了而已，多少有些能掌控月亮。</p>
</p><p>&emsp;&emsp;在如今的天地，她連李皓這位天道代言人都能鬥贏，何況紅月世界的傢伙，所以她也沒那麼畏懼。</p>
</p><p>&emsp;&emsp;黑袍沉默一會，又道：“還是要小心的……大人也不希望月神冕下出事，另外……紅月的那位帝尊，既然復甦了，不可能一點準備沒有，對方畢竟和星門、月亮都糾纏到了一起，甚至和封印都糾纏到了一起，也許……也侵佔了幾分天意，影響了幾分天意，對方……未必不能出現類似於月神、李皓、大離王這樣的天意代言人。”</p>
</p><p>&emsp;&emsp;若是出現這樣的人物，那就可以打破天地極限了。</p>
</p><p>&emsp;&emsp;至於打破多少……目前來看，也不好說。</p>
</p><p>&emsp;&emsp;月神頓時皺眉。</p>
</p><p>&emsp;&emsp;許久，繞開了這個話題，反而問道：“對付李皓，到底是什麼章程？”</p>
</p><p>&emsp;&emsp;“等大離王回來……大人希望進行一次五方會談。”</p>
</p><p>&emsp;&emsp;黑袍迅速道：“李皓這邊，單獨一方對付他，都會損失慘重，大人也知道大家的顧忌，可若是五方聯手，問題就不大了。”</p>
</p><p>&emsp;&emsp;“之前那神殿主祭出手，你沒看到嗎？”</p>
</p><p>&emsp;&emsp;女王冷聲道：“你們居然還寄希望大離王會合作？”</p>
</p><p>&emsp;&emsp;她覺得不可思議！</p>
</p><p>&emsp;&emsp;因爲之前，大離的主祭居然幫李皓一方出手了，這可是親眼所見。</p>
</p><p>&emsp;&emsp;“大離王也是一方王者……如今，只是覺得無法拿下李皓罷了，加上大離王那邊，境內出了一點問題，和李皓暫時緩和一些，也是正常的。”</p>
</p><p>&emsp;&emsp;“境內？”</p>
</p><p>&emsp;&emsp;“嗯，三大組織進入了大離王朝境內。”</p>
</p><p>&emsp;&emsp;女王皺眉，片刻後才道：“何時進行五方會談？還有……大荒我已知曉，水雲的那女人，又是什麼情況，據說和李皓切磋了一場，也得到了天意青睞？這一次，天意，如此博愛嗎？”</p>
</p><p>&emsp;&emsp;她都有些想發火！</p>
</p><p>&emsp;&emsp;李皓，大離王，她不說了，她本就是天地神靈，那水雲國那邊，那位憑什麼和李皓平分秋色？</p>
</p><p>&emsp;&emsp;天意青睞如此多人嗎？</p>
</p><p>&emsp;&emsp;這天意……是不是還沒發育完全？</p>
</p><p>&emsp;&emsp;弄了一堆天意鍾情之人，也許紅月大世界也有這樣的存在，天意到底青睞了多少人？</p>
</p><p>&emsp;&emsp;黑袍也是無語，半晌才道：“具體的不太確定，但是這位，也許得到了一些極其可怕的傳承……當然，是否真實，不好說。”</p>
</p><p>&emsp;&emsp;說罷又道：“五方會談，會盡快進行，不單單是冕下着急，其實大人也不希望給予李皓太多的時間。”</p>
</p><p>&emsp;&emsp;女王點了點頭。</p>
</p><p>&emsp;&emsp;不知道想到了什麼，忽然道：“你們對我們，包括我們這些天生神靈的忌憚，好像都不如李皓！荒獸，神靈，初武，甚至紅月大世界……你們都願意合作，爲何不願意和李皓合作，幫助他們，剷除我們，也許更輕鬆一些。”</p>
</p><p>&emsp;&emsp;說到這，她沉聲道：“就因爲李皓髮現了新道嗎？可新道……在我看來，也許早些年就出現了，神靈應該都是新道的代言人，只是如今，我們還沒發掘出真正的作用，但是李皓上次展露了大道宇宙，我們已經有了一些發現……爲何，你們還是一心要殺死李皓？”</p>
</p><p>&emsp;&emsp;她目光灼灼地看向黑袍。</p>
</p><p>&emsp;&emsp;這夥人，膽子很大。</p>
