<title>《星門》▷ 第363章 銀月之謀（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速從空中落下。</p>
</p><p>&emsp;&emsp;心中泛現無數念頭。</p>
</p><p>&emsp;&emsp;假的銀月！</p>
</p><p>&emsp;&emsp;月亮，居然是假的，誰敢相信？</p>
</p><p>&emsp;&emsp;不止如此，這月亮，還在抽取神國信仰之力，也就是大道之力的一種，對方也許一直都在研究大道宇宙，只是因爲非道脈修煉者，所以不得其門……</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;李皓陡然心中一驚，不對，絕對不對勁，道脈的事，自己一羣人知道不久。</p>
</p><p>&emsp;&emsp;可對方，卻是一直在研究信仰。</p>
</p><p>&emsp;&emsp;沒有道脈，不是神靈，李家人怎麼吸收信仰之力？</p>
</p><p>&emsp;&emsp;“不對……李家人就算冒充神靈，有了信仰，沒有道脈，也無法吸收……這麼說來……”</p>
</p><p>&emsp;&emsp;“對方有道脈？”</p>
</p><p>&emsp;&emsp;李皓心中驚駭，對方有神靈，有道脈，而且對道脈還有所瞭解纔對。</p>
</p><p>&emsp;&emsp;神靈？</p>
</p><p>&emsp;&emsp;再次擡頭，看向虛空，又想到之前月神女王修煉，忽然那些靜滯的信仰之力，隨之而動……</p>
</p><p>&emsp;&emsp;李皓有些恍惚，微微搖頭。</p>
</p><p>&emsp;&emsp;這其中必然有關聯！</p>
</p><p>&emsp;&emsp;還有，如何冒充月亮，而不被發現？</p>
</p><p>&emsp;&emsp;這月亮，恍如真實。。</p>
</p><p>&emsp;&emsp;李皓使勁捶了捶腦袋，爲什麼會這樣？</p>
</p><p>&emsp;&emsp;哪裡出了偏差？</p>
</p><p>&emsp;&emsp;月亮，神靈，道脈，大道，李家人……</p>
</p><p>&emsp;&emsp;爲何忽然覺得，一切都好複雜。</p>
</p><p>&emsp;&emsp;沒有自己想象的那麼簡單！</p>
</p><p>&emsp;&emsp;鄭宇這羣人，紅月帝尊，真就是整個銀月最大的威脅？</p>
</p><p>&emsp;&emsp;他眼神閃爍一番，迅速朝遠處飛去，那邊，月神還在修煉，他已經可以感知到一些神靈在修煉了，而且，實力也在增強。</p>
</p><p>&emsp;&emsp;不止如此，大道宇宙中，也有一些星辰顫動，那代表，神靈的本命星辰出現了。</p>
</p><p>&emsp;&emsp;李皓迅速前行。</p>
</p><p>&emsp;&emsp;有些事，他不太明白，也覺得無法理解，如今，也許只有這些神靈，才能給自己解惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;映紅月幾人的氣息，都在強大，不斷的強大。</p>
</p><p>&emsp;&emsp;就在此刻，映紅月臉色微變，體內，一股氣息動盪了一下，他臉色微動：“走，李皓來了！”</p>
</p><p>&emsp;&emsp;衆人都是一驚。</p>
</p><p>&emsp;&emsp;李皓來了嗎？</p>
</p><p>&emsp;&emsp;不敢遲疑，雖然月神和他進步都很大，可此刻，未必能鬥贏跨入合道層次的李皓，衆人也不多說，迅速起身，紛紛朝一個方向遁逃而去。</p>
</p><p>&emsp;&emsp;這時候的李皓，在他們眼中才是真正的反派。</p>
</p><p>&emsp;&emsp;而這一刻，後方，李皓的身影已經隱約浮現，看向前方，聲音震盪而來：“映紅月，女王陛下，我又不會輕易殺了你們，何須擔心？多日未見，見面聊幾句，不好嗎？”</p>
</p><p>&emsp;&emsp;無人理會。</p>
</p><p>&emsp;&emsp;一羣人，迅速遁逃。</p>
</p><p>&emsp;&emsp;三大組織這邊，那千餘人的弱者，此刻只能被放置在一尊神兵之中，隨着衆人一起遁逃，而身邊，紅袍和黑袍修士，各有十多人。</p>
</p><p>&emsp;&emsp;這麼多人，幾乎都具備了不朽之力，可遇到李皓，卻也只能遁逃。</p>
</p><p>&emsp;&emsp;“映紅月……我很想和你聊幾句，就這麼不願意嗎？”</p>
</p><p>&emsp;&emsp;前方，映紅月一如既往的風度翩翩，只是手中少了一柄扇子，少了一些往日的瀟灑。</p>
</p><p>&emsp;&emsp;此刻，踏破虛空，輕聲笑道：“李皓，聊天倒是很樂意……不過面聊就罷了！若是不嫌棄，開通我們的通訊體系，我倒是不介意陪你聊一陣！”</p>
</p><p>&emsp;&emsp;話落，幾人同時出手，震盪虛空，虛空破碎，阻攔李皓的步伐。</p>
</p><p>&emsp;&emsp;映紅月聲音再起：“李皓，你的最大敵人，也非我們，縱然一路追殺，你就篤定能吃下我們？若是傷到了哪裡，被人撿了便宜，這就不好了！”</p>
</p><p>&emsp;&emsp;此刻，女王也是冷哼一聲：“李皓，這是神國區域！”</p>
</p><p>&emsp;&emsp;換句話說，在這，她可以動用更強戰力。</p>
</p><p>&emsp;&emsp;虛空中，都是信仰之力。</p>
</p><p>&emsp;&emsp;若非此刻還沒完全消化銀月之力，她都不準備逃跑，而是留下來，去對付李皓。</p>
</p><p>&emsp;&emsp;第一次和李皓見面，她曾輕鬆戰勝過李皓的。</p>
</p><p>&emsp;&emsp;“真不聽話！”</p>
</p><p>&emsp;&emsp;後方，李皓嘆息一聲，忽然，消失不見。</p>
</p><p>&emsp;&emsp;衆人不但沒有安心，反而更緊張了，加快了步伐，迅速遁逃。</p>
</p><p>&emsp;&emsp;就在此刻，忽然，一尊神靈陡然慘叫一聲。</p>
</p><p>&emsp;&emsp;本來女王身邊剩下的神靈就沒幾位了，這時候，一尊戰力不弱的神靈，慘叫聲傳來，下一刻，身上神力溢散。</p>
</p><p>&emsp;&emsp;女王見狀，瞬間明悟。</p>
</p><p>&emsp;&emsp;下一刻，暴怒無比，怒吼一聲：“李皓，你敢！”</p>
</p><p>&emsp;&emsp;李皓，入皓星界，斬碎了一位神靈的本命星辰。</p>
</p><p>&emsp;&emsp;而神靈，幾乎都是獨道，一道獨享。</p>
</p><p>&emsp;&emsp;和其他人族不同，神靈只有一道，一道斬碎，哪怕不死，一身實力也消散一空了。</p>
</p><p>&emsp;&emsp;這時候，映紅月也微微皺眉。</p>
</p><p>&emsp;&emsp;自由出入大道宇宙的李皓，太麻煩了。</p>
</p><p>&emsp;&emsp;身旁的飛劍仙也好，昊天山主也好，都不由皺眉，有些忐忑，因爲他們也修煉了新道，新道，如今倒是成了阻礙，李皓不會也能斬殺他們的本命星辰吧？</p>
</p><p>&emsp;&emsp;女王氣息越發強盛，怒不可遏！</p>
</p><p>&emsp;&emsp;當初，西方神國，神靈一堆，而今跟着她的神靈，卻是隻有數位了，現在又有一位星辰破碎，氣息散亂，這麼下去，西方的神靈，即將徹底退出舞臺。</p>
</p><p>&emsp;&emsp;她憤怒無比！</p>
</p><p>&emsp;&emsp;有心留下，和那魔頭一戰。</p>
</p><p>&emsp;&emsp;她實力比之前更強大了，而映紅月也不弱，加上身邊還有二十多位來自紅月和鄭家的不朽，這樣的戰力，真的還用懼怕李皓嗎？</p>
</p><p>&emsp;&emsp;他再強，也只是剛入聖道。</p>
</p><p>&emsp;&emsp;一羣不朽……堆也堆死他了！</p>
</p><p>&emsp;&emsp;“映紅月……聯手，殺了他！”</p>
</p><p>&emsp;&emsp;女王憤怒無比，她擔心剩下的幾位神靈，也會遭遇不測。</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，女王愈加憤怒：“你遇到他，每一次都是如此嗎？難怪你會一敗再敗！”</p>
</p><p>&emsp;&emsp;映紅月搖頭，嘆息一聲。</p>
</p><p>&emsp;&emsp;很快，又笑了笑：“女王非要嘗試一下……也不是不行！只是……我擔心，會付出更大的代價。”</p>
</p><p>&emsp;&emsp;“哼！那也不能不戰而逃，數十位強者，還怕了他一人不成？”</p>
</p><p>&emsp;&emsp;這時候的她，覺得自己再吸收一些銀月之力，就能跨入聖道了。</p>
</p><p>&emsp;&emsp;哪怕不如李皓，差距也不大。</p>
</p><p>&emsp;&emsp;還有這麼多不朽，還用擔心李皓的？</p>
</p><p>&emsp;&emsp;身旁的那些黑袍和紅袍強者，也有些遲疑，遲疑之中，倒是也有幾分躍躍欲試……真的不敵李皓嗎？</p>
</p><p>&emsp;&emsp;他們可都是老資格的不朽存在！</p>
</p><p>&emsp;&emsp;片刻後，映紅月止步了。</p>
</p><p>&emsp;&emsp;女王心思不定，一心要留下鏖戰李皓，其他老人，也各自動了心思，再逃，恐怕就要散了人心了。</p>
</p><p>&emsp;&emsp;他其實不太喜歡這樣的組合。</p>
</p><p>&emsp;&emsp;人心不齊。</p>
</p><p>&emsp;&emsp;大家各有想法。</p>
</p><p>&emsp;&emsp;可惜，他也沒辦法，大家剛融合，他還沒那麼快，能將所有人的人心收服。</p>
</p><p>&emsp;&emsp;強如李皓，天賦絕頂，遇到了新武人，想收服人心，也是一步步來，一點點來，直到他徹底做到了擊殺聖人，戰天城的那些人才被他說服了。</p>
</p><p>&emsp;&emsp;可想而知，收服人心，到底有多難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓趕到了。</p>
</p><p>&emsp;&emsp;對面，數十位強者，凌空而立，隱約成陣。</p>
</p><p>&emsp;&emsp;幾乎都具備了不朽之力。</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;李皓沒有直接上前，在遠處停下了腳步，默默感應着虛空中的信仰之力，此刻，信仰之力，不斷匯聚，李皓微微凝眉。</p>
</p><p>&emsp;&emsp;又看了一眼月神，月神冷漠無比，看向李皓。</p>
</p><p>&emsp;&emsp;李皓忽然道：“我有一個疑問，可否爲我解惑？”</p>
</p><p>&emsp;&emsp;“……”</p>
