<title>《星門》▷ 第184章 我想做個低調的人（求訂閱月票）</title></p><p>&emsp;&emsp;就在李皓他們離開不久，一則消息，震盪了整個王朝。</p>
</p><p>&emsp;&emsp;這條消息很隱秘，卻是迅速傳盪開了。</p>
</p><p>&emsp;&emsp;消息，不是從別的地方傳出去的，而是從紅月組織傳出去的。</p>
</p><p>&emsp;&emsp;也許是李皓的變化，刺激了某些人。</p>
</p><p>&emsp;&emsp;也許是銀月武師的強悍，讓某人面子掛不住，尤其是對方還教訓了黑寡婦。</p>
</p><p>&emsp;&emsp;就在李皓一行人離開沒多久之後，消息傳開，李家神劍，具備鎮壓封禁之效，簡單來說，五臟有破碎之危，可以用李家神劍鎮壓住，甚至強化五臟。</p>
</p><p>&emsp;&emsp;光明劍，地覆劍，都是因爲李皓在，纔敢肆無忌憚地解封戰力。</p>
</p><p>&emsp;&emsp;袁碩破碎的心臟可以恢復，也是李皓帶來的。</p>
</p><p>&emsp;&emsp;不止如此，侯霄塵之前出戰，銀月最近蠢蠢欲動，一切的一切，都歸咎於李皓，因爲李皓在，因爲李家神劍在，所以，這些人肆無忌憚！</p>
</p><p>&emsp;&emsp;不解封的銀月強者，再強，也只是一羣堪比蛻變期的存在，不會超過。</p>
</p><p>&emsp;&emsp;弱一些的，甚至蛻變期都不到。</p>
</p><p>&emsp;&emsp;而因爲李皓一人，這些人，都會成爲超越旭光的頂級強者！</p>
</p><p>&emsp;&emsp;李皓不死，李家神劍不奪，銀月……不可敵，無法招惹！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一條消息，迅速傳盪開了。</p>
</p><p>&emsp;&emsp;九司，三大組織，七大神山，各大家族，這一刻都收到了來自紅月的訊息，通篇都在告訴大家，李家神劍，到底有何作用。</p>
</p><p>&emsp;&emsp;對武師有用，對超能更有用！</p>
</p><p>&emsp;&emsp;超能爲何現在還沒有旭光之上的存在？</p>
</p><p>&emsp;&emsp;或者說，就算有，也不敢出現，不敢露面，甚至不敢動手？</p>
</p><p>&emsp;&emsp;因爲，他們五臟也不強。</p>
