<title>《星門》▷ 第133章 引蛇出洞（求訂閱）</title></p><p>&emsp;&emsp;荒原。</p>
</p><p>&emsp;&emsp;一個山坳中，一羣武師席地而坐。</p>
</p><p>&emsp;&emsp;此刻，這羣武師，有人沉默不語，有人正在盤膝打坐苦修，有人還在思考之前一戰。</p>
</p><p>&emsp;&emsp;49人，一個不少。</p>
</p><p>&emsp;&emsp;不過，還是有武師受傷了，被震盪的，一些武師被日耀攻擊，雖然沒有死，可內傷還是有一些的。</p>
</p><p>&emsp;&emsp;可就算受傷了，也沒人好意思吭聲。</p>
</p><p>&emsp;&emsp;這一戰，他們都在回想，反思。</p>
</p><p>&emsp;&emsp;問題很多。</p>
</p><p>&emsp;&emsp;就在這時候，李皓回來了，手中出現一些紅丸，“這就是血神子，唯有源神兵，纔可以提取出來，之前你們應該也感受到一些，無形無質，但是是可以感知到一些的。”</p>
</p><p>&emsp;&emsp;“當務之急，不是等着回去分享戰利品，而是用當前的收穫，讓所有人迅速強大起來。”</p>
</p><p>&emsp;&emsp;“所以戰利品分配，不急於一時，而是能讓大家迅速強大起來，等我們強大了，再去考慮這些……”</p>
</p><p>&emsp;&emsp;說罷，足足29枚血丸朝人羣中一些黑甲飛去。</p>
</p><p>&emsp;&emsp;精準無比，落在29人面前。</p>
</p><p>&emsp;&emsp;都是斬十境！</p>
</p><p>&emsp;&emsp;“吞下去，吸收，消化！若是有吸收消化不良的，告訴我，我用五禽吐納術幫你們運轉消化掉……幾乎都是月冥層次的血神子，恰好滿足大家的需要。”</p>
</p><p>&emsp;&emsp;29人，有人心動，有人卻是不好意思去拿。</p>
</p><p>&emsp;&emsp;有斬十境武師，低聲道：“團長，這一戰……我們寸功未立，而且交手的時候，我們很近便被敵人俘虜了，若不是黑鎧保護，早就死了。”</p>
</p><p>&emsp;&emsp;李皓點頭：“知恥而後勇，你們的確拖後腿了，因爲你們太弱！所以，我希望你們能更強大一些，若是吞噬一顆血神子，就能進入破百，那就是成功，否則……你們只會越來越拖後腿。”</p>
</p><p>&emsp;&emsp;衆人不再說什麼。</p>
</p><p>&emsp;&emsp;片刻後，有人拿起了血神子，塞到嘴邊，封閉的鎧甲，露出了嘴巴，一口吞下。</p>
</p><p>&emsp;&emsp;有人帶頭，其他人也開始服用血神子。</p>
</p><p>&emsp;&emsp;剩下的破百，都默默看着。</p>
</p><p>&emsp;&emsp;李皓繼續道：“今晚，你們可以完成重新組隊，確定好了，那就不要更改。等完成了重新組隊，我教大家一套軍陣，今晚咱們也該明白，有時候人多不代表力量更大，還需要配合。”</p>
</p><p>&emsp;&emsp;“想讓集體的力量更強，想讓一加一大於二，併肩子上，那是街頭混混的戰法，我們畢竟不是街頭混混。”</p>
</p><p>&emsp;&emsp;洪青開口道：“團長，小隊之間，也能用軍陣嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;洪青有些疑惑，但是沒再說。</p>
</p><p>&emsp;&emsp;因爲小隊只有10人，10人陣法……她這兩天其實和一些武師有過一些交流，武衛軍沒有什麼10人陣法，最低也是百人陣的。</p>
</p><p>&emsp;&emsp;劍門這邊，倒也有一些陣法，只是，這些陣法，其實都只是配合。</p>
</p><p>&emsp;&emsp;真正的軍陣，並非簡單的配合那麼簡單。</p>
</p><p>&emsp;&emsp;她不知道，李皓所謂的軍陣，是不是隻是那種配合的手段？</p>
</p><p>&emsp;&emsp;而李皓很快打消了她的疑惑，開口道：“這套軍陣，叫十環封山陣，是古文明遺蹟中挖掘出來的一種軍陣。陣法很特殊，動用陣法的時候，大家要用同一種呼吸法，內勁相連，形成一個循環，陣法有個主陣之人。”</p>
</p><p>&emsp;&emsp;“動用陣法的時候，可以十人一起共用內勁，也可以聚集內勁於一人之身，強大一人，讓主陣之人更強！”</p>
</p><p>&emsp;&emsp;“每一套陣法，都需要10人形成一個閉環……同樣的，當百人團形成後，10位主陣之人，可以再次形成一個循環，出現百人中的主陣之人，容百人內勁……”</p>
</p><p>&emsp;&emsp;此話一出，衆人變色。</p>
</p><p>&emsp;&emsp;古陣法！</p>
</p><p>&emsp;&emsp;而且，這是真正的古陣法，而不是什麼簡單的配合之類的，這是內勁互通，大家都是武師，不是傻子，知道這意味着什麼。</p>
</p><p>&emsp;&emsp;李皓繼續道：“陣法，需要保密，不得外泄！核心就在於這套同時使用的呼吸法，一旦使用，內勁屬性一致，頻率一致。”</p>
</p><p>&emsp;&emsp;“到了那時候，10位斬十境組成的陣法，一定可以對付破百。”</p>
</p><p>&emsp;&emsp;“同理，10位破百，對付鬥千也有希望……”</p>
</p><p>&emsp;&emsp;“加上黑鎧在身，防禦強大，若是能最終形成百人之陣，若是團隊中人，都是破百武師，集內勁於鬥千之身，絕對可以越階而戰！”</p>
</p><p>&emsp;&emsp;前提是，那個最後聚集內勁的強者，肉身強悍，能支撐住，也能發揮出這樣的實力。</p>
</p><p>&emsp;&emsp;衆人聽的口乾舌燥。</p>
</p><p>&emsp;&emsp;劉隆都忍不住道：“還有這樣的古陣法？有什麼特殊要求嗎？”</p>
</p><p>&emsp;&emsp;“當然有……不要出現有人掉鏈子，打斷了其中一環……只要不故意掉鏈子，哪怕被人擊破了一環，其他人，也能迅速重新連接這個閉環。”</p>
</p><p>&emsp;&emsp;“10人，是最佳選擇，實際上，9人也可以，甚至更少一些也行……”</p>
</p><p>&emsp;&emsp;劉隆深深看了一眼李皓，這東西，你就隨便外傳嗎？</p>
</p><p>&emsp;&emsp;一旦泄露出去……很麻煩的。</p>
</p><p>&emsp;&emsp;隊伍中的人，你才認識多久？</p>
</p><p>&emsp;&emsp;你真覺得，他們都對你忠心耿耿？</p>
</p><p>&emsp;&emsp;這一刻，他有些不太理解李皓的做法，雖然說，李皓是爲了強大獵魔團，可是，這些人有些來自劍門，有些來自巡檢司，真正和李皓一心的，有幾人呢？</p>
</p><p>&emsp;&emsp;此刻，洪青也不得不開口道：“團長，這合適嗎？人多口雜的……我不是說，有誰故意外泄，可要是不小心，無意中說了出去……據我所知，目前銀月這一塊，好像沒有類似的陣法吧？”</p>
</p><p>&emsp;&emsp;“就算武衛軍的天璇大陣，好像也不是這樣的，只是聯手之後，戰力會增強一些，卻是做不到內勁通用……”</p>
</p><p>&emsp;&emsp;李皓點頭：“那是他們的陣法等級稍微低了一些，十環封山陣，陣法等級應該比較高。至於外泄……我又沒辦法管住所有人的心，真外泄了，追查便是，查到了，那就報復，查不到，我還能如何？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“總不能明明有手段提升大家，我卻是不拿出來，讓大家平白無故地去死吧？再說了，這只是個陣法，在於人用，一個人，他也組不成陣法。獵魔團，能否有更多收穫，在於大家，不是在於我個人，我也許比諸位都強，可就算我強大，真要遇到了麻煩，陷入其中，也許還得靠大家救援呢。”</p>
</p><p>&emsp;&emsp;“斬十境先消化血神子，破百武師，先聽我說呼吸法，這套呼吸法，名爲《封山法》，根據古籍記載，這套陣法，源自於古文明時期，一個叫洞天福地的勢力。當然，對於這一點，我老師也有另外的解釋，洞天福地，也許不是一個勢力名稱，而是一羣勢力的一個統稱，古籍有不少記載，都出現過這幾個字……這個倒是不太關鍵。”</p>
</p><p>&emsp;&emsp;洞天福地！</p>
</p><p>&emsp;&emsp;衆人記了下來，不過李皓說的不錯，不太重要，管他來自哪裡呢，古文明早已消逝，當年的具體情況，誰也不是太在意。</p>
</p><p>&emsp;&emsp;很快，李皓開始傳授呼吸法。</p>
</p><p>&emsp;&emsp;呼吸法不算難，作爲武師，除了本來必學的核心呼吸法，多少也會知曉一些其他呼吸法，李皓就會好幾種，在場的其他武師，多少也會一些其他的呼吸法。</p>
</p><p>&emsp;&emsp;隨着李皓傳授，漸漸地，有人氣息變化了起來。</p>
</p><p>&emsp;&emsp;從這，其實可以看出一些人的悟性和智商。</p>
</p><p>&emsp;&emsp;比如，洪青作爲洪一堂的女兒，的確很聰明，李皓說完沒一會，洪青呼吸節奏就出現了變化，又過了一會，洪青內勁外放，內勁隱約間出現了一些不同。</p>
</p><p>&emsp;&emsp;內勁，還是那麼強，沒變強。</p>
</p><p>&emsp;&emsp;但是，好像多了一層東西，被呼吸法改變了。</p>
</p><p>&emsp;&emsp;洪青這邊剛學會，洪浩一下子也學會了，接着是李恆，然後是吳超，然後是柳豔，再接着是王超……</p>
</p><p>&emsp;&emsp;6位隊長級人物，先後學會了。</p>
</p><p>&emsp;&emsp;而劍門門徒，普遍學會的速度都快一些。</p>
</p><p>&emsp;&emsp;巡檢司來的武師，都要慢上一些。</p>
</p><p>&emsp;&emsp;這就是差距。</p>
</p><p>&emsp;&emsp;巡檢司的武師，都是當年銀城巡檢司中的一些人，有人是半路出家，有人是野路子，有人是跟着王恆剛、劉隆他們學的武。</p>
</p><p>&emsp;&emsp;而劍門門徒，都是洪一堂自己去挑選的好苗子，別的不說，學習能力都很快。</p>
</p><p>&emsp;&emsp;此刻，洪青有些好奇地嘗試了一下，一瞬間，她和洪浩的內勁接觸，居然連接到了一起，洪青一臉驚訝和震撼，只是藏於偷窺之後，看不出來表情。</p>
</p><p>&emsp;&emsp;可內心深處，還是震撼的無以復加。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;內勁……真的能融合。</p>
</p><p>&emsp;&emsp;他們劍門門徒，修煉的都是地覆劍核心法門，也算同門同法，除了個別不是，剩下的都是一樣的，可也沒出現內勁相通的情況。</p>
</p><p>&emsp;&emsp;爲何這種陣法呼吸法，可以做到？</p>
</p><p>&emsp;&emsp;洪青不解。</p>
</p><p>&emsp;&emsp;話多的李恆，更是無法理解，直接問道：“團長，我們也有同門，也是一種呼吸法，爲何不能內勁相融？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;衆人一愣。</p>
</p><p>&emsp;&emsp;李皓笑了：“我的確不知道，也許陣法的呼吸法要特殊一些，要不然怎麼叫陣法？要是都能互相融合，那就沒必要特意說什麼陣法了，同門互融，那都是陣法了。”</p>
</p><p>&emsp;&emsp;說罷又道：“或者說，其中藏着的機密太高級，我們現在等級太低，無法窺探，也許陣法的呼吸法，具備一些不一樣的特質吧。”</p>
</p><p>&emsp;&emsp;衆人點點頭，此刻，一個個都有些興奮起來。</p>
</p><p>&emsp;&emsp;這些人，開始嘗試彼此互相連接。</p>
</p><p>&emsp;&emsp;呼吸法，只是陣法的一環。</p>
</p><p>&emsp;&emsp;李皓繼續道：“除了呼吸法之外，十環封山陣第二要素，便是站位！站位，一定要準，這套陣法，更適合圍攻，主要是爲了對付比自己更強的存在……而不是針對弱者。”</p>
</p><p>&emsp;&emsp;“十環封山，聽名字便知，主要是形成閉環，圍攻敵人，封印對手還擊之力……”</p>
</p><p>&emsp;&emsp;他一一開始講述。</p>
</p><p>&emsp;&emsp;這些，都是古籍上所著，李皓也沒嘗試過。</p>
</p><p>&emsp;&emsp;袁碩當初教了他太多古籍，李皓如今還做不到去領悟，去體會，他唯一能做的，就是記下這些東西，適合的時候，拿出來一些和大家分享。</p>
</p><p>&emsp;&emsp;此刻，一邊說着陣法，李皓一邊想着老師。</p>
</p><p>&emsp;&emsp;老師挖墳那麼多，知曉的古籍極多，可除了五禽術之外，好像也就鑽研了一下《血刀訣》，是不會，還是懶得去用呢？</p>
</p><p>&emsp;&emsp;過了一會，李皓說完了這些，看向衆人道：“各隊隊長，自己記下，然後待會誰不會，你們自己講解。如何分配，如何使用，看你們自己。”</p>
</p><p>&emsp;&emsp;說完，李皓不再管他們。</p>
</p><p>&emsp;&emsp;而是開始巡查起來，那些斬十境武師，都在吸收消化血神子，不過沒有劍能配合，這些人吸收消化起來，效果不算太好。</p>
</p><p>&emsp;&emsp;效率比較慢，利用率也較低。</p>
