<title>《星門》▷ 第154章 守城戰（求訂閱）</title></p><p>&emsp;&emsp;超能進發。</p>
</p><p>&emsp;&emsp;隨着大量超能消失，三陽都消失了許多，那些散修慌亂之中，也不敢貿然單獨行動了。</p>
</p><p>&emsp;&emsp;錢要緊，命更重要。</p>
</p><p>&emsp;&emsp;散修，隨波逐流，沒有太多的雄心壯志，不過是爲了撈一筆好處罷了。</p>
</p><p>&emsp;&emsp;可如今，好處沒撈到，人死了不少。</p>
</p><p>&emsp;&emsp;其實，有些散修都想出去了，可之前外面的人說了，三天後纔會開啓遺蹟，現在遺蹟不開，他們除非退出古城，否則，行動還是要跟着一起行動的。</p>
</p><p>&emsp;&emsp;富貴險中求，一部分散修還是想要入內城撈一筆好處的。</p>
</p><p>&emsp;&emsp;加上這麼多旭光在，衆人還是帶着擔心、害怕以及一些期待，再次跟上了大部隊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城牆上。</p>
</p><p>&emsp;&emsp;李皓也看到了，超能們開始行動了。</p>
</p><p>&emsp;&emsp;這些人，不再分散，再次匯聚，比第一次好像更團結一些，吃了多次虧，讓這些人現在知道，聯手纔是最大的保命本錢。</p>
</p><p>&emsp;&emsp;旭光很多……</p>
</p><p>&emsp;&emsp;光是李皓看到的旭光，紅月這邊還有三位，閻羅三位，飛天三位，這就足足有9位旭光了。</p>
</p><p>&emsp;&emsp;銀月官方這邊更恐怖一些，金槍、侯霄塵、玉總管、孔潔、齊岡、胡青峰……實力更強悍。</p>
</p><p>&emsp;&emsp;散修陣營，那位徐峰，還有天星軍的袁興武，以及另外還有三位單獨行動的旭光……</p>
</p><p>&emsp;&emsp;再算上被殺的黃月，以及可能還有一些隱藏實力的武師。</p>
</p><p>&emsp;&emsp;這一次，進入戰天城的實力其實很恐怖。</p>
</p><p>&emsp;&emsp;具備旭光實力的，也許超過20位。</p>
</p><p>&emsp;&emsp;若不是蒼山那邊死了兩位，再加上死了大量的三陽，可以說，這一次的戰天城遺蹟之行，強者的數量，甚至超過了整個北方19省統計的數量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓再看看自己這邊，三位白銀，哪怕復甦了，很強大，可也未必能匹敵侯霄塵這些人。</p>
</p><p>&emsp;&emsp;南拳和洪一堂也很強大，可寡不敵衆。</p>
</p><p>&emsp;&emsp;他扭頭朝城內看去……若是黃金戰士不出現，他想不到，有什麼辦法可以贏。</p>
</p><p>&emsp;&emsp;三千黑鎧雖強，可散修數量也多，三陽還有一批。</p>
</p><p>&emsp;&emsp;必敗的局！</p>
</p><p>&emsp;&emsp;當然，可以嘗試入城，誘敵深入，然後學外城那樣，進入古屋，和這些人打游擊戰。</p>
</p><p>&emsp;&emsp;李皓在想，如何取勝？</p>
</p><p>&emsp;&emsp;可此刻，身邊三位白銀團長，卻是淡定的彷彿真的死去！</p>
</p><p>&emsp;&emsp;片刻後，城門之下，三千黑鎧再次匯聚。</p>
</p><p>&emsp;&emsp;形成了一道黑色洪流。</p>
</p><p>&emsp;&emsp;之前其實損失了一些黑鎧，不過數量不多，對整個大陣營，影響不是太大。</p>
</p><p>&emsp;&emsp;戰爭，必然會有損失。</p>
</p><p>&emsp;&emsp;這幾位團長，彷彿經歷過無數次戰鬥，這點風波，絲毫影響不到他們。</p>
</p><p>&emsp;&emsp;就在李皓思考的時候，三位團長，好像在對視，或者在溝通什麼，屏蔽了李皓，也許李皓在他們眼中，太過稚嫩，他們也不願意和他多說什麼。</p>
</p><p>&emsp;&emsp;片刻後，三位白銀彷彿完成了戰略的制定。</p>
</p><p>&emsp;&emsp;下一刻，七團團長，手中長劍高高揚起！</p>
</p><p>&emsp;&emsp;三千黑鎧，無聲無息，高舉長槍長劍！</p>
</p><p>&emsp;&emsp;森嚴無比！</p>
</p><p>&emsp;&emsp;這一刻，李皓的白銀鎧甲之中，響起了這位團長的聲音，帶着一些冷漠和威嚴，聲音在所有鎧甲戰士腦海中響起。</p>
</p><p>&emsp;&emsp;“戰天！殺敵！沉寂無數歲月，戰天軍已被遺忘，別忘了，我們是戰天之軍，是帝尊親賜之名，吾等曾橫掃四方，哪怕只是守備軍，也要殺出戰天軍之威名！”</p>
</p><p>&emsp;&emsp;“宵小之輩，豈敢如此欺吾！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲暴喝，響徹腦海。</p>
</p><p>&emsp;&emsp;李皓微微一怔，下一刻，三尊白銀，騰空而起，手持大劍，一瞬間三千洪流衝鋒而出！</p>
</p><p>&emsp;&emsp;咚咚咚！</p>
</p><p>&emsp;&emsp;大地之上，被踏出了戰鼓般的響聲。</p>
</p><p>&emsp;&emsp;那肅殺之氣，讓李皓都有些窒息感。</p>
</p><p>&emsp;&emsp;三大白銀沒有絲毫的遲疑，直接主動開戰，殲敵於外。</p>
</p><p>&emsp;&emsp;遠處，那些超能忽然有些窒息感，比第一次還要感覺更緊張，而此刻，三大組織的強者，也是面色凝重，這些死去多年的戰天軍，居然還有如此戰力和威勢，簡直難以想象。</p>
</p><p>&emsp;&emsp;“戰戰戰！”</p>
</p><p>&emsp;&emsp;“天可破，地可滅，蒼穹亦可斬！”</p>
</p><p>&emsp;&emsp;洪亮的口號聲，在李皓腦海中不斷迴盪。</p>
</p><p>&emsp;&emsp;一瞬間，三千黑鎧，衝擊而出，眨眼間衝入敵人陣營，這是一羣真正的戰士，絕不是李皓想象中那種只能守城的守備軍。</p>
</p><p>&emsp;&emsp;戰天城的守備軍，也是老軍伍。</p>
</p><p>&emsp;&emsp;越是這時候，越是明白，怯戰、避戰，只會死的更快，他們要衝出一道口子，衝亂敵人的陣營，殺的對方膽寒，士氣磨滅，哪怕敵人更強，那也會潰敗。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;雙方碰撞，一瞬間，無數超能爆發，人羣中，綠月幾人暴吼：“殺！土系禁錮，風系吹動他們，水系冰封……”</p>
</p><p>&emsp;&emsp;不止一人指揮，多位強者都在指揮。</p>
</p><p>&emsp;&emsp;沒辦法，這不是一支超能團隊，而是無數散修和三大組織一起組成的。</p>
</p><p>&emsp;&emsp;此刻，散修們就一個念頭……管他誰指揮，先打再說。</p>
</p><p>&emsp;&emsp;轟隆隆，碰撞聲瞬間響起。</p>
</p><p>&emsp;&emsp;炸裂聲不絕於耳。</p>
</p><p>&emsp;&emsp;還有慘叫聲，哀嚎聲，這一瞬間紛紛響起。</p>
</p><p>&emsp;&emsp;一尊尊旭光強者，迅速盯上了三大白銀，此刻，三大組織紛紛朝那些白銀強者殺去，平等王傳音吼道：“城頭上還有一位，交給銀月了！”</p>
</p><p>&emsp;&emsp;侯霄塵看向城頭上屹立不動的那尊白銀，有些異樣，這不動的……是李皓嗎？</p>
</p><p>&emsp;&emsp;交給我們了？</p>
</p><p>&emsp;&emsp;而李皓，依舊沒有動彈，七團長走的時候說了，讓他先看，先觀察，等到需要的時候，再去。</p>
</p><p>&emsp;&emsp;所以，他默默看着。</p>
</p><p>&emsp;&emsp;身旁，洪一堂和南拳也沒有走，只是在這看着。</p>
</p><p>&emsp;&emsp;看着大軍衝殺，轟隆隆，一道道黑鎧被衝擊，被掀翻，被卷飛，甚至有黑鎧直接被強者一掌打的殘破，有旭光在其中，旭光強者，甚至可以直接攻破黑鎧！</p>
