<title>《星門》▷ 第254章 指鹿爲馬（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，月票不投過期了，麼麼噠）</p>
</p><p>&emsp;&emsp;這一刻，天星都督府，衆人都是臉色難看。</p>
</p><p>&emsp;&emsp;風雲榜！</p>
</p><p>&emsp;&emsp;無數年前，有強者設立風雲榜，號稱爲古往今來所有英雄收屍留名，貫穿古今，逍遙自在，那設榜之人，強悍無邊，古人王都無法匹敵。</p>
</p><p>&emsp;&emsp;一榜出，天地變色。</p>
</p><p>&emsp;&emsp;什麼隱藏古人，什麼四方豪強，通通入榜，實力不差絲毫。</p>
</p><p>&emsp;&emsp;一下子，敵人就摸清楚了你的底細。</p>
</p><p>&emsp;&emsp;原本大家忌憚你，不敢動你，你底細一出，一看，不過如此罷了……誰還懼你絲毫？</p>
</p><p>&emsp;&emsp;當然，前提是，這份榜單有公信力。</p>
</p><p>&emsp;&emsp;沒人信，那就是扯淡了。。</p>
</p><p>&emsp;&emsp;但是，若是三天後的風雲榜，真的能將銀月諸地，無數強者通通排入……那就是極其恐怖的事了，自家人知道自家事。</p>
</p><p>&emsp;&emsp;如今，各方都在隱藏。</p>
</p><p>&emsp;&emsp;一旦確定自家情況是對的，那其他人，也就八九不離十了。</p>
</p><p>&emsp;&emsp;李皓精神，迅速融入儲物戒：“風雲榜知道嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;小樹有些疑惑，很快回應：“知道，這是昔年一位至強者化身風雲道人設立的。”</p>
</p><p>&emsp;&emsp;風雲道人，非至強者真實名號，倒也不怕提及。</p>
</p><p>&emsp;&emsp;小樹又道：“這位至強者……在我父記憶中……也是逆天般的存在，曾仿造窺天鏡，打造了風雲寶鑑，風雲寶鑑，昔年連接本源大道終點，捕捉萬物本源，凡是本源一道武者，紛紛入榜，無一例外！”</p>
</p><p>&emsp;&emsp;李皓吸氣！</p>
