<title>《星門》▷ 第159章 評語（求訂閱月票）</title></p><p>&emsp;&emsp;三人一狗，離開了城主府。</p>
</p><p>&emsp;&emsp;李皓回頭看了一眼上空的大烏龜，那雕塑，栩栩如生，好像真的烏龜一般。</p>
</p><p>&emsp;&emsp;很大很大！</p>
</p><p>&emsp;&emsp;戰天城據說縮小了很多倍，那以前，難道這塔，更加高大？</p>
</p><p>&emsp;&emsp;幾人無聲地朝外走着。</p>
</p><p>&emsp;&emsp;李皓走到半路，看向洪一堂，微微有些疑惑道：“洪師叔，強如古文明都覆滅了，武道的路，是不是沒必要存在？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂有些古怪地看了他一眼：“忽然想這個做什麼？”</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;李皓搖頭，嘆息一聲：“只是突然想到了一句詞，興，百姓苦，亡，百姓苦！一羣超能武師，天天折騰，把我這個好學生，硬生生地逼成了殺人魔，真他麼操蛋！”</p>
</p><p>&emsp;&emsp;“現在又看到古文明覆滅，留下了這羣可憐人……”</p>
</p><p>&emsp;&emsp;他看向後方，又看了看東門，“總覺得，這些人很苦。”</p>
</p><p>&emsp;&emsp;也許他們自己不覺得，可李皓卻是這麼覺得。</p>
</p><p>&emsp;&emsp;沉寂無數歲月，醒了，承受無比巨大的折磨，然後繼續拱衛家園，說不出什麼具體感受，也許，還是自己太年輕了，沒那種刻骨銘心的感動。</p>
</p><p>&emsp;&emsp;李皓也只是發句牢騷，沒再多說。</p>
</p><p>&emsp;&emsp;此刻的他，只是對未來，對人生，有些許迷茫，可想到還有很有事情要做，他很快將這些拋在了腦後。</p>
</p><p>&emsp;&emsp;敵人還沒殺死，想那麼多幹嘛？</p>
</p><p>&emsp;&emsp;什麼偉大的目標，雄偉的計劃，追尋古文明的腳步，此刻他都沒去想，只是這一次，在這古城，所見所聞，都讓他有些想法，這些想法，又被壓在了心中，不再表露絲毫。</p>
</p><p>&emsp;&emsp;洪一堂瞥了一眼李皓，也沒再說什麼。</p>
</p><p>&emsp;&emsp;年輕的李皓，也許有些迷茫了。</p>
</p><p>&emsp;&emsp;可該說的，早就說了。</p>
</p><p>&emsp;&emsp;自己的路，終究還是自己去走。</p>
</p><p>&emsp;&emsp;每個人都有自己的追求，比如袁碩那個老匹夫，現在大概就追求的很起勁，找到了人生的方向，此刻，在中部也許混的如魚得水。</p>
</p><p>&emsp;&emsp;自己呢？</p>
</p><p>&emsp;&emsp;洪一堂其實也想到了自己。</p>
</p><p>&emsp;&emsp;說強大很強大，說弱小……比起古文明也就那樣。</p>
</p><p>&emsp;&emsp;對古文明的強大有一些追求，對武道的路，也有一些想法。</p>
</p><p>&emsp;&emsp;可其實，不也照樣迷茫嗎？</p>
</p><p>&emsp;&emsp;能改變點什麼嗎？</p>
</p><p>&emsp;&emsp;還是和南拳一樣，沒心沒肺的活着，一心只去追求武道上的突破？</p>
</p><p>&emsp;&emsp;這個時代……好像很無趣。</p>
</p><p>&emsp;&emsp;這個時代，好像缺了點什麼。</p>
</p><p>&emsp;&emsp;洪一堂其實隱約知道缺了什麼，可他做不到，也下不了那麼大的決心去做，那不是人可以做到的，那是聖人，而他不是。</p>
</p><p>&emsp;&emsp;所以，他也只能嘴上說說，真讓他去做……他實在是沒有那樣的信心和勇氣。</p>
</p><p>&emsp;&emsp;看到李皓不再提問了，這一刻的洪一堂，也陷入了沉思中。</p>
</p><p>&emsp;&emsp;南拳彷彿感受到了什麼，傳音道：“老洪，想啥呢？”</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;“和我說說唄，怕什麼，老朋友了，還擔心我笑話你？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;南拳笑了，傳音笑道：“其實在古城轉悠了一圈，我也感覺有些不得勁，老洪，你是不是覺得，現在的天星王朝，死氣沉沉的？民衆沒有創造力，啥玩意就想去挖掘，古文明反正啥都有，我們去挖挖看？超能和超能的鬥爭，也顯得很無謂，都不知道爭個啥，殺的天翻地覆，到頭來，就爲了稱霸一方……”</p>
</p><p>&emsp;&emsp;“咱們，少了點古城的團結，少了點他們的熱血和信念，對吧？”</p>
</p><p>&emsp;&emsp;洪一堂笑了，“你還懂這個？”</p>
</p><p>&emsp;&emsp;“廢話，我又不是傻子！”</p>
</p><p>&emsp;&emsp;南拳又傳音道：“你覺得，鎮北將軍，到底是不是侯霄塵他們殺的？”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“若是侯霄塵他們殺的，坐看北三省動盪，甚至席捲整個北方，天下大亂就在眼前，那侯霄塵這幾個傢伙，野心也不小，不是啥好人！他嘴上說去中部，卻是給北方留下了爛攤子……我看，他遲早還得回來。到時候，恐怕也是殺個人頭滾滾……”</p>
</p><p>&emsp;&emsp;“你剛剛是不是在想，咱們這個時代，爲啥都沒人考慮一下普通人？”</p>
</p><p>&emsp;&emsp;洪一堂徹底笑了，傳音道：“考慮普通人幹嘛？傻子才這麼想，考慮他們有何用？普通人多死一點，其實也沒什麼，創造力不行，幹活也不行，你看，現在大多數技術，不都是古文明挖掘出來的嗎？小到鋼鐵冶煉，大到飛機大炮，甚至包括建築風格……咱們這個時代，其實就是建立在古文明的遺骸上，吸取一些古文明的精華，這才能走到了今日，走的有些畸形。”</p>
</p><p>&emsp;&emsp;這是個畸形的時代！</p>
</p><p>&emsp;&emsp;飛機大炮有，滅城彈也有，超能武師也有，可老百姓們，種個田，還得看天意，天說收多少纔有多少，也就這些年老天開眼，收成不錯。</p>
</p><p>&emsp;&emsp;可現在，眼看着因爲超能崛起，超能大戰，這一切都被破壞了。</p>
</p><p>&emsp;&emsp;遲早會遇到滅世危機！</p>
</p><p>&emsp;&emsp;當然，武師超能沒關係，沒有就去搶，還能餓着這些人？</p>
</p><p>&emsp;&emsp;衣食住行，如今交通不便，吃來吃去，也就勉強果腹，住的也就那樣……</p>
</p><p>&emsp;&emsp;一切都在發展，可發展來發展去，老百姓好像還是那樣過，過的有些麻木不仁，過的有些了無生趣。</p>
</p><p>&emsp;&emsp;“說什麼氣話呢！”</p>
</p><p>&emsp;&emsp;南拳笑了起來：“老洪，這次你忽然對付侯霄塵，是不是有些怨念，覺得這傢伙殺了鎮北將軍，坐視北方動盪，民不聊生，所以才故意落他面子的？”</p>
</p><p>&emsp;&emsp;“我可沒有，你倒是給了他一拳！”</p>
</p><p>&emsp;&emsp;南拳笑道：“我反正無所謂，那傢伙笑的難看，打他一拳算輕的，你倒是一直雲淡風輕的，這次居然爆發了，幹了他一次，不容易！”</p>
</p><p>&emsp;&emsp;“你想說什麼？”</p>
</p><p>&emsp;&emsp;洪一堂不想和他多說。</p>
</p><p>&emsp;&emsp;南拳卻是主動道：“也沒想啥，就是想還債，我不是差你3000塊神能石嗎？一時半會的還不了，咱們打個商量，我讓皇室給你冊封一個小爵位，給你一塊小封地，你自己當家做主，不用看人臉色……你想收留誰就收留誰，我再給你弄一批糧食，再給你一批戰亂的孤兒……”</p>
</p><p>&emsp;&emsp;南拳也不傻，其實也看出了一點東西，此刻又道：“你關起門來，玩你自己的，我看你這樣子，也未必樂意乾點什麼爭霸的事。你和侯霄塵他們還是不一樣的，他們也許想的更遠，也許做的更多，可你，還是感覺你老洪接地氣一點……你看怎麼樣？”</p>
