<title>《星門》▷ 第5章 牽一髮而動全身</title></p><p>&emsp;&emsp;下午六點。</p>
</p><p>&emsp;&emsp;巡檢司下班的時間到了，李皓並非一線執法人員，自然是按點下班。</p>
</p><p>&emsp;&emsp;平日裡，李皓早就離開了。</p>
</p><p>&emsp;&emsp;可今日，李皓沒急着走。</p>
</p><p>&emsp;&emsp;室長辦公室。</p>
</p><p>&emsp;&emsp;王傑看了一眼李皓，沉聲道：“你說你想去張遠的家看看？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“你和他是同學，現在案子有可能是兇殺案，你去查查也不是不可以，不過……機要室的人員，申請槍械帶回家，這倒是有些麻煩。”</p>
</p><p>&emsp;&emsp;是的，李皓是來申請槍械的。</p>
</p><p>&emsp;&emsp;必須要王傑批覆，他才能攜槍回家。</p>
</p><p>&emsp;&emsp;儘管那紅影很古怪，槍械未必能有用，可紅影現在未必能出來，既然如此，李皓更應該小心的反而是人。</p>
</p><p>&emsp;&emsp;如果是人，那槍械就具備了極大的殺傷力。</p>
</p><p>&emsp;&emsp;“室長，不是帶回家，是辦案用！”</p>
</p><p>&emsp;&emsp;李皓糾正了一下。</p>
</p><p>&emsp;&emsp;王傑笑了，帶回家和辦案用，那是兩個概念，這小子不愧是銀城古院的學員，一句話就換了性質。</p>
</p><p>&emsp;&emsp;“咱們機要室，可不是執法隊。”</p>
</p><p>&emsp;&emsp;王傑搖搖頭，李皓有些失望。</p>
</p><p>&emsp;&emsp;對付紅影，他暫時還沒想到好辦法，因爲了解不多，可若是手中拿着一把槍，多少會增加一些安全感的。</p>
</p><p>&emsp;&emsp;“張遠的案子，現在只是和執法隊溝通了一下，還沒正式立案，你是沒辦法按照這個來申請配槍的。”</p>
</p><p>&emsp;&emsp;說着，王傑考慮了一下，很快道：“這樣，最近銀城古院那邊，很快會有一次對外考察，巡檢司這邊會派一部分人進行保護工作。你填一下表，申請參加，這樣你身上就有任務了，作爲保護人員，是有資格攜槍的。”</p>
</p><p>&emsp;&emsp;李皓愣了愣，很快有些無奈。</p>
</p><p>&emsp;&emsp;兜兜轉轉的，合着這任務還是掛在頭上了？</p>
</p><p>&emsp;&emsp;上午的時候，陳娜就提過這事，李皓給拒絕了。</p>
</p><p>&emsp;&emsp;銀城古院那邊，這次聽說還是自己的導師帶隊，這麼說，若是接下這個任務，很快又得見到老師了？</p>
</p><p>&emsp;&emsp;王傑見他沉默，嘆息一聲道：“怎麼了？怕被袁老揍？聽說你退學的時候，和袁老鬧的不太愉快，小皓啊，你既然進入了巡檢司，我看你還是找機會改善一下關係，畢竟是你的老師。”</p>
