<title>《星門》▷ 第213章 不圖什麼（求訂閱月票）</title></p><p>&emsp;&emsp;消息一出，天下震動。</p>
</p><p>&emsp;&emsp;李皓此舉，簡直比覆滅四海集團還要惡劣，這不是殺100個人的事，若是李皓想殺人，他就是滅了一城，各大機構都未必會太過在意。</p>
</p><p>&emsp;&emsp;強者，有這樣的特權。</p>
</p><p>&emsp;&emsp;而李皓，此刻有了。</p>
</p><p>&emsp;&emsp;然而，殺貴族，不管大小，不管多少，還是當衆砍頭，這是顛覆階層，這是一件極其可怕的事。</p>
</p><p>&emsp;&emsp;這代表，統治階層的權威，會被打破。</p>
</p><p>&emsp;&emsp;從此以後，所有人都真正會知道，天子犯法與庶民同罪！</p>
</p><p>&emsp;&emsp;而在這之前，哪怕皇室退居幕後，九司成立，審判貴族，也是不存在的，定國公不顧一切，直接投射滅城彈，也只是降爵。</p>
</p><p>&emsp;&emsp;侯霄塵殺國公之弟，也只是私下擊殺，流傳在高層貴族之間。</p>
</p><p>&emsp;&emsp;而李皓……他最讓人覺得恐怖的是，他要當衆斬首！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九司大街。</p>
</p><p>&emsp;&emsp;每一司，此刻都是人滿爲患，一羣年邁的貴族們，匍匐在地，高聲泣血呼喝：“萬萬不可讓這北蠻子當衆斬殺各家各族後人！他可以殺，哪怕全殺了，暗中殺，要立威，都可以！”</p>
</p><p>&emsp;&emsp;“絕不可以審判，斬首示衆！”</p>
</p><p>&emsp;&emsp;“司長，這是顛覆，這是王朝傾覆之兆！”</p>
</p><p>&emsp;&emsp;有老人泣血上書，不可當衆，當天下之民的面，審判勳貴，否則，天下必亂！</p>
</p><p>&emsp;&emsp;李皓可以殺，絕不能當衆殺人。</p>
</p><p>&emsp;&emsp;私底下，真殺了一些人，大家知道就行了，你要威懾也好，你要斬敵也好，都行。</p>
</p><p>&emsp;&emsp;可這一次，李皓一下子就徹底觸碰他們的底線了。</p>
</p><p>&emsp;&emsp;如此一來，貴族……再也無法維持他們所謂的顏面、尊嚴、特權了。</p>
</p><p>&emsp;&emsp;原來，貴族也能殺的，也能審判的。</p>
</p><p>&emsp;&emsp;他們腦袋落地，好像不比我們更好看。</p>
</p><p>&emsp;&emsp;這是打破心中的壁壘！</p>
</p><p>&emsp;&emsp;貴族們知道，也明白，一旦這種事發生，所有人都會意識到……統治階層，是可以推翻的。</p>
</p><p>&emsp;&emsp;打破百姓心中的牆！</p>
</p><p>&emsp;&emsp;一堵無法逾越的牆！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;財政司。</p>
