<title>《星門》▷ 第601章 魔（求訂閱月票）</title></p><p>&emsp;&emsp;(沒打完,過一兩天再看吧,不想捱罵)</p>
</p><p>&emsp;&emsp;李皓眼神亮了起來。</p>
</p><p>&emsp;&emsp;而對面的龍戰,肉身強悍,正在步步緊逼,要將李皓鎮壓,忽然看到了李皓的目光,心中微微咯噔了一下。</p>
</p><p>&emsp;&emsp;幾大霸主當中,李皓最年輕。</p>
</p><p>&emsp;&emsp;實力,不算最頂級,在這之前,甚至最弱小。</p>
</p><p>&emsp;&emsp;可一個最年輕,實力最弱的修士,卻是迅速崛起,將一干老人全部比了下去,連新武人王如此天賦的強者都被他漸漸追上,甚至開始超越··龍戰哪敢小覷。</p>
</p><p>&emsp;&emsp;下意識地,他知道有些不妥。</p>
</p><p>&emsp;&emsp;哪裡有問題?</p>
</p><p>&emsp;&emsp;李皓的底牌,手段,幾乎都用了。</p>
</p><p>&emsp;&emsp;前幾次,他召喚萬靈,這一次壓根沒給他機會。</p>
</p><p>&emsp;&emsp;上一次,他逆轉過去未來,召喚來自未來之人,可那人沒出長河,今日就算召喚…不說李皓時光能否夠用,就算真召喚了,一個走不出長河之人,自己又不是雷劫,被固定在了某地。</p>
</p><p>&emsp;&emsp;既然如此李皓肉身不如自己,大道也就和自己相當,他能如何對付自己?</p>
</p><p>&emsp;&emsp;他沒辦法的!</p>
</p><p>&emsp;&emsp;何況,此刻的李皓,虛弱無比,他能有什麼手段,能對付自己?</p>
</p><p>&emsp;&emsp;他的神文,那萬千神文,也許也是他的底牌,卻是被他拿來鎮壓混沌大道了……</p>
</p><p>&emsp;&emsp;不得不說,李皓的手段相當多。</p>
</p><p>&emsp;&emsp;可是……到了這地步,他還能如何?</p>
</p><p>&emsp;&emsp;他沒辦法了!</p>
</p><p>&emsp;&emsp;龍戰心中迅速閃過這些念頭,是的,李皓應該沒辦法了,至於穿梭過去,截殺自己的過去身,不說李皓在自己面前能否做到,就算可以……李皓還沒殺死自己的過去身,自己就先殺死李皓了。</p>
</p><p>&emsp;&emsp;他在恫嚇我!</p>
</p><p>&emsp;&emsp;龍戰心中浮現念頭,是的,他覺得,李皓一定是故意恫嚇他罷了。</p>
</p><p>&emsp;&emsp;是恫嚇嗎?</p>
</p><p>&emsp;&emsp;這一刻的李皓,笑容浮現。</p>
</p><p>&emsp;&emsp;龍戰攻勢更強,李皓肉身之上,浮現出一道道血痕,甚至出現了貫穿傷,大道長河,此刻也是波動不斷,有些動盪,一顆顆星辰,也破碎了不少。</p>
</p><p>&emsp;&emsp;可如此一來,李皓反而更開心了。</p>
</p><p>&emsp;&emsp;“你在嚇唬我?”</p>
</p><p>&emsp;&emsp;龍戰眼神冰寒,你以爲,我會相信嗎?</p>
</p><p>&emsp;&emsp;李皓,你嚇不到我!</p>
</p><p>&emsp;&emsp;越是如此,越是堅定我殺你的心,我本不想這麼快對付你,是你逼我的,徐逼着天下人和你爲敵。</p>
</p><p>&emsp;&emsp;“誰有心思嚇唬你呢。”</p>
</p><p>&emsp;&emsp;李皓囈語一聲,笑聲傳出。</p>
</p><p>&emsp;&emsp;怎麼會呢。</p>
</p><p>&emsp;&emsp;龍戰,混沌獸終究只是混沌獸,修煉肉身是不錯,可修煉的太強,腦子也修煉的有些不太正常了。</p>
</p><p>&emsp;&emsp;這一刻,四面八方,一顆顆星辰再次浮現。</p>
</p><p>&emsp;&emsp;宛如囚籠一般,將兩人籠罩。</p>
</p><p>&emsp;&emsp;龍戰雖不知李皓到底打什麼鬼主意,也不會就這麼看着,巨爪浮現,直抓天地,剎那間,上空一顆顆星辰被他抓碎!</p>
</p><p>&emsp;&emsp;那些強大的界域,對付其他帝尊還行,遭遇龍戰,卻是紛紛被他擊碎。</p>
</p><p>&emsp;&emsp;我讓你的道域,無法成型,你想法再多,你也沒辦法奈何我。</p>
</p><p>&emsp;&emsp;龍爪鋒利無邊,抓爆了虛空,那一道道星辰之界,紛紛開始碎裂。</p>
</p><p>&emsp;&emsp;李皓,好像並不在意。</p>
</p><p>&emsp;&emsp;此刻的龍戰,又忍不住去想,是消耗我?</p>
</p><p>&emsp;&emsp;那李皓可就想多了。</p>
</p><p>&emsp;&emsp;他主要是肉身作戰,能量源於肉身,大道之力消耗其實不大,比消耗,李皓這種主要靠大道之力的修士,那是絕對不如他的。</p>
</p><p>&emsp;&emsp;論持久戰,他必然勝過李皓。</p>
</p><p>&emsp;&emsp;顯然,這並非是消耗自己,那李皓,只是故弄玄虛嗎?</p>
</p><p>&emsp;&emsp;他越想,越是惱怒。</p>
</p><p>&emsp;&emsp;你別想得逞!</p>
</p><p>&emsp;&emsp;一顆顆星辰碎裂,大道之力溢散,漂浮天地之間,正在和人王對戰的混天帝尊,忽然扭頭看了一眼李皓,眼神微微有些變幻。</p>
</p><p>&emsp;&emsp;下一刻,彷彿想到了什麼,臉色微動。</p>
</p><p>&emsp;&emsp;李皓李皓的星辰之力,正在朝着西方灑落,他將時光星辰拆分,化爲虛幻萬界,但是戰力不強,也沒之前的萬帝之靈輔助,所以大家也沒太在意。</p>
</p><p>&emsp;&emsp;可此刻…混天彷彿意識到了什麼。</p>
</p><p>&emsp;&emsp;陡然變色!</p>
</p><p>&emsp;&emsp;不妙。</p>
</p><p>&emsp;&emsp;是……·秩序天策!</p>
</p><p>&emsp;&emsp;秩序天策,還在李皓那邊。</p>
</p><p>&emsp;&emsp;可大戰爆發,秩序天策彷彿消失了一般,混天也沒太過在意。</p>
</p><p>&emsp;&emsp;李皓選擇西方邊緣,他覺得是好事,可此刻,瞬間浮現一個念頭,西方邊緣…·只是因爲安靜嗎?</p>
</p><p>&emsp;&emsp;不,不是!</p>
</p><p>&emsp;&emsp;是因爲·自己離開了西方核心之地,秩序天策·……對秩序的掌控,也許,要超過自己對西方的掌控了。</p>
</p><p>&emsp;&emsp;不好!</p>
</p><p>&emsp;&emsp;此刻看到龍戰正在擊碎那些星辰,他迅速暴喝:“不要再破碎星辰……·他在建立秩序……”</p>
</p><p>&emsp;&emsp;龍戰心中一震!</p>
</p><p>&emsp;&emsp;秩序?</p>
</p><p>&emsp;&emsp;什麼秩序…秩序不是你混天在掌控嗎?</p>
</p><p>&emsp;&emsp;李皓一錮時光修士,哪來的秩序·</p>
</p><p>&emsp;&emsp;秩序天策?</p>
</p><p>&emsp;&emsp;可秩序天策,也只是秩序之道的一部分,你混天就算不能掌控,單純靠秩序天策,也難對付我。</p>
</p><p>&emsp;&emsp;念頭浮現,卻是不敢怠慢。</p>
</p><p>&emsp;&emsp;沒再破碎那些星辰。</p>
</p><p>&emsp;&emsp;李皓卻是笑了一聲,那些瀰漫四方的大道星辰,大道之界,忽然自然破碎,一顆顆星辰,都在碎裂,李皓輕聲道:“分分合合,大道依舊,不破壞,如何從破滅中崛起?”</p>
</p><p>&emsp;&emsp;此刻,一本書籍浮現,正是秩序天策。</p>
</p><p>&emsp;&emsp;其中,秩序之力動盪,無數破碎的星辰,好像要重生一般,再次建立起規則。</p>
</p><p>&emsp;&emsp;新規則!</p>
</p><p>&emsp;&emsp;可龍戰還是沒明白,就算秩序再次建立起這些星辰,又能如何?</p>
</p><p>&emsp;&emsp;他還是沒弄懂·………</p>
</p><p>&emsp;&emsp;可混天彷彿弄懂了,臉色再次一變,甚至顧不得去說什麼,秩序天策浮現瞬間,他陡然厲吼一聲,開始抽取四周正在波動的秩序之力!</p>
</p><p>&emsp;&emsp;西方…·該死!</p>
</p><p>&emsp;&emsp;他這一刻,徹底明白,李皓這瘋子爲何要選擇西方開天了。</p>
</p><p>&emsp;&emsp;他要·……·謀奪我的成果!</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;該死,之前就不該用秩序天策入侵李皓,而今,可能要給李皓做嫁衣。</p>
</p><p>&emsp;&emsp;之前一直對抗秩序的李皓,此刻,笑容燦爛的很,他不再對抗秩序天策,而是在這瞬間,將秩序,徹底融入了自己體內。</p>
</p><p>&emsp;&emsp;秩序之主……</p>
</p><p>&emsp;&emsp;這是混天讓他當的。</p>
</p><p>&emsp;&emsp;這一刻,五千界域,大道之力,大道之文,溢散天地,瀰漫整個西方,紛紛朝着一些界域落去。</p>
</p><p>&emsp;&emsp;秩序之力,迅速匯聚而來。</p>
</p><p>&emsp;&emsp;李皓一步跨入秩序行列,整個人,忽然有些變化起來,不再微笑,只有冷漠:“多謝混天道友成全,秩序,是個好東西!”</p>
</p><p>&emsp;&emsp;他在融入秩序,春秋這時候正在不斷攻伐混天,忽然尖叫道:“你搞什麼!”</p>
</p><p>&emsp;&emsp;李皓融了秩序,成爲了秩序之主,不正合了混天的心思?</p>
</p><p>&emsp;&emsp;合着,到頭來,你還是給混天打工去了?</p>
</p><p>&emsp;&emsp;就算殺死了龍戰,結果你成了混天的傀儡,那折騰一番,圖什麼?</p>
</p><p>&emsp;&emsp;對於李皓的選擇,她是滿頭霧水,一臉懵逼。</p>
</p><p>&emsp;&emsp;合着,你最後的底牌,就是化爲秩序之主?</p>
</p><p>&emsp;&emsp;開什麼玩笑!</p>
</p><p>&emsp;&emsp;那她和人王,在這打個寂寞嗎?</p>
</p><p>&emsp;&emsp;春秋怒了!</p>
</p><p>&emsp;&emsp;混賬李皓,亂來,你就算無法開天,認輸就是了,此戰,未必非要決個勝負出來。</p>
</p><p>&emsp;&emsp;“稍安勿躁,秩序,又不是混天的秩序…是人族的秩序,急什麼……”</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩而來,“這個混沌,終究還是人族爲尊,人族爲王,億萬生靈,不都是人族在做主嗎?”</p>
</p><p>&emsp;&emsp;誰說,秩序就是混天?</p>
</p><p>&emsp;&emsp;混天的分身,不是被你我擊碎了嗎?</p>
</p><p>&emsp;&emsp;你忘了?</p>
</p><p>&emsp;&emsp;春秋,這大妖,真是健忘。</p>
</p><p>&emsp;&emsp;單純靠秩序,是誅殺不了龍戰的,這一刻,無數大道神文,落入西方各界之中,排兵佈陣,宛如大道之界再次復甦。</p>
</p><p>&emsp;&emsp;“龍戰,小心……”</p>
</p><p>&emsp;&emsp;這時候,混天陡然暴吼。</p>
</p><p>&emsp;&emsp;此刻,心情有些複雜,不好,李皓這混蛋,他入秩序,對自己而言,並無太大麻煩,可對龍戰而言…·麻煩大了!</p>
</p><p>&emsp;&emsp;龍戰還有些不太明白,但是也知道,肯定非同小可,此刻,迅速朝李皓攻殺而去。</p>
</p><p>&emsp;&emsp;龍尾掃蕩虛空,秩序之力被一掃而空!</p>
</p><p>&emsp;&emsp;強悍的力量,將李皓打的不斷倒退。</p>
</p><p>&emsp;&emsp;李皓卻是不急。</p>
</p><p>&emsp;&emsp;他緩慢倒退着,聲音卻是愈加宏大起來:“我掌秩序,凡破壞秩序者,當天誅地滅!”</p>
</p><p>&emsp;&emsp;“西方各界,人族爲王,混沌獸類,不知天道,不守秩序,以秩序,建立規則,誅殺之!”</p>
</p><p>&emsp;&emsp;龍戰暴吼:“你以爲你是誰?”</p>
</p><p>&emsp;&emsp;“你以爲··你靠三言兩語,就能讓西方萬界,信奉你?”</p>
</p><p>&emsp;&emsp;開玩笑!</p>
</p><p>&emsp;&emsp;這一刻,混天卻是有些哀怨·……·真的,這一刻,他知道,麻煩了。</p>
</p><p>&emsp;&emsp;不太妙!</p>
</p><p>&emsp;&emsp;因爲,西方…·被他洗腦了!</p>
</p><p>&emsp;&emsp;是的,整個西方,都處於一種信仰秩序之下,整個西方,幾乎被他洗腦了一遍,他抽取了西方無數生靈的慾望、煩惱、黑暗、野心,同時,也給西方萬界,埋下了一個種子。</p>
</p><p>&emsp;&emsp;秩序,是唯一。</p>
</p><p>&emsp;&emsp;若是之前,入侵李皓成功,秩序天策中還夾着他的意志,李皓是沒辦法做什麼的,這是其一。</p>
</p><p>&emsp;&emsp;第二……李皓具備萬萬億人族的信仰之力。</p>
</p><p>&emsp;&emsp;夾雜着秩序之中,對人族,天然有種蠱惑力。</p>
</p><p>&emsp;&emsp;而西方衆,可以說,是最容易受到蠱惑的,前提是,以秩序掌控。</p>
</p><p>&emsp;&emsp;這是他混天埋下的隱患。</p>
</p><p>&emsp;&emsp;他爲了西方安定,爲了西方衆守護秩序,一直用精神信仰,在洗腦所有人,包括混天界的強者。</p>
</p><p>&emsp;&emsp;這也是他之前,一定要奪回秩序天策的原因之一。</p>
</p><p>&emsp;&emsp;只是沒想到,李皓真敢徹底融入秩序,他忍不住咆哮:“李皓,你融秩序,便成了秩序的傀儡,你心中清楚,對我而言,並無任何損失,爲了誅殺龍戰,不值得……”</p>
</p><p>&emsp;&emsp;他都不知道,該開心還是該擔心。</p>
</p><p>&emsp;&emsp;開心的是,李皓融入了秩序,自己就有一些希望,再次掌控他。</p>
</p><p>&emsp;&emsp;擔心的是……一旦失控,龍戰可能真要完蛋,而自己,也無法繼續掌控李皓,賠了夫人又折兵。</p>
</p><p>&emsp;&emsp;這時候的龍戰,彷彿也明白了什麼。</p>
</p><p>&emsp;&emsp;忍不住罵了一句:“混天,你·…”</p>
</p><p>&emsp;&emsp;這混蛋!</p>
</p><p>&emsp;&emsp;這剎那,他感受到了,整個西方,陡然爆發出一股強悍無比的信仰之力,一股精神意志,大一統的意志,守護秩序的意志……</p>
</p><p>&emsp;&emsp;這些意志,瘋狂蘊養着李皓散落的神文。</p>
</p><p>&emsp;&emsp;那些神文,瘋狂壯大,同樣,帶來的是無邊的靈性之力。</p>
</p><p>&emsp;&emsp;李皓的氣息,在這一刻,暴漲了起來。</p>
</p><p>&emsp;&emsp;而李皓,彷彿徹底融入了秩序之中,化爲了秩序的守護者,一股濃郁到了極致的意志爆發,守護秩序,守護人族·</p>
</p><p>&emsp;&emsp;整個西方,萬千世界,無數人族。</p>
</p><p>&emsp;&emsp;這一刻,感受着虛空中瀰漫的信仰之力,瀰漫的秩序之力,一位位修士,一位位普通人,都彷彿看到了什麼,看到了一位救世主,正在和一頭巨龍鏖戰。</p>
</p><p>&emsp;&emsp;那是破壞秩序的黑暗之龍!</p>
</p><p>&emsp;&emsp;黑暗,當誅滅!</p>
</p><p>&emsp;&emsp;“殺了它!”</p>
</p><p>&emsp;&emsp;“誅殺它!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;聲音,彷彿從心底傳出,瀰漫整個西方。</p>
</p><p>&emsp;&emsp;正在和至尊他們鏖戰的一些強者,忽然也感受到了什麼,哪怕強悍的九重衛,此刻,其中一些人,臉色微動,看向後方,有人眼神有些熱烈。</p>
</p><p>&emsp;&emsp;“是…·道主…”</p>
</p><p>&emsp;&emsp;道主!</p>
</p><p>&emsp;&emsp;此道主,非混天。</p>
</p><p>&emsp;&emsp;而是……·真正的秩序之主!</p>
</p><p>&emsp;&emsp;哪怕強悍的戒斷,這一刻,一劍將蒼貓的釣魚竿斬斷,也忍不住回頭看去,眼神有些複雜,是道主……不,是秩序之主的能量波動。</p>
</p><p>&emsp;&emsp;有人,在建立真正的秩序,而混天道主…·其實,一直沒有真正融入秩序,沒有融入秩序天策,他雖然也在使用秩序,可在混天眼中,秩序,只是可用之道之一,不代表是唯一。</p>
</p><p>&emsp;&emsp;這一點,頂級強者,其實都如此。</p>
</p><p>&emsp;&emsp;就如李皓,就從未真正融入過時光星辰,他只是去用,將時光,當成了自己的一個手段,不代表他就是時光。</p>
</p><p>&emsp;&emsp;而混天,也是如此。</p>
</p><p>&emsp;&emsp;他一直在用秩序,卻是沒有真正融入秩序,那代表,未來,便侷限在了秩序這條大道上。</p>
</p><p>&emsp;&emsp;這不是頂級強者的選擇!</p>
</p><p>&emsp;&emsp;戒斷,其實很清楚這一點!</p>
</p><p>&emsp;&emsp;可對混天的選擇,他也沒覺得有何不妥,只要混天還掌控秩序,哪怕他不是秩序之主,那也沒關係,因爲秩序之道,只有混天在掌控。</p>
</p><p>&emsp;&emsp;可這剎那·……·戒斷卻是有些遲疑了。</p>
</p><p>&emsp;&emsp;是……李皓嗎?</p>
</p><p>&emsp;&emsp;他融入了秩序天策,化身成了秩序,徹底接管了西方秩序嗎?</p>
</p><p>&emsp;&emsp;這……·到底是怎麼了?</p>
</p><p>&emsp;&emsp;混天道主,對秩序天策,失去了足夠的控制了嗎?</p>
</p><p>&emsp;&emsp;整個西方,彷彿都被李皓的秩序所接管了。</p>
</p><p>&emsp;&emsp;那麼多人,在戰鬥,李皓如何能做到,瞬間接管整個西方秩序的?</p>
</p><p>&emsp;&emsp;此刻,他對面的至尊,彷彿也感知到了什麼,咳嗽一聲,笑了起來:“有意思了……時光之主,不去融時光,跑去融秩序了!那現在,誰纔是秩序之主?九重衛,追隨的到底是混天,還是秩序?”</p>
</p><p>&emsp;&emsp;其他九重衛,此刻,都有些不安和遲疑。</p>
</p><p>&emsp;&emsp;戒斷臉色微變,低吼一聲:“不要被他們蠱惑,我們追隨的,一直都是秩序!只是…此刻的秩序,未必是李皓所掌,道主,會有辦法的,李皓只是秩序的破壞者,過客!”</p>
</p><p>&emsp;&emsp;西方的秩序,正在被李皓接管。</p>
</p><p>&emsp;&emsp;這時候,他們也明白了,爲何李皓非要在西方開天,這可是個好地方,接管秩序,可能瞬間就坐擁西方龐大無比的領地了!</p>
</p><p>&emsp;&emsp;混天,都給打理好了,安排好了。</p>
</p><p>&emsp;&emsp;戒斷的話,並未讓那些九重衛安心。</p>
</p><p>&emsp;&emsp;至尊此刻也是笑聲幽幽:“爾等都是秩序之主麾下強者,爲了秩序,統管九天!如今,失去了秩序掌控,混天只是黑暗的化身,怎麼,九重衛,實際上追隨的,只是黑暗?而非··秩序!”</p>
</p><p>&emsp;&emsp;一位位九重衛修士,臉色變幻不定。</p>
</p><p>&emsp;&emsp;這可如何是好?</p>
</p><p>&emsp;&emsp;道主能否奪回對秩序的掌控權?</p>
</p><p>&emsp;&emsp;就在此刻,整個西方,一股波動席捲而來,那是屬於混天的意志,此刻的混天,也意識到了不妙,也正如他們所想,正在奪取西方秩序的掌控!</p>
</p><p>&emsp;&emsp;西方邊緣。</p>
</p><p>&emsp;&emsp;李皓身上秩序之力磅礴無比!</p>
</p><p>&emsp;&emsp;混天帝尊,一邊鏖戰兩人,一邊咆哮起來,黑暗之力動盪,一股強悍的意志力席捲四方,混天的意志,大一統的意志,籠罩四面八方!</p>
</p><p>&emsp;&emsp;再給李皓持續下去,偌大的西方,所有人族掌控的世界,可能都會被李皓接管!</p>
</p><p>&emsp;&emsp;龍戰這時候,也是不敢怠慢,全力以赴,瘋狂攻殺李皓,龍爪抓破了李皓面前一層層秩序之力,厲吼不斷:“李皓,你不是要開天嗎?你不是要執掌時光嗎?你不是追求自由嗎?你不是要諸天論道嗎?”</p>
</p><p>&emsp;&emsp;“你也甘心,成爲秩序的傀儡?”</p>
</p><p>&emsp;&emsp;他想罵人!</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;徹底融入秩序,你不就是第二個秩序之主了嗎?</p>
</p><p>&emsp;&emsp;合着,你之前說的那些追求,都是放屁?</p>
</p><p>&emsp;&emsp;你要開天,也是開個寂寞?</p>
</p><p>&emsp;&emsp;把自己開成了秩序的守護者,開成了人族的守護者,這就是你的追求?</p>
</p><p>&emsp;&emsp;李皓徹底融入秩序,這是他沒想到的,哪怕李皓徹底融入時光,他都相信,畢竟,時光是李皓一直在修煉,在掌控的。</p>
</p><p>&emsp;&emsp;秩序天策,剛奪來的罷了。</p>
</p><p>&emsp;&emsp;還夾雜着許多李皓不願意接納的信仰之力。</p>
</p><p>&emsp;&emsp;結果好傢伙,到了這時候,他一股腦地給吸收了!</p>
</p><p>&emsp;&emsp;若是早願意如此,混天入侵你,你就認命了不就完事了?</p>
</p><p>&emsp;&emsp;此刻的李皓,面無表情,只是默默看着他,面前浮現一層層壁障,無數的信仰和秩序之力,瘋狂席捲而來,西方,是個好地方。</p>
</p><p>&emsp;&emsp;其他地方,想匯聚如此多的秩序之力,那是沒希望的。</p>
</p><p>&emsp;&emsp;而且,也沒那麼簡單。</p>
</p><p>&emsp;&emsp;畢竟,人心太複雜了,可此地·……簡單的多,混天打好了一切底子,甚至貼心地將一切複雜的心思,全部泯滅了,西方衆,最是單純了。</p>
</p><p>&emsp;&emsp;龍戰這時候,打爆了一層層壁障,卻是還有源源不斷的規則之力浮現而來。</p>
</p><p>&emsp;&emsp;他怒了!</p>
</p><p>&emsp;&emsp;“混天!”</p>
</p><p>&emsp;&emsp;混蛋,你就一點辦法沒有?</p>
</p><p>&emsp;&emsp;你就任由李皓謀奪你的西方?</p>
</p><p>&emsp;&emsp;到底是你的主場,還是李皓的?</p>
</p><p>&emsp;&emsp;這麼下去,當李皓匯聚了足夠多的秩序之力,也許…·真能誅殺自己。</p>
</p><p>&emsp;&emsp;此刻的龍戰,已經有些着急。</p>
</p><p>&emsp;&emsp;若是繼續下去,混天無力阻攔,他……不會在這等着李皓匯聚足夠多的秩序之力,借西方之力,誅殺自己的,他只能撤離。</p>
</p><p>&emsp;&emsp;這時候的混天,面臨兩大強者瘋狂圍攻,也在迅速瀰漫自己的意志,低喝道:“無需擔心,我會奪回掌控權,李皓,你這是自投羅網!”</p>
</p><p>&emsp;&emsp;一股黑暗之力,溢散而出。</p>
</p><p>&emsp;&emsp;原本純潔無比的秩序之力,忽然被黑暗沾染,蔓延而去,直奔各界而去。</p>
</p><p>&emsp;&emsp;我只是汲取了他們內心的黑暗!</p>
</p><p>&emsp;&emsp;只要黑暗入侵,這些人,不會因爲你簡單的一句話,就會信仰你的,李皓,你還是太嫩了,反過來,我倒是可以藉機徹底掌控你。</p>
</p><p>&emsp;&emsp;黑暗是我吸收走的,我自然可以還回去!</p>
</p><p>&emsp;&emsp;一股股黑暗意志,順着秩序之力的來源方向,迅速回歸。</p>
</p><p>&emsp;&emsp;朝着那無數人族世界涌去。</p>
</p><p>&emsp;&emsp;這一刻,西方萬界,都在兩人掌控之間,無數修士,都只是兩人手中的傀儡玩物一般,隨意操控。</p>
</p><p>&emsp;&emsp;隨着黑暗之力迴歸,入侵…李皓那不斷匯聚的秩序之力,開始停滯,有些動盪起來。</p>
</p><p>&emsp;&emsp;人心散了,有了自我想法,不再信仰,那就不好帶了。</p>
</p><p>&emsp;&emsp;混天微微鬆了口氣,龍戰也是如此。</p>
</p><p>&emsp;&emsp;幸好!</p>
</p><p>&emsp;&emsp;若是混天毫無反制之力,那就太讓人失望了。</p>
</p><p>&emsp;&emsp;此刻的李皓,面上浮現出一些黑色,看着混天,搖頭:“混天,好不容易打造的西方淨土,今日,你要自己將西方歸元嗎?”</p>
</p><p>&emsp;&emsp;黑暗之力再次溢散,這也代表,混天將泯滅的慾望、野心、黑暗全部還了回去。</p>
</p><p>&emsp;&emsp;那西方淨土,就不復存在了。</p>
</p><p>&emsp;&emsp;混天冷漠無比:“誅殺了你,或者掌控了你,再回收回來,一切自然照舊!短暫的失控,又能影響什麼?”</p>
</p><p>&emsp;&emsp;休想動搖我!</p>
