<title>《星門》▷ 第400章 戰後（求訂閱月票）</title></p><p>&emsp;&emsp;映紅月死了！</p>
</p><p>&emsp;&emsp;從銀城走出的那一天，李皓便立志要殺了這個仇人，殺了這個劊子手。</p>
</p><p>&emsp;&emsp;而今，他百般謀算，終於徹底殺死了他！</p>
</p><p>&emsp;&emsp;實道分身，虛道分身，本尊，八脈分身……</p>
</p><p>&emsp;&emsp;映紅月，可以說是這個時代最難纏的敵人了。</p>
</p><p>&emsp;&emsp;鄭宇這些人，沒怎麼接觸過，也一直沒怎麼交手過，接觸的幾次，李皓也沒吃虧，所以也沒覺得如何。</p>
</p><p>&emsp;&emsp;唯獨映紅月……很久之前就開始接觸，卻是始終不能殺，不敢殺！</p>
</p><p>&emsp;&emsp;殺他，比殺半帝都不容易。</p>
</p><p>&emsp;&emsp;此刻的李皓，陰霾少了許多，道心自然，修武修心，這是這個時代的特色，心中有阻，大道難進。</p>
</p><p>&emsp;&emsp;今日，掃清了一大障礙，他的大道不斷翻滾。</p>
</p><p>&emsp;&emsp;看似平靜的李皓，一點也不平靜。。</p>
</p><p>&emsp;&emsp;站在那空蕩蕩的墳前，他此刻心情複雜的無人可以理解，誰能想到，一年多前，還在爲超凡而煩惱的李皓，今日，擊殺了多位天王，擊殺了最大的仇敵映紅月呢？</p>
</p><p>&emsp;&emsp;李皓露出了一些笑容。</p>
</p><p>&emsp;&emsp;你們看到了嗎？</p>
</p><p>&emsp;&emsp;你們……能看到嗎？</p>
</p><p>&emsp;&emsp;這億萬星辰，有屬於你們的那一顆嗎？</p>
</p><p>&emsp;&emsp;恐怕……沒有吧。</p>
</p><p>&emsp;&emsp;他似哭似笑，大概沒有吧。</p>
</p><p>&emsp;&emsp;縱然我掌控了世界，大概也沒辦法復活你們吧？</p>
</p><p>&emsp;&emsp;父母也好，小遠也好，都不是修士，不是修煉，就算是先天道體，就算有先天道脈，大概率也沒有星辰存在吧？</p>
</p><p>&emsp;&emsp;這星空中，無數星辰，有屬於你們的那一顆嗎？</p>
</p><p>&emsp;&emsp;就算有……我能找到嗎？</p>
</p><p>&emsp;&emsp;銀月世界無數歲月，誕生了多少人類，死去了多少人類，這大道宇宙，到底還有多少星辰存在，微弱無比，宛如塵埃，在這無數塵埃中，找到屬於你們的那一顆……縱我一生，也許也做不到。</p>
</p><p>&emsp;&emsp;李皓笑着笑着，有些苦澀。</p>
</p><p>&emsp;&emsp;仰望星空，感受着那隱約傳來的一些波動，忽然眼神泛冷，映紅月也許什麼都錯了，唯獨有一點沒說錯，銀月世界，最近幾十年災難無數，別的不說，那虛道宇宙中三個混蛋，都罪不可赦！</p>
</p><p>&emsp;&emsp;此刻，大道波動。</p>
</p><p>&emsp;&emsp;實道宇宙都好像受到了一些影響，加上之前三大天王自爆，實道宇宙也是劇烈波動着，李皓心中想着什麼，遙望遠方。</p>
</p><p>&emsp;&emsp;蒼山對面，初武之神已經消失不見。</p>
</p><p>&emsp;&emsp;剛剛，紅月帝尊不敢對自己下手，一方面是因爲爭奪時光星辰，一方面則是因爲忌憚那位，忌憚那把刀，沒敢出手。</p>
</p><p>&emsp;&emsp;映紅月期待的一切，根本不可能發生。</p>
</p><p>&emsp;&emsp;而且，此刻李皓心中瞬間浮現一個個念頭……今日，還有一項目標沒能達成，天意……沒有出現。</p>
</p><p>&emsp;&emsp;哪怕李皓被七大天王圍攻，天意也沒出現。</p>
</p><p>&emsp;&emsp;哪怕時光星辰出現，天意還是沒出現。</p>
</p><p>&emsp;&emsp;天意啊……去哪了？</p>
