<title>《星門》▷ 第356章 大戰爆發（求訂閱月票）</title></p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;混沌蔓延。</p>
</p><p>&emsp;&emsp;忽然，一尊荒獸浮現，帶着一些疑惑，看向遠方，開口道：“前方有特殊波動，可能是新武遺蹟，是避開還是直接覆蓋過去？”</p>
</p><p>&emsp;&emsp;新武遺蹟，其實不少見。</p>
</p><p>&emsp;&emsp;只要不是八大主城，荒獸也不在乎。</p>
</p><p>&emsp;&emsp;哪怕是八大主城，不是紅塵所在的一方主城，其實荒獸也未必怕了他們。</p>
</p><p>&emsp;&emsp;而今，隨着李皓搬遷，大荒入侵速度很快。</p>
</p><p>&emsp;&emsp;天星一方，雖然還在阻擋，可力度也不如之前，聖道荒獸能活動的區域更大了。。</p>
</p><p>&emsp;&emsp;“看！”</p>
</p><p>&emsp;&emsp;就在這時候，有人喊了一聲。</p>
</p><p>&emsp;&emsp;遠處，數十萬大軍，密密麻麻，遮天蔽日，從四面八方浮現，四方都督，全部抵達。</p>
</p><p>&emsp;&emsp;光明劍，碧光劍，秦蓮，北拳，各自統軍10萬，合計40萬四方都督軍，此刻密密麻麻，從四面八方匯聚而來。</p>
</p><p>&emsp;&emsp;一尊尊銀月強者，迅速浮現。</p>
</p><p>&emsp;&emsp;天劍，霸刀，乾無亮，趙署長……</p>
</p><p>&emsp;&emsp;這些人，紛紛出現。</p>
</p><p>&emsp;&emsp;幾尊荒獸有些疑惑，之前天星阻攔不是太強，大荒一路橫推而來，今日，難道李皓不準備再退了嗎？</p>
</p><p>&emsp;&emsp;有荒獸看向大荒王。</p>
</p><p>&emsp;&emsp;而大荒王，卻是沒有說話，只是朝幾位黑甲遮面的強者看去，對荒獸……他其實是俯視的，智慧上的俯視，可此刻，荒獸身邊，跟着一些來自颶風城的強者。</p>
</p><p>&emsp;&emsp;這些人，其實很聰明。</p>
</p><p>&emsp;&emsp;大荒王其實都能看出來，李皓要將此地化爲戰場，紅塵一方的人必然也看出來了，唯獨荒獸，一門心思地擴張，其實還覺得，李皓是真的不敵，想着，可以自己橫推世界呢。</p>
</p><p>&emsp;&emsp;大荒王沉聲道：“李皓一直在搬遷，只是在拖延時間罷了，此刻，應該是集齊大軍，湊足了強者，戰天城或者其他古城，也許就在附近，隨時可能會出現助戰！李皓，想要在這，和我們決一死戰！”</p>
</p><p>&emsp;&emsp;荒獸聖階強者不少，此刻，那黑色駿馬再次開口：“我剛剛感應到了一座新武遺蹟氣息，難道……裡面藏着強者，便是李皓爲我們準備的殺手鐗？”</p>
</p><p>&emsp;&emsp;這下子，大家也回神了。</p>
</p><p>&emsp;&emsp;顯然，這遺蹟不尋常。</p>
</p><p>&emsp;&emsp;猴尊齜牙咧嘴：“李皓就不怕，我們繞過此地？不給對方接壤機會？”</p>
</p><p>&emsp;&emsp;混沌氣息，還是可以繞過去的。</p>
</p><p>&emsp;&emsp;大荒王輕聲道：“可以是可以……可定邊乃是東方大陸核心之地，若是錯過了此地，會給整個大荒區域，帶來一個空洞點，這個位置很重要……李皓篤定我們不會繞過去，幾位尊者……願意繞過去嗎？”</p>
