<title>《星門》▷ 第362章 空中銀月（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;神國有神靈庇護，還算富裕。</p>
</p><p>&emsp;&emsp;極西之地，天氣環境都算不錯，並非極寒極熱地帶，加上神靈庇護，也沒什麼戰亂，建築高大，有些異域風情。</p>
</p><p>&emsp;&emsp;這是李皓第一次進入異國他鄉。</p>
</p><p>&emsp;&emsp;分身去過一次大離，不過沒有迴歸。</p>
</p><p>&emsp;&emsp;其他幾國，也只是在邊境地帶，和他們的軍隊交鋒過，卻是從未跨入過他國領土。</p>
</p><p>&emsp;&emsp;充滿異域風情的神國，李皓跨入對方領土的瞬間，就感受到了一些神靈的氣息，也許是往日溢散而出，也許是最近復甦導致。。</p>
</p><p>&emsp;&emsp;冥冥中，有股聲音，好像要歸化那些進入神國的凡人。</p>
</p><p>&emsp;&emsp;自從李皓斬殺了多位神靈，神國混亂了一些時日，不過如今，女王還活着，神國倒是再次安定了下來。</p>
</p><p>&emsp;&emsp;這裡，神廟很多。</p>
</p><p>&emsp;&emsp;一座城市，幾乎都有多個神廟，信奉着各種神靈，也許其他神靈不同，可每一座城，都有一座月神廟，這也是神國信奉的最強神靈。</p>
</p><p>&emsp;&emsp;月神，代表了空中那顆銀色的月亮。</p>
</p><p>&emsp;&emsp;只是如今，銀色的月亮，其實已經開始泛紅，那是被紅月之力侵襲導致的，只是凡俗之人，不懂這些，也沒人在意便是。</p>
</p><p>&emsp;&emsp;神國的人，和中原大地也有些不同。</p>
</p><p>&emsp;&emsp;金髮碧眼的有，黑髮黑瞳的也有。</p>
</p><p>&emsp;&emsp;作爲原本四國最強的神國，境內，修士也不少，這些人，倒是有些超能修士的手段，和大離的初武手段，也不一樣，這裡，還擅長借用神靈之力，其實在李皓看來，這就是借用大道之力。</p>
</p><p>&emsp;&emsp;神國的修士，其實都是神靈的附屬品，對方修煉，其實是在幫神靈脩煉。</p>
</p><p>&emsp;&emsp;一旦神靈隕落，大道斷裂，本命星辰破碎，這些修煉神靈一道的修士，也會失去力量，這纔是完全的外來力量，比中原地區的超能還要不靠譜。</p>
