<title>《星門》▷ 第317章 想多了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月一戰，影響還是很大的。</p>
</p><p>&emsp;&emsp;李皓和大離王的一戰，已經打破了人類對武道的想象，古武強者，不是人人都見過，都知道的。</p>
</p><p>&emsp;&emsp;可李皓，大家都是知道的。</p>
</p><p>&emsp;&emsp;那竅穴開啓，宛如太陽，這一日，看到的人不知多少。</p>
</p><p>&emsp;&emsp;一瞬間，整個北方，徹底拜服。</p>
</p><p>&emsp;&emsp;李皓，不可敵！</p>
</p><p>&emsp;&emsp;強悍到了，北方的一些霸主，覺得絕望。</p>
</p><p>&emsp;&emsp;這樣的存在……是軍隊可以圍殺的嗎？</p>
</p><p>&emsp;&emsp;這樣的存在，是人類可以達到的嗎？</p>
</p><p>&emsp;&emsp;而按照李皓的說法，他才日月。。</p>
</p><p>&emsp;&emsp;日月境！</p>
</p><p>&emsp;&emsp;大離，真的可以對付李皓？</p>
</p><p>&emsp;&emsp;大離王是強，可大家也看到了，李皓最後好像召喚星辰，召喚宇宙，一拳就打飛了對方，大離王根本不敵李皓。</p>
</p><p>&emsp;&emsp;外人看不到更多的東西，看不到更深層的東西，也感受不到李皓的限制，他只能在小片區域如此做，可大家都看到，大離王輸了！</p>
</p><p>&emsp;&emsp;這就夠了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不單單只是如此。</p>
</p><p>&emsp;&emsp;銀城，還在鏖戰之中，大離並未就此收兵。</p>
</p><p>&emsp;&emsp;可就在這時候，讓人沒料到的事情發生了。</p>
</p><p>&emsp;&emsp;天星都督府有令。</p>
</p><p>&emsp;&emsp;北方各省，軍隊閒着沒事，迅速抽調軍力，建造武道學府，開始修路，準備春耕。</p>
</p><p>&emsp;&emsp;興修水利，進行開荒。</p>
</p><p>&emsp;&emsp;李皓好像篤定自己會贏。</p>
</p><p>&emsp;&emsp;也不管前線如何緊張，他只知道，春耕時節要到了，此刻不準備，耽誤了春耕，北方人口接近20億，單純靠妖植培育糧食，那是不可能的。</p>
</p><p>&emsp;&emsp;百億人族，難道都要坐吃山空？</p>
</p><p>&emsp;&emsp;北方，除了銀月的古城有些麻煩，除了大離有些麻煩，在李皓看來，其他各地，都不是麻煩。</p>
</p><p>&emsp;&emsp;各大行省，軍隊還有數百近千萬。</p>
</p><p>&emsp;&emsp;閒着吃乾飯嗎？</p>
</p><p>&emsp;&emsp;又不打仗，不如化爲工兵，開始幹活。</p>
</p><p>&emsp;&emsp;哪怕北方各大行省，不需要中央去養，也沒錢去養，可李皓覺得，也不能讓他們吃白飯。</p>
</p><p>&emsp;&emsp;於是，一條命令迅速開始下達。</p>
</p><p>&emsp;&emsp;攜帶李皓剛剛擊敗大離王之威，震懾四方。</p>
</p><p>&emsp;&emsp;北方之地，就在李皓腳下。</p>
</p><p>&emsp;&emsp;但有不從，後果自負！</p>
</p><p>&emsp;&emsp;北方，除去北三省，銀月，臨江之外，還有14行省之地。</p>
</p><p>&emsp;&emsp;可這一日，收到了命令之後，各大行省的霸主，哪怕心中罵了千萬遍，還是沒敢不當回事，很快，一條條命令頒發了下去。</p>
</p><p>&emsp;&emsp;駐軍，開始興修水利，保證春耕正常進行。</p>
</p><p>&emsp;&emsp;至於軍隊……誰敢不從？</p>
</p><p>&emsp;&emsp;哪怕那些領兵大將，也不敢放個屁，說什麼李皓侮辱軍人，換成以前，那覺得要罵，可北三省和臨江的遭遇，讓他們知道，他們在李皓眼中，什麼都不是。</p>
</p><p>&emsp;&emsp;隨着李皓擊敗大離王，這種恐懼，更是深入人心。</p>
</p><p>&emsp;&emsp;一路走來，李皓感覺沒殺什麼人……可一想到中部和北方，已經死了一大批高層，九司、皇室、王府、勳貴、總督、署長……都快數不過來了。</p>
</p><p>&emsp;&emsp;早些時候，他就殺了東方的定國公，後來又殺了西方的安國公，這一路走來，李皓給人造成了一種極其矛盾的印象。</p>
</p><p>&emsp;&emsp;他是個聖人，興修水利，愛護百姓，教育先行，武道推廣……</p>
</p><p>&emsp;&emsp;這無一不說明，李皓是個好人。</p>
</p><p>&emsp;&emsp;可是，真要細數李皓手中的亡魂，簡直不寒而慄。</p>
</p><p>&emsp;&emsp;天星王朝的大半高層，都被他給宰了。</p>
</p><p>&emsp;&emsp;偏偏……沒幾個人記得這事，這纔是真的可怕到了極致。</p>
</p><p>&emsp;&emsp;一切，都在潤物細無聲中度過。</p>
</p><p>&emsp;&emsp;李皓清理掉九司和皇室之後，低調的讓人髮指，哪怕對外公開都督府執掌中部，也不提九司和皇室的下場，這讓那些民衆，壓根沒記起來了這些人。</p>
</p><p>&emsp;&emsp;久而久之，連地方霸主，都快忘了九司和皇室的存在。</p>
</p><p>&emsp;&emsp;可如今……他們還在嗎？</p>
