<title>《星門》▷ 第465章 交手！（求訂閱月票）</title></p><p>&emsp;&emsp;天方震盪。</p>
</p><p>&emsp;&emsp;李皓卻是不再去管這些，前行。</p>
</p><p>&emsp;&emsp;一路前行。</p>
</p><p>&emsp;&emsp;這一次，避開了所有人，不再去獵殺任何強者，不再去管回龍帝尊他們，此行就一個目的，將其他幾位帝尊接回來。</p>
</p><p>&emsp;&emsp;天極、槐王能接回就接回，實在接不了……那也沒辦法了。</p>
</p><p>&emsp;&emsp;他盡力了！</p>
</p><p>&emsp;&emsp;爲了和新武匯合，他已經做出了能做的一切努力。</p>
</p><p>&emsp;&emsp;也許新武那邊不需要如此，也許至尊他們有自己的目標，可李皓不管這些，他只是知道，自己認識天極，天極分身幫了自己幾次。</p>
</p><p>&emsp;&emsp;既然如此，對方有危險，自己還是要想辦法去救援的。</p>
</p><p>&emsp;&emsp;盡力而爲，無愧於心。</p>
</p><p>&emsp;&emsp;天劍他們散落於天方，自己好歹知道他們的行蹤，林紅玉他們散落於混沌，還是自己安排出去的……李皓還是要帶回來的。</p>
</p><p>&emsp;&emsp;至於帶回來之後，是分散開，還是一起行動，再看。</p>
</p><p>&emsp;&emsp;四階帝尊，不算弱了。</p>
</p><p>&emsp;&emsp;而且身邊還有乾無亮、黑豹、二貓三位二階帝尊，若是能匯合林紅玉他們，又是數位帝尊。</p>
</p><p>&emsp;&emsp;在大量強者被引走的情況下，這一行人，只要不遭遇大世界強者，遭遇中等世界，不是頂級的那種，也能傾力一戰了。</p>
</p><p>&emsp;&emsp;四階帝尊的速度，還是極快的。</p>
</p><p>&emsp;&emsp;上次耗費了一個月時間，才從天方抵達了之前銀月出現地。</p>
</p><p>&emsp;&emsp;而這一次，中間還修煉了幾天，可抵達上次的地方，只花了12天，趕路也就花了七八天，這就是四階和一階的差距，速度上就差距極大。</p>
</p><p>&emsp;&emsp;當然，在混沌中幾乎看不出來，混沌無垠，你速度再快ꓹ 俯瞰下去ꓹ 也只是如螞蟻一般移動。</p>
</p><p>&emsp;&emsp;在這，撕裂不了空間。</p>
</p><p>&emsp;&emsp;混沌就是一個大空間，你沒什麼可撕裂的ꓹ 哪怕七階帝尊ꓹ 也只能在這個空間內趕路。</p>
</p><p>&emsp;&emsp;不像在小世界中，還能撕裂空間，瞬間穿梭。</p>
</p><p>&emsp;&emsp;這些ꓹ 都只是世界內部。</p>
</p><p>&emsp;&emsp;混沌，是渾然一體的。</p>
</p><p>&emsp;&emsp;無上下ꓹ 無左右，無東南西北……</p>
</p><p>&emsp;&emsp;當然ꓹ 有了修士，有了生靈，這一切自然便有了，起碼地圖上是有的。</p>
</p><p>&emsp;&emsp;李皓一路朝北。</p>
</p><p>&emsp;&emsp;北方ꓹ 纔是紅月域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一艘戰艦ꓹ 速度很慢。</p>
</p><p>&emsp;&emsp;原本能堪比四階帝尊的速度ꓹ 此刻ꓹ 卻是移動緩慢無比。</p>
</p><p>&emsp;&emsp;天極本尊和槐王，聊天都少了。</p>
</p><p>&emsp;&emsp;天極感知到了分身傳遞來的訊息……還是等，繼續等。</p>
</p><p>&emsp;&emsp;天極本人ꓹ 其實也感受到了危機。</p>
</p><p>&emsp;&emsp;槐王也是如此。</p>
</p><p>&emsp;&emsp;兩位弱小的帝尊，實力是弱了點ꓹ 可從新武那般複雜的環境中生存到了現在，不算人王的嫡系ꓹ 還能活的滋潤，這些人ꓹ 無一例外，都是人精。</p>
</p><p>&emsp;&emsp;遊蕩過新武的李皓ꓹ 其實很清楚，新武的環境比銀月還要惡劣不少。</p>
</p><p>&emsp;&emsp;當年反抗人王的人，幾乎被殺了一乾二淨……凡是能活下來的，都不簡單，說的是那些非嫡系強者，能活下來，還能晉級帝尊的……那更是不簡單中的不簡單。</p>
</p><p>&emsp;&emsp;這幾日，槐王不吭聲，但是不代表就在這等着被人弄死。</p>
</p><p>&emsp;&emsp;氣氛，好像有些壓抑。。</p>
</p><p>&emsp;&emsp;他已經判斷出，可能出了點差錯，至尊原本的想法，也許是爲了釣一些小魚，或者釣一些六階，已經很不錯了，畢竟七階又不是大白菜。</p>
</p><p>&emsp;&emsp;偌大的紅月，加上紅月之主，也才五位高階帝尊。</p>
</p><p>&emsp;&emsp;可如今，銀月那邊，一直讓他們等，不來和他們匯合。</p>
</p><p>&emsp;&emsp;至尊這邊，也沒任何消息，讓天極帶來的所謂文書，送給銀月王的文書，也沒任何動靜……說明一點，至尊也在讓他們等！</p>
</p><p>&emsp;&emsp;七階！</p>
</p><p>&emsp;&emsp;這一刻，槐王心中判斷了一下，我們可能被七階盯上了。</p>
</p><p>&emsp;&emsp;而新武這邊，人王獨自在外，尋找契機，未必在這附近。</p>
</p><p>&emsp;&emsp;蒼帝攜帶大世界，不能隨意出現，一旦出現，可能會迎來雷霆一擊。</p>
</p><p>&emsp;&emsp;陽神是新武七階之中，唯一的機動力量。</p>
</p><p>&emsp;&emsp;這一點大家都知道，既然都知道……陽神現在也未必能脫身，加上多年前曾被紅月之主擊傷，陽神很多時候，其實還在養傷中。</p>
</p><p>&emsp;&emsp;至尊，這次可能玩大了。</p>
</p><p>&emsp;&emsp;但是，正常情況下，自己這幾位小蝦米，不至於引誘來七階來盯着他們，七階帝尊事情太多了，冒險盯着他們其實也很危險的。</p>
</p><p>&emsp;&emsp;就不怕新武這邊，不顧一切，幹掉一個？</p>
</p><p>&emsp;&emsp;所以，變故也許來自於銀月。</p>
</p><p>&emsp;&emsp;否則，銀月怎麼會讓自己一方等待？</p>
</p><p>&emsp;&emsp;“銀月……大道宇宙……銀月王……”</p>
</p><p>&emsp;&emsp;可能是銀月的大道宇宙暴露了！</p>
</p><p>&emsp;&emsp;他心中想着，一方大道宇宙，足以引來七階了，加上銀月是新武誕生的，若是銀月表現出和他們接近的姿態，就很有可能引起紅月的關注。</p>
</p><p>&emsp;&emsp;“銀月王……大概率接近我們的過程中，被人判斷出來了行蹤和目的，甚至引起了紅月的高度關注……這纔有瞭如今的等待！”</p>
</p><p>&emsp;&emsp;槐王念頭無數。</p>
</p><p>&emsp;&emsp;他看了一眼天極，天極看起來懶洋洋的，槐王知道，自己這位老前輩，其實也很緊張。</p>
</p><p>&emsp;&emsp;西皇的兒子，新武時代，早期出現的天王強者，其他天王幾乎被殺了個一乾二淨，這位倒是成帝了，那時候他爹傳言都死了，可沒人罩着他。</p>
</p><p>&emsp;&emsp;裝瘋賣傻，連人王都懶得殺他。</p>
</p><p>&emsp;&emsp;都說天極懶散，怕死，膽小……槐王可從不會這麼認爲。</p>
</p><p>&emsp;&emsp;“天極前輩……咱們也許要自救了。”</p>
</p><p>&emsp;&emsp;他傳音了一句，甚至給傳音都給加密了。</p>
</p><p>&emsp;&emsp;“至尊未必能靠得住了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極沒吭聲，沒回應，這話被至尊竊聽到了，咱們都要倒黴，明面上不會如何你，暗地裡少不得折騰你一頓。</p>
</p><p>&emsp;&emsp;“大概率出現了七階盯梢！”</p>
</p><p>&emsp;&emsp;沒毛病！</p>
</p><p>&emsp;&emsp;天極其實也是這麼想的。</p>
</p><p>&emsp;&emsp;“咱們現在是明面上的餌，跑都難跑……至尊釣魚，釣來的魚有些大了，咱們這邊，目前最多兩位六階，至尊的分身……撐死了六階！咱們後面，可能還跟着一位，哪怕原本沒有，現在可能有了，敢以六階之力對抗七階的，也就劍尊了！”</p>
