<title>《星門》▷ 第484章 甕中捉鱉！（求訂閱月票）</title></p><p>&emsp;&emsp;張安如飢似渴地汲取着萬界帶來的震撼和感悟。</p>
</p><p>&emsp;&emsp;雖然時間很緊張，紅月強者隨時會來，但是李皓也沒催促。</p>
</p><p>&emsp;&emsp;成也好，敗也好，這個計劃不行就換一個，證道是大事，也不能逼着人家強行成垃圾帝尊。</p>
</p><p>&emsp;&emsp;好在，張安也知道時間不是太充裕。</p>
</p><p>&emsp;&emsp;戀戀不捨地從一方小界中走出。</p>
</p><p>&emsp;&emsp;看了一眼李皓，深吸一口氣：“我要證道了！你的萬界構思，對我有很大幫助，今日我沒足夠的時間去參悟……希望未來還有時間！”</p>
</p><p>&emsp;&emsp;說到這，大道書呈現，道蘊流轉。</p>
</p><p>&emsp;&emsp;不得不說，張安的大道書，還是很有意思的。</p>
</p><p>&emsp;&emsp;李皓看了一眼，比以前更強悍了。</p>
</p><p>&emsp;&emsp;道蘊更足！</p>
</p><p>&emsp;&emsp;張安迅速道：“那我今日，就在你這大道長河中證道！你希望我大道書承載你的界，那我就提一個非分的要求……”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“我要……大道書融界！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;李皓一怔，看了他一眼，什麼意思？</p>
</p><p>&emsp;&emsp;大體上倒是明白，只是……</p>
</p><p>&emsp;&emsp;李皓微微凝眉：“界，我會收回來的！”</p>
</p><p>&emsp;&emsp;大道書融界，那我要是收回來了，你還賴我一輩子了？</p>
</p><p>&emsp;&emsp;張安深吸一口氣：“我知道，收回去也沒什麼，收回去，我就放棄大道書！”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;李皓微微凝眉，看着他，“大道書是你道的核心，張安前輩，咱們關係是不錯，可你這麼一弄，到時候，不會指望我顧忌什麼，放棄這些界吧？若是我更強，那倒是無所謂，可我現在，耗費無比巨大的代價，才製造了這些界……”</p>
</p><p>&emsp;&emsp;有些話，他得說在前頭。</p>
</p><p>&emsp;&emsp;若是張安覺得，到時候自己不好意思收回去ꓹ 那就想錯了。</p>
</p><p>&emsp;&emsp;這關係很大的！</p>
</p><p>&emsp;&emsp;李皓如今大體上確定了自己的路ꓹ 不會因爲一些原因，就隨意放棄他千辛萬苦製造的界的。</p>
</p><p>&emsp;&emsp;“沒那想法。”</p>
</p><p>&emsp;&emsp;張安卻是搖頭：“我大道書融界，其實是爲了更深層次的窺你之道！若是能獲得更多的收穫ꓹ 放棄大道書罷了ꓹ 不代表放棄了我的道！也許……我能獲得更多。”</p>
</p><p>&emsp;&emsp;他看向李皓：“我只是希望，能夠徹底融入，感悟真正的道界合一！”</p>
</p><p>&emsp;&emsp;李皓看了他一眼ꓹ 許久，點頭：“可以！”</p>
</p><p>&emsp;&emsp;你願意ꓹ 我倒是無所謂。</p>
</p><p>&emsp;&emsp;反正，我的界ꓹ 那是不能徹底給你的，給你，我就麻煩了。</p>
</p><p>&emsp;&emsp;張安也不多說什麼，他其實早就有望晉級帝尊。</p>
</p><p>&emsp;&emsp;只是ꓹ 當初是捨不得放棄大道書中的任何一道ꓹ 後來又希望能容納兩界之道ꓹ 張安這人ꓹ 稍顯優柔寡斷，等到有人逼迫了，這才急了。</p>
</p><p>&emsp;&emsp;習慣於被人管ꓹ 可能和他爺爺是至尊有關，小時候就被管着ꓹ 幾乎不曾脫離張家至尊的管轄範圍。</p>
</p><p>&emsp;&emsp;這時候，張安也不多說一句。</p>
</p><p>&emsp;&emsp;一本大道書ꓹ 呈現在長河之中。</p>
</p><p>&emsp;&emsp;大道書，一頁頁翻開。</p>
</p><p>&emsp;&emsp;一道道虛影走出ꓹ 原本，這些虛影還有些他人的影子ꓹ 比如人王，血帝尊，劍尊之類的……</p>
</p><p>&emsp;&emsp;可漸漸地，這些虛影，開始轉換。</p>
</p><p>&emsp;&emsp;朝着張安轉換！</p>
</p><p>&emsp;&emsp;李皓眼神微動，這和他開界有些類似，領域浮現，界域呈現，虛影鎮壓，一界一文，一界一道。</p>
</p><p>&emsp;&emsp;張安，之前一直不曾脫離那些人的影響。</p>
</p><p>&emsp;&emsp;今日，看似只是人影的變化，卻是有些脫離其他人影響的意思。</p>
</p><p>&emsp;&emsp;這位李皓最早認識的頂級強者，在銀月幾乎全員絕巔之下的時候，這位就是頂級的聖人，準天王實力。</p>
</p><p>&emsp;&emsp;在李皓成爲四階帝尊的時候，在銀月出現了不少帝尊的時候，他還只是半帝。</p>
</p><p>&emsp;&emsp;其實對其他人而言不算慢，可對張安而言……這幾年，他怎麼過來的，也就他自己清楚了。</p>
</p><p>&emsp;&emsp;巨大的落差感！</p>
</p><p>&emsp;&emsp;在銀月，也曾出現過選擇錯誤，導致錯過了幾次機會，否則，他也許早就該晉級帝尊了。</p>
</p><p>&emsp;&emsp;這一刻，張安放開了許多。</p>
</p><p>&emsp;&emsp;一頁頁大道書，緩緩呈現出來，化爲虛影，一條條大道浮現。</p>
</p><p>&emsp;&emsp;大道，直接朝長河融去！</p>
</p><p>&emsp;&emsp;一道道虛影，則是走向那些小界。</p>
</p><p>&emsp;&emsp;書頁包裹了小界，漸漸地開始和小界融合。</p>
</p><p>&emsp;&emsp;這一刻，李皓有些感悟，一種種大道感悟，涌入心頭，人王的刀，劍尊的劍，至尊的書，血帝尊的箭，鑄神使的鑄造之法，鎮天王的鎮壓之法……</p>
</p><p>&emsp;&emsp;這人，會的太多了。</p>
</p><p>&emsp;&emsp;新武的頂級帝尊，所有的道法，他幾乎都會。</p>
</p><p>&emsp;&emsp;而張安，頭頂上空，忽然懸浮出一顆星辰，這星辰，來自於銀月宇宙，來自於銀月之道，而銀月之道，此刻，他已無法徹底容納。</p>
</p><p>&emsp;&emsp;只能放棄！</p>
</p><p>&emsp;&emsp;二選一。</p>
</p><p>&emsp;&emsp;張安輕吐一口氣，忽然，頭頂星辰變幻，那顆星辰，漸漸地開始融化，他探手一抓，一點點地開始鍛造，在李皓稍顯意外之下，他並未摧毀星辰。</p>
</p><p>&emsp;&emsp;而是……鑄兵！</p>
</p><p>&emsp;&emsp;那星辰，被張安漸漸開始鑄造成了一根書骨，萬道如同絲線，沿着這書骨，開始朝四方小界蔓延，而李皓的那些小界，此刻，居然隨着萬道牽引，一點點朝張安手中的書骨挪移而去。</p>
</p><p>&emsp;&emsp;那些小界，隱約間，呈現出了書頁的樣子。</p>
</p><p>&emsp;&emsp;他要……鑄界爲書，鑄書爲道！</p>
</p><p>&emsp;&emsp;此刻，李皓徹底看懂了！</p>
</p><p>&emsp;&emsp;一位半帝晉級，說實話，李皓如今到了四階，見識了大量七階帝尊，甚至八階帝尊，對半帝……只能說，隨手捏死。</p>
</p><p>&emsp;&emsp;可這時候，卻是感受到了一些不同。</p>
</p><p>&emsp;&emsp;張安，這位至尊之孫，此刻，給他展露了許多許多的新武之道，讓李皓，親眼去看，去見證，新武的道統，到底是不是外界所說的，只有莽！</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;李皓心中震動，這時候，張安忽然探手一抓，一方小界，直接凝成神文……</p>
</p><p>&emsp;&emsp;李皓臉色一變，這……張安會神文……</p>
</p><p>&emsp;&emsp;張安聲音響起：“神文，不就是鎮星城秘術演變吧？”</p>
</p><p>&emsp;&emsp;李皓一怔，點頭。</p>
</p><p>&emsp;&emsp;差點都忘了，神文的源頭。</p>
</p><p>&emsp;&emsp;有些不好意思，這才記起來，新武鎮星城，最爲出名的戰法，便是文字訣，一字一道，只是，當初李皓見到的，也只是無數代後的一些微弱傳承。</p>
</p><p>&emsp;&emsp;真正的鎮星城絕學，他其實沒見人用過。</p>
</p><p>&emsp;&emsp;與此同時，一頁書頁落在書骨之上，瞬間融入，化爲書頁，書頁之上呈現出一個文字——火！</p>
</p><p>&emsp;&emsp;火之界！</p>
</p><p>&emsp;&emsp;而火之界，融入的虛影，也帶着火行之力，二貓呢喃一聲：“鑄之道！”</p>
</p><p>&emsp;&emsp;鑄造一道，火行爲先。</p>
</p><p>&emsp;&emsp;李皓心中一動，腦海中好像浮現出一人，健壯無比，手持巨錘，造化天地，鑄神兵，造天地，新武鑄神使！</p>
</p><p>&emsp;&emsp;下一刻，一柄劍形書頁，被迅速收納，進入書中，化爲一頁，浮現一字——劍！</p>
</p><p>&emsp;&emsp;李皓腦海中，再次浮現一人，劍出無雙，長生斷絕，新武長生劍！</p>
</p><p>&emsp;&emsp;一頁頁書頁，被收納而歸。</p>
</p><p>&emsp;&emsp;張安氣息，瞬間暴漲！</p>
</p><p>&emsp;&emsp;以銀月之道爲骨，以新武之道爲心，他不算徹底放棄了銀月道，只是將銀月道，化爲了自身大道的基！</p>
</p><p>&emsp;&emsp;和自己開界，開長河，倒是有些異曲同工之妙！</p>
</p><p>&emsp;&emsp;李皓盤膝而坐，張安證道，李皓給他提供方便，同樣的，這其實不單單只是張安的機會，也是李皓的一種見聞增長。</p>
</p><p>&emsp;&emsp;這人，見的太多。</p>
</p><p>&emsp;&emsp;此刻，道融界域，倒是讓李皓順便也見識了一下新武各位帝尊的強悍之處，道法的玄妙之處。</p>
</p><p>&emsp;&emsp;新武諸位帝尊，都有一些獨特之道。</p>
</p><p>&emsp;&emsp;鐵頭帝尊的霸道，秦帝尊的唯我獨尊，血帝尊的箭道……</p>
</p><p>&emsp;&emsp;張安感悟的也許不全面，但是，遠比李皓知道的要多。</p>
</p><p>&emsp;&emsp;這一刻，張安在證道，而李皓，其實也在感悟，感悟那些不同之處。</p>
</p><p>&emsp;&emsp;一個個小界，從長河兩側消失。</p>
</p><p>&emsp;&emsp;而長河，瘋狂波動。</p>
</p><p>&emsp;&emsp;張安身體漸漸下墜，手中書本，已經開始厚重起來，不止如此，他看向李皓，忽然道：“長河爲骨，其實更好，只是，長河畢竟非我之道基！若是有機會，我倒是建議，你可以試試，收納一切，融道歸一，長河爲骨！”</p>
</p><p>&emsp;&emsp;以長河，爲大道書之骨。</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;蒼穹劍，現在包裹長河，其實已經是一種壓縮，張安的意思是……劍中蘊道書嗎？</p>
</p><p>&emsp;&emsp;以界爲神文，以神文爲篇幅，書寫萬界之道嗎？</p>
</p><p>&emsp;&emsp;劍中藏書，書中藏劍！</p>
</p><p>&emsp;&emsp;或者，一手書，一手劍。</p>
</p><p>&emsp;&emsp;文明和野蠻的結合。</p>
</p><p>&emsp;&emsp;文明與武力的結合！</p>
</p><p>&emsp;&emsp;道理說不通，那就用劍斬之！</p>
</p><p>&emsp;&emsp;念頭浮現，張安氣息暴漲，這一刻，大道書容納自身，他瞬間晉級帝尊，遠比其他人要輕鬆許多，而李皓，心頭感悟萬千。</p>
</p><p>&emsp;&emsp;這一刻，長河波濤洶涌，長河漸漸地收縮了一些。</p>
</p><p>&emsp;&emsp;沒有帝尊雷劫，因爲張安融道痕之地，並非本源世界。</p>
</p><p>&emsp;&emsp;他算是成了李皓這不完善的長河之帝，大道依託在這。</p>
</p><p>&emsp;&emsp;和林紅玉差不多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，李皓睜眼，看向張安，笑道：“恭喜！”</p>
</p><p>&emsp;&emsp;張安也露出一些笑容，沒有驚天動地的變故，沒有帝尊雷劫，也沒有混沌雷劫，可是……他已經很滿足，很滿意，這一刻，他眼中的世界也變了。</p>
</p><p>&emsp;&emsp;一頁頁大道書，隱約在他體內浮現，一抹抹道蘊，溢散而出。</p>
</p><p>&emsp;&emsp;張安微微一躬身：“多謝！”</p>
</p><p>&emsp;&emsp;謝什麼？</p>
</p><p>&emsp;&emsp;謝李皓提供的機會，萬界融道，謝李皓給予了大道融身之地，能夠讓他暫時不用成爲散修，汲取混亂之道，那樣一來，很難進步。</p>
</p><p>&emsp;&emsp;也謝謝李皓，逼迫他一次，讓他此刻證道，真成了帝尊，忽然有些感慨……也許……這纔是我該走的路。</p>
</p><p>&emsp;&emsp;“多謝前輩纔對！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，笑了一聲：“我也有些感悟，萬界萬道的排序……書寫成文，完成我以前的一些夢想，一些不切實際的幻想！”</p>
</p><p>&emsp;&emsp;李皓笑了：“也許……我會書寫一篇，屬於我自己的萬道之文！在這混沌中，留下一些屬於我的道法傳承，以前，我想在銀月留下屬於我的大道之文……未來，也許，整個混沌，都是我的目標！”</p>
</p><p>&emsp;&emsp;他感慨一聲：“以道文，呈現道法，以道法，述我之道！有朝一日，一文出，天地驚，一字出，一界爲我所鎮，那時候，也許就是我的道法大成之時了！”</p>
</p><p>&emsp;&emsp;長河爲骨，萬界爲書。</p>
</p><p>&emsp;&emsp;鑄萬界道書！</p>
</p><p>&emsp;&emsp;張安笑了起來，忽然有些自豪的感覺。</p>
</p><p>&emsp;&emsp;大道書，不是他所創，是他爺爺。</p>
</p><p>&emsp;&emsp;而李皓，顯然覺得，這種融道之術，有可取之處，他想借鑑，這是好事，也是一種認可，他深知李皓是一個極其心高氣傲之輩。</p>
</p><p>&emsp;&emsp;今日，卻是再次提及，融萬道之書，鑄萬道之書，這代表，他覺得，萬界化爲文字，文字化爲道術，是一種很值得學習的方式。</p>
</p><p>&emsp;&emsp;能被李皓這種人認可……其實也是一種值得驕傲的事。</p>
</p><p>&emsp;&emsp;二貓此刻也道：“書中蘊萬道，一書一混沌，書是一種文化，一種文明的象徵，其實，也契合天地之道，修道之人，就當如此！莽夫修道，平白落了道的格調。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看向二貓……你這是內涵誰呢？</p>
</p><p>&emsp;&emsp;二貓見他看來，解釋了一句：“沒說新武人王，他只是裝不會，實際上心裡很清楚，我是說大貓！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;你……</p>
</p><p>&emsp;&emsp;算了。</p>
</p><p>&emsp;&emsp;大貓好像還挺想二貓的，二貓倒好，一天到晚的埋汰大貓，小心那蒼帝知曉，按着你腦袋打。</p>
</p><p>&emsp;&emsp;不過，大貓也許是二貓提及最多的一位了。</p>
</p><p>&emsp;&emsp;顯然，並非二貓喜歡埋汰誰，也許……它想那隻同出一源的貓了，這個世界，戰沒了，蒼帝，也許纔是它最親近的人。</p>
</p><p>&emsp;&emsp;李皓沒再多說，看向張安：“能製造出至尊之相嗎？”</p>
</p><p>&emsp;&emsp;“差一點。”</p>
</p><p>&emsp;&emsp;張安搖頭：“還是太弱，我才一階，剛入！哪怕對我爺爺很是瞭解，也難徹底製造出迷惑八階的假象。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;張安又笑了：“不過，也不是一點辦法沒有。”</p>
</p><p>&emsp;&emsp;“前輩何必賣關子？”</p>
</p><p>&emsp;&emsp;李皓笑了：“說便是！”</p>
</p><p>&emsp;&emsp;“給我一個小界，或者一箇中等世界……界域爆開，萬道齊鳴，氣息撼天，道河環繞，二貓前輩坐鎮，我使大道之書……那時候，誰會相信，我是一位一階帝尊？”</p>
</p><p>&emsp;&emsp;李皓一怔，有些苦惱。</p>
</p><p>&emsp;&emsp;還得花錢啊！</p>
</p><p>&emsp;&emsp;最近，花錢如流水啊。</p>
</p><p>&emsp;&emsp;世界……我沒有了。</p>
</p><p>&emsp;&emsp;之前倒是有倆，被自己給拆沒了。</p>
</p><p>&emsp;&emsp;爆開世界，新武人，骨子裡還是很暴力的。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“好，我去試試看，此刻，唯有找森蘭借！”</p>
</p><p>&emsp;&emsp;森蘭，應該還有小界。</p>
</p><p>&emsp;&emsp;之前說過，殺四階可以換，後來直接給了自己一箇中等世界，對方應該還是有小界的，但是中等的，大概率沒有了。</p>
</p><p>&emsp;&emsp;剛好，送人出去，也需要森蘭界主配合一下，否則，不好隱藏行蹤。</p>
</p><p>&emsp;&emsp;心中微動，李皓起身：“那就這麼說定了，紅月界主一旦降臨，動靜必然極大！我們在森蘭界外，有個安全基地，距離森蘭不遠不近，剛好夠用！你們便隱藏在其中……”</p>
</p><p>&emsp;&emsp;他囑咐了一番，不再多說，直接起身，離開了長河。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閻方很快悄然浮現。</p>
</p><p>&emsp;&emsp;這一次，李皓並未聯繫森蘭界主，小世界而已，找閻方就行，一個四階，動不動找人家六階大世界之主，不合適。</p>
</p><p>&emsp;&emsp;“小世界……”</p>
</p><p>&emsp;&emsp;閻方微微一怔，小世界對李皓幾乎無用了。</p>
</p><p>&emsp;&emsp;要這個，有啥用？</p>
</p><p>&emsp;&emsp;至於他們的三階，目前都是剛晉級，其實作用也不大。</p>
</p><p>&emsp;&emsp;這關頭，找自己要一方小世界……</p>
</p><p>&emsp;&emsp;閻方還在沉思，李皓開口：“前輩，我可以用大道結晶換，我這邊還有一些大道結晶……”</p>
</p><p>&emsp;&emsp;“那倒不用，萬道道友這麼說，倒是有些打臉了，我森蘭被人入侵，萬道道友你們爲我們出力，而今迫於局勢，不得不劃分界限……區區一方小世界，還要收大道結晶，我森蘭的顏面，還要不要了？”</p>
</p><p>&emsp;&emsp;“小世界森蘭還有，但是……不是太強，只是一方誕生不太久的小世界……”</p>
</p><p>&emsp;&emsp;“這個沒關係！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，閻方很快道：“那道友稍候，我讓祭昊很快送來！”</p>
</p><p>&emsp;&emsp;他都沒問森蘭界主，也不需要。</p>
</p><p>&emsp;&emsp;一方小世界，他還是有資格決定的。</p>
</p><p>&emsp;&emsp;而接下來，李皓又道：“此次，紅月來襲，相當兇險，我想了想……除了融入大道的三位，除了我和死神道友，剩下幾位，我想送他們提前離開！”</p>
</p><p>&emsp;&emsp;“前輩，你看方便嗎？”</p>
</p><p>&emsp;&emsp;送人離開嗎？</p>
</p><p>&emsp;&emsp;閻方看了一眼其他人，這羣人，也就兩位中階，都走了，其實也沒什麼。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;這些人在，多少還是有幾分戰力的，一羣低階帝尊，之前和李皓配合的不錯，有他們在，還是更安全一些的。</p>
</p><p>&emsp;&emsp;當然，少了幾位低階帝尊，兩位中階出手，倒是更方便一些。</p>
</p><p>&emsp;&emsp;“當然沒問題！”</p>
</p><p>&emsp;&emsp;閻方也答應的痛快：“如今，森蘭裂縫很多！有三處不在我們執掌範圍之內，幾位道友小心一些，只要不暴露……問題不大，就算暴露了，也沒關係！實在不行，二位道友，勞煩一下，強攻一方裂縫，引走其他人注意，作出逃跑姿態，另外這些道友，佯裝強攻一方裂縫，森蘭坐鎮的裂縫……這樣一來，森蘭也好有個交代。”</p>
</p><p>&emsp;&emsp;李皓點點頭，這個倒是不難。</p>
</p><p>&emsp;&emsp;雙方很快約定好了，閻方也先行離開，去安排了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等閻方一走，衆人紛紛看向李皓。</p>
</p><p>&emsp;&emsp;林紅玉微微凝眉：“我們都要走？”</p>
</p><p>&emsp;&emsp;李皓點頭：“都走！接下來，你們留下來作用不大，反而很危險，當然，走，也不是安全，也許更危險！不是讓你們流浪，而是有任務的。”</p>
</p><p>&emsp;&emsp;槐王幾人不用走，他們是李皓計劃的一環，也有危險。</p>
</p><p>&emsp;&emsp;想吃肉，人人都得冒險。</p>
</p><p>&emsp;&emsp;林紅玉也沒多說什麼矯情的話，只是提醒道：“那你和空寂兄長，都小心一些……”</p>
</p><p>&emsp;&emsp;說到這，又一臉柔弱，看向空寂：“兄長，我夫君年幼，實力不如兄長，此次，還望兄長多費心了！”</p>
</p><p>&emsp;&emsp;空寂有些尷尬。</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;我……我也就是個打醬油的，計劃是李皓提的，最終定大局的是劍尊，我一個六階……好吧，懂了，關鍵時刻，也許我爹會降臨，是這意思吧？</p>
</p><p>&emsp;&emsp;空寂也是人精，很快明白了這女人的心思，笑了笑，點點頭：“我會盡力的！”</p>
</p><p>&emsp;&emsp;李皓無語，懶得多說。</p>
</p><p>&emsp;&emsp;我闖蕩江湖，需要他人照顧嗎？</p>
</p><p>&emsp;&emsp;“好了，其他不用多說了！”</p>
</p><p>&emsp;&emsp;李皓看向幾人：“出去後，一切聽從張安前輩和二貓前輩的安排！”</p>
</p><p>&emsp;&emsp;李皓說完，看了一眼荀若：“荀若道友，出去後，若是覺得不希望繼續留在銀月，脫離危險後，可以自行離開！”</p>
</p><p>&emsp;&emsp;荀若心中一震，急忙道：“哪裡話，我巴不得留下，豈會離開……”</p>
</p><p>&emsp;&emsp;李皓深深看了他一眼，許久才道：“當日局勢所迫，強扭的瓜不甜，自願便可！我不強求什麼，只要脫離危險，隨時可走。”</p>
</p><p>&emsp;&emsp;荀若還想再說什麼，李皓又道：“話便如此，留與不留，在於道友自己！道友並未主動攻我銀月，我也願給道友一次選擇機會。”</p>
</p><p>&emsp;&emsp;荀若嘆息一聲，點點頭。</p>
</p><p>&emsp;&emsp;他知道李皓的意思。</p>
</p><p>&emsp;&emsp;無他，幾次出手，荀若表現很一般，三階帝尊，發揮的作用甚至不如二階的蟬秀，主動性還不如一階的嫫，也許李皓覺得，沒必要再留下他了。</p>
</p><p>&emsp;&emsp;荀若有些無奈，其實……只是散修通病罷了。</p>
</p><p>&emsp;&emsp;關鍵時刻，留手一二，誰會出全力？</p>
</p><p>&emsp;&emsp;散修都這樣！</p>
</p><p>&emsp;&emsp;不是一兩位，只要人多一起出手，他們都有這個習慣，而李皓，顯然不認可這種習慣。</p>
</p><p>&emsp;&emsp;言外之意，若是再如此，你想留，我也不會留你。</p>
</p><p>&emsp;&emsp;脫離了危險，你自己離開就是，看在當日你沒有和明昊他們一起攻擊銀月，給你活路。</p>
</p><p>&emsp;&emsp;其他人都沒說什麼。</p>
</p><p>&emsp;&emsp;銀月，還是李皓做主的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等待了一陣，祭昊送來了一方小世界，並未久留，雙方都是暗中接觸。</p>
</p><p>&emsp;&emsp;拿到了小世界，張安、二貓紛紛離開了長河，不過張安的大道書，而今和長河聯繫緊密，倒也不會脫離。</p>
</p><p>&emsp;&emsp;除了李皓和空寂，其他人一夥，李皓兩人則是要去進攻一處裂縫，佯裝逃離。</p>
</p><p>&emsp;&emsp;吸引火力，讓這幾位，能夠順利離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲響徹天地，帝尊之威再次覆蓋整個森蘭。</p>
</p><p>&emsp;&emsp;界域之外，蝕魂、無殤兩位帝尊同時出手，大道之力震盪天地，蝕魂暴喝：“壓制他們！”</p>
</p><p>&emsp;&emsp;萬道他們，想跑了。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;同一時間，兩人身邊，浮現多位帝尊，同時出手，壓制李皓兩人，大戰爆發。</p>
</p><p>&emsp;&emsp;這些帝尊，有些是散修，有些來自三大世界。</p>
