<title>《星門》▷ 第148章 走路撿錢（求訂閱）</title></p><p>&emsp;&emsp;再通關一次？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;這不是遊戲，不是關卡，這是城池，戰天之城！</p>
</p><p>&emsp;&emsp;兵臨城下，不守規矩，一而再，再而三地挑釁戰天城守軍，這是一種對至強者的褻瀆！</p>
</p><p>&emsp;&emsp;城池之上。</p>
</p><p>&emsp;&emsp;三大白銀匯聚。</p>
</p><p>&emsp;&emsp;這一刻，三大白銀，麾下聚集了30位銅甲百夫長，三千守軍。</p>
</p><p>&emsp;&emsp;戰天城，戰天軍！</p>
</p><p>&emsp;&emsp;就在這一刻，當下方超能匯聚，三位白銀眼中，都閃爍出了一些光芒。</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;守軍，只守護戰天城，拱衛戰天城，而今，卻是被敵人欺上門了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲蘊含着遠古韻味的音調，沙啞無比地從一位白銀戰士口中傳出，帶着濃濃的機械味道。</p>
</p><p>&emsp;&emsp;下一刻，轟！</p>
</p><p>&emsp;&emsp;黑色洪流落下！</p>
</p><p>&emsp;&emsp;衝鋒！</p>
</p><p>&emsp;&emsp;殺敵！</p>
</p><p>&emsp;&emsp;萬古之後，戰天軍還能再戰沙場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城池下。</p>
</p><p>&emsp;&emsp;那些超能還在喧鬧，爲什麼這次又有黑鎧了？</p>
</p><p>&emsp;&emsp;有人還在議論：“好事啊，黑鎧值錢，你看武衛軍，一具黑鎧比一塊神能石都要值錢的多，多弄一些，那就發財了……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;話音未落，無數黑甲從城池落下，轟隆隆，殺戮開啓。</p>
</p><p>&emsp;&emsp;長槍，長劍，長刀……</p>
</p><p>&emsp;&emsp;軍陣呈現。</p>
</p><p>&emsp;&emsp;30位銅甲匯合，形成了衝鋒陣營，以刀鋒形式突入。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲瞬間傳來，還在議論的衆人，紛紛一驚。</p>
</p><p>&emsp;&emsp;連那些強者，也是一愣，下一刻，紛紛暴喝：“快，殺敵……”</p>
</p><p>&emsp;&emsp;“該死，不是說走了第二通道就沒事了嗎？”</p>
</p><p>&emsp;&emsp;“爲什麼！”</p>
</p><p>&emsp;&emsp;“爲什麼這麼多黑鎧……不是說已經被消滅了嗎？”</p>
</p><p>&emsp;&emsp;吵鬧聲，喧囂聲，亂成了一片。</p>
</p><p>&emsp;&emsp;這些人，來自不同的組織，來自不同的勢力，這一次進來的人實在太多了，前前後後，超過了2000人，此刻，還有人從外面進入。</p>
</p><p>&emsp;&emsp;有人直接走廣場進入，有人走第二通道進入。</p>
</p><p>&emsp;&emsp;這大軍殺下來的瞬間，有的超能急了，直接騰空飛起，沒走第二通道的，直接瞬間被轟殺當場，走了第二通道的，此刻也是叫苦不迭！</p>
</p><p>&emsp;&emsp;還沒等他們落地，轟地一聲巨響，三尊白銀騰空而來，直接在空中殺戮了起來！</p>
</p><p>&emsp;&emsp;“剿滅！”</p>
</p><p>&emsp;&emsp;機械式的聲音再次響起，此刻，這些戰天軍，好像被激怒了。</p>
</p><p>&emsp;&emsp;因爲，有人在挑釁戰天城！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;戰鬥瞬間爆發，黑鎧在城內，都能匹敵日耀，也是強悍無比，三千黑鎧，別說日耀了，就是三陽，此刻也是忙不迭地逃命。</p>
</p><p>&emsp;&emsp;一些旭光，此刻也是臉色難看，出師不利！</p>
</p><p>&emsp;&emsp;這纔剛到城下，忽然出現了這樣的變故，簡直無法想象。</p>
</p><p>&emsp;&emsp;有強者怒吼：“侯霄塵……這是你巡夜人弄的陰謀，是嗎？”</p>
</p><p>&emsp;&emsp;遠處，侯霄塵不語，帶着人迅速撤離。</p>
</p><p>&emsp;&emsp;弄你大爺！</p>
</p><p>&emsp;&emsp;此事，和我一毛錢關係都沒。</p>
</p><p>&emsp;&emsp;他是有些準備，但是不是在這。</p>
</p><p>&emsp;&emsp;誰知道會出現這樣的情況，戰天城忽然多了三千守衛軍，不用說了，應該是四方守衛匯合東城門了。</p>
</p><p>&emsp;&emsp;那邊，閻羅的平等王喝道：“必須要解決他們，這些黑鎧，也是價值連城！我們強者多，黑鎧只是一羣月冥層次佩戴黑鎧罷了，數量再多，也只是螻蟻！”</p>
</p><p>&emsp;&emsp;黑鎧是多，可銅甲也只是相當於日耀巔峰左右，白銀戰士也只是相當於三陽，還沒到復甦的時候。</p>
</p><p>&emsp;&emsp;而這一次，來了多少三陽和旭光？</p>
</p><p>&emsp;&emsp;只要聯手，解決三千黑鎧，不是難事。</p>
</p><p>&emsp;&emsp;可是，各大組織，各大強者，此刻都忽然後撤，很少有人願意在前面頂着，你撤我也撤，哪怕原本還在抵擋的強者，也迅速撤離。</p>
</p><p>&emsp;&emsp;一位位強者，迅速朝後面撤退。</p>
</p><p>&emsp;&emsp;黑鎧衝殺，無聲無息，卻是殺意如同實質，大量的超能被擊殺當場，哪怕實力不弱，在這股強悍的殺意之下，也是迅速潰敗。</p>
</p><p>&emsp;&emsp;慘叫聲不絕於耳！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;玉總管看了一眼侯霄塵，侯霄塵面色平靜，好像沒看到一般。</p>
</p><p>&emsp;&emsp;孔潔也是面帶笑容，抱着胳膊，笑道：“沒想到啊，居然還有這麼多黑鎧，老侯，看來你的武衛軍，這一次能配備齊全了。”</p>
</p><p>&emsp;&emsp;三千黑鎧！</p>
