<title>《星門》▷ 第561章 不同的視野（求訂閱月票）</title></p><p>&emsp;&emsp;道融混沌。</p>
</p><p>&emsp;&emsp;長河融入混沌，千界融入混沌，時光星辰融入混沌……這就是融道。</p>
</p><p>&emsp;&emsp;融入的瞬間，長河奔騰，無數混沌之力匯聚而來。</p>
</p><p>&emsp;&emsp;這一刻的李皓，彷彿徹底意識消散了一般，又或者說，化爲了混沌的一部分，此刻的他，好像懸浮在混沌之外，俯瞰整個混沌虛空。</p>
</p><p>&emsp;&emsp;這一刻……他看到了眼睛！</p>
</p><p>&emsp;&emsp;一雙又一雙！</p>
</p><p>&emsp;&emsp;有人在看自己！</p>
</p><p>&emsp;&emsp;不止一人。</p>
</p><p>&emsp;&emsp;這一刻，他甚至看到了一些往日完全看不到的東西，他看到了無數的大道，他看到了一條通道？</p>
</p><p>&emsp;&emsp;是通道嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;他好像看到了一條隱藏在混沌中的大道，空間傳送通道？</p>
</p><p>&emsp;&emsp;是天方？</p>
</p><p>&emsp;&emsp;天方之主，曾留下過一條通道？</p>
</p><p>&emsp;&emsp;在這無垠的混沌之中，之前，從未看到過，從未感知過，也許就和時光長河一樣，你沒到那個地步，你根本看不到，感知不到。</p>
</p><p>&emsp;&emsp;可你足夠強大了，你就能感知到。</p>
</p><p>&emsp;&emsp;時光長河，時光星辰鑄造，實際上時光星辰不強，所以，龍戰都能感知到，可是……顯然，如果這混沌中存在的通道，是空間之道，那就是天方之主留下來的。</p>
</p><p>&emsp;&emsp;誰能看到？</p>
</p><p>&emsp;&emsp;誰能發現？</p>
</p><p>&emsp;&emsp;反正，李皓從未發現過。</p>
</p><p>&emsp;&emsp;這一刻，他想到了一些東西。</p>
</p><p>&emsp;&emsp;血帝尊曾說過，昔日，新武附近，存在一些黑暗通道，遮掩了新武，讓新武不爲人所知，一直到新武成爲七階大世界，才走出了混沌。</p>
</p><p>&emsp;&emsp;新武，算是被封印的一方世界。</p>
</p><p>&emsp;&emsp;誰封印的？</p>
</p><p>&emsp;&emsp;戰天帝嗎？</p>
</p><p>&emsp;&emsp;爲何要封印？</p>
</p><p>&emsp;&emsp;不希望被人找到嗎？</p>
</p><p>&emsp;&emsp;新武一出現，人王其實一開始也沒怎麼折騰，一直在閉關，後來，新武就和紅月起了衝突，到底是意外，還是尋常的衝突？</p>
</p><p>&emsp;&emsp;通道……</p>
</p><p>&emsp;&emsp;混沌中，居然存在一條通道，空間傳送通道……那是否代表，天方之主，本人其實可以迴歸的？</p>
</p><p>&emsp;&emsp;那爲何不迴歸？</p>
</p><p>&emsp;&emsp;天方世界一直要復甦，真要是能迴歸，對天方之主而言，迴歸還不簡單嗎？</p>
</p><p>&emsp;&emsp;復甦還不簡單嗎？</p>
</p><p>&emsp;&emsp;到底在等什麼？</p>
</p><p>&emsp;&emsp;無數的疑惑，浮現在心中，還有，這通道，必須要融入混沌，徹底融入，才能看到嗎？</p>
</p><p>&emsp;&emsp;爲何女王看不到？</p>
</p><p>&emsp;&emsp;從未聽她提起，是因爲她太弱了，所以看不到，還是說，自己因爲融入的是時光，有些特殊，所以看到了這一幕。</p>
</p><p>&emsp;&emsp;那通道，無垠！</p>
</p><p>&emsp;&emsp;也宛如長河一般，橫貫混沌，穿透了雷域，直奔西方盡頭而去……彷彿，連接了東西兩地。</p>
</p><p>&emsp;&emsp;融入混沌大道的瞬間，李皓好像成爲了混沌的一份子。</p>
</p><p>&emsp;&emsp;這剎那間，他甚至看到了目光。</p>
</p><p>&emsp;&emsp;是看到，而不是感知到。</p>
</p><p>&emsp;&emsp;那眼光，宛如實質，就如黑夜中的狼眼一般，散發着光芒，從那無盡的黑暗中，映射而來，李皓此刻有些震撼，有些難以置信！</p>
</p><p>&emsp;&emsp;真的有人可以看穿混沌！</p>
</p><p>&emsp;&emsp;不……再強的人，也不可能看那麼遠，那這麼說……是道！</p>
</p><p>&emsp;&emsp;對，是道。</p>
</p><p>&emsp;&emsp;這些人的道，融入了整個混沌……也不是，融入混沌之道，應該就是自己現在的狀態，這些人的道，好像……獨立於混沌之中了。</p>
</p><p>&emsp;&emsp;但是，又瀰漫在整個混沌中。</p>
</p><p>&emsp;&emsp;他們不在混沌中，但是又無處不在，所以，他們可以隨時感知到混沌中的動靜，他們可以看到一切，也許，需要付出一些代價。</p>
</p><p>&emsp;&emsp;但是，這證明，混沌，其實一直都在他們的眼皮底下。</p>
</p><p>&emsp;&emsp;這些人，到底在哪？</p>
</p><p>&emsp;&emsp;在做什麼？</p>
</p><p>&emsp;&emsp;天方之主，到底是好人還是壞人？</p>
</p><p>&emsp;&emsp;或者說，昔日消失的那些九階，到底爲何而消失，到底爲什麼？</p>
</p><p>&emsp;&emsp;混沌容不下他們了嗎？</p>
</p><p>&emsp;&emsp;太多的疑惑，這一刻在李皓腦海中浮現，這一刻，他甚至看到了西方，遙遠無比的西方……隱約間，也有一些光芒閃爍，好像回到了當年。</p>
