<title>《星門》▷ 第390章 時光劍（求訂閱月票）</title></p><p>&emsp;&emsp;劍城靠近。</p>
</p><p>&emsp;&emsp;紅月帝尊露出笑容，不知死活！</p>
</p><p>&emsp;&emsp;帝尊之威，其實你們這些非帝尊明白的？</p>
</p><p>&emsp;&emsp;八卦陣法亮起。</p>
</p><p>&emsp;&emsp;八道虛影浮現，其中，劍尊虛影劍氣爆發，好像感知到了劍城的到來。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;李皓面色平靜，帝尊一擊……能擋住嗎？</p>
</p><p>&emsp;&emsp;大概不行的。</p>
</p><p>&emsp;&emsp;或者說，我能避開，而且不死嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。。</p>
</p><p>&emsp;&emsp;這位帝尊，現在還有多少實力，而且還在封印之中，若是此刻，我連一擊都避不開，直接就被殺死了，以後，還怎麼對抗他們？</p>
</p><p>&emsp;&emsp;對三靈說是搏命，對李皓自己而言……這只是一次最基本的試探。</p>
</p><p>&emsp;&emsp;試探的資格都沒有，封印破碎，恐怕要不了多久，如何對付帝尊？</p>
</p><p>&emsp;&emsp;劍城沒有絲毫猶豫，直衝封印。</p>
</p><p>&emsp;&emsp;一瞬間，一道破天劍氣傳蕩而出，直朝帝尊斬去！</p>
</p><p>&emsp;&emsp;這一刻，不單單是李皓操控，還有那把劍，也在操控，包括大印也在操控……</p>
</p><p>&emsp;&emsp;到了這一刻，雙方好像無形中達成了一些默契。</p>
</p><p>&emsp;&emsp;試試帝尊之威！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;紅月帝尊輕笑一聲，好大的膽子，真的太大了。</p>
</p><p>&emsp;&emsp;這城內，必有人，主動朝自己攻擊。</p>
</p><p>&emsp;&emsp;“你們……敢藐視帝尊！”</p>
</p><p>&emsp;&emsp;什麼話都不再說，這一刻，一隻大手遮天蔽日，蒼穹宇宙都被覆蓋，只有那覆天之手，這一掌，直奔劍城中心而去。</p>
</p><p>&emsp;&emsp;也正是城主府所在！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;八卦陣法，爆發出了強大無比的殺傷力，劍尊虛影，一瞬間爆發出一股滔天劍氣，直斬帝尊！</p>
</p><p>&emsp;&emsp;劍城也是瞬間迴應，爆發出第二股強悍無邊的劍氣。</p>
</p><p>&emsp;&emsp;兩股劍氣縱橫天地！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;虛空化爲鏡面一般，被帝尊一掌直接擊碎，巨大的手掌泯滅了那足以擊殺天王的劍氣，好像很是輕鬆一般，一股紅色之力，瀰漫整個宇宙！</p>
</p><p>&emsp;&emsp;紅月帝尊面色平靜，巨掌擊破了面前的一切，直接朝城主府落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這一刻，一股劍氣沖天而起，李皓揮劍斬蒼穹！</p>
</p><p>&emsp;&emsp;這一劍，除了沒用長生劍意，他畢生之力，都在這一劍中！</p>
</p><p>&emsp;&emsp;強悍無邊！</p>
</p><p>&emsp;&emsp;能殺天王！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓低喝一聲，劍氣貫穿虛空，大道神文浮現，上空那巨大的手掌，直接落下，轟隆隆，李皓殺出去的劍意瞬間爆碎！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;帝尊聲音隱約傳來，這小小的人兒，好像是那李家後人？</p>
</p><p>&emsp;&emsp;是他？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨掌之上，浮現出一道淺淺的劍痕，很是微弱，李皓的一劍，這一刻，居然連對方的手掌都沒能擊穿。</p>
</p><p>&emsp;&emsp;李皓擡頭，無邊的威壓，彷彿要將他壓制的跪下！</p>
</p><p>&emsp;&emsp;面對帝尊……面對帝威，你就該跪下！</p>
</p><p>&emsp;&emsp;可是……怎麼可能呢？</p>
</p><p>&emsp;&emsp;李皓厲吼一聲，身如利劍，直衝蒼穹，那如天幕一般的手掌，遮天蔽日，李皓直衝而上，無視了對方的威壓，你這威壓，不行！</p>
</p><p>&emsp;&emsp;還沒血帝尊佩刀上的威壓強悍！</p>
</p><p>&emsp;&emsp;“五禽劍！”</p>
</p><p>&emsp;&emsp;一聲低喝，這一刻的李皓，體內陡然爆發出五禽之勢，山峰浮現，猛虎咆哮，柳木招展，海浪滔天，金光耀天地！</p>
</p><p>&emsp;&emsp;五條巨龍，融入五禽之中，正是五行道脈。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;再次厲喝一聲，一劍破天地！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;螻蟻撼天，自不量力！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，巨大的反震力，震盪的李皓渾身筋骨寸斷，他不是單純的躲避，甚至想要主動發起衝鋒，發起進攻！</p>
</p><p>&emsp;&emsp;螳臂當車一般，讓那帝尊都有些意外，有些嗤笑。</p>
</p><p>&emsp;&emsp;他……對帝尊拔劍了！</p>
</p><p>&emsp;&emsp;勇氣可嘉！</p>
</p><p>&emsp;&emsp;可惜……實力太弱。</p>
</p><p>&emsp;&emsp;如此孱弱的傢伙，拔劍斬帝尊，只能是個笑話。</p>
</p><p>&emsp;&emsp;巨掌轟隆落下！</p>
</p><p>&emsp;&emsp;砰地一聲！</p>
</p><p>&emsp;&emsp;城主府化爲齏粉，李皓肉身粉碎，手中長劍甚至都斷裂了，三靈浮現，瞬間化爲齏粉，劍樹虛影帶着一些無奈，喃喃道：“我還以爲，多少有些成果……結果……真是送死來的……”</p>
</p><p>&emsp;&emsp;高估你了！</p>
</p><p>&emsp;&emsp;一擊之下，李皓被帝尊一掌拍的粉身碎骨，星空劍都被拍的斷裂，可見，這把劍……不算太過強悍。</p>
</p><p>&emsp;&emsp;整個城主府，瞬間化爲一個巨大無比的黑洞。</p>
</p><p>&emsp;&emsp;露出了下方那隱約傳蕩而來的劍意。</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;就在這一刻，一位青年喃喃一聲，還真是自殺式衝鋒！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;此人……居然能讓三大殘靈，和他一起自殺，這是非要殺死我嗎？</p>
</p><p>&emsp;&emsp;原本還想看看，這星空劍執掌者，是否還有一些其他手段……可是，沒想到真就這樣被帝尊一擊擊殺了，很強，最後爆發的一劍，甚至在帝尊手上留下了一道印記，很微弱，可也有些破皮的感覺了。</p>
</p><p>&emsp;&emsp;再厲害一點，甚至可以給帝尊留下一點點的小傷口了。</p>
</p><p>&emsp;&emsp;已經極其不可思議了！</p>
</p><p>&emsp;&emsp;帝尊，天地的極限。</p>
</p><p>&emsp;&emsp;可此刻……對方卻是被一掌拍死了。</p>
</p><p>&emsp;&emsp;紅月帝尊也是笑了笑，自不量力，這人之前從不敢靠近自己，今日卻是膽大包天！</p>
</p><p>&emsp;&emsp;當然，他也察覺到了什麼。</p>
</p><p>&emsp;&emsp;下一刻，露出笑容：“看來，他是希望，用自己的死，換來你的死！你倒是有點能耐！”</p>
</p><p>&emsp;&emsp;話落，巨掌瞬間落下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整座劍城，無數的建築瞬間化爲飛灰！</p>
</p><p>&emsp;&emsp;這些其他人無法破壞的劍尊，在一位帝尊攻擊之下，只是一瞬間，化爲了齏粉，連遮掩的陣法都破碎了，一瞬間，露出了整個劍城的真容！</p>
</p><p>&emsp;&emsp;那的確是一把劍！</p>
</p><p>&emsp;&emsp;而此刻，這把巨大無比的長劍之上，一座小院卻是還在佇立，小院上，那牌匾閃爍出光芒，擋住了破壞力。</p>
</p><p>&emsp;&emsp;帝尊一眼看去，眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;李皓沒看到什麼，可這一刻，這位帝尊好像看到了一人，狂放無比。</p>
</p><p>&emsp;&emsp;人王！</p>
</p><p>&emsp;&emsp;新武人王！</p>
</p><p>&emsp;&emsp;就在此刻，長劍陡然耀射出璀璨無邊的光芒，一位持劍青年，一聲厲喝，一劍斬出，此乃真正的星空劍！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;和李皓一樣，揮劍斬帝尊！</p>
</p><p>&emsp;&emsp;見帝尊，如神靈。</p>
</p><p>&emsp;&emsp;尋常聖人天王，在帝尊面前，根本不敢，也不能出手。</p>
</p><p>&emsp;&emsp;可今日，兩人對帝尊拔劍而斬！</p>
</p><p>&emsp;&emsp;這一劍，比李皓之前那一劍要強大的多，一劍斬出，兩股劍芒爆發，和那巨大的手掌瞬間接觸，轟隆一聲，手掌居然被切開了一個口子！</p>
</p><p>&emsp;&emsp;持劍青年冷喝一聲：“封印多年，只有如此了嗎？”</p>
</p><p>&emsp;&emsp;遠處，紅月帝尊看了他一眼，笑了：“不錯，不過……只有如此嗎？”</p>
</p><p>&emsp;&emsp;一瞬間，第二隻手掌浮現！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鎮壓天地，隻手遮天，忽然，手掌握起，一瞬間，巨大的手掌甚至包裹了整個劍城，紅月帝尊輕聲道：“我的確不如劍尊，可是……只是一把廢棄的劍，你真覺得，此物就可殺我？”</p>
</p><p>&emsp;&emsp;是否太小看帝尊了？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的劍城，直接被這一掌捏的變形，咔嚓咔嚓聲不斷傳來，無數劍氣爆發而出。</p>
</p><p>&emsp;&emsp;這一刻，除了小院附近，所有地方，都被捏的出現裂痕。</p>
</p><p>&emsp;&emsp;而長劍青年，面不改色，再次爆發出一股強悍無比的劍意，一劍洞穿天地，手掌之上，居然再次浮現出一道血痕！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;紅月帝尊稍顯慍怒，好大的膽子！</p>
</p><p>&emsp;&emsp;也好鋒利的劍氣！</p>
</p><p>&emsp;&emsp;收掌，化拳，一拳朝青年所在區域打去，這一拳還沒抵達，無數劍氣紛紛崩潰，帝尊就是帝尊，哪怕這青年強悍無比也不行！</p>
</p><p>&emsp;&emsp;只是一瞬間，青年虛影顫動，砰砰砰，身體開始崩碎，沒有血液，只有無數的劍氣溢散，喃喃一聲：“這麼多年了，還是如此強悍……帝尊啊……”</p>
</p><p>&emsp;&emsp;帝尊，果然無法匹敵。</p>
</p><p>&emsp;&emsp;一步登天！</p>
</p><p>&emsp;&emsp;哪怕自己強大無比，哪怕利用了劍城的強大，哪怕爆發了無數劍氣，哪怕……耗盡了一切，依舊不敵對方一拳，這就是帝尊，一尊被封印了十萬年的帝尊！</p>
</p><p>&emsp;&emsp;青年身軀崩潰，化爲一把長劍，長劍之上，浮現出一道道裂痕，可這一刻，長劍好像並不在意，因爲，整個劍城也出現了無數道裂痕！</p>
</p><p>&emsp;&emsp;好事！</p>
