<title>《星門》▷ 第284章 搬運工（求訂閱月票）</title></p><p>&emsp;&emsp;李皓肉身開始恢復，心臟之處，感覺比之前還要強大。</p>
</p><p>&emsp;&emsp;七枚神文，懸浮在身，瞬間融入體內。</p>
</p><p>&emsp;&emsp;劍勢組成的“滅”字神文，被李皓輕輕一點，瞬間潰散，劍勢化神文，只是爲了包裹那些雜七雜八的能量，如今，風雷已經成勢，暫時不需要了。</p>
</p><p>&emsp;&emsp;而今，他纔算是真正的七系。</p>
</p><p>&emsp;&emsp;至於實力比之前是否更強大了，李皓判斷了一下，也許稍微強一些，但是差距不大，因爲此刻的自己，還沒完成自身力量的重組。</p>
</p><p>&emsp;&emsp;是的，李皓對接下來有些打算。</p>
</p><p>&emsp;&emsp;尤其是二重空間，接下來，也許是一個重點。。</p>
</p><p>&emsp;&emsp;一面鏡子，瞬間浮現。</p>
</p><p>&emsp;&emsp;李皓腦海中浮現出一些鏡子的操作手段，微微皺眉：“這麼能吃？”</p>
</p><p>&emsp;&emsp;說罷，喃喃自語道：“這麼能消耗，還不如直接破碎了餵給星空劍……”</p>
</p><p>&emsp;&emsp;鏡子微微顫動。</p>
</p><p>&emsp;&emsp;好像在討饒。</p>
</p><p>&emsp;&emsp;星空劍，那是無物不吃，比黑豹還能吃。</p>
</p><p>&emsp;&emsp;神兵，越是強大的神兵，星空劍越是喜歡。</p>
</p><p>&emsp;&emsp;而李皓，也獲知了一些東西，這鏡子，的確可以探查生命之力，但是範圍有限，目前階段，一旦發動，只能輻射到中部區域。</p>
</p><p>&emsp;&emsp;所以……之前風雲榜上顯露的趙署長實力，九成九是扯淡，對方故意編造的。</p>
</p><p>&emsp;&emsp;但是，輻射中部，也難以想象了。</p>
</p><p>&emsp;&emsp;當然，每一次都會消耗極大，李皓感知了一番，大概……300萬一次。</p>
</p><p>&emsp;&emsp;一次持續時間大概5分鐘，遺蹟還有屏蔽作用，難以輻射。</p>
</p><p>&emsp;&emsp;所以，老天星王的實力探查，也是扯淡。</p>
</p><p>&emsp;&emsp;李皓頓時皺眉。</p>
</p><p>&emsp;&emsp;限制很大，消耗還這麼大。</p>
</p><p>&emsp;&emsp;當然，風雲副鑑會隨着天地能量復甦，消耗減少，而且輻射範圍也會擴大，現階段消耗大，是因爲能量不足。</p>
</p><p>&emsp;&emsp;可對李皓而言，消耗還是過大了。</p>
</p><p>&emsp;&emsp;三百萬一次。</p>
</p><p>&emsp;&emsp;都能凝聚1000滴生命之泉了，就爲了探查一下對方實力，太虧了吧。</p>
</p><p>&emsp;&emsp;他仔細研究了一番，也能縮小範圍。</p>
</p><p>&emsp;&emsp;但是，哪怕範圍縮小，消耗也大，每一次啓動，就是大消耗，哪怕探查面前的人，比如現在，探查一下王署長，消耗也得50萬起步。</p>
</p><p>&emsp;&emsp;李皓翻白眼。</p>
</p><p>&emsp;&emsp;還有起步價。</p>
</p><p>&emsp;&emsp;他麼的，自己養的神兵，養的狗，都是能吃的貨色，沒一個不花錢的，就連兩位傀儡，每次出手也是花錢的主。</p>
</p><p>&emsp;&emsp;之前在超能之城獲得了不少神能石，否則，兩位傀儡他都養不起。</p>
</p><p>&emsp;&emsp;這一次戰鬥，這兩位傀儡，他可是每人配備了500萬左右的神能石。</p>
</p><p>&emsp;&emsp;而對方維持消耗，一分鐘大概10萬。</p>
</p><p>&emsp;&emsp;現在還剩下多少，不好說。</p>
</p><p>&emsp;&emsp;一個個都瘋狂吃錢！</p>
</p><p>&emsp;&emsp;黑豹也是如此，星空劍也是如此，現在鏡子也這樣，傀儡也如此，戰天城也如此，銀月武師也這樣……</p>
</p><p>&emsp;&emsp;李皓一聲嘆息！</p>
</p><p>&emsp;&emsp;我太難了！</p>
</p><p>&emsp;&emsp;真的太難了，之前打下了超能之城，獲得了數千萬神能石，可按照這速度，能維持多久的消耗？</p>
</p><p>&emsp;&emsp;幾千萬啊！</p>
</p><p>&emsp;&emsp;這要是不拿下巨礦，他李皓養得起嗎？</p>
</p><p>&emsp;&emsp;對了，還有軍隊，還有各種戰艦，盾牌，鎖空鏈，鑽地梭…………</p>
</p><p>&emsp;&emsp;一想到這些，李皓頭都炸了。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，能量啊。</p>
</p><p>&emsp;&emsp;關鍵是，能量不足，天地間能量沒了。</p>
</p><p>&emsp;&emsp;可世界中，本身是蘊含能量的，當年足以支撐那麼多強者吸收，現在能量去哪了？</p>
</p><p>&emsp;&emsp;雖然還在復甦，可是……復甦的程度不高，這麼說，這個天地，一定還有某個地方，蘊含了大量的能量？</p>
</p><p>&emsp;&emsp;當年天變之時，能量瞬間消失。</p>
</p><p>&emsp;&emsp;去哪了呢？</p>
</p><p>&emsp;&emsp;星門？</p>
</p><p>&emsp;&emsp;李皓心中微動，是星門嗎？</p>
</p><p>&emsp;&emsp;還是說，去了別的地方，被誰給吞噬了？</p>
</p><p>&emsp;&emsp;心中念頭無數，此刻的李皓，只知道一點，再沒收入，光靠殺人是行不通的，天星巨礦若是不拿下，接下來，所有人，所有兵器，所有復甦的存在，可能都會出現停滯狀態。</p>
</p><p>&emsp;&emsp;沒有大礦支撐，啥也沒用。</p>
</p><p>&emsp;&emsp;“清點完了嗎？”</p>
</p><p>&emsp;&emsp;李皓看向周署長，這些事都是他來做的。</p>
</p><p>&emsp;&emsp;周署長點頭：“清點完了，收穫一般，生命之泉1000多滴，神能石大概500萬，神兵倒是不少，足足有40多柄，等級都不低，另外還有8位快死的妖植……這就是全部了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;殺了數百神通，殺了幾位七系，殺了一位昔年的大聖，這就是全部收穫。</p>
</p><p>&emsp;&emsp;就這收穫，還不如超能之城那邊。</p>
</p><p>&emsp;&emsp;在場衆人，你看我，我看你，都有些無奈。</p>
</p><p>&emsp;&emsp;這一次爲了剿滅風雲閣，大家消耗都不少，李皓更是如此。</p>
</p><p>&emsp;&emsp;可現在，這麼點收穫，換成之前大家還能興奮一下，可這一次……大概率是賠本買賣了。</p>
</p><p>&emsp;&emsp;除了鏡子，大概率都是虧損的。</p>
</p><p>&emsp;&emsp;李皓也很鬱悶：“就這麼點嗎？”</p>
</p><p>&emsp;&emsp;“嗯……大頭應該都在那鴻圖身上，結果……對方死了，什麼也沒留下。”</p>
</p><p>&emsp;&emsp;就算鴻圖有儲物戒，東西大概率也炸光了。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲！</p>
</p><p>&emsp;&emsp;再看看眼前一羣嗷嗷待哺的老頭，再看看不敢看自己的王署長，那位白樹，大概率還是有些生命之泉殘留的，結果全被他給吃了。</p>
</p><p>&emsp;&emsp;可李皓也知道，對方誅殺白樹，付出代價大概不小，到現在還有些虛弱的樣子，能說什麼呢？</p>
</p><p>&emsp;&emsp;“走吧，該撤離了！”</p>
</p><p>&emsp;&emsp;李皓說着，看了一眼被俘虜的8株妖植，此刻也是微微皺眉。</p>
</p><p>&emsp;&emsp;這些妖植怎麼辦？</p>
</p><p>&emsp;&emsp;誅殺了嗎？</p>
</p><p>&emsp;&emsp;8棵不朽之木，說實話，真要都殺了，都快聚齊九師長復甦用的不朽物質了，可王署長不太想殺他們，覺得這些妖植罪不至死。</p>
</p><p>&emsp;&emsp;王署長畢竟是目前第一強者，面子還是要給的。</p>
</p><p>&emsp;&emsp;可8株妖植啊。</p>
</p><p>&emsp;&emsp;能活到現在的，誰昔年不是不朽？</p>
</p><p>&emsp;&emsp;一旦復甦了，記仇，也是個麻煩。</p>
</p><p>&emsp;&emsp;會記仇嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，大概率……會吧。</p>
</p><p>&emsp;&emsp;畢竟，按照衆人所說，對方是鴻家人，是它們的主子，會不會記仇，真不好說。</p>
</p><p>&emsp;&emsp;李皓沉默一會，忽然道：“8株妖植……你們沒有對我出手，而且現在接近沉眠的地步，王署長又給你們求了情，鴻圖當誅，你們……切割三分之一本源交出來，然後就在此地，自生自滅吧！”</p>
</p><p>&emsp;&emsp;此話一出，8株妖植，微微顫動。</p>
</p><p>&emsp;&emsp;此刻，它們無比虛弱，一旦切割三分之一妖植，恐怕徹底沉眠了。</p>
</p><p>&emsp;&emsp;所謂自生自滅……大概率就是有死無生了。</p>
</p><p>&emsp;&emsp;這一刻，王署長都沒好再說什麼。</p>
</p><p>&emsp;&emsp;其他人，也不好多說。</p>
</p><p>&emsp;&emsp;李皓有些時候獨斷專行，誰也勸不住。</p>
</p><p>&emsp;&emsp;倒是袁碩，思考一下，忽然皺眉：“這麼浪費幹什麼？何況，此地暴露了，要不就殺了，要不就帶走，否則它們沉眠了，不是便宜了別人？”</p>
</p><p>&emsp;&emsp;他看了李皓一眼：“你這腦子，有時候……真不會轉！”</p>
</p><p>&emsp;&emsp;此地暴露了，一旦李皓他們撤離，有人進入，遇到8株沉眠的妖植，會不動手？</p>
</p><p>&emsp;&emsp;殺了，帶回去，還能復甦一些強者呢。</p>
</p><p>&emsp;&emsp;袁碩摸了摸下巴，笑道：“帶回去吧！給帝宮守衛當下屬，主城妖植都有輔助將軍，那帝衛第一時間投效你，也得弄個官噹噹，帝宮守衛就一位，沒排面！”</p>
</p><p>&emsp;&emsp;“這8位，帶回去，組成護衛隊，這還不夠，回頭不想殺的，都帶回來，多弄點……”</p>
</p><p>&emsp;&emsp;李皓笑了，有些無奈：“老師，主要是資源不夠！”</p>
</p><p>&emsp;&emsp;“我知道，可不是有大礦嗎？”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的：“那玩意，不奪回來對得起我們嗎？還有，這八位帶回去……想復甦，哪怕自爆，也得給我爆出一條生路來。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
