<title>《星門》▷ 第509章 收穫（求訂閱月票）</title></p><p>&emsp;&emsp;嬰兒啼哭，世界復甦。</p>
</p><p>&emsp;&emsp;生死，寂滅復甦，光暗，正在天地之間呈現，上空，銀月世界開始晉級，一位位非帝尊，正在證道帝尊。</p>
</p><p>&emsp;&emsp;萬物初始一般，在這沉寂的天方世界，誕生了新的光輝。</p>
</p><p>&emsp;&emsp;沉寂了許多年的天方，這一刻，好像才真正的重新開始了一般。</p>
</p><p>&emsp;&emsp;往日，雖有生靈居住，卻是彷彿和世界格格不入。</p>
</p><p>&emsp;&emsp;而這一刻……卻是不同。</p>
</p><p>&emsp;&emsp;彷彿，世界正在包容他們。</p>
</p><p>&emsp;&emsp;沐浴在陽光之下，沐浴在生命之中。</p>
</p><p>&emsp;&emsp;世界之源，也在緩緩跳動，沒有了之前的急促，彷彿獲得了新生，適應着新的天地，世界上空，大道宇宙之內，除去被帶走的那些星辰，此刻，好像也誕生了一些微弱無比的星辰。</p>
</p><p>&emsp;&emsp;影影倬倬，彷彿頑皮的孩童，眨巴着眼睛，在那漆黑的宇宙之中，點綴出淡淡的光輝。</p>
</p><p>&emsp;&emsp;而李皓，閉着眼，感受着天地之間，萬道的復甦。</p>
</p><p>&emsp;&emsp;寂滅，道也在寂滅。</p>
</p><p>&emsp;&emsp;而此刻，大道好像也在復甦一般。</p>
</p><p>&emsp;&emsp;這就是初生旳九階世界！</p>
</p><p>&emsp;&emsp;而這一刻，李皓的大道長河中，界域越來越多，都很孱弱，界域，越來越多了，從之前的600多，漸漸地，上升到了700，800……</p>
</p><p>&emsp;&emsp;很多道，李皓其實都會。</p>
</p><p>&emsp;&emsp;只是，並未凝聚成界。</p>
</p><p>&emsp;&emsp;此刻，藉着萬物復甦之際，他將這些道，轉換成了界，他要先具現出1000界，至於新界如何填充，那是他的事了。</p>
</p><p>&emsp;&emsp;那都是後續的麻煩！</p>
</p><p>&emsp;&emsp;千界化爲實界，六階便差不多了，不至於真的要到萬界，真到萬界，就不是六階了，可能是七階，八階，甚至……九階了！</p>
</p><p>&emsp;&emsp;千界，千道！</p>
</p><p>&emsp;&emsp;實際上，按照道棋中的分佈排列，走千格，其實也才一階帝尊層次……可那是道，道只是一條線，而李皓，走的不是道，而是化道爲界！</p>
</p><p>&emsp;&emsp;界，是一張大網！</p>
