<title>《星門》▷ 第116章 南拳（求訂閱月票）</title></p><p>&emsp;&emsp;巡夜人大樓。</p>
</p><p>&emsp;&emsp;李皓的辦公室。</p>
</p><p>&emsp;&emsp;李皓靠在椅子上，仰頭看天，王明推門而入的時候，李皓還在思考。</p>
</p><p>&emsp;&emsp;“師兄，恭喜啊！”</p>
</p><p>&emsp;&emsp;王明笑呵呵的。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，王明喜笑顏開：“聽說早上你和侯部他們一起去開會了，就去了4位，了不起，師兄這是要升官了？”</p>
</p><p>&emsp;&emsp;去的4位，級別最低的就是李皓了。</p>
</p><p>&emsp;&emsp;李皓卻是沒興趣說這些。</p>
</p><p>&emsp;&emsp;今天，對他打擊不小。</p>
</p><p>&emsp;&emsp;昨天有多張揚，今天就有多沮喪。</p>
</p><p>&emsp;&emsp;原以爲，昨日之後，整個銀月，他李皓不敢說排名前五，前十那也是十拿九穩。</p>
</p><p>&emsp;&emsp;結果今日一看……去你的！</p>
</p><p>&emsp;&emsp;這還是看到的，沒看到的呢？</p>
</p><p>&emsp;&emsp;銀月，絕對不簡單。</p>
</p><p>&emsp;&emsp;李皓此刻有深刻的意識，銀月絕對不一般，正常的行省不可能有這麼多人隱藏實力，都是強者，何必隱藏？</p>
</p><p>&emsp;&emsp;而且，還不是一個兩個。</p>
</p><p>&emsp;&emsp;各大機構的老大，都隱藏了實力。</p>
</p><p>&emsp;&emsp;侯霄塵這些人，他一直看不透。</p>
</p><p>&emsp;&emsp;是看不透，還是對方境界太高，自己看不穿？</p>
</p><p>&emsp;&emsp;是否超越了旭光？</p>
</p><p>&emsp;&emsp;而他們隱藏，到底在忌憚什麼？</p>
</p><p>&emsp;&emsp;若是自己看不透，就代表超越旭光的話，那今日所見，就足足有4位超越了旭光層次，中部有嗎？</p>
</p><p>&emsp;&emsp;恐怕……有的！</p>
</p><p>&emsp;&emsp;那些說自己是旭光層次的，真的是旭光嗎？</p>
</p><p>&emsp;&emsp;比如映紅月這種首領人物？</p>
</p><p>&emsp;&emsp;旭光出現，據說也沒多久，可李皓覺得，這些混蛋，很有可能是這麼一種情況，每次進入下一個境界之後，纔可能會公開前面一個境界。</p>
</p><p>&emsp;&emsp;比如旭光層次，他們進入了旭光之後，纔會對外公開旭光這個層次的存在。</p>
</p><p>&emsp;&emsp;絕對有一批人，一直走在大家前面。</p>
</p><p>&emsp;&emsp;超能出現20年，以往，都是幾年更新一次境界，旭光據說在中部公開也有幾年了，銀月這邊，之前卻是連旭光的境界名稱都不知道。</p>
</p><p>&emsp;&emsp;消息的延緩性，讓銀月的很多人還以爲，旭光境界，只是剛出現而已，實際上，出來好幾年了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;想着這些，李皓略顯煩躁。</p>
</p><p>&emsp;&emsp;很快，他又放鬆了心情。</p>
</p><p>&emsp;&emsp;忽然笑了起來。</p>
</p><p>&emsp;&emsp;這樣，才更有意思嘛。</p>
</p><p>&emsp;&emsp;“老王，出去兜個風，順便看望一下老朋友。”</p>
</p><p>&emsp;&emsp;“柳隊長？”</p>
</p><p>&emsp;&emsp;“不是，暫時不要見柳姐，去看望一下南拳前輩。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;王明愣了一下，爲何要見南拳？</p>
</p><p>&emsp;&emsp;李皓卻是有自己的打算。</p>
</p><p>&emsp;&emsp;南拳賀勇，是如今他見到的，除了袁碩之外最強的武師了，純粹的武師，而不是晉級超能的武師。</p>
</p><p>&emsp;&emsp;對方換血三次，堪比三陽。</p>
</p><p>&emsp;&emsp;這什麼概念？</p>
</p><p>&emsp;&emsp;一勢入鬥千，其實就是日耀而已，可對方卻是硬生生拔高了一個境界，所以換血，李皓覺得也許也是一種路。</p>
</p><p>&emsp;&emsp;老師的路，未必是錯誤的。</p>
</p><p>&emsp;&emsp;但是，武師鬥千之上的路到現在也不是一定的，也許還有其他的路，他也想多瞭解一些。</p>
</p><p>&emsp;&emsp;此刻，他還有幾勢無法明悟。</p>
</p><p>&emsp;&emsp;既然如此，若是他也換血多次，能否迅速提升戰力？</p>
</p><p>&emsp;&emsp;勢這東西，有時候心血來潮，瞬間感悟。</p>
</p><p>&emsp;&emsp;有些時候，可能卡死你一輩子，都是有可能的。</p>
</p><p>&emsp;&emsp;李皓加上劍勢，已經感悟三勢，跨入鬥千之後，本就更難感悟，誰知道剩下的要多久纔能有所體會，看海，九鍛勁不到九疊，看了用處也不是太大。</p>
</p><p>&emsp;&emsp;所以，他決定去拜訪南拳。</p>
</p><p>&emsp;&emsp;不止南拳，拜訪完了南拳，他還想去拜訪一下王恆剛，那位鐵布衣強者。</p>
</p><p>&emsp;&emsp;城內若是還有其他鬥千，他都想去拜訪一下。</p>
</p><p>&emsp;&emsp;武衛軍那邊，若是鬥千多，感悟勢的人也多，李皓也願意去交流一番。</p>
</p><p>&emsp;&emsp;李皓心中隱約有些打算。</p>
</p><p>&emsp;&emsp;老師當年單挑銀月羣雄，其實也是爲了博採衆長，取長補短，感悟這些人的勢，由此才能五勢融合。</p>
</p><p>&emsp;&emsp;古籍上記載的無敵路，也是讓你去挑戰四方，聚無敵之勢。</p>
</p><p>&emsp;&emsp;這無一不在說，多戰鬥，多切磋，沒壞事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王明也不管李皓爲何要去見南拳。</p>
</p><p>&emsp;&emsp;可既然李皓說了，巡夜人其實也沒啥事要幹，至於圍剿三大組織，現在也只是字面上，還沒真正開始出動，他們很閒。</p>
</p><p>&emsp;&emsp;跑車，再次開動。</p>
</p><p>&emsp;&emsp;很快，朝着南郊一處富人區開去。</p>
</p><p>&emsp;&emsp;賀勇有錢，不差錢。</p>
