<title>《星門》▷ 第261章 收穫，榜單（求訂閱月票）</title></p><p>&emsp;&emsp;“不過如此！”</p>
</p><p>&emsp;&emsp;遺蹟中，躺倒一片的人，忽然有人低聲說了一句。</p>
</p><p>&emsp;&emsp;不過如此。</p>
</p><p>&emsp;&emsp;原來，古文明強者也不是無敵的存在，不也照樣死了？</p>
</p><p>&emsp;&emsp;不朽又如何？</p>
</p><p>&emsp;&emsp;雖說這妖植沒恢復，還切割了本源，可是……死了就是死了。</p>
</p><p>&emsp;&emsp;印象中無敵的存在，所有人不敢反抗的存在，不也照樣被他們殺了嗎？</p>
</p><p>&emsp;&emsp;李皓並未說話。</p>
</p><p>&emsp;&emsp;肉身還在持續龜裂，但是猛虎之勢夾雜着火字神文，漸漸消失，隨着劍能涌入，他身體正在迅速恢復。</p>
</p><p>&emsp;&emsp;李皓只是看着昏暗的天空。</p>
</p><p>&emsp;&emsp;這一刻，忽然笑了。。</p>
</p><p>&emsp;&emsp;一股股勢，好像都在茁壯成長。</p>
</p><p>&emsp;&emsp;一直以來，他的勢其實跟不上他的實力進步，可這一刻好像打破了枷鎖，迅速成長了起來。</p>
</p><p>&emsp;&emsp;體內，猛虎也好，山峰也罷，都在迅速壯大。</p>
</p><p>&emsp;&emsp;殺妖植，戰利品其實都是其次。</p>
</p><p>&emsp;&emsp;而是壯大所有人的信心！</p>
</p><p>&emsp;&emsp;勢，便是道。</p>
</p><p>&emsp;&emsp;道，源於自身。</p>
</p><p>&emsp;&emsp;古人的無敵之勢便是如此，我最強，我所謂不能。</p>
</p><p>&emsp;&emsp;今日，衆人都有這樣的感受。</p>
</p><p>&emsp;&emsp;我們很強！</p>
</p><p>&emsp;&emsp;哪怕古文明中的強者，我們也能殺。</p>
</p><p>&emsp;&emsp;此刻，一旁一直只是悶頭廝殺的黃羽，忽然輕聲道：“在銀月，包括老趙在內，我們所有人都覺得，二次復甦之後，能抵抗古文明的，其實只有古文明！”</p>
</p><p>&emsp;&emsp;“我們想的是，我們能借助古文明強大自己，抵擋如今的那些現代強者，我們不曾想過，要殺古文明強者！”</p>
</p><p>&emsp;&emsp;黃羽躺在地上，露出了一些笑容：“老趙雖然一心想要防守住銀月，可他也知道，很難！老趙大概沒想到，二次復甦之前，我們會對古文明中的強者下手。”</p>
</p><p>&emsp;&emsp;所有人都不曾想過這件事。</p>
</p><p>&emsp;&emsp;九司也好，皇室也好，就算心中有些別的念頭，那也想着，先借助妖植力量崛起，二次復甦之後，打破天地限制，也許大家能晉級，先委曲求全。</p>
</p><p>&emsp;&emsp;沒人想過，先把古文明強者幹倒，大家現在都在依託他們的力量。</p>
</p><p>&emsp;&emsp;可這一次，有人做了。</p>
</p><p>&emsp;&emsp;這一刻，大家不去說戰利品，不去管椰子樹的遺骸，都躺在地上，看着天空，不顧傷勢，笑容燦爛。</p>
</p><p>&emsp;&emsp;彷彿一羣孩童，天真爛漫。</p>
</p><p>&emsp;&emsp;哪怕昏暗的天空，也顯得極其燦爛。</p>
</p><p>&emsp;&emsp;這一刻，他們眼中的天地，是清晰的，是光明的。</p>
</p><p>&emsp;&emsp;原來，我們真的可以創造奇蹟。</p>
</p><p>&emsp;&emsp;原來，古文明不是那麼可怕，也許有至強者，可我們崛起不過數十年，如今都已經能殺不朽了，殘廢的不朽也是不朽，我們還需要那麼忌憚嗎？</p>
</p><p>&emsp;&emsp;那麼畏懼嗎？</p>
</p><p>&emsp;&emsp;李皓說，這一戰，能打破心中的魔，也能打破心中的神。</p>
</p><p>&emsp;&emsp;他們做到了。</p>
</p><p>&emsp;&emsp;每個人，都在想着什麼，就那麼安靜地躺在了地上，任由血液浸染自身。</p>
</p><p>&emsp;&emsp;一股股勢，都在縱橫。</p>
</p><p>&emsp;&emsp;破碎的神文，正在重聚。</p>
</p><p>&emsp;&emsp;刀槍劍戟，各種勢都在萌發，勢由心生，人強則勢強。</p>
</p><p>&emsp;&emsp;而李皓，也在默默體會着。</p>
</p><p>&emsp;&emsp;體內，五種勢在迅速勃發。</p>
</p><p>&emsp;&emsp;強大的勢，讓神文也在強大。</p>
</p><p>&emsp;&emsp;這一刻，他好像有了一些新的領悟，漸漸地，肺部的金色神文，上面的原點，化爲了一個金色太陽。</p>
</p><p>&emsp;&emsp;木勢化成的柳樹，也在茁壯成長。</p>
</p><p>&emsp;&emsp;土勢之山，也在化爲山脈。</p>
</p><p>&emsp;&emsp;水浪聲在腎臟中拍擊四方。</p>
</p><p>&emsp;&emsp;這些勢，好像都在雀躍，都在歡呼，李皓彷彿看到了新的天地，他露出了一些笑容，漸漸地，五臟之中，一直負荷巨大的五行之力，開始消退。</p>
</p><p>&emsp;&emsp;其他四枚神文，在勢的牽引下，漸漸隱入五臟深處，很快，徹底消失不見。</p>
</p><p>&emsp;&emsp;是的，消失了。</p>
</p><p>&emsp;&emsp;如同火勢一樣，消失在了五臟之中，進入了李皓所謂的二重空間之中，如同超能鎖一般，不動就不會出現。</p>
</p><p>&emsp;&emsp;氣息，迅速衰落了下去。</p>
</p><p>&emsp;&emsp;之前強悍而混雜的氣息，漸漸地，只留下了風雷之力。</p>
</p><p>&emsp;&emsp;五勢的壯大，對李皓而言，比收穫任何東西都要強。</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像精神融入了另外一個地方。</p>
</p><p>&emsp;&emsp;他恍恍惚惚中，好像看到了一片星空。</p>
</p><p>&emsp;&emsp;星空璀璨。</p>
</p><p>&emsp;&emsp;一條條鎖鏈，橫空而過，彷彿巨龍。</p>
</p><p>&emsp;&emsp;這些巨龍之中，卻是有幾個怪胎，一頭猛虎，一座山峰，一道水浪，一株柳樹……</p>
</p><p>&emsp;&emsp;李皓精神恍惚，有些震撼地看着星空。</p>
</p><p>&emsp;&emsp;這是……二重空間？</p>
</p><p>&emsp;&emsp;那無數的巨龍是什麼？</p>
</p><p>&emsp;&emsp;超能鎖嗎？</p>
</p><p>&emsp;&emsp;他不敢置信，也難以相信。</p>
</p><p>&emsp;&emsp;隨着五勢進入，好像將他的精神力也牽引了進去，這一刻的李皓，居然看到了神秘無比的二重空間。</p>
</p><p>&emsp;&emsp;就在李皓進入神秘空間的一剎那，四周，所有銀月武師，都朝李皓看去。</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像被一層光芒籠罩。</p>
</p><p>&emsp;&emsp;再看，李皓好像化爲了蒼茫宇宙，宇宙星空一般。</p>
