<title>《星門》▷ 第329章 復甦，神通萬變（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦巡航一圈，再次回到了天星城。</p>
</p><p>&emsp;&emsp;四方大陸，李皓並未徹底放下不管，而是派人去徵調軍隊，暫時收編四方大陸的軍隊，以防那些軍隊亂跑，或者乾脆自己趁着四方大陸動盪期間，進行兵禍。</p>
</p><p>&emsp;&emsp;對幾位留守將領，李皓就一個要求……可以戰鬥，但是儘量去避免。</p>
</p><p>&emsp;&emsp;大家如今已經知道情況，自然也不會主動去挑釁。</p>
</p><p>&emsp;&emsp;如此一來，只能被動防守。</p>
</p><p>&emsp;&emsp;南方。</p>
</p><p>&emsp;&emsp;南拳其實不想去鎮守水雲，而是想去西方，可李皓覺得他脾氣暴躁，西方那位女王脾氣也不太好，很容易產生衝突。。</p>
</p><p>&emsp;&emsp;所以，還是讓南拳去了南方，去盯着水雲。</p>
</p><p>&emsp;&emsp;水雲的太后，不管真柔弱假柔弱，起碼是拎得清情況的，知道局勢如何。</p>
</p><p>&emsp;&emsp;對幾人，李皓最後又說了一句：“若是幾方執意要入侵……你們就選擇談判，求和，拖延時間！”</p>
</p><p>&emsp;&emsp;南方，李皓讓南拳過去坐鎮。</p>
</p><p>&emsp;&emsp;東方的大荒，大荒國主不能輕易出來，危險性其實不大，但是大荒的騎兵不弱，而且出來了，對方實力也相當強大，李皓思來想去，還是讓光明劍搭配玉羅剎過去坐鎮。</p>
</p><p>&emsp;&emsp;西方，則是楊山兩口子，這兩口子，脾氣沒那麼暴躁，遇上西方女王，對方不會輕易開戰，但是也不會太過示弱，楊山兩口子，一明一暗，倒是可以唱個紅臉白臉。</p>
</p><p>&emsp;&emsp;此刻，南拳雖然已經知道情況不是太妙，還是忍不住開口道：“那要是對方不接受談判呢？”</p>
</p><p>&emsp;&emsp;李皓還沒開口，北拳就皺眉道：“你別給我整什麼幺蛾子！不接受……你跪也要跪的他們接受。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳翻白眼。</p>
</p><p>&emsp;&emsp;我不要臉的嗎？</p>
</p><p>&emsp;&emsp;這話說的。</p>
</p><p>&emsp;&emsp;他只好咕噥幾句，最後問道：“那若是打古城，我可以回來參戰嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，點頭：“可以考慮。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;南拳鬆了口氣，李皓倒是笑了：“真要打古城，危險性極大！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;南拳不以爲然：“那也比憋着強！李皓，說句實話……”</p>
