<title>《星門》▷ 第406章 跳出來一個（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;最終，李皓還是將地點定在了這裡。</p>
</p><p>&emsp;&emsp;生於此，長於此。</p>
</p><p>&emsp;&emsp;若是真的運氣不佳，隕落在這，也算是落葉歸根。</p>
</p><p>&emsp;&emsp;此地，還有帝尊封印，八大主城佇立，天下因緣際會，皆在此地，關鍵在於，銀城這邊，爆發多次戰鬥，李皓都是勝者。</p>
</p><p>&emsp;&emsp;也算是自己的幸運之地。</p>
</p><p>&emsp;&emsp;之前殺映紅月，殺天王，都在此地。。</p>
</p><p>&emsp;&emsp;這地方，承載了李皓的運氣。</p>
</p><p>&emsp;&emsp;雖然連天意都拋棄了，可運氣這東西……誰規定一定要和天意有關呢？</p>
</p><p>&emsp;&emsp;軍隊撤離。</p>
</p><p>&emsp;&emsp;八大主城，而今還有七座佇立在銀城上空，充當封印，封印帝尊本尊。</p>
</p><p>&emsp;&emsp;而每一座城市，都有強者坐鎮。</p>
</p><p>&emsp;&emsp;此刻，李皓遊走在天地之間，看着封印，好像在思考什麼。</p>
</p><p>&emsp;&emsp;帝尊本尊！</p>
</p><p>&emsp;&emsp;還有八大主城，其實本質上也是神兵，強大的神兵，聖人操控，甚至可以阻攔天王，當然，真到了動用八大主城的時候，封印都破了。</p>
</p><p>&emsp;&emsp;此刻，各大聖人、合道，都在坐鎮主城。</p>
</p><p>&emsp;&emsp;要說李皓真的沒有懷疑過任何人嗎？</p>
</p><p>&emsp;&emsp;那不至於。</p>
</p><p>&emsp;&emsp;所謂疑人不用，用人不疑，說是這麼說，可麾下強者，來歷複雜，豈能真的一點不提防？</p>
</p><p>&emsp;&emsp;真敢如此大意的人，早就死的沒有骨頭了。</p>
</p><p>&emsp;&emsp;嘴上說說罷了，讓大家覺得你信任所有人。</p>
</p><p>&emsp;&emsp;可實際上，對於很多人，李皓都做了一些預防，比如道劍、乾無亮，一些新武聖人，如今的安排，都是各城數位聖人合道坐鎮，幾乎不會放一方強者。</p>
</p><p>&emsp;&emsp;映紅月死後，封印全靠八大主城鎮壓。</p>
