<title>《星門》▷ 第572章 分配，孤獨（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆轟鳴！</p>
</p><p>&emsp;&emsp;李皓是真沒管，人王那種人，命硬的厲害，加上有至尊幾人在，這點雷劫把他劈死了，李皓都得震撼。</p>
</p><p>&emsp;&emsp;此刻的李皓，纔有一點時間，去清點此次收穫。</p>
</p><p>&emsp;&emsp;八階帝尊，殺了數位，蜂鳴、土靈、輪迴，以及兩位輪迴世界的八階帝尊，無名之輩，李皓都沒在意對方叫什麼。</p>
</p><p>&emsp;&emsp;五位八階！</p>
</p><p>&emsp;&emsp;另外，奪取世界一座，正兒八經的頂級大世界，放在混沌中，也是最頂級的一批存在了。</p>
</p><p>&emsp;&emsp;再然後，就沒什麼了。</p>
</p><p>&emsp;&emsp;拆了時光大道，復原了時光大道，這些都是內在收穫了。</p>
</p><p>&emsp;&emsp;這一次，還有些意外收穫，比如……乾無亮此刻，有些朝七階進發的趨勢，而且看樣子，這一次大概率是真的穩了。</p>
</p><p>&emsp;&emsp;洪一堂放棄了大道宇宙，直接雙道融合！</p>
</p><p>&emsp;&emsp;此刻，乾無亮沒晉級，其實……李皓看出來了，這傢伙故意壓制着，小心翼翼，小心無比，好像很是忐忑不安。</p>
</p><p>&emsp;&emsp;雙道宇宙！</p>
</p><p>&emsp;&emsp;原本，洪一堂在，乾無亮只是副手，還安心不少，可現在，他一人獨佔雙道宇宙，若是此刻，進入七階，李皓實際上也才七階而已！</p>
</p><p>&emsp;&emsp;關鍵是，銀月可以說，全靠吸李皓的血成長起來的。</p>
</p><p>&emsp;&emsp;他要是此刻進入七階，還是雙道宇宙的七階，乾無亮擔心自己嚇死自己。</p>
</p><p>&emsp;&emsp;洪一堂的那一方大道長河，他融合了一些，但是沒敢全部融合，此刻，一直都在壓制着，不敢提升，否則，一旦汲取，必入七階！</p>
</p><p>&emsp;&emsp;李皓，倒是看出來了。</p>
</p><p>&emsp;&emsp;但是不着急處理。</p>
</p><p>&emsp;&emsp;他看向衆人，很快，看向人羣中的萬化帝尊，這位此次參戰了，當然，他們六位七階，其實主要還是壯聲勢用的，實際上李皓沒怎麼指望他們。</p>
</p><p>&emsp;&emsp;但是，能沒被嚇跑，其實已經很不錯了。</p>
</p><p>&emsp;&emsp;在那時候，膽子小的幾個，差點嚇的跑路了。</p>
</p><p>&emsp;&emsp;能忍到最後，其實就是成功。</p>
