<title>《星門》▷ 第55章 武師的共同點（求月票）</title></p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;當李皓和王明回到巡夜人駐地，很快便去了劉隆辦公室。</p>
</p><p>&emsp;&emsp;彙報今日工作進度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;辦公室中。</p>
</p><p>&emsp;&emsp;劉隆皺着眉頭，靠在椅子上不知道想些什麼。</p>
</p><p>&emsp;&emsp;聽到動靜，直接喊了聲：“進來！”</p>
</p><p>&emsp;&emsp;兩人推門而入。</p>
</p><p>&emsp;&emsp;劉隆有些心不在焉，掃了一眼兩人，悶悶道：“跑完了嗎？”</p>
</p><p>&emsp;&emsp;王明迅速道：“跑了一半的武館，去了銀城古院、銀河集團、喬氏礦業，還有幾家沒跑，準備明天再去，今天太晚了。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭。</p>
</p><p>&emsp;&emsp;又道：“有編外超能嗎？”</p>
</p><p>&emsp;&emsp;超能和武師，不是一個都沒登記，劉隆這邊其實也有一份名單，巡檢司提供的。</p>
</p><p>&emsp;&emsp;這一次，主要是登記那些不在這上面的超凡。</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;李皓開口道：“今日登記的幾家，多了數位武師和超能者，不過實力都一般，只是斬十境和星光師。”</p>
</p><p>&emsp;&emsp;至於銀河集團的那位破百，是有記錄的。</p>
</p><p>&emsp;&emsp;這不算編外超凡。</p>
</p><p>&emsp;&emsp;而喬氏礦業，只登記了三位星光師，並未登記更多的人，不上破百和月冥，不值得特意一說，回頭劉隆自然會查看記錄。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;劉隆冷哼一聲：“我就不信，隨着超能發展，月冥增多，各家連一位月冥都沒有？”</p>
</p><p>&emsp;&emsp;這不是十年前了！</p>
</p><p>&emsp;&emsp;或者說，哪怕三年前，月冥都是難得一見的，可最近三年，大戰爆發之後，超能發展迅速。</p>
</p><p>&emsp;&emsp;月冥層次的超能者，現在並不少見。</p>
</p><p>&emsp;&emsp;銀城雖小，可幾大集團不缺錢，這年頭，哪怕是超凡，有時候爲了錢，也得替人賣命。</p>
</p><p>&emsp;&emsp;幾大集團，連一位月冥師都沒招攬？</p>
</p><p>&emsp;&emsp;忽悠誰呢！</p>
</p><p>&emsp;&emsp;“還以爲現在是以前呢？”</p>
</p><p>&emsp;&emsp;劉隆滿臉冷漠，他是個狂傲的人，否則也不會第一次看到李皓，就對他不經過執法隊，直接找袁碩通知執法隊而感到不滿。</p>
</p><p>&emsp;&emsp;在劉隆眼中，巡檢司的威嚴，還是要維持的。</p>
</p><p>&emsp;&emsp;結果，這些人顯然沒給他面子。</p>
</p><p>&emsp;&emsp;分部成立，連登記都不願意，盡糊弄人！</p>
</p><p>&emsp;&emsp;王明卻是比他要寬容一些，或者說，他在白月城見的多了，此刻安慰道：“部長，正常事！哪怕在白月城，這種欺瞞的情況也經常發生，只要不搗亂……我覺得也不是不能接受。”</p>
</p><p>&emsp;&emsp;劉隆冷冷道：“所以白月城的巡夜人，在整個銀月行省，根本沒有樹立起任何權威！否則，那些超能者，誰敢放肆？”</p>
</p><p>&emsp;&emsp;王明尷尬。</p>
</p><p>&emsp;&emsp;有些事，他沒辦法說什麼。</p>
</p><p>&emsp;&emsp;再說了，巡夜人本來就有難處，只是作爲年輕人，他也感覺憋屈，劉隆這麼一說，他只好沉默。</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;李皓插了句話：“這也是沒辦法的事，據說中部那邊，巡夜人吃緊，咱們在邊緣行省，也要低調一些，正常情況，要不然，出了事都沒人撐腰……我想上面也有這樣的考慮。”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;劉隆都驚訝了！</p>
</p><p>&emsp;&emsp;你這傢伙，當了官，怎麼和上面一個語氣了？</p>
</p><p>&emsp;&emsp;之前可不是這樣的！</p>
</p><p>&emsp;&emsp;之前說起巡夜人，大家都是很不滿，覺得巡夜人不給力，銀城出事，也沒太大的幫助。</p>
</p><p>&emsp;&emsp;好傢伙，給你升官了，你就叛變了？</p>
</p><p>&emsp;&emsp;一旁，王明都有些鄙夷。</p>
</p><p>&emsp;&emsp;這傢伙，真是見風使舵的好手。</p>
</p><p>&emsp;&emsp;不要臉！</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“老大，你忘了，我們就是巡夜人！”</p>
</p><p>&emsp;&emsp;再罵巡夜人，就是罵自己了。</p>
</p><p>&emsp;&emsp;“老大，真當了巡夜人，維護巡夜人的尊嚴，就是維護我們自己的尊嚴，天天罵，那就是自我否定，既然如此，何必成立巡夜人分部呢？”</p>
</p><p>&emsp;&emsp;劉隆一愣，有些沒轉過彎。</p>
</p><p>&emsp;&emsp;他習慣了以前的生活。</p>
</p><p>&emsp;&emsp;真的不太適應如今的轉變，李皓說的對，我們已經是巡夜人了。</p>
</p><p>&emsp;&emsp;一味地再去說巡夜人無能，其實就是說自己。</p>
</p><p>&emsp;&emsp;自己都沒有榮譽感，無法融入巡夜人體系，那如何讓巡夜人站起來，獲得其他人的尊重和畏懼？</p>
</p><p>&emsp;&emsp;“是啊……我們是巡夜人了！”</p>
</p><p>&emsp;&emsp;劉隆感慨一聲，有些意興闌珊，擺擺手，準備打發他們離開。</p>
</p><p>&emsp;&emsp;王明也不客氣，轉身就走。</p>
</p><p>&emsp;&emsp;看李皓沒動，有些意外，轉頭看了一眼李皓，李皓笑了笑，低聲道：“我還有點別的事彙報。”</p>
