<title>《星門》▷ 第443章 迅速進階（求訂閱月票）</title></p><p>&emsp;&emsp;暗魔嶺。</p>
</p><p>&emsp;&emsp;黑暗神殿門前。</p>
</p><p>&emsp;&emsp;巽旱總算抵達了此地，此刻，心情卻是不太爽，一路上他也遭遇了一些黑暗陰傀的襲擊，其中甚至出現了四階的黑暗陰傀。</p>
</p><p>&emsp;&emsp;對他而言，自然是沒太大威脅。</p>
</p><p>&emsp;&emsp;可是，要知道，這次進入的可不止他一人，而是數位至暗大世界的帝尊。</p>
</p><p>&emsp;&emsp;如今至暗大世界已經被毀滅，這些帝尊，都是他的本錢。</p>
</p><p>&emsp;&emsp;若是有四階陰傀，襲擊其他人，那就麻煩了。</p>
</p><p>&emsp;&emsp;他回頭看了一眼，此刻有些猶豫，是出去尋找那幾位，還是在這等待？</p>
</p><p>&emsp;&emsp;尋找，一旦錯開了，也許更麻煩。</p>
</p><p>&emsp;&emsp;等待……能等來他們嗎？</p>
</p><p>&emsp;&emsp;還是說，先進黑暗神殿？</p>
</p><p>&emsp;&emsp;他朝黑暗神殿看了一眼，此刻，那漆黑的大門，嚴絲合縫，關閉了起來，巽旱有些猶豫不決，之前約定好了，要在這匯合，等待大家聚齊才進入。</p>
</p><p>&emsp;&emsp;自己若是提前進去了，其他人來了，沒能看到自己，一直在這等着，自己出來後，少不得也有一些不滿。</p>
</p><p>&emsp;&emsp;“再等兩天！”</p>
</p><p>&emsp;&emsp;很快，巽旱有了決定。</p>
</p><p>&emsp;&emsp;這是第三天，等到第五天，若是還有人沒到，那自己就不等了。</p>
</p><p>&emsp;&emsp;這時候，他又朝四周看了看，眼神有些陰鬱。</p>
</p><p>&emsp;&emsp;這些黑暗陰傀，爲何會主動攻擊我們？</p>
</p><p>&emsp;&emsp;以前也有人進入過暗魔嶺，沒聽說有這麼危險ꓹ 若是連四階陰傀都出現了ꓹ 襲擊強者，那多少帝尊都要隕落在這了。</p>
</p><p>&emsp;&emsp;“有些古怪……”</p>
</p><p>&emsp;&emsp;他心中想着，此刻ꓹ 也極其警惕。</p>
</p><p>&emsp;&emsp;又朝黑暗神殿看了一眼ꓹ 這神殿中，不會也有黑暗陰傀吧？</p>
</p><p>&emsp;&emsp;又想到了那個皓月帝尊，區區一階帝尊ꓹ 這一次恐怕是沒能力走到這邊來了，倒是可惜了ꓹ 否則，自己還想給他一個教訓呢。</p>
</p><p>&emsp;&emsp;殺也好ꓹ 傷也好，那傢伙，之前有些挑釁的意思，巽旱若非給回龍面子ꓹ 早就對他不客氣了。</p>
</p><p>&emsp;&emsp;正想着ꓹ 忽然ꓹ 朝遠處看了一眼。</p>
</p><p>&emsp;&emsp;他是五階帝尊ꓹ 可此刻，也只能看到三四千米外的場景。</p>
</p><p>&emsp;&emsp;不過，好像隱約聽到了一聲慘叫。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;巽旱微微皺眉ꓹ 其他人遭受襲擊了嗎？</p>
</p><p>&emsp;&emsp;要不要去看看？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓斬殺了那位二階帝尊，這時候也不和那野人交手ꓹ 而是不斷遁逃，生死長河正在消磨那位帝尊的能量ꓹ 正在提純。</p>
</p><p>&emsp;&emsp;雖然都是二階帝尊，可這位的黑暗之力ꓹ 哪怕來自大世界，在李皓看來ꓹ 也有些不夠精純。</p>
</p><p>&emsp;&emsp;起碼比起這地方，對方的黑暗之力，顯得有些混雜。</p>
</p><p>&emsp;&emsp;一塊塊黑暗大道結晶凝聚了出來。</p>
</p><p>&emsp;&emsp;一位二階帝尊，不知道能否幫自己完成最後20道生死橋樑的搭建，從進入帝尊到今日，他都殺了許多帝尊了，可生死長河消耗能量實在太巨大了。</p>
</p><p>&emsp;&emsp;換成其他人，哪有這麼多帝尊可以殺的。</p>
</p><p>&emsp;&emsp;很快，一塊塊被提純出來的黑暗結晶，開始融化，連接星辰，溝通生死，搭建生死橋樑。</p>
</p><p>&emsp;&emsp;原本，李皓就搭建了220道生死橋樑。</p>
</p><p>&emsp;&emsp;在李皓的判斷中，搭建橋樑超過240道，應該就能進入三階。</p>
</p><p>&emsp;&emsp;一階帝尊到三階帝尊，主要還是能量的積蓄，這個階段，是沒有蛻變的，所以也不存在境界上的壁壘。</p>
</p><p>&emsp;&emsp;橋樑，開始增加。</p>
</p><p>&emsp;&emsp;很快，一座生死橋樑搭建成功。</p>
</p><p>&emsp;&emsp;李皓的氣息，稍微強大了一絲絲。</p>
</p><p>&emsp;&emsp;黑暗中，之前襲擊那位帝尊的野人，忽然閃現，閃爍光澤的爪子，瞬間刺入李皓體內，不過爪子剛抓入，“暗”字神文開始汲取爪子中的黑暗之力。</p>
</p><p>&emsp;&emsp;神文膨脹了一下，並未出現之前那位帝尊那種被黑暗之力滲透的情況，野人溢散而出的黑暗之力，被李皓的“暗”字神文吸納了。</p>
</p><p>&emsp;&emsp;李皓眼神微動。。</p>
</p><p>&emsp;&emsp;他的黑暗之道，可未必比那位二階帝尊更強，可此刻，神文卻是汲取了對方的黑暗之力，可能和自己神文之前汲取了大量暗魔嶺的黑暗之力有關。</p>
</p><p>&emsp;&emsp;神文內部的黑暗之力，等級較高。</p>
</p><p>&emsp;&emsp;或者說，和這野人是一個層次的。</p>
</p><p>&emsp;&emsp;所以，才能完成汲取。</p>
</p><p>&emsp;&emsp;“倒是難纏！”</p>
</p><p>&emsp;&emsp;李皓看了一眼瞬間消失的野人，來無影去無蹤，好像隱藏進入了黑暗之中，幾乎無法看到對方的身影，黑暗中隨時可能出現襲擊你。</p>
</p><p>&emsp;&emsp;也是二階的實力，可體內黑暗之力等級很高，導致之前那位帝尊壓根無法擺脫。</p>
</p><p>&emsp;&emsp;好在，只有一頭。</p>
</p><p>&emsp;&emsp;若是多來幾位，自己也有些難纏了。</p>
</p><p>&emsp;&emsp;李皓迅速後退，並未擊殺這黑暗陰傀，主要擔心這陰傀，若是殺了一頭，或許會出現更多，那就有些麻煩了。</p>
</p><p>&emsp;&emsp;先消化所得，能進階三階最好。</p>
</p><p>&emsp;&emsp;若是不能……那就想辦法殺一頭陰傀，對方體內有道蘊結晶，也是能量充裕，對自己而言，也是滋補品。</p>
</p><p>&emsp;&emsp;這暗魔嶺，倒是個好地方！</p>
</p><p>&emsp;&emsp;李皓很快消失，找了個安靜點的地方，神文籠罩自己，一股黑暗之力溢散開，神文化爲領域，他想嘗試一下，能否隔絕這些黑暗陰傀的追蹤。</p>
</p><p>&emsp;&emsp;將自己融入整個大環境之中，也許可以避免被對方襲擊。</p>
</p><p>&emsp;&emsp;前提是，自己的“暗”字神文，溢散的能量，和此地的黑暗之力波動一樣，這些黑暗陰傀，不單單只是通過聲音，在李皓看來，更多的應該還是一種道蘊上的波動差別。</p>
</p><p>&emsp;&emsp;“希望能進入三階……否則，又得造殺孽了。”</p>
</p><p>&emsp;&emsp;李皓心中嘀咕一聲。</p>
</p><p>&emsp;&emsp;入了三階，自己倒是能安心一點，此地還有一位五階帝尊呢。</p>
</p><p>&emsp;&emsp;都在這地方，遲早會遇到。</p>
</p><p>&emsp;&emsp;這地方的力量，目前來說，李皓還真不敢亂借，這種黑暗系的強者，借了對方的力量，不說對方借不借，真借了，這還債……能要了自己的命。</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;他盤膝而坐，運轉自己的功法，如今，他還是以五禽術爲基礎，只是不再是簡單的五禽術，而是李皓自己改良了許多的吐納法。</p>
</p><p>&emsp;&emsp;吞吐萬道之力！</p>
</p><p>&emsp;&emsp;借鑑了不少人的功法，包括新武一些強者的功法，包括《圓平記事》和《張家教育錄》，這些新武秘術，也都被李皓融合到了其中。</p>
</p><p>&emsp;&emsp;長河宛如生靈，河流中，一個個空洞出現，吞吐那些黑暗結晶。</p>
</p><p>&emsp;&emsp;一些雜質，再次被過濾掉了。</p>
</p><p>&emsp;&emsp;一位二階帝尊的能量，到了李皓這邊，可利用的程度其實很少，正常情況下，帝尊之力，其實已經很精純了，可在李皓看來，也許是見過的強者多，對這樣的能量純度，總覺得不如人意，太過垃圾。</p>
</p><p>&emsp;&emsp;“三階……儘快吧！”</p>
</p><p>&emsp;&emsp;李皓心中想着，如今，新武和紅月之戰即將爆發，天方大世界虎視眈眈，天方域這邊，好像也有不少大世界蠢蠢欲動。</p>
</p><p>&emsp;&emsp;新武和紅月的戰爭，已經牽扯到了這一片混沌的所有大世界心思。</p>
</p><p>&emsp;&emsp;接下來，也許會接連爆發七階之戰。</p>
</p><p>&emsp;&emsp;而自己……如今三階不難，而進入中階，也許還需要其他兩極之力，陰陽是他的打算，可若是無法感悟陰陽，他只能退而求其次，選擇寂滅復甦，或者水火五行，或者乾脆只能選擇黑暗光明瞭。</p>
</p><p>&emsp;&emsp;這些大道，他倒是都接觸了一些。</p>
</p><p>&emsp;&emsp;倒是陰陽……他壓根不太懂。</p>
</p><p>&emsp;&emsp;雖然新武就是陰陽聞名天下！</p>
</p><p>&emsp;&emsp;“想參與新武之戰，想償還人情，沒有中階帝尊之力，壓根沒這個能力，就算進入了中階，其實也只是強大一點的炮灰。”</p>
</p><p>&emsp;&emsp;真正的主宰者，還是那些七階乃至於八階的頂級強者！</p>
</p><p>&emsp;&emsp;天方域也好，紅月域也好，都沒有九階帝尊存在，這附近其他的域，也許都沒有九階，八階就是天，新武人王算是天賦異稟了，可如今都沒進入八階呢。</p>
</p><p>&emsp;&emsp;“新武人王，單修陰陽，就能跨入七階……也是很可怕了。”</p>
</p><p>&emsp;&emsp;李皓一邊搭建着生死橋樑，一邊想着這些。</p>
</p><p>&emsp;&emsp;而這時候，那野人再次出現了，只是這一次，並未直接攻擊李皓，而是浮現在“暗”字神文形成的領域附近，好像在判斷什麼，感知什麼。</p>
</p><p>&emsp;&emsp;可能是“暗”字神文溢散的能量，和此地的能量，幾乎一致，給對方造成了一些干擾。</p>
</p><p>&emsp;&emsp;那野人在原地停留了一瞬間，又好像收到了什麼新指令，或者聽到了什麼其他動靜，瞬間消失在原地，李皓看了一會，眼神微微閃爍。</p>
</p><p>&emsp;&emsp;這玩意，幾乎和此地的能量融爲一體了。</p>
</p><p>&emsp;&emsp;成爲這暗魔嶺中，類似於天地之靈的存在。</p>
</p><p>&emsp;&emsp;關鍵是，此地不止一頭這樣的黑暗陰傀。</p>
</p><p>&emsp;&emsp;“那位八階暗使，黑暗之道，倒是陰毒的很……”</p>
</p><p>&emsp;&emsp;李皓心中想着，繼續盤膝修煉。</p>
</p><p>&emsp;&emsp;長河之中，一塊塊黑暗結晶被吞噬，眨眼間，生死橋樑，出現了八座，此刻，已經達到了228座，消耗比之前更大了。</p>
</p><p>&emsp;&emsp;隨着境界的提升，力量的提升，消耗也大了起來。</p>
</p><p>&emsp;&emsp;這一次，李皓不管其他地方動靜如何，安心修煉。</p>
</p><p>&emsp;&emsp;他其實和新武人王一樣，有多少收穫就用多少，幾乎不會留存什麼，也許是遊走新武，受到了一些影響，也許本來就是李皓的想法，哪怕知道銀月需要資源，他也沒有留下來，準備帶回去。</p>
</p><p>&emsp;&emsp;先強大自己纔是關鍵！</p>
</p><p>&emsp;&emsp;而且，李皓相信，銀月的那羣人，也許實力差一些，可此刻，應該也在想辦法自救。</p>
</p><p>&emsp;&emsp;李皓很清楚，有人在打銀月的主意。</p>
</p><p>&emsp;&emsp;附近虛空，也許都有人在搜索。</p>
</p><p>&emsp;&emsp;不過，他相信銀月人，自己可以解決，只是逃離隱蔽，應該不算太難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是李皓在此地的第二次閉關。</p>
</p><p>&emsp;&emsp;這一次，時間花費的不長。</p>
</p><p>&emsp;&emsp;兩天罷了。</p>
</p><p>&emsp;&emsp;兩天時間，李皓將一位二階帝尊所有能量全部吞噬掉了，而生死橋樑的數量，達到了238道，也是讓人無奈，距離李皓預期的240道橋樑，就差一點。</p>
</p><p>&emsp;&emsp;關鍵是，一位二階帝尊……這一次，居然只給他提供了18道橋樑的能量，之前，一位一階帝尊，他還搭建了50道呢。</p>
</p><p>&emsp;&emsp;也許是自己實力更強大了，消耗更大了，也許是這位二階，太過水貨！</p>
</p><p>&emsp;&emsp;“差一點……”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，笑了笑，也正常，哪有那麼完美。</p>
</p><p>&emsp;&emsp;差一點，也不算什麼。</p>
</p><p>&emsp;&emsp;此地，不單單有黑暗陰傀，還有那些帝尊呢。</p>
</p><p>&emsp;&emsp;大不了，再殺一位帝尊，或者殺一頭陰傀，自己三階，應該問題不大。</p>
</p><p>&emsp;&emsp;上次，和那嫫帝尊約定了一年期限，現在也纔過去十個多月，從此地出去，差不多一年了，自己三階應該問題不大。</p>
</p><p>&emsp;&emsp;能在一年內，從一階進入三階，已經很可怕了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓，再次啓程的時候。</p>
</p><p>&emsp;&emsp;黑暗神殿前。</p>
</p><p>&emsp;&emsp;三位帝尊匯聚。</p>
</p><p>&emsp;&emsp;一位是五階的巽旱，剩下兩位，都是三階帝尊。</p>
</p><p>&emsp;&emsp;此刻，還有三位帝尊沒有抵達，一位三階，兩位二階。</p>
</p><p>&emsp;&emsp;巽旱已經等待了兩日，這時候，眉頭微微皺起，兩天時間，只是來了兩位，暗魔嶺雖然難走，可地方不算太大，對帝尊而言，其實很小。</p>
</p><p>&emsp;&emsp;若非黑暗之力匯聚，導致無法判斷方向，無法迅速趕路，這麼點距離，其實幾個挪移的事罷了。</p>
</p><p>&emsp;&emsp;此刻，他回頭看了一眼黑暗神殿，再看看四周一些若隱若現的黑暗陰傀，沉聲道：“不能再等了！這兩日，黑暗陰傀匯聚的越來越多，我甚至發現了之前對我出手的那頭四階陰傀！這地方……不能久留！既然那三位沒到，我們先進黑暗神殿，他們應該知道我們進去了……”</p>
</p><p>&emsp;&emsp;剩下兩位帝尊，也微微點頭。</p>
</p><p>&emsp;&emsp;此刻，不是等待的時候。</p>
</p><p>&emsp;&emsp;其中一位帝尊開口道：“巽旱王，爲何這一次會引出這麼多黑暗陰傀？”</p>
</p><p>&emsp;&emsp;巽旱朝黑暗神殿看了一眼，微微凝眉：“可能和黑暗神殿有關，這兩日，我感知了一些，黑暗神殿中溢散出去的黑暗之力，稍顯躁動！這樣的躁動，也許引起了這些黑暗陰傀的躁動不安。”</p>
</p><p>&emsp;&emsp;是壞事，但是也可能是好事。</p>
</p><p>&emsp;&emsp;出現變故，也許……會有不小的機會。</p>
</p><p>&emsp;&emsp;暗魔嶺存在無數歲月，至今也沒人獲得暗魔嶺中存在的關鍵寶物，也許這一次……就是他們的機會。</p>
</p><p>&emsp;&emsp;“進去吧！”</p>
</p><p>&emsp;&emsp;巽旱也不多說，進去就知道了。</p>
</p><p>&emsp;&emsp;黑暗神殿，至暗大世界其實有些瞭解，甚至曾經也有至暗大世界的人進去過，只是，據說裡面沒什麼東西，進去後，也沒什麼太大的收穫。</p>
