<title>《星門》▷ 第627章 江湖在心中（大結局）</title></p><p>&emsp;&emsp;這一刻，春秋這位妖族，彷彿成了主角。</p>
</p><p>&emsp;&emsp;春秋枯榮。</p>
</p><p>&emsp;&emsp;混沌寂滅！</p>
</p><p>&emsp;&emsp;時光之力，也在歲月之上蔓延，李皓只是勾連四方，爲春秋持續輸入混沌之力，遊戲　讓春秋繼續強大下去。</p>
</p><p>&emsp;&emsp;空間震盪，時光流逝。</p>
</p><p>&emsp;&emsp;對面，天方卻是欣喜若狂，這就是我想要的結果。</p>
</p><p>&emsp;&emsp;這就是我要的絕對平衡！</p>
</p><p>&emsp;&emsp;時空交錯！</p>
</p><p>&emsp;&emsp;只要持續碰撞下去，他相信，一定可以製造出絕對時空。</p>
</p><p>&emsp;&emsp;一定可以的！</p>
</p><p>&emsp;&emsp;空間無形，時光無形。</p>
</p><p>&emsp;&emsp;可這一刻，兩股力量，不斷交錯，不斷碰撞，卻是彷彿發生了什麼變化，整個混沌，彷彿在他們眼前消失了，時空對撞之下，春秋和天方，彷彿都進入了另外一個領域。</p>
</p><p>&emsp;&emsp;安靜無比！</p>
</p><p>&emsp;&emsp;天方愈發狂喜！</p>
</p><p>&emsp;&emsp;就是這樣，這只是開始，他相信，一旦到了極致，一定可以持續開闢出無垠空間，開闢無垠時間之地！</p>
</p><p>&emsp;&emsp;那就是他追逐的目標！</p>
</p><p>&emsp;&emsp;可很快……他微微皺眉。</p>
</p><p>&emsp;&emsp;體內，空間之力，持續爆發，可對面的春秋，好像有些難受，時光的力量，好像有些被削弱了。</p>
</p><p>&emsp;&emsp;“春秋！不，李皓！”</p>
</p><p>&emsp;&emsp;天方忽然咆哮一聲：“你來主導！春秋根本未曾修煉過時光，枯榮之道，也非時光之道！她根本無法發揮出真正的時光強大之處……你來！”</p>
</p><p>&emsp;&emsp;他彷彿有些瘋狂了，他感受到了春秋的力量，時光的力量，在慢慢變弱。</p>
</p><p>&emsp;&emsp;原本出現的絕對時空，哪怕只是一個影子，他也看到了希望。</p>
</p><p>&emsp;&emsp;可此刻……這絕對靜止的時空，彷彿正在潰散。</p>
</p><p>&emsp;&emsp;原本消失不見的混沌，彷彿再次出現了，他看到了黑豹，看到了遠處的袁碩，看到了許多許多的世界。</p>
</p><p>&emsp;&emsp;這不應該！</p>
</p><p>&emsp;&emsp;一切，都不該如此。</p>
</p><p>&emsp;&emsp;也許，只有李皓執掌，才能和他真正一戰，發揮出時光的威力，和空間碰撞，創造出絕對時空。</p>
</p><p>&emsp;&emsp;天方不甘心，怒吼一聲：“李皓！”</p>
</p><p>&emsp;&emsp;此刻的他，再也不復之前的平靜。</p>
</p><p>&emsp;&emsp;他的空間之力，越來越強，彷彿要跳出這天地之間，愈加瘋狂：“我一直等你們，等來的只是春秋嗎？”</p>
</p><p>&emsp;&emsp;春秋其實也很無辜。</p>
</p><p>&emsp;&emsp;對方，看不起她。</p>
</p><p>&emsp;&emsp;覺得她操控時光，遠不如李皓，此刻，根本無法達到他想要的結果，可這……她真的盡力了。</p>
</p><p>&emsp;&emsp;這一刻，春秋四周，彷彿有萬帝環繞。</p>
</p><p>&emsp;&emsp;其中，李皓也在其中。</p>
</p><p>&emsp;&emsp;人王，宇皇，李皓，三人分立三方，控制萬帝之力，控制時光之力，不斷輸入春秋體內，讓春秋得以持續鏖戰下去。</p>
</p><p>&emsp;&emsp;李皓並不出聲。</p>
</p><p>&emsp;&emsp;此刻的他，只是在看着，看着那漸漸衰弱的時光之力。</p>
</p><p>&emsp;&emsp;一開始，時光之力的確很強。</p>
</p><p>&emsp;&emsp;可此刻，哪怕他，也有些無力，不是他故意爲之，而是時光……的確在衰弱。…</p>
</p><p>&emsp;&emsp;李皓眉心處，再次浮現時光星辰，一股時光之力，再次涌現出來。</p>
</p><p>&emsp;&emsp;此刻，時光彷彿錯亂了一般。</p>
</p><p>&emsp;&emsp;李皓眼中，浮現出一些畫面，一些場景，彷彿看到了許多人，看到了很多年前的戰，看到了新武時代，看到了銀月，看到了萬界……</p>
</p><p>&emsp;&emsp;碰撞還在繼續！</p>
</p><p>&emsp;&emsp;宛如兩團火光，在無盡虛空，不斷碰撞。</p>
</p><p>&emsp;&emsp;天方說什麼，他壓根沒在意。</p>
</p><p>&emsp;&emsp;此刻的李皓，彷彿置身事外，思索着什麼，忽然通過時光通道，傳音而出：“人王，在你眼中，時光到底是什麼？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;人王正在輸出能量，聽聞此言，微微一怔。</p>
</p><p>&emsp;&emsp;他也好，李皓也好，蘇宇也好，三人雖然都算同源，可彼此之間，幾乎沒有交流過各自對大道的感知，對時光，一般也是避而不談。</p>
</p><p>&emsp;&emsp;此刻，聽到李皓，在這關頭，忽然問自己，時光是什麼？</p>
</p><p>&emsp;&emsp;一下子，人王有些失神。</p>
</p><p>&emsp;&emsp;許久，才道：“時光……是生活。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;人王彷彿在回憶什麼，笑了，臉上浮現出一些和往日不同的笑容：“在我看來，時光就是生活，就是人生的軌跡，就是生老病死，就是娶妻生子，就是好好學習，就是家庭和睦，就是幸福美滿……”</p>
</p><p>&emsp;&emsp;這一刻，萬帝其實都在聆聽。</p>
</p><p>&emsp;&emsp;此刻，都有些失神。</p>
</p><p>&emsp;&emsp;他們眼中的人王，霸道無比，猖狂無比，囂張無比。</p>
</p><p>&emsp;&emsp;此刻，人王卻是說……他眼中的時光，只是這些，生活瑣碎，凡塵小事。</p>
</p><p>&emsp;&emsp;人王又感慨一聲：“時光就是這些，有個淘氣的妹妹，有愛你的父母，有寵你的師長，有玩的來的朋友，有一起奮鬥的夥伴……這就是時光。它記錄了我的成長，記錄了我的成功，我的失敗，最終，烙印在我的記憶裡，成爲我生命的一部分，直到死去。”</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;過了一會，又問：“蘇宇，你覺得時光是什麼？”</p>
</p><p>&emsp;&emsp;蘇宇笑了：“時光啊……是個討厭的東西！”</p>
</p><p>&emsp;&emsp;李皓失笑，你在罵我？</p>
</p><p>&emsp;&emsp;還是說，真這麼覺得？</p>
</p><p>&emsp;&emsp;蘇宇笑了一聲，也沒有表現出來的斯文，更沒有自暴自棄的瘋狂，此刻，有些感慨：“時光，也許是一塊肉，紅燒肉！時光，可能是睡一覺……睡到自然醒。時光，也許是一種文化的傳承，文明的傳承……”</p>
</p><p>&emsp;&emsp;他腦海中，也浮現出許多東西，想到了父親燒的紅燒肉，忽然有些想吃了。</p>
</p><p>&emsp;&emsp;想到了擊敗魔焰之後，暢快地睡了一覺，真的很舒服。</p>
</p><p>&emsp;&emsp;他笑了：“時光，是在擊潰挫折之後，享受那片刻間的安詳，安寧，自在！”</p>
</p><p>&emsp;&emsp;說到這，反問：“李皓，你眼中，時光又是什麼？”</p>
</p><p>&emsp;&emsp;李皓沉默。</p>
