<title>《星門》▷ 第566章 各方籌備（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;昏暗，是混沌的主流。</p>
</p><p>&emsp;&emsp;南方。</p>
</p><p>&emsp;&emsp;輪迴帝尊剛從春秋之界離開，此刻，身邊跟着三位八階帝尊，此刻的輪迴帝尊，面色冷凝，不知情緒。</p>
</p><p>&emsp;&emsp;一月後，諸天道場開啓。</p>
</p><p>&emsp;&emsp;李皓，將徹底開啓諸天道場，讓東方諸帝，進入論道。</p>
</p><p>&emsp;&emsp;銀月王李皓。</p>
</p><p>&emsp;&emsp;一直以來，在大家眼中，都是新武附庸，然而，隨着李皓殺死了地陽，殺死了浮生，掌握了時間，在輪迴眼中，此人，便是大敵。</p>
</p><p>&emsp;&emsp;而且，對方還壞了自己擊殺人王的計劃，更是可恨。</p>
</p><p>&emsp;&emsp;可恨，可殺！</p>
</p><p>&emsp;&emsp;也必須殺死！</p>
</p><p>&emsp;&emsp;諸天道場，凝萬道的基礎，作爲八階帝尊，他很清楚，這其中蘊含的東西，不能讓李皓完成，也不可能讓他完成這樣的計劃。</p>
</p><p>&emsp;&emsp;人王也只是要一統東方，而李皓……心更大！</p>
</p><p>&emsp;&emsp;此事，涉及的不單單只是自己，一旦讓李皓成功，三方霸主，都要忌憚。</p>
</p><p>&emsp;&emsp;“鵬程！”</p>
</p><p>&emsp;&emsp;輪迴帝尊忽然開口道：“你覺得，春秋，會派人協助嗎？”</p>
</p><p>&emsp;&emsp;身旁，那混沌一族的帝尊，八階的鵬程，此刻，沉聲道：“會的！李皓，掌時間之法！人人都說，春秋帝尊，掌時間之道，天下第一八階！春秋爲王，無敵八階！”</p>
</p><p>&emsp;&emsp;“而今，東方有新人崛起，他未必會在意新武人王……可同樣執掌時間的李皓，必然是他最大的敵人！”</p>
</p><p>&emsp;&emsp;所以，春秋必然會派人協助。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，思索一番，又道：“你我聯手，加上我輪迴界域多位帝尊，四位八階，多位七階……”</p>
</p><p>&emsp;&emsp;夠嗎？</p>
</p><p>&emsp;&emsp;按照道理來說，絕對夠了。</p>
</p><p>&emsp;&emsp;李皓麾下，三大八階，可三大八階，哪怕聯手，他也未必懼怕，何況，自己這邊，自己不出手，三大八階，也足以鎮壓李皓一方旳三位八階了。</p>
</p><p>&emsp;&emsp;可是，不夠。</p>
</p><p>&emsp;&emsp;所以，他還在拉攏各方。</p>
