<title>《星門》▷ 第262章 天下無敵！（求訂閱月票）</title></p><p>&emsp;&emsp;四方熱議，卻也和李皓他們沒關係了。</p>
</p><p>&emsp;&emsp;榜單丟出去了，至於那位姓吳的被抓住，被擊殺了……都和李皓無關。</p>
</p><p>&emsp;&emsp;擱在人家腦袋裡的神文，早就消散了。</p>
</p><p>&emsp;&emsp;距離太遠，李皓可沒那個能耐，隔着遺蹟還能操控，自然消散掉了，至於對方知道不知道，李皓就不確定了。</p>
</p><p>&emsp;&emsp;這份榜單丟出去，目的很簡單。</p>
</p><p>&emsp;&emsp;你風雲閣哪怕再出榜單……有人信嗎？</p>
</p><p>&emsp;&emsp;從現在開始，你就算一個月一出，也得下個月了，你能不能存在到下個月都是個大問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遺蹟中。。</p>
</p><p>&emsp;&emsp;不知道過了多久，衆人停止了修煉。</p>
</p><p>&emsp;&emsp;巨大的樹幹，已經有些乾枯。</p>
</p><p>&emsp;&emsp;5000滴生命之泉……空了！</p>
</p><p>&emsp;&emsp;是的，空了。</p>
</p><p>&emsp;&emsp;一羣人呆呆地看着那乾枯的樹幹，有人看李皓，有人看小樹，有人看彼此……誰他麼偷偷藏起來了吧？</p>
</p><p>&emsp;&emsp;5000滴，又不是500滴。</p>
</p><p>&emsp;&emsp;大家哪有那能耐，一會功夫把這麼多生命之泉給吸收完了。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是躺在地上，好像已經失去了靈魂。</p>
</p><p>&emsp;&emsp;這時候，誰若是可以看到超能鎖，就可以看到，李皓身上，密密麻麻地浮現出一片超能鎖，都很小，跟2小蟲子似的，密集聚集症恐懼者，看的大概會頭皮發麻。</p>
</p><p>&emsp;&emsp;李皓也頭皮發麻！</p>
</p><p>&emsp;&emsp;5000滴生命之泉，幾乎都被他一個人吸收了，這個不是問題，雖然消耗很恐怖，可關鍵是，他實力幾乎沒什麼提升，都被這些小蟲子吸收了。</p>
</p><p>&emsp;&emsp;這才能浮現出如此多的超能鎖。</p>
</p><p>&emsp;&emsp;讓李皓頭皮發麻的是，人體……居然有這麼多超能鎖。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;雖然之前通過五勢，看到了一些，可真的浮現出了上百條超能鎖，李皓還是感覺很恐怖。</p>
</p><p>&emsp;&emsp;如今的自己，破開了11條超能鎖，算是七系強者了。</p>
</p><p>&emsp;&emsp;可是，上面還有多少條？</p>
</p><p>&emsp;&emsp;那全部破開，這是人這可以做到的嗎？</p>
</p><p>&emsp;&emsp;需要多少資源？</p>
</p><p>&emsp;&emsp;需要多少時間？</p>
</p><p>&emsp;&emsp;需要多少種勢？</p>
</p><p>&emsp;&emsp;這一刻，他渾身打顫，忽然覺得，還是洪一堂好，一字化萬法，自己非要折騰什麼一字一勢，這日子什麼時候是個頭？</p>
</p><p>&emsp;&emsp;風雷二勢都沒成功，何況這麼多密密麻麻的，讓人恐懼的勢。</p>
</p><p>&emsp;&emsp;還有光暗，他都沒時間去練呢。</p>
</p><p>&emsp;&emsp;“120條！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，這是他浮現出來的超能鎖，總共120條。</p>
</p><p>&emsp;&emsp;簡直恐怖到了極致！</p>
</p><p>&emsp;&emsp;人體是寶藏，他知道，可他沒想到，人體蘊藏着如此恐怖的潛力。</p>
</p><p>&emsp;&emsp;終其一生，也許也無法開發到極致吧。</p>
</p><p>&emsp;&emsp;古人類沒有超能鎖，只有三焦之門這些，也沒這麼複雜吧。</p>
</p><p>&emsp;&emsp;今人的修煉方式，如此可怕嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，這個時代的人類，到底是潛力太過巨大，還是太過悲哀，在這個武道沒落的時代，卻是有如此多的超能鎖給你去開發……你開發一輩子，只能看着，卻是開發不了……這何其的難受？</p>
</p><p>&emsp;&emsp;何況，這個時代的人族，身體還很孱弱。</p>
</p><p>&emsp;&emsp;更是難以開發！</p>
</p><p>&emsp;&emsp;只是將一些超能鎖勉強呈現罷了，就消耗了數千滴生命之泉，這可是殺了一位不朽獲得的儲備，李皓覺得，都能培養一大批神通境了。</p>
</p><p>&emsp;&emsp;可現在……被自己給浪費了。</p>
</p><p>&emsp;&emsp;算浪費嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;他一開始想的是，先呈現一些，好給自己打好基礎，結果不知不覺地，將生命之泉吸收完了，這不是打基礎的問題了，這是讓人感覺恐怖的問題了。</p>
</p><p>&emsp;&emsp;其他人，也陸陸續續發現了李皓的異常。</p>
</p><p>&emsp;&emsp;他們看向李皓，見李皓雙目無神地躺在地上，都有些疑惑，怎麼了？</p>
</p><p>&emsp;&emsp;殺了一尊不朽妖植，不應該很激動，很開心嗎？</p>
</p><p>&emsp;&emsp;爲何感覺李皓像死了一樣？</p>
