<title>《星門》▷ 第360章 鎮星遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;九尊聖人血肉之力，瀰漫天地。</p>
</p><p>&emsp;&emsp;雖然本源之力，對新道幫助不算太大，可血肉之力，不朽之力，高層次的能量，對衆人修煉，都是大有裨益。</p>
</p><p>&emsp;&emsp;此刻，李皓卻是微微皺眉。</p>
</p><p>&emsp;&emsp;所有人開竅速度都很快。</p>
</p><p>&emsp;&emsp;可是……他隱約有些擔心。</p>
</p><p>&emsp;&emsp;因爲他發現了，妖族的精血，或者說荒獸的精血，哪怕人族的精血，融入竅穴，居然有幫助竅穴加速開啓的效果，而且效果很好。。</p>
</p><p>&emsp;&emsp;速度很快！</p>
</p><p>&emsp;&emsp;是好事。</p>
</p><p>&emsp;&emsp;但是，也是壞事。</p>
</p><p>&emsp;&emsp;這樣一來，也許會造成人族和妖族的廝殺，人族本身的互相廝殺，殺了對付，汲取精血，開啓竅穴，速度是平時的數倍甚至10倍之快！</p>
</p><p>&emsp;&emsp;有多少人，可以抵禦這樣的誘惑？</p>
</p><p>&emsp;&emsp;此刻，一滴荒獸之血融入體內，一枚竅穴，迅速開啓，比起平時快的不是一點半點。</p>
</p><p>&emsp;&emsp;何止他，其實大家都發現了。</p>
</p><p>&emsp;&emsp;以前，大家殺妖族少，沒什麼感覺。</p>
</p><p>&emsp;&emsp;可今日，大家都有一些感悟，開竅速度很快，這些荒獸的血液，好像很是滋補，不知道是荒獸的原因，還是因爲對方聖階的原因。</p>
</p><p>&emsp;&emsp;身旁，衆人都在迅速開脈。</p>
</p><p>&emsp;&emsp;足足9位聖人，李皓這邊，日月強者卻是不算多，和聖人差距很大，溢散的能量，足夠大家提升一截了。</p>
</p><p>&emsp;&emsp;此刻，趙署長長途一口氣，正式跨入了日月七重。</p>
</p><p>&emsp;&emsp;不遠處，王野也是一聲低喝，氣血震盪，道脈開啓，居然也跨入了日月七重，李皓微微揚眉，王署長之前只是不朽，對比一下，也就日月中期。</p>
</p><p>&emsp;&emsp;對方轉換新道，居然不退反進，以如此快的速度，跨入了日月七重。</p>
</p><p>&emsp;&emsp;日月七重，都比一些不朽巔峰要強了。</p>
</p><p>&emsp;&emsp;李皓心中有些感慨，王署長是第一個換道的新武強者，看樣子，還是有些機緣的。</p>
</p><p>&emsp;&emsp;他沒多想什麼，此刻，面前浮現出了數柄兵器。</p>
</p><p>&emsp;&emsp;9柄。</p>
</p><p>&emsp;&emsp;來自帝尊家族的9位年輕人，也許是年輕人吧？</p>
</p><p>&emsp;&emsp;無邊城一戰，蔣盈李這些選擇投效新時代的帝尊後裔，在那一戰中，做出了選擇，也付出了代價，以再次徹底沉寂爲代價，鎮壓了無邊城的城主令。</p>
</p><p>&emsp;&emsp;在星空劍自爆的情況下，李皓一方其實難以抵禦城主令了，最終，9位帝尊後裔，強行鎮壓了令牌，將至尊手段消除了。</p>
</p><p>&emsp;&emsp;李皓曾說過，會復活他們的。</p>
</p><p>&emsp;&emsp;投桃報李。</p>
</p><p>&emsp;&emsp;這幾人，既然選擇了新時代，選擇了李皓，如今機會來了，李皓自然也不會不管。</p>
</p><p>&emsp;&emsp;手中，一道道肉身浮現。</p>
</p><p>&emsp;&emsp;這些肉身，非同小可。</p>
</p><p>&emsp;&emsp;都是用聖人，甚至是天王氣血之力，鑄造而成。</p>
</p><p>&emsp;&emsp;李皓不斷純化這些能量，抽取大量的生命之泉，開始鑄造肉身……</p>
</p><p>&emsp;&emsp;鑄造了一會，看了一眼蔣盈李的肉身，李皓忽然想笑，想到了上一次，這傢伙說自己偷窺她……還有上一次，有人說，蔣盈李本尊其實比鑄造的要胖，上次蔣盈李虛報了一些。</p>
</p><p>&emsp;&emsp;既然如此……要不要幫她恢復原本的樣子？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;又想，若是鑄造的稍微胖一點，這女人復甦了，會不會氣死？</p>
</p><p>&emsp;&emsp;心中想着，笑了一聲，還是給她鑄造成了上一次的樣子，既然人家不想要胖一點，那還是滿足對方心願好了。</p>
</p><p>&emsp;&emsp;很快，9具肉身浮現。</p>
</p><p>&emsp;&emsp;只是這一次，李皓更上心了一些，道脈，上次只是鑄造了36條，因爲上次資源有限，一具準天王之軀，也只是取用了一些，並非全部。</p>
</p><p>&emsp;&emsp;這一次，天王都殺了，不缺這些。</p>
</p><p>&emsp;&emsp;李皓精雕細琢，一條條道脈呈現。</p>
</p><p>&emsp;&emsp;這一次，他還特意做了一些調整，更適合開脈。</p>
</p><p>&emsp;&emsp;這些人精神力還在，只是沉眠了，融合肉身不難，只是，李皓也做不到將人體全部道脈全部呈現出來，他自己都沒有做到這一點。</p>
</p><p>&emsp;&emsp;以後，這些人開完了所有道脈，再開新脈，就會很麻煩……這一點，李皓也沒辦法，看他們各自的機緣了。</p>
</p><p>&emsp;&emsp;新肉身，畢竟不是自然肉身。</p>
</p><p>&emsp;&emsp;論起潛力，其實還是不如現在的人族的，只是……真正修煉到那個地步的人，又有多少呢？</p>
</p><p>&emsp;&emsp;到了那地步，自然有辦法解決的。</p>
</p><p>&emsp;&emsp;李皓心中想着，繼續塑造道脈。</p>
</p><p>&emsp;&emsp;這一次，他準備給這些人，都塑造360條道脈，修煉到極致，也有半帝之力了，能否走到這一步，都難說呢。</p>
</p><p>&emsp;&emsp;大量的能量，被李皓不斷抽取。</p>
</p><p>&emsp;&emsp;圍繞他們的本命神兵，一條條小龍呈現，很快，深入肉身之中。</p>
</p><p>&emsp;&emsp;不知道過了多久，9具肉身，閃爍光輝，呈現在李皓眼前。</p>
</p><p>&emsp;&emsp;李皓看了一會，給幾人套上了衣服。</p>
</p><p>&emsp;&emsp;看多了，辣眼睛。</p>
</p><p>&emsp;&emsp;一想到這些肉身，原本能量來源於荒獸和鄭宏遠他們……李皓那是一絲絲想法都沒，紅粉骷髏，再好看的外表，也掩蓋不了一堆血肉的事實。</p>
</p><p>&emsp;&emsp;9道身軀，環繞李皓。</p>
</p><p>&emsp;&emsp;此刻，只需要喚醒他們的精神力就行，只是這9人，都陷入了深度沉眠，想要喚醒他們，也是一個不小的麻煩。</p>
</p><p>&emsp;&emsp;不過李皓也有準備。</p>
</p><p>&emsp;&emsp;此刻，並非直接喚醒他們，而是帶着他們肉身，瞬間進入了皓星界中。</p>
</p><p>&emsp;&emsp;九具肉身，在不同的星河區域佇立。</p>
</p><p>&emsp;&emsp;李皓頭頂上方，懸浮出一枚神文。</p>
</p><p>&emsp;&emsp;“道”文！</p>
</p><p>&emsp;&emsp;這時候，“道”字神文，傳出一股宏大的顫動聲，如同大道之音，落入幾人肉身之上，星河之中，此刻浮現出幾顆微弱昏暗的星辰。</p>
</p><p>&emsp;&emsp;那是他們幾人之前，在此地留下的新道星辰。</p>
</p><p>&emsp;&emsp;只是隨着精神力沉寂，早就暗淡。</p>
</p><p>&emsp;&emsp;此刻，隨着大道之音顫動，幾顆星辰開始閃爍一些微弱的光輝，一條細線，將幾人和星辰連接到了一起，李皓看了一眼，相當滿意。</p>
</p><p>&emsp;&emsp;如今的自己，對這些，更透徹，更明悟了。</p>
</p><p>&emsp;&emsp;若是之前，也許只能通過強行喚醒的手段去喚醒他們，可那樣一來，對幾人的精神力損傷很大，需要大量的時間去修復。</p>
</p><p>&emsp;&emsp;可現在，用“道”字神文，溝通他們的本命星辰，這樣一來，就是自然復甦了，雖然很虛弱，可不會傷到根本。</p>
</p><p>&emsp;&emsp;漸漸地，幾人肉身顫動。</p>
</p><p>&emsp;&emsp;一股微弱的精神力，好像開始復甦了。</p>
</p><p>&emsp;&emsp;李皓不斷震盪“道”字神文，一股股大道之力，從神文上涌出，涌入幾顆星辰之中，李皓臉色略顯蒼白，大道之力溢散，對自己而言，也是一種損傷。</p>
</p><p>&emsp;&emsp;不過，他也不太在意便是。</p>
</p><p>&emsp;&emsp;這9位圓平武科大學的學員，帝尊後裔，在那時候選擇站出來，選擇出手，李皓身爲江湖武師，自然也知投桃報李之意。</p>
</p><p>&emsp;&emsp;不知道過了多久，一顆星辰，閃爍光輝。</p>
</p><p>&emsp;&emsp;一具肉身，開始顫動。</p>
</p><p>&emsp;&emsp;肉身中，沉眠在兵器中的精神力，開始出現復甦，眼皮子眨動。</p>
</p><p>&emsp;&emsp;過了一陣，九人中，一人眼睛緩緩睜開。</p>
</p><p>&emsp;&emsp;映入眼簾的是漫天星辰！</p>
</p><p>&emsp;&emsp;“這是死亡後的世界嗎？”</p>
</p><p>&emsp;&emsp;人影喃喃一聲，銀月沒有這麼多的星辰，此刻，映入眼簾的就是這些，自然覺得不是銀月了。</p>
</p><p>&emsp;&emsp;我在哪？</p>
</p><p>&emsp;&emsp;死亡之後，不是徹底消亡嗎？</p>
</p><p>&emsp;&emsp;或者徹底消散於黑暗之中？</p>
</p><p>&emsp;&emsp;“死亡後的世界，有這麼美麗嗎？”</p>
</p><p>&emsp;&emsp;李皓的聲音傳蕩而來，帶着一些笑意：“今日倒是喜事連連，看到你復甦了，也算是了了我一樁心事。”</p>
</p><p>&emsp;&emsp;蔣盈李迅速扭頭看去，一瞬間，愣了一下。</p>
</p><p>&emsp;&emsp;下一刻，急忙摸了摸自己的臉頰，又摸了摸自己的身體，接着，又摸了摸胸前那兩坨……</p>
</p><p>&emsp;&emsp;李皓臉上有些黑線呈現。</p>
</p><p>&emsp;&emsp;你剛復甦，第一時間關心的是這個嗎？</p>
</p><p>&emsp;&emsp;“我……活了？”</p>
</p><p>&emsp;&emsp;蔣盈李大喜！</p>
</p><p>&emsp;&emsp;李皓淡淡道：“你本就沒死，只是精神力虛弱，陷入了沉眠之中罷了，你們這些傢伙，昔年精神力強大，倒是能活。”</p>
</p><p>&emsp;&emsp;“哈哈哈，我活了！”</p>
</p><p>&emsp;&emsp;蔣盈李不管這些，此刻，瘋狂大笑。</p>
</p><p>&emsp;&emsp;她又活過來了！</p>
</p><p>&emsp;&emsp;從10萬年前開始沉眠，好不容易甦醒了，然後又沉眠，她其實很絕望的，沒想到，自己活過來了。</p>
</p><p>&emsp;&emsp;“多少年了？”</p>
</p><p>&emsp;&emsp;她急忙問了一句。</p>
</p><p>&emsp;&emsp;“個把月。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“個把月！”</p>
</p><p>&emsp;&emsp;“不會吧？”</p>
</p><p>&emsp;&emsp;這一次，這麼快嗎？</p>
</p><p>&emsp;&emsp;蔣盈李有些怔神，此刻，附近幾人，也都緩緩睜開眼睛，聽到了兩人的對話，都有些意外，這麼短？</p>
</p><p>&emsp;&emsp;還以爲過去幾年了呢。</p>
</p><p>&emsp;&emsp;當然，他們也沒覺得過去太久，太久……未必有他們復甦的機會了。</p>
</p><p>&emsp;&emsp;只是，個把月，這也太快了。</p>
</p><p>&emsp;&emsp;難怪感覺只是沉眠了一瞬間。</p>
</p><p>&emsp;&emsp;幾人互相對視一眼，其他人和蔣盈李可不一樣，大家互相探查了一下肉身，感應了一下，都有些意外，這一次，肉身比之前強大了許多。</p>
</p><p>&emsp;&emsp;道脈，也多了很多很多。</p>
</p><p>&emsp;&emsp;感覺……甚至不弱於他們原本的肉身了。</p>
