<title>《星門》▷ 第613章 黑暗消散（求訂閱月票）</title></p><p>&emsp;&emsp;三代時光修士降臨混沌。</p>
</p><p>&emsp;&emsp;卻是有些出人預料，一露面，雖然動靜不小，可爲人謙遜……</p>
</p><p>&emsp;&emsp;當想到謙遜這個詞，一羣人，稍有一些違和感。</p>
</p><p>&emsp;&emsp;衆人也不傻。</p>
</p><p>&emsp;&emsp;能從新天地中殺出來，成爲萬界之主，謙遜·…··也許有，可應該不會太迂腐，實力也不會弱，否則，豈能崛起於天地之間？</p>
</p><p>&emsp;&emsp;衆人還是有幾分警惕的。</p>
</p><p>&emsp;&emsp;當然，實力在這。</p>
</p><p>&emsp;&emsp;對方的實力，和李皓相當，而今日，九階全部降臨，混天也是頂級強者，不弱於此刻的九階修士們，所以，雖然疑惑很多。</p>
</p><p>&emsp;&emsp;可當感受到了秩序之力，正在迴歸，他還是稍微心安了一些。</p>
</p><p>&emsp;&emsp;只要持續一陣，實力強大起來，哪怕對方有所謀算，他也不怕了。</p>
</p><p>&emsp;&emsp;只要這秩序之力，沒太大問題就好。</p>
</p><p>&emsp;&emsp;一般的問題，也算計不到他。</p>
</p><p>&emsp;&emsp;到了他這層次，哪怕對方在秩序之力中，夾雜大里肥每示八所的人道之刀，也個可能每死他送位無限接近九階的強者。2</p>
</p><p>&emsp;&emsp;此刻的混天，安心了不少。</p>
</p><p>&emsp;&emsp;而那蘇宇，露出一抹笑容：“諸位，我萬界修士，初來乍到，無意和諸位爲敵，若有所需，儘管提出，能滿足諸位，儘量滿足。我萬界征戰多年，難得和平，和平萬歲，征伐多年，萬界諸王，皆已疲憊不堪，不願再征戰四方······”</p>
</p><p>&emsp;&emsp;一聲嘆息，告訴各方，我萬界，並非無力征戰，只是征戰太多歲月，而今，人心向背，求一個太平。</p>
</p><p>&emsp;&emsp;混沌勢強，無意再戰四方。</p>
</p><p>&emsp;&emsp;此話一出，倒是也有幾分可信度。</p>
</p><p>&emsp;&emsp;說完這話，遠處，劫難帝尊忽然眼神飄忽，輕笑一聲：“倒也有趣，你可知，爲何今日來了這麼多人？你可知，我們這些人，皆是爲你而來！”！</p>
</p><p>&emsp;&emsp;蘇宇一臉疑惑：“諸位前輩，不是原本就在此地</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;“非也！”</p>
</p><p>&emsp;&emsp;劫難冷笑一聲：“自然不是！你問我等有何求，簡單，你腳下時光，交給我們即可！”</p>
</p><p>&emsp;&emsp;此人實力不弱，又執掌時光，真要打殺了，也不是問題。</p>
</p><p>&emsp;&emsp;關鍵在於，此刻，各方混亂，混天、人王、春秋幾人，和他們實力相當，可他們這邊，也並非說就是一夥的。</p>
</p><p>&emsp;&emsp;真亂戰起來……未必能拿到時光。</p>
</p><p>&emsp;&emsp;若是此人，真願意交出時光……那就簡單多了。</p>
</p><p>&emsp;&emsp;當然，若是此人裝瘋賣傻，不願交出……那也能明確對方目的。</p>
</p><p>&emsp;&emsp;“時光？”</p>
</p><p>&emsp;&emsp;蘇宇踩了踩腳下星辰：“你說這長河之道？”</p>
</p><p>&emsp;&emsp;微微凝眉：“此道，乃是我萬界之基，前輩要求我亡甲開非相怕戰口旦不原市主動</p>
</p><p>&emsp;&emsp;方此十八7</p>
</p><p>&emsp;&emsp;招惹戰爭，秩序可給，時光不可！此乃長河之基，萬界之基……當然，若是有強大程度相當之大道，與我萬界置換，能撐起萬界，我也不會吝嗇！此道······不祥！”</p>
</p><p>&emsp;&emsp;他微微搖頭，彷彿有些忌憚，輕輕皺眉，配上那孱弱身軀，彷彿文人雅士，聽聞噩耗一般，露出憂愁。</p>
</p><p>&emsp;&emsp;衆人一怔，時光……不祥？不祥？3</p>
</p><p>&emsp;&emsp;蘇宇又道：“我看諸位前輩，大道強悍，恐勝我</p>
</p><p>&emsp;&emsp;許多，若是有人願意，用本道與我置換，能夠支撐起萬界之基，這時光，也不是不可以給！”</p>
</p><p>&emsp;&emsp;此話一出，衆人再次皺眉。</p>
</p><p>&emsp;&emsp;而此刻，遠處，春秋迅速浮現，此刻的她，愈加嬌小，宛如三四歲孩童一般，聲音都稚嫩許多：“不可！”</p>
</p><p>&emsp;&emsp;一尊尊九階帝尊，迅速看去，眼神冰寒！</p>
