<title>《星門》▷ 第506章 世界之源（求訂閱月票）</title></p><p>&emsp;&emsp;空寂最終還是剋制了慾望。</p>
</p><p>&emsp;&emsp;或者說，在更震撼的事情面前，遺忘了晉級之事。</p>
</p><p>&emsp;&emsp;李皓，居然在崩斷時光星辰中的道。</p>
</p><p>&emsp;&emsp;這太可怕了！</p>
</p><p>&emsp;&emsp;時光，是所有人眼中，最不可思議的道，幾乎無所不能，雖然每次都要付出很大的代價，可不得不說，時光道的存在，幫李皓完成了許多不可思議的事。</p>
</p><p>&emsp;&emsp;當李皓要崩斷時光之道……空寂覺得，區區一個七階，算什麼？</p>
</p><p>&emsp;&emsp;這算誘惑嗎？</p>
</p><p>&emsp;&emsp;不算！</p>
</p><p>&emsp;&emsp;我又不是不能進入七階，當日他走道棋，都走到了6999格，如今感悟更多，再走一次，他篤信自己可以走到7000格以上。</p>
</p><p>&emsp;&emsp;既然如此，七階是手拿把掐的事。</p>
</p><p>&emsp;&emsp;現在，就算吃了生命小花，也不過提前一步罷了。</p>
</p><p>&emsp;&emsp;在李皓面前，他還是壓下了心中貪慾。</p>
</p><p>&emsp;&emsp;有些唏噓，看了李皓一眼，這個當日見到，不過剛走出銀月，跨入一階帝尊層次的傢伙，而今……讓人有些不可思議了。</p>
</p><p>&emsp;&emsp;時光啊！</p>
</p><p>&emsp;&emsp;多少人羨慕不來，他居然敢拿時光當玩物，真夠不可思議的。</p>
</p><p>&emsp;&emsp;“繼續吧！”</p>
</p><p>&emsp;&emsp;空寂不再多說，壓下了心中其他念頭，“我要繼續寂滅世界了，世界之源還沒出現……出現了世界之源，才代表真正走到了寂滅的極致，世界即將被徹底寂滅。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;他並未繼續插手，而是看向天空，開口道：“你繼續寂滅，我上去看看。”</p>
</p><p>&emsp;&emsp;大道宇宙！</p>
</p><p>&emsp;&emsp;空寂微微凝眉，很快點頭：“那你自己小心！”</p>
</p><p>&emsp;&emsp;這一方被寂滅的大道宇宙，未必就真的死了，只是寂滅而已，不是毀滅，當年旳天方之主，只是抽走了其中的所有大道之力，可天方之主……還是大道宇宙之主！</p>
</p><p>&emsp;&emsp;對方，是否留下了點什麼？</p>
</p><p>&emsp;&emsp;寂滅不知道，李皓也不清楚。</p>
</p><p>&emsp;&emsp;所有人都在奪取天方，可他們是否想過……天方之主未必願意讓他們奪取大道宇宙呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓騰空而起。</p>
</p><p>&emsp;&emsp;瞬間鑽入大道宇宙之中。</p>
</p><p>&emsp;&emsp;億萬星辰，安靜無比的在大道宇宙中佇立，不是破碎，都只是死寂罷了。</p>
</p><p>&emsp;&emsp;此刻，不少星辰上，浮現出一絲絲暗淡的光芒。</p>
</p><p>&emsp;&emsp;這也代表，隨着道蘊之地爆發，這些星辰，有些被激發的徵兆。</p>
</p><p>&emsp;&emsp;之前因爲知道這一方宇宙寂滅了，李皓並未深入探查。</p>
</p><p>&emsp;&emsp;都只是死寂的大道星辰罷了。</p>
</p><p>&emsp;&emsp;可今日，李皓卻是直奔宇宙深處而去，尋找大道之源而去，他想看看，這地方的大道之源，到底在哪，到底什麼樣的？</p>
</p><p>&emsp;&emsp;紅月的大道之源，李皓看過。</p>
</p><p>&emsp;&emsp;宛如心臟一般，紮根宇宙深處。</p>
</p><p>&emsp;&emsp;慾望之道集合，形成了慾望道源。</p>
</p><p>&emsp;&emsp;其他三大世界，也幾乎都是如此。</p>
</p><p>&emsp;&emsp;至於銀月的大道之源，一開始是時光星辰，後來隨着時光星辰被李皓取走，兩條大道之河，就是道源，道河，並非每個宇宙都有，鑄就道河，往往代表了禍福與共。</p>
</p><p>&emsp;&emsp;大道之主不是不能鑄造，而是不願。</p>
</p><p>&emsp;&emsp;道河，連接萬民。</p>
</p><p>&emsp;&emsp;而紅月這些宇宙，其實不是連接萬民，而是連接了諸帝，也就是各位帝尊的道，才能連接到大道之源，不是任何人都有資格，將自己的道統，聯繫上道源的。</p>
</p><p>&emsp;&emsp;而銀月，實際上是李皓鑄就了這樣的道河，洪一堂和乾無亮，不管樂意還是不樂意……最終，大道都和萬民連接到了一起。</p>
</p><p>&emsp;&emsp;此刻，李皓速度極快。</p>
</p><p>&emsp;&emsp;直奔宇宙深處。</p>
</p><p>&emsp;&emsp;上一次諸帝入大道宇宙，也許找到了道源，也許沒找到，反正道源肯定是寂滅的，否則大家不可能輕易離去。</p>
</p><p>&emsp;&emsp;而李皓，上一次並未看到道源所在。</p>
</p><p>&emsp;&emsp;他速度極快！</p>
</p><p>&emsp;&emsp;這時候，身邊，還有一顆顆星辰閃爍光輝，天方宇宙，也並非道河形式，星辰並非聚集在一起的，而銀月的星辰，都聚在了一起，這樣有利有弊，最大的麻煩就是，若是被人入侵，很輕鬆的，直接能覆滅整個大道宇宙。</p>
</p><p>&emsp;&emsp;一網打盡，一個不留。</p>
</p><p>&emsp;&emsp;李皓沒多看這些星辰，只是繼續前行，飛行了一段時間，宇宙好像有了盡頭。</p>
</p><p>&emsp;&emsp;以他如今五階帝尊的層次，堪比六階巔峰。</p>
</p><p>&emsp;&emsp;這個速度，無人阻攔，任由自己馳騁的情況下，也飛行了一段時間才抵達了盡頭，可見這一方宇宙，到底有多大。</p>
</p><p>&emsp;&emsp;世界的盡頭……有一顆巨大的星辰浮現，四周，環繞了一顆顆小星辰。</p>
</p><p>&emsp;&emsp;這一顆巨大的星辰，好像便是宇宙的道源。</p>
</p><p>&emsp;&emsp;類似於時光星辰的存在，空間星辰。</p>
</p><p>&emsp;&emsp;只是此刻，已經徹底寂滅，一點動靜都沒有，上一次，紅月那些帝尊，應該便抵達過這地方，此刻，在那巨大的星辰上，甚至隱約還能看到一些痕跡。</p>
</p><p>&emsp;&emsp;戰鬥的痕跡！</p>
</p><p>&emsp;&emsp;當日的光明帝尊他們，應該都抵達過這地方，甚至在這爆發過戰鬥，也曾試驗過，能否掌控，激活這一顆星辰，結果應該都是失敗了。</p>
</p><p>&emsp;&emsp;否則，不會就那麼退走了。</p>
</p><p>&emsp;&emsp;李皓仔細探查了一番，這顆巨大的星辰，彷彿有一條條絲線，連接着宇宙中所有的星辰，以此爲核心，編織了一張巨大的道網，形成了天方宇宙。</p>
</p><p>&emsp;&emsp;不出意外，可能連接了9998顆星辰，或者9999顆，不知是9999合一鑄就了空間，還是如何。</p>
</p><p>&emsp;&emsp;李皓之前一直不曾來這邊探查，知道看了也是白看。</p>
</p><p>&emsp;&emsp;可今日，他卻是抵達了這裡。</p>
</p><p>&emsp;&emsp;他默默看着這一顆巨大無比的星辰。</p>
</p><p>&emsp;&emsp;彷彿陷入了沉思之中。</p>
</p><p>&emsp;&emsp;死寂的星辰！</p>
</p><p>&emsp;&emsp;這就是空間之主，天方之主的道統嗎？</p>
</p><p>&emsp;&emsp;走的時候，抽走了所有的大道之力，卻是留下了道源……不怕此地被激活後，有人利用道源本身，最終對付你嗎？</p>
</p><p>&emsp;&emsp;還是說，自信到了，覺得無人可以激活宇宙，就算激活了，也奈何不得你？</p>
</p><p>&emsp;&emsp;又或者……和我的一些想法一樣，這一方宇宙，其實被你拋棄了？</p>
</p><p>&emsp;&emsp;李皓就經常想着，要拋棄一方宇宙。</p>
</p><p>&emsp;&emsp;天方之主作爲九階帝尊……拋棄一方宇宙又如何？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷閃爍。</p>
</p><p>&emsp;&emsp;之前，他隱約察覺，好像有人在窺探自己，是否便是天方之主？</p>
</p><p>&emsp;&emsp;是否通過這一顆星辰，在窺探自己？</p>
</p><p>&emsp;&emsp;可是……好像並未察覺到任何異常，此刻，反而沒有了之前那種被人窺探的感覺了。</p>
</p><p>&emsp;&emsp;“大道寂滅了，世界卻是沒有！大道和世界，本應該一體的，多少有些關聯……”</p>
</p><p>&emsp;&emsp;“大道宇宙寂滅多年，按理說，世界應該也會走向衰落，從九階，退化到更低層次……世界之源，汲取混沌能量無數歲月，爲何不能復甦這一方大道宇宙？”</p>
</p><p>&emsp;&emsp;天方之主他們，離開此地起碼百萬年了！</p>
</p><p>&emsp;&emsp;最少的！</p>
</p><p>&emsp;&emsp;百萬年，一方頂級大世界，能汲取四周的混沌之力，哪怕一位一階帝尊，一年下來，也能汲取300多塊大道結晶，100萬年，也能汲取3億多的大道結晶了。</p>
</p><p>&emsp;&emsp;可這是九階世界！</p>
</p><p>&emsp;&emsp;何止這麼多！</p>
</p><p>&emsp;&emsp;百倍都是少算的，一方世界，再怎麼着，一年下來，也不止汲取這麼多大道結晶，300多億也許都不止，甚至千倍之多……</p>
</p><p>&emsp;&emsp;哪怕世界之源會溢散能量，讓天方境內的修士去修煉，一定也存下了無數的大道結晶。</p>
</p><p>&emsp;&emsp;多少？</p>
</p><p>&emsp;&emsp;一千億顆？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;到現在，世界之源還沒出現，李皓也不清楚，只是道棋虛影之前說過，多少會遺留一點。</p>
</p><p>&emsp;&emsp;“也許……我可以計算出來！”</p>
</p><p>&emsp;&emsp;心中有些想法，李皓並未說出口。</p>
</p><p>&emsp;&emsp;只是站在此地，默默等待了起來。</p>
</p><p>&emsp;&emsp;等待，世界之源的出現！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;無數道蘊之地，不斷咆哮，不過有道棋他們在，加上四大七階帝尊在，那些道蘊之地，畢竟只是當年殘留下來的一些道蘊，此刻，壓根無法抵禦空寂的寂滅！</p>
</p><p>&emsp;&emsp;空寂面前，那朵生命小花，愈發壯大起來。</p>
</p><p>&emsp;&emsp;此刻，空寂少了幾分貪婪，多了幾分飄然。</p>
</p><p>&emsp;&emsp;眼看着寂滅之界，覆蓋範圍越來越大，他也露出了一些笑容，等會復甦世界……也許會看到一些不同之處。</p>
</p><p>&emsp;&emsp;寂滅復甦之道，今日可能會出現一個巨大的躍升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一處處道蘊之地，無數銀月修士，有人在感悟大道，有人在汲取大道之力，兩條混沌長河，也不斷在汲取那些大道，感悟那些道蘊。</p>
</p><p>&emsp;&emsp;對於乾無亮和洪一堂而言，這樣的機會極其的難得。</p>
</p><p>&emsp;&emsp;天方可是九階世界！</p>
</p><p>&emsp;&emsp;這些道蘊之地，本來就是給帝尊感悟的，往日道蘊之地，很難爆發道蘊了，今日，卻是不斷爆發，不斷被他們汲取感悟。</p>
</p><p>&emsp;&emsp;加上之前李皓爲他們闡述道網體系，對兩位大道之主而言，這一次，都是巨大無比的提升。</p>
</p><p>&emsp;&emsp;道，越看越明！</p>
</p><p>&emsp;&emsp;看的多了，兩位道主也不是傻瓜，此刻，都感覺自己受益匪淺，各種大道感悟，瀰漫心中，四階跨入五階，只是一個能量積累的過程。</p>
</p><p>&emsp;&emsp;他們原本能量便足夠了，只是因爲晉級太快，一直都在壓制，此刻，隨着道蘊流入長河，不同的感悟瀰漫心中。</p>
</p><p>&emsp;&emsp;一時間，兩條道河，都在顫動。</p>
</p><p>&emsp;&emsp;有些要晉級的趨勢！</p>
</p><p>&emsp;&emsp;從四階，跨入五階的趨勢。</p>
</p><p>&emsp;&emsp;這讓兩位道主，都極其的欣喜。</p>
</p><p>&emsp;&emsp;而此刻，其他帝尊們，各自坐鎮道蘊之地，也都有不小的收穫。</p>
</p><p>&emsp;&emsp;南拳此刻，所鎮壓的道蘊之地，正是盤龍井，此地的那位龍族道人，擅長肉身之道，這時候，也在爆發道蘊，盤龍井的道蘊，李皓並未徹底抽走。</p>
</p><p>&emsp;&emsp;他之前借的，只是火行山的道蘊。</p>
</p><p>&emsp;&emsp;此刻，南拳哈哈大笑，欣喜若狂，他附近，還有幾位強者，比如脩金身的周署長也在這附近，只是，南拳覺得，自己收穫極大。</p>
</p><p>&emsp;&emsp;肉身成道，鎮壓天地！</p>
</p><p>&emsp;&emsp;眼看着那龍族巨人，不斷震盪肉身，虛影強悍無比，南拳也是欣喜若狂，覺得這一次，自己必然可以領先他人一步。</p>
</p><p>&emsp;&emsp;他可是通過開小竈，問過乾無亮他們，才知道此地有七階道蘊存在，所以特意趕來了此地的。</p>
</p><p>&emsp;&emsp;此刻，真的出現了七階道蘊。</p>
</p><p>&emsp;&emsp;“哈哈哈……老子恐怕要成第一個二階帝尊了……”</p>
</p><p>&emsp;&emsp;不算原本就晉級帝尊的那些人，南拳覺得，這一次新晉帝尊，也許自己能再次反超大家，成爲第一個進入二階帝尊層次的存在。</p>
</p><p>&emsp;&emsp;他笑聲很大，笑的猖狂。</p>
</p><p>&emsp;&emsp;因爲他感覺到了，自己體內，大量的大道之力開始浮現，這道蘊之地的能量太充足了！</p>
</p><p>&emsp;&emsp;誰說這是廢棄的道蘊之地？</p>
</p><p>&emsp;&emsp;不遠處，周署長卻是微微皺眉。</p>
</p><p>&emsp;&emsp;其實他也感知到了。</p>
</p><p>&emsp;&emsp;自己體內，無數的大道之力瀰漫，這一處道蘊之地，好像充滿了能量。</p>
</p><p>&emsp;&emsp;一階到三階，不怎麼需要感悟道。</p>
</p><p>&emsp;&emsp;能量足夠，一般直接可以提升。</p>
</p><p>&emsp;&emsp;他也感覺，自己馬上就要到二階了，壓都壓不住的那種感覺，快的不可思議，無數的大道之力，瘋狂衝擊着他。</p>
</p><p>&emsp;&emsp;南拳笑的猖狂，周署長可沒他那麼開心。</p>
</p><p>&emsp;&emsp;這一刻，渾身金光閃爍。</p>
</p><p>&emsp;&emsp;下一刻，忽然變色，低喝一聲：“走！”</p>
</p><p>&emsp;&emsp;說罷，騰空而起，就要挪移離開。</p>
</p><p>&emsp;&emsp;南拳卻是大笑：“走什麼走，你嫉妒我……”</p>
</p><p>&emsp;&emsp;周署長暗罵一聲，迅速喝道：“不對勁……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;南拳卻是好像不傻，哈哈大笑：“怕什麼？撐死膽大的餓死膽小的！老周，別怕……”</p>
</p><p>&emsp;&emsp;話落，大吼一聲：“世界之源好像就在此地！”</p>
</p><p>&emsp;&emsp;南拳在江湖上廝混多年，雖然人人喊打，卻是活到了今天。</p>
</p><p>&emsp;&emsp;一張嘴又賤的無比，卻是活的滋潤，當年在皇宮中都混的瀟灑，又不是真的愚蠢。</p>
</p><p>&emsp;&emsp;李皓都說過，南拳是表面魯莽，實則審時度勢最爲犀利的一人。</p>
</p><p>&emsp;&emsp;此刻，他當然也感受到了不同之處，哪能不知道，一處廢棄的道蘊之地，大概率不會存在如此濃郁的大道之力，用腦子想想，也知道不對勁了。</p>
</p><p>&emsp;&emsp;卻是看不上週署長的膽小，撐死膽大的！</p>
</p><p>&emsp;&emsp;我知道，世界之源大概率就在這……可是，我也知道，在這，我最有希望，最有可能，迅速藉着世界之源的能量，無限的生命之力，跨入三階帝尊層次。</p>
</p><p>&emsp;&emsp;迅速拉近和乾無亮他們的差距。</p>
</p><p>&emsp;&emsp;成爲道主之下，最爲頂級的一批帝尊，三階帝尊。</p>
</p><p>&emsp;&emsp;眼看着老周跑了，自己一個人汲取的能量越來越多，甚至有撐爆自己的跡象，他沒辦法了，這才大吼了一聲。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;空寂聽到聲音，頓時一驚。</p>
</p><p>&emsp;&emsp;之前他還發現世界之源所在，此刻，聽到了南拳的吼聲，迅速朝盤龍井飛去。</p>
</p><p>&emsp;&emsp;這時候的盤龍井，無數生命之力爆發。</p>
