<title>《星門》▷ 第535章 四方血戰（求訂閱月票）</title></p><p>&emsp;&emsp;四位七階，瞬間抵達。</p>
</p><p>&emsp;&emsp;可是，那龍族強者，還是隕落了，四分五裂，道痕破碎，這一次，龍主連聲音都沒傳出。</p>
</p><p>&emsp;&emsp;不知是沒發現，還是說，發現了，卻是無法降臨，壓根沒做任何迴應。</p>
</p><p>&emsp;&emsp;七階龍族被殺，屍體瞬間被席捲，並未讓空寂去吞噬，而是納入了大道宇宙，讓銀月宇宙，更加強大，雖無法進入七階，也能增強一二。</p>
</p><p>&emsp;&emsp;而此刻，四位七階，其中三位都是大道之主。</p>
</p><p>&emsp;&emsp;大道波動，震盪天地。</p>
</p><p>&emsp;&emsp;四頭巨大無比的混沌獸，遮天蔽日。</p>
</p><p>&emsp;&emsp;兩頭猛虎，一黑一白，眼神都格外的森冷。</p>
</p><p>&emsp;&emsp;那金光閃爍的通寶鼠，也是小眼中流出了森寒之芒，巨大的白象，兩根尖銳的象牙，彷彿要穿破天地。</p>
</p><p>&emsp;&emsp;道棋很無語！</p>
</p><p>&emsp;&emsp;我一來，啥情況也不知道，先殺了一位龍族七階，眨眼間，又來了四位，附近還有倆正在打架……</p>
</p><p>&emsp;&emsp;這什麼情況？</p>
</p><p>&emsp;&emsp;“銀月王？”</p>
</p><p>&emsp;&emsp;那黑色猛虎，看向李皓，眼神彷彿能殺人：“來我龍域，殺戮大量帝尊，你膽子，太大！”</p>
</p><p>&emsp;&emsp;四大帝尊，並未第一時間出手。</p>
</p><p>&emsp;&emsp;因爲，此刻，它們都在窺探道棋，隱約間，已經有些判斷，之前對方傳送而來，太過駭人，此刻，好像判斷出了道棋的身份。</p>
</p><p>&emsp;&emsp;“道棋？天方那尊帝兵？”</p>
</p><p>&emsp;&emsp;那黑虎冷喝一聲：“此乃人族和混沌一族的戰爭……你道棋，只是帝兵，也要參與其中嗎？”</p>
</p><p>&emsp;&emsp;道棋無辜。</p>
</p><p>&emsp;&emsp;我要說我不想參與，你信嗎？</p>
</p><p>&emsp;&emsp;四大七階啊，這些混沌獸，都不好惹的。</p>
</p><p>&emsp;&emsp;哪怕自己可以抗衡一位，這李皓可以抗衡一位，空寂還是稍微差一些的，兩位道主也一樣……</p>
</p><p>&emsp;&emsp;能打！</p>
</p><p>&emsp;&emsp;但是，太艱難了。</p>
</p><p>&emsp;&emsp;而且，這裡處於龍域核心地帶，能打是能打，可是……混沌獸這邊，還有七階帝尊啊！</p>
</p><p>&emsp;&emsp;而且，還有不少。</p>
</p><p>&emsp;&emsp;一旦糾纏不休，沒能分出勝負來，對方一旦再來一位七階，全部都要潰敗。</p>
</p><p>&emsp;&emsp;李皓，算的倒是清楚。</p>
</p><p>&emsp;&emsp;可是……你算沒算過，這樣的情況下，你如何迅速拿下對方？</p>
</p><p>&emsp;&emsp;道棋頭疼無比。</p>
</p><p>&emsp;&emsp;上空，火鳳界主也是厲喝一聲：“火鳳帝尊，三界帝尊，全部出界！圍殺這些混賬！”</p>
</p><p>&emsp;&emsp;火鳳界域，帝尊上百。</p>
</p><p>&emsp;&emsp;三大界的帝尊，也有不少，加一起，差不多200帝尊，算上一些外事帝尊，更多。</p>
</p><p>&emsp;&emsp;蟻多咬死象！</p>
</p><p>&emsp;&emsp;此刻，火鳳帝尊也迅速判斷了一番，強攻未必能迅速拿下對方，既如此……那就圍攻！</p>
</p><p>&emsp;&emsp;在我們旳地盤上，這些人居然敢如此囂張！</p>
</p><p>&emsp;&emsp;四周，瞬間浮現出一道道帝尊氣息。</p>
</p><p>&emsp;&emsp;而雷界那邊，也就20左右，此刻，這些帝尊，都臉色變幻不定，全部堵在界門附近，沒出來，也沒退走，一個個眼神波動起來。</p>
</p><p>&emsp;&emsp;剛剛那一剎那，李皓殺死了火鳳長老，又迅速擊殺了龍界帝尊，他們心臟都快跳出來了。</p>
</p><p>&emsp;&emsp;那一剎那，甚至覺得，有希望了。</p>
</p><p>&emsp;&emsp;可是……此刻，很快沮喪了起來。</p>
</p><p>&emsp;&emsp;四方界域，帝尊太多了，不說這些帝尊，四大七階帝尊圍困，他們一看這情況……那銀月王那邊，恐怕不敵啊！</p>
</p><p>&emsp;&emsp;雖然幾位六階，都很強悍。</p>
</p><p>&emsp;&emsp;可七階……好像只有一位。</p>
</p><p>&emsp;&emsp;這樣的實力，如何匹敵？</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;這些雷界帝尊有些遺憾，有些無奈，若是隻有火鳳一界，今日甚至可以反殺，可四周，足足四方大界圍困啊！</p>
</p><p>&emsp;&emsp;而這時候，空寂幾人也變了臉色。</p>
</p><p>&emsp;&emsp;四周大量帝尊出現，讓他們有些醒悟……對啊，平時倒是不怕，可現在，好幾百帝尊啊，這麼多帝尊，一人來一次爆發，聯手起來，配合四大七階，也夠要了咱們的小命了。</p>
</p><p>&emsp;&emsp;之前光顧着和李皓研究七階了，好像遺忘了這些普通帝尊，人家也不好惹的好吧，少了沒啥，多了……也能弄死他們的。</p>
</p><p>&emsp;&emsp;剛想着，瞬間，天地暴動！</p>
</p><p>&emsp;&emsp;四大混沌獸，同時出手了！</p>
</p><p>&emsp;&emsp;混沌獸肉身強悍，大多都擅長肉身之道，可也有一些例外，那通寶鼠，渾身金光燦燦的，看起來好像只能尋寶一般，可剎那……對方消失了。</p>
</p><p>&emsp;&emsp;速度！</p>
