<title>《星門》▷ 第231章 迴天星（週六就一更了）</title></p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;一大早，一行車隊如同長龍，橫穿長街。</p>
</p><p>&emsp;&emsp;一面黑底猛虎李字旗，高高懸掛，隨風飄蕩，宛如猛虎咆哮，傲視山林。</p>
</p><p>&emsp;&emsp;四周，有些民衆圍觀。</p>
</p><p>&emsp;&emsp;看着車隊出行，有些疑惑。</p>
</p><p>&emsp;&emsp;駐軍嗎？</p>
</p><p>&emsp;&emsp;可這旗幟，爲何不曾見過？</p>
</p><p>&emsp;&emsp;有人好奇。。</p>
</p><p>&emsp;&emsp;車隊有大車20多輛，小車數輛，這樣的陣勢，10月初也有過一次，那一次是銀月巨頭之一，巡夜人部長侯霄塵入中部。</p>
</p><p>&emsp;&emsp;這一次呢？</p>
</p><p>&emsp;&emsp;“這是哪位大將出行嗎？”</p>
</p><p>&emsp;&emsp;有人壓不住疑惑，小聲問了一句。</p>
</p><p>&emsp;&emsp;遠處，一輛大車上，有人耳朵微微一動，好像聽到了，高聲喝道：“天星總督，天星都督府都督，銀月巡夜人部長李都督，今日率軍前往天星，鎮壓天星動盪，獵魔軍隨從！”</p>
</p><p>&emsp;&emsp;此話一出，倒是讓人意外了一下。</p>
</p><p>&emsp;&emsp;李都督不是人在天星嗎？</p>
</p><p>&emsp;&emsp;什麼時候回來了？</p>
</p><p>&emsp;&emsp;當然，這不重要。</p>
</p><p>&emsp;&emsp;衆人瞬間炸開了鍋，小聲議論道：“這是要打仗了嗎？前不久侯部長帶走了上千武師，今日李部長又帶走了這麼多武師……要將銀月武師帶去天星，打個天翻地覆嗎？”</p>
</p><p>&emsp;&emsp;“還是咱銀月人剛！沒聽到嗎？率軍去天星鎮壓動盪……嘿嘿……也讓那些南方的傢伙，見識見識我北方爺們的厲害！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方，都在議論。</p>
</p><p>&emsp;&emsp;和上一次出行的低調不同，這一次人多，李皓原本想低調回天星城，可人太多了，最終銀月這邊建議和上次一樣，正大光明，和侯霄塵一般，直接以車隊形式，奔赴天星城。</p>
</p><p>&emsp;&emsp;銀月軍來了1000人，獵魔團幾十號人，說起來比上次武衛軍出行還多一些人。</p>
</p><p>&emsp;&emsp;只是，強者不如上一次多。</p>
</p><p>&emsp;&emsp;而今，獵魔團最強的也不過剛跨入蘊神的劉隆，除此之外，便是三陽層次的王明瞭，還有死活賴着不走，非要跟着一起的郝連川，這位倒是三陽巔峰了。</p>
</p><p>&emsp;&emsp;按照郝連川的說法，三陽巔峰，如今在銀月已無用武之地，境內無大事，三陽都浪費了。</p>
</p><p>&emsp;&emsp;四周人，議論紛紛。</p>
</p><p>&emsp;&emsp;這些人，也挺直了胸膛，站立在卡車之上，倒也別有一番威風。</p>
</p><p>&emsp;&emsp;獵魔團的人單獨倆輛車，後面，則是銀月軍派來的千人衛。</p>
</p><p>&emsp;&emsp;此刻，後面那輛車上，一位年紀不大的青年將領，身穿軍服，也在眺望四方，身邊的副官，壓低了聲音：“千夫長，魔劍還沒出現。”</p>
</p><p>&emsp;&emsp;青年微微點頭，並未說話。</p>
</p><p>&emsp;&emsp;此次，羽帥讓他率領麾下，追隨李皓，奔赴天星，他也不知道自己是何感受。</p>
</p><p>&emsp;&emsp;在銀月，如今戰爭很難爆發了。</p>
</p><p>&emsp;&emsp;可天星，那是龍潭虎穴，神通如雲，一戰之下，神通隕落十多人，旭光如草芥，而他率領的這支千人衛，原本是強軍，幾乎都處於武師的臨界點，差一步都能成爲斬十境武師。</p>
</p><p>&emsp;&emsp;百夫長都是真正的武師，他這位千夫長，更是破百圓滿的武師。</p>
</p><p>&emsp;&emsp;可是……可是這算什麼呢？</p>
</p><p>&emsp;&emsp;在超凡橫行的時代，在武師突破了鬥千，跨越階層的時代，這支軍隊，哪怕配備上了火器，也不敵一位三陽。</p>
</p><p>&emsp;&emsp;也許可以逼退三陽，可隨意來一位旭光……瞬間覆滅他們全部。</p>
</p><p>&emsp;&emsp;他不明白，這樣的一支軍隊，羽帥爲何要派去天星城？</p>
</p><p>&emsp;&emsp;也不明白，魔劍這樣的人物，還需要他們嗎？</p>
</p><p>&emsp;&emsp;打雜去？</p>
</p><p>&emsp;&emsp;還是壯個聲勢？</p>
</p><p>&emsp;&emsp;前面的王明說，去鎮壓天星動盪，在他看來，就是個笑話，自己給自己臉上貼金，比起上次和侯部長一起離開的武衛軍，他們差的遠。</p>
</p><p>&emsp;&emsp;要知道，武衛軍近千人，幾乎人人都是破百武師，還有多位鬥千，還有金槍這羣強者。</p>
</p><p>&emsp;&emsp;而我們算什麼？</p>
</p><p>&emsp;&emsp;扭頭朝後看去，車中，那些軍士，有人激動，有人忐忑，有人自卑，有人不安。</p>
</p><p>&emsp;&emsp;顯然，也覺得他們太弱了。</p>
</p><p>&emsp;&emsp;在銀月軍中，他們是精銳，可大家都知道，真出了銀月軍，他們太弱了。</p>
</p><p>&emsp;&emsp;儘管心中無數念頭浮現，下一刻，他還是低聲喝道：“做好戒備，偵查四周，出城後先鋒開路……”</p>
</p><p>&emsp;&emsp;身旁，副官嘆息一聲，低聲道：“用不着咱們，千夫長，你沒看到，前面獵魔團的人早就有人率先下車，前行探路了嗎？”</p>
</p><p>&emsp;&emsp;青年眉頭一皺：“他們是他們，我們是我們，他們做了，不代表我們不做！”</p>
</p><p>&emsp;&emsp;副官其實想說，那是無用功。</p>
</p><p>&emsp;&emsp;真有人要襲殺李皓，他們這些小嘍囉，怎麼探查也沒用。</p>
</p><p>&emsp;&emsp;可此刻，倒是不好多說什麼了。</p>
</p><p>&emsp;&emsp;一行車隊，迅速朝城外駛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;很快，有探子將消息傳出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;巡檢司司長查看了一下傳訊玉，曬笑一聲，搖搖頭，也懶得多說，壯個聲勢，要點門面罷了。</p>
</p><p>&emsp;&emsp;1000銀月軍，50多位李皓的老部下，他自己組建的一個獵魔團。</p>
</p><p>&emsp;&emsp;最強者鬥千三陽……</p>
</p><p>&emsp;&emsp;1000銀月軍，居然都是普通人，武師都沒幾個……</p>
</p><p>&emsp;&emsp;這樣的軍隊，你就是開拔10萬來天星城，有個毛用？</p>
</p><p>&emsp;&emsp;別說10萬，你就是帶100萬過來，也是毫無作用的。</p>
</p><p>&emsp;&emsp;“富貴還鄉……這是以爲來天星城，是來享福的？”</p>
</p><p>&emsp;&emsp;巡檢司司長也是無言。</p>
</p><p>&emsp;&emsp;這李皓，怎麼還喜歡上了講排場了？</p>
</p><p>&emsp;&emsp;這可不是什麼好事。</p>
</p><p>&emsp;&emsp;作爲巡檢司司長，他看過太多天才，知道太多東西，往往事情成功後，安於享樂，這樣的人是不長久的，李皓顯然是因爲天星一戰的勝利，有些飄了，真把天星城當自己家了，帶着千人開道，來享樂中部繁華了。</p>
</p><p>&emsp;&emsp;飄了啊！</p>
</p><p>&emsp;&emsp;幸好，巡檢司沒在這傢伙身上投資太多。</p>
</p><p>&emsp;&emsp;年紀太輕，經不住誘惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，不止他這麼想，很多人都這麼想。</p>
</p><p>&emsp;&emsp;帶着千人軍隊來天星，這又不是強大的武衛軍，起碼有點實力，帶着一千普通人來這，這不是裝是什麼？</p>
</p><p>&emsp;&emsp;甚至連銀月軍自己都這麼想的。</p>
</p><p>&emsp;&emsp;我們，就是來打雜的，壯個聲勢的。</p>
</p><p>&emsp;&emsp;要不然，魔劍要我們幹嘛？</p>
</p><p>&emsp;&emsp;幫他殺敵？</p>
</p><p>&emsp;&emsp;殺三陽？</p>
</p><p>&emsp;&emsp;殺旭光？</p>
</p><p>&emsp;&emsp;還是殺神通？</p>
</p><p>&emsp;&emsp;城外。</p>
