<title>《星門》▷ 第473章 爲森蘭而戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒去管劍尊他們如何籌備。</p>
</p><p>&emsp;&emsp;此刻的他，按照自己的心思去安排，甚至遺忘劍尊他們的存在，如此一來，才能在沒有劍尊他們的情況下，達成自己的目標。</p>
</p><p>&emsp;&emsp;劍尊也只是合作過一次罷了，沒有劍尊，他也走到了今日。</p>
</p><p>&emsp;&emsp;不能因爲對方強大，就過度依靠。</p>
</p><p>&emsp;&emsp;那樣一來……以後人家走了，可就不好混了。</p>
</p><p>&emsp;&emsp;不單單是自己要強大，還有銀月人，如今這批銀月帝尊，就是他的資本，如何讓這些人迅速跟上去，兩位道主是關鍵，大道宇宙，還是要強大起來的。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現出來。</p>
</p><p>&emsp;&emsp;李皓閉目，開始等待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;森蘭世界。</p>
</p><p>&emsp;&emsp;四面八方，帝尊們都在等待契機，等待機會的到來。</p>
</p><p>&emsp;&emsp;而李皓一羣人的存在，的確不是秘密。</p>
</p><p>&emsp;&emsp;人不少。</p>
</p><p>&emsp;&emsp;帝尊很多。</p>
</p><p>&emsp;&emsp;雖然沒有太強大的帝尊，可這麼多帝尊，也能扭轉一些局勢了。</p>
</p><p>&emsp;&emsp;不過，此刻，大多數修士，還是觀望爲主。</p>
</p><p>&emsp;&emsp;直到天色漸黑，一位帝尊進入了李皓所在的大院。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“萬道帝尊，冒昧來訪，失禮了！”</p>
</p><p>&emsp;&emsp;大院之中，一尊強悍的存在，直接降臨。</p>
</p><p>&emsp;&emsp;四階！</p>
</p><p>&emsp;&emsp;中階帝尊，在哪都不算弱者。</p>
</p><p>&emsp;&emsp;李皓睜眼，感知了一下，心中微動。</p>
</p><p>&emsp;&emsp;不是散修！</p>
</p><p>&emsp;&emsp;第一個來的，居然是森蘭本世界的修士。</p>
</p><p>&emsp;&emsp;是不是本世界的修士，感知一下大道氣息就行，和整個世界有些相融ꓹ 契合度很高ꓹ 而李皓這些人，進入其他世界，都有些被排斥感。</p>
</p><p>&emsp;&emsp;這就是本土優勢。</p>
</p><p>&emsp;&emsp;“有失遠迎！”</p>
</p><p>&emsp;&emsp;李皓走出大院ꓹ 對面ꓹ 一位森蘭帝尊佇立，看起來年輕，帝尊已經不能用樣貌來看了ꓹ 具體年歲都不小，對方臉上帶着笑容ꓹ 眼中卻是蘊含着一些疑惑。</p>
</p><p>&emsp;&emsp;帝尊，個別低階帝尊ꓹ 大家不認識很正常。</p>
