<title>《星門》▷ 第132章 首戰告捷（求訂閱）</title></p><p>&emsp;&emsp;天木山林邊緣。</p>
</p><p>&emsp;&emsp;黑夜降臨。</p>
</p><p>&emsp;&emsp;李皓如同石雕，站在原地一動不動，身後那些鎧甲戰士，有人傳出了微弱的呼吸聲，喘息聲。</p>
</p><p>&emsp;&emsp;累。</p>
</p><p>&emsp;&emsp;身負鎧甲，今天他們跑了一天，而且都是山路，這纔是真正的拉練，飯也沒吃，水也沒喝。</p>
</p><p>&emsp;&emsp;他們不懂，李皓到底在幹什麼？</p>
</p><p>&emsp;&emsp;尋找敵人？</p>
</p><p>&emsp;&emsp;搜索三大組織成員？</p>
</p><p>&emsp;&emsp;可是……有這麼搜索的嗎？</p>
</p><p>&emsp;&emsp;再爬下去，都要爬到橫斷峽谷那邊了，若是如此，那還不如直接坐車過去，好歹輕鬆一些。</p>
</p><p>&emsp;&emsp;破百的還好，隊伍中，一些斬十境武師已經有些扛不住了。</p>
</p><p>&emsp;&emsp;超級累。</p>
</p><p>&emsp;&emsp;所有人的面孔，都被黑鎧遮掩，倒也看不出什麼，可隊伍中，明顯有些怨念呈現，對李皓舉動的不解和不滿，因爲李皓並未給他們做任何解釋。</p>
</p><p>&emsp;&emsp;就在這時候，李皓開口：“原地休息半小時，吃點東西，喝點水，要方便的儘快，不要離開隊伍，就在這裡，半小時後，繼續出發！”</p>
</p><p>&emsp;&emsp;有人忍不住了，低聲道：“報告，團長，我們目的地是哪？”</p>
</p><p>&emsp;&emsp;“跟着走就行！”</p>
</p><p>&emsp;&emsp;李皓沒給準確的答覆，目的地是哪，他也不知道。</p>
</p><p>&emsp;&emsp;哪裡有三大組織成員，他的目的地就在哪。</p>
</p><p>&emsp;&emsp;不遠處，劉隆從儲物戒中取出了一些乾糧和水分配給了衆人，這裡，除了李皓只有劉隆有儲物戒，這是李皓給他的。</p>
</p><p>&emsp;&emsp;上次殺了於嘯和黃傑，他得到了兩枚。</p>
</p><p>&emsp;&emsp;其中一枚，便給了劉隆，也是讓劉隆負責收繳一些東西。</p>
</p><p>&emsp;&emsp;片刻後，劉隆走了過來。</p>
</p><p>&emsp;&emsp;隊伍中，就李皓和劉隆並未穿戴鎧甲。</p>
</p><p>&emsp;&emsp;劉隆面色凝重，看向李皓，他知道李皓是爲了避開一些人的視線，可是……這麼下去，他連武衛軍和巡夜人的視線都避開了。</p>
</p><p>&emsp;&emsp;武衛軍有特殊定位裝置，可李皓從車上下來的時候，直接丟卡車上了。</p>
</p><p>&emsp;&emsp;所以此刻的他們，是一支失去了聯繫的孤軍。</p>
</p><p>&emsp;&emsp;其他人，到現在還沒來得及配備這些定位裝置，他們加入武衛軍時間太短。</p>
</p><p>&emsp;&emsp;“有目標了嗎？”</p>
</p><p>&emsp;&emsp;劉隆低聲問了一句，李皓取出了一張地圖，指了指其中一處：“這是巡夜人那邊，郝部長之前做的一些準備工作，他鎖定了一些區域，都有可能是三大組織的據點。只是如今紅月大舉進軍，他放棄了繼續搜索，倒是便宜了我。”</p>
</p><p>&emsp;&emsp;這算是便宜嗎？</p>
</p><p>&emsp;&emsp;李皓繼續道：“這是距離橫斷峽谷最近的一處，可能存在紅月據點的地方，我已經讓王明先過去了，也許可以引誘出一些人。”</p>
</p><p>&emsp;&emsp;說着，李皓自己也吃了一口硬邦邦的大餅，低聲道：“晚上就摸過去，現在還早，趕過去的話，若是順利，也許對方也盯上了王明……順藤摸瓜，把這個據點清理掉！”</p>
</p><p>&emsp;&emsp;劉隆看了一下地圖，沉聲道：“還有近百里路，大家能支撐住嗎？”</p>
</p><p>&emsp;&emsp;“我故意的，斬十境內勁不多，耗空他們！”</p>
</p><p>&emsp;&emsp;李皓低聲道：“只有耗空了他們，才能新力延續舊力，此刻若是能獲得一些紅影或者神秘能，吸收完，效果最好！”</p>
</p><p>&emsp;&emsp;理是這個理，可劉隆覺得，這樣可能會導致隊伍中出現一些怨言。</p>
</p><p>&emsp;&emsp;不過想了想，便沒再去管。</p>
</p><p>&emsp;&emsp;半小時後，李皓低喝一聲：“繼續前進，誰若是掉隊了，我會打暈你們，丟在此地，若是夜間有野獸或者超能武師路過，死了……不要怨我！”</p>
</p><p>&emsp;&emsp;此話一出，一些斬十境武師快要罵娘了，你還是人嗎？</p>
</p><p>&emsp;&emsp;人在屋檐下不得不低頭，衆人怨念再大，也只能默默跟着，一些破百武師，也會搭把手，遇到一些難走的路，也會幫忙一二。</p>
</p><p>&emsp;&emsp;武師沒那麼脆弱，可內勁消耗一空，和普通人差距也不算太大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離橫斷峽谷50多裡地，此地有一片綠樹環繞的大湖，環境很美，風景很好，不過因爲距離城市較遠，平日裡也沒什麼人會來這。</p>
</p><p>&emsp;&emsp;平日裡，這裡到了晚上極其安靜。</p>
</p><p>&emsp;&emsp;今晚，兩男三女，卻是在這安營紮寨，搞起了篝火晚會，正在此地野炊。</p>
</p><p>&emsp;&emsp;營帳，就搭在湖邊。</p>
</p><p>&emsp;&emsp;五個人，歡聲笑語，吃着燒烤，聊的好不熱鬧，肉香味飄散，酒香味讓人咽口水。</p>
</p><p>&emsp;&emsp;笑聲很大，可仔細一看，貼近他們，其實可以看出，幾人眼神都有些緊張。</p>
