<title>《星門》▷ 第558章 戰畢（求訂閱月票）</title></p><p>&emsp;&emsp;局勢逆轉。</p>
</p><p>&emsp;&emsp;三大八階戰死，輪迴諸帝開始隕落，界域之中，外來七階帝尊，甚至有人準備逃走了。</p>
</p><p>&emsp;&emsp;太驚悚了！</p>
</p><p>&emsp;&emsp;突然的變故，讓他們有些難以接受，眨眼間，就死了幾位八階，死了多位七階。</p>
</p><p>&emsp;&emsp;而至尊和蒼帝氣息一露，他們才知，這兩人居然離開了，當然，此刻，也沒人關心這些了，只知道隨着這兩位八階迴歸，原本20多位七階，其實還能一戰的。</p>
</p><p>&emsp;&emsp;可是，隨着他們迴歸，氣勢壓倒……20多位七階帝尊，大概也難齊心抵擋了。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;有人心中升起這樣的念頭，輪迴界域之中，外來的10位七階帝尊，真有人直接衝出了界域，趁着至尊他們還沒回來，先逃走再說。</p>
</p><p>&emsp;&emsp;光明帝尊倒是想攔下……可此刻，他一人，想攔下這麼多帝尊，還是有些麻煩的。</p>
</p><p>&emsp;&emsp;這時候，只能盯着幾個，不給他們逃走，主要還是對付輪迴。</p>
</p><p>&emsp;&emsp;此刻，不止這兩處，四方域中，好像也爆發了戰鬥，不過隔着雷域，距離太遠，附近區域的界域可能會在意，其他帝尊倒是不在乎了。</p>
</p><p>&emsp;&emsp;強者們，此刻都在關心輪迴界域的戰爭。</p>
</p><p>&emsp;&emsp;各大世界，包括極冰世界，此刻，留守的八階帝尊，也是面色劇變，不斷傳訊各方，是參戰，還是如何？</p>
</p><p>&emsp;&emsp;參戰嗎？</p>
</p><p>&emsp;&emsp;這樣的念頭，剛浮現，就有界域出現了變故。</p>
</p><p>&emsp;&emsp;八重天中。</p>
</p><p>&emsp;&emsp;一方世界，忽然暴動起來，大道動盪，下一刻，無數悲呼聲響起。</p>
</p><p>&emsp;&emsp;“界主！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;動盪聲傳蕩四方，一部分距離近的帝尊們，都是變色，紛紛看向那邊，有人意外震撼無比，怎會？</p>
</p><p>&emsp;&emsp;那是八階世界，河洛之界！</p>
</p><p>&emsp;&emsp;河洛之主，隕落了！</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“爲何如此？”</p>
</p><p>&emsp;&emsp;七重天中，一位位七階之主，喃喃自語，面色慘白一片。</p>
