<title>《星門》▷ 第530章 天方又復甦了！（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;距離約戰時間，還有一些時日，此刻的火鳳界，正在挪移，朝着雷界區域挪移。</p>
</p><p>&emsp;&emsp;而那空中之城中。</p>
</p><p>&emsp;&emsp;火鳳界主也收到了消息，有些意外，“地龍界居然晉級了七階……另外，鳳炎你之前收下的那位外事長老，也在朝那邊移動，看樣子消息倒是靈通。”</p>
</p><p>&emsp;&emsp;火鳳界的外事帝尊，都有定位的，這一點李皓知曉，之前他將定位的源頭，留在了一方虛界之中。</p>
</p><p>&emsp;&emsp;而今，黑豹回返，帶走了虛界。</p>
</p><p>&emsp;&emsp;也沒有再做隱瞞，而是直奔地龍界而去，位置自然暴露了。</p>
</p><p>&emsp;&emsp;一旁，那位龍族長老有些意外：“地龍世界晉級了……還真出乎預料。”</p>
</p><p>&emsp;&emsp;火鳳界主也點了點頭。</p>
</p><p>&emsp;&emsp;的確出乎預料。</p>
</p><p>&emsp;&emsp;不過此刻，她也沒時間去那邊看看，即將合圍雷界，此刻不但她不能離開，界中的這位七階龍族，還有另外那位七階鳳族都不能走。</p>
</p><p>&emsp;&emsp;三大七階，纔能有十足的把握，去拿下雷界。</p>
</p><p>&emsp;&emsp;至於附近的其他幾方大界，能不讓他們出手那是最好的，出手了，雷界的歸屬權就會出現很大的糾紛。</p>
</p><p>&emsp;&emsp;“那黑狗帝尊，煉化了六階世界了嗎？這麼快就離開了，雖說龍域不限制，可畢竟是龍界直屬區域，貿然過去，小心引發一些糾紛。”</p>
</p><p>&emsp;&emsp;之前還想讓那黑狗，抓捕一下之前龍主傳令旳那人族信仰修士，結果這傢伙居然跑了。</p>
</p><p>&emsp;&emsp;火鳳界主開口道：“既如此……鳳炎，地龍界晉級，也是我龍域境內的大喜事，我無時間，親自前往那邊道賀，你便代我去向地龍帝尊道賀！等我拿下雷界，你再回來。”</p>
</p><p>&emsp;&emsp;兩軍交戰，還是要小心一些的。</p>
</p><p>&emsp;&emsp;自己的女兒，能不參戰最好，之前還沒合適的理由和藉口，如今既然對方晉級了，是混沌大喜事，那邊更安全一些，而且還有地龍這位七階帝尊在。</p>
</p><p>&emsp;&emsp;地龍，可是知道鳳炎身份的。</p>
</p><p>&emsp;&emsp;龍主的女兒。</p>
</p><p>&emsp;&emsp;自然會保護好鳳炎的。</p>
</p><p>&emsp;&emsp;黑狗這個外事長老過去了，鳳炎隨之而去，也很正常，符合常理，這樣，火鳳界內其他帝尊也不會說三道四了。</p>
</p><p>&emsp;&emsp;“母后……”</p>
</p><p>&emsp;&emsp;鳳炎帝尊有些糾結，大戰當前，母后還要和雷帝交手，此刻自己離去……這不是逃兵嗎？</p>
</p><p>&emsp;&emsp;“世界晉級，是大事，我龍域很多年沒有誕生新的七階世界了！我和幾位七階，都有要事無法脫身，只有你，能代表我火鳳界！也不止你，這一次，必然還有不少其他大世界帝尊會過去道賀……”</p>
</p><p>&emsp;&emsp;說到這，又道：“新誕生的大道宇宙，若是有機會，你可以觀摩一番，地龍帝尊，想必不會拒絕你觀摩，我們也無需佔據他的大道宇宙。”</p>
</p><p>&emsp;&emsp;因爲看不上。</p>
</p><p>&emsp;&emsp;我女兒，只會用雷界的大道宇宙晉級！</p>
