<title>《星門》▷ 第119章 加入武衛軍（求訂閱月票）</title></p><p>&emsp;&emsp;廣場上。</p>
</p><p>&emsp;&emsp;李皓一步跨前，此刻，囂張跋扈！</p>
</p><p>&emsp;&emsp;當然，他不這麼認爲。</p>
</p><p>&emsp;&emsp;不管侯霄塵爲何讓他加入武衛軍，作爲一名武師，他不願意在這全是武師的地方低頭。</p>
</p><p>&emsp;&emsp;尤其是，他的老師是老魔袁碩！</p>
</p><p>&emsp;&emsp;兩拳擊潰了開山斧傳人，李皓氣血沸騰，此刻，虎勢呈現。</p>
</p><p>&emsp;&emsp;“侯部長讓我加入武衛軍……我不太願意！”</p>
</p><p>&emsp;&emsp;李皓聲音宏大：“我覺得，你們這羣武師，和當年的武師沒法比，所以我覺得沒必要加入你們，我李皓要爭，也是和那些老輩武師爭鋒！”</p>
</p><p>&emsp;&emsp;“他們如今有些去了中部，有些成了超能，我曾見過三陽後期的齊眉棍，雖然已經不再是武師，可我覺得，他還有一顆武師之心！”</p>
</p><p>&emsp;&emsp;“和這樣的武師戰鬥，我覺得一定很幸福！”</p>
</p><p>&emsp;&emsp;“中午的時候，我去見了南拳賀勇前輩，想和他切磋，他拒絕了，他說不是我打死他，就是他打死我……生死戰，他不願，因爲他想和我老師戰鬥！”</p>
</p><p>&emsp;&emsp;“我覺得，這樣的武師，不願和我戰鬥，是一種遺憾，我的遺憾！”</p>
</p><p>&emsp;&emsp;李皓環顧一圈，掃過衆人：“我知道，他們這些老輩武師，看不起我們，覺得我們年輕，就算實力不錯，也遠不如當年那個時代……哪怕實力達到了鬥千，他們只是破百！”</p>
</p><p>&emsp;&emsp;“所以，當感受到你們的敵意，你們的戰意……我很開心，我覺得，我李皓也許在老輩武師中沒人看得上，但是，若是我橫掃了武衛軍，以後再有人問我，李皓，你有何戰績？”</p>
</p><p>&emsp;&emsp;“我會告訴他們，我曾一人橫掃武衛軍，當年嚇的你們膽顫的武衛軍！”</p>
</p><p>&emsp;&emsp;此話一出，四面八方，一股股氣勢升騰而起！</p>
</p><p>&emsp;&emsp;一位身穿黑色練功服的女子，迅速彈跳而出，一臉冰冷，“李皓，橫掃武衛軍，你覺得你可以？”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“我覺得我可以！不單單可以，我覺得，在場的甚至沒人可以在我手中撐過十招！你們……不行！”</p>
</p><p>&emsp;&emsp;“玉劍門，謝嵐！請指教！”</p>
</p><p>&emsp;&emsp;女人一聲冷喝，一劍盪出！</p>
</p><p>&emsp;&emsp;李皓這是當面打臉了，打的不是一兩人，而是整個武衛軍。</p>
</p><p>&emsp;&emsp;開山斧傳人戰敗，雖然衆人知道李皓強悍，可武師不服輸，哪怕明知不敵，也絕不會承認比李皓差。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;劍破長空，一劍寒光，耀射四方。</p>
</p><p>&emsp;&emsp;那些武師，紛紛緊張起來。</p>
</p><p>&emsp;&emsp;李皓一來，便擊敗了陳進，他們很希望玉劍門的謝嵐可以取勝。</p>
</p><p>&emsp;&emsp;而李皓，此刻龍行虎步，速度極快，一步踏空而起，彈跳升空，下一刻，一腳跺下，轟隆一聲巨響，長劍直接被他一腳跺入地下！</p>
</p><p>&emsp;&emsp;虎口崩裂，謝嵐想要控制長劍，卻是發現根本無法抽離。</p>
</p><p>&emsp;&emsp;下一刻，李皓一拳打出，虎嘯山林。</p>
</p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;太強！</p>
</p><p>&emsp;&emsp;謝嵐變色，迅速倒退，而李皓卻是瞬間飛撲而上，飛鳥術！</p>
</p><p>&emsp;&emsp;一瞬間，他劃破虛空，出現在謝嵐眼前，謝嵐臉色大變，一腳踢出，李皓卻是一拳重重打出！</p>
</p><p>&emsp;&emsp;轟！</p>
