<title>《星門》▷ 第232章 你手下有壞人（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚吃了火鍋，開通天竅）</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;李皓大張旗鼓地從銀月返回天星，無人不知。</p>
</p><p>&emsp;&emsp;至於帶回來了上千兵士，也無人在意什麼。</p>
</p><p>&emsp;&emsp;皇室這邊，倒是多了幾分期待，李皓連普通軍士都帶來了，這傢伙是真打算在天星紮根了，這是好事，他在一天，九司就難受一天。</p>
</p><p>&emsp;&emsp;所以此刻，皇宮內。</p>
</p><p>&emsp;&emsp;一道聲音傳出：“天星侯即將回歸，小九，你去北城迎接一番，以示皇室恩寵！”</p>
</p><p>&emsp;&emsp;“是，父皇！”</p>
</p><p>&emsp;&emsp;巨大的大殿中，一位年輕人躬身領命。</p>
</p><p>&emsp;&emsp;從大殿走出，年輕人走了一會，跨過了幾個宮苑，最後在一處小校場找到了一人，面露笑容：“賀師父，天星侯即將歸來，父皇讓我去接人，還要勞煩賀師父幫忙引薦一二。。”</p>
</p><p>&emsp;&emsp;賀勇扭頭看了一眼這位皇子，思索一番，點頭，笑呵呵道：“好！”</p>
</p><p>&emsp;&emsp;這幾年，他在皇室混的還行，和這位漸漸掌權的九皇子關係不小。</p>
</p><p>&emsp;&emsp;早些年，這位天賦不顯，實力微弱，母系家族實力不夠，在皇宮內無人問津。</p>
</p><p>&emsp;&emsp;賀勇那是沒事找點事，看個熱鬧，暗中教授這位武道，沒想到對方武道天賦不弱，幾年下來，實力漸漸強悍起來，隨着超能強者也在不斷晉級，實力越來越被看重。</p>
</p><p>&emsp;&emsp;如今，這位九皇子倒是成了炙手可熱的太子人選了。</p>
</p><p>&emsp;&emsp;天星皇室這一代，目前還沒確定太子之位，主要還是因爲九司轄制。</p>
</p><p>&emsp;&emsp;賀勇轉頭看向那些練武的皇親貴胄，笑呵呵道：“那你們先練着，我去去就來，有空的話，拉魔劍來皇宮和大家親熱親熱……”</p>
</p><p>&emsp;&emsp;說的話，倒是讓不少習武之人有些小小的振奮。</p>
</p><p>&emsp;&emsp;當然，南拳也就說說罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，南拳和九皇子湊到了一起。</p>
</p><p>&emsp;&emsp;九皇子看起來溫文爾雅，顯得有些虛弱，實際上武道修爲極高。</p>
</p><p>&emsp;&emsp;此刻，也一如既往，平和又謙遜：“賀師父，我只聽說過天星侯的事，卻是不曾和他有過接觸，有什麼需要注意的嗎？”</p>
</p><p>&emsp;&emsp;南拳笑呵呵道：“沒什麼需要注意的，你要是有心，送點寶貝給他，他比看了什麼都要開心。”</p>
</p><p>&emsp;&emsp;九皇子啞然失笑。</p>
</p><p>&emsp;&emsp;南拳卻是正色道：“不是笑話，咱們銀月武師窮，就有點這方面的小毛病，看到寶貝，就挪不開眼！”</p>
</p><p>&emsp;&emsp;九皇子微微一怔，若有所思，點了點頭沒再說什麼。</p>
</p><p>&emsp;&emsp;一邊走着，一邊想着，片刻後又道：“賀師父覺得，此次天星侯迴歸，是否會繼續做點什麼？還是滿足於現狀，在天星城安心站穩腳跟，便不再有所動作……”</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;南拳搖頭：“我雖然和他有過多次合作，可李皓年輕，想一出是一出，有時候只是單純的爲了興趣，有時候只是因爲一時激憤，你很難判斷他到底想做什麼。”</p>
</p><p>&emsp;&emsp;九皇子不知他是不想說，還是真的如此，卻也沒再問什麼。</p>
</p><p>&emsp;&emsp;李皓……見見便知道了。</p>
</p><p>&emsp;&emsp;皇室想拉攏李皓之心，人盡皆知，倒也不需要隱瞞什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城外。</p>
</p><p>&emsp;&emsp;天星海上。</p>
</p><p>&emsp;&emsp;神舟在海面盪漾。</p>
</p><p>&emsp;&emsp;李皓幾人，站在船頭，遠遠地看着天星城，繁花似錦。</p>
</p><p>&emsp;&emsp;北方還是寒冬凜冽，天星城卻是四季如春，和北方的紛亂相比，這裡沒有李皓搗亂，好像顯得格外的平和。</p>
</p><p>&emsp;&emsp;周副署長站立船頭，朝遠處看了一會，片刻後才道：“第二次超能復甦，未必會在銀月，天星也許是關鍵。”</p>
</p><p>&emsp;&emsp;李皓壓不住好奇：“超能復甦，到底是什麼原因導致的？天地之間的能量釋放？那這些能量，從哪來的？不可能憑空冒出來的吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;周副署長點點頭：“原因很多，第一次復甦，是因爲打破了一處遺蹟，那一處遺蹟，應該聯通了一處巨礦，原本被封鎖了，後來打破後，巨礦內所有能量外泄，導致天地能量開始復甦。”</p>
</p><p>&emsp;&emsp;“當然，還有一個原因，那就是原本封鎖這處巨礦的妖植徹底死亡了，所以導致能量外泄，造成了第一次復甦。”</p>
</p><p>&emsp;&emsp;封鎖的妖植？</p>
</p><p>&emsp;&emsp;李皓心中微動：“妖植一直存在於巨礦之上，代表不缺能量，爲何會死？”</p>
</p><p>&emsp;&emsp;這樣的妖植，應該比其他妖植更有實力，更強大才對。</p>
</p><p>&emsp;&emsp;周副署長笑了笑：“提前出世，天地不容，虛空破碎，亂流絞殺，污濁之氣侵襲……都是導致妖植死亡的原因，也許也正因爲如此，其他妖植妖獸才明白，如今的天地不一樣了，不能隨意出世！”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;第一次復甦，據說和映紅月他們有關，不知是無意導致的，還是有意的，故意如此。</p>
</p><p>&emsp;&emsp;具體如何，如今除了這些當事人，也無人可知了。</p>
</p><p>&emsp;&emsp;wωw ¤тt kán ¤co</p>
