<title>《星門》▷ 第94章 恐怖背影（求月票）</title></p><p>&emsp;&emsp;內城門附近。</p>
</p><p>&emsp;&emsp;一下子炸出了兩位三陽強者。</p>
</p><p>&emsp;&emsp;沒多久，洪一堂的續絃也來了。</p>
</p><p>&emsp;&emsp;洪一堂傳音了幾句，這位樣貌看起來並不豔麗的婦人，微微沉吟片刻，開口道：“劍門，不會暗傷李皓，不能，也不敢，袁宗師是武師一道的領袖人物……劍門還沒這個魄力，敢傷袁宗師關門弟子！”</p>
</p><p>&emsp;&emsp;洪一堂也急忙點頭。</p>
</p><p>&emsp;&emsp;這個鍋，不能背。</p>
</p><p>&emsp;&emsp;別人不知道，他太清楚袁碩了，他洪一堂弄死了他學生……袁碩真的會弄死他，無論什麼方法，他了解袁碩，袁碩對銀月武林的老人也很瞭解。</p>
</p><p>&emsp;&emsp;那時候，比得罪了三大組織都要麻煩。</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，李皓則是開口咳嗽了一聲：“我相信劍門不會如此做的……洪師叔放心，我李皓不會無緣無故冤枉誰！”</p>
</p><p>&emsp;&emsp;說着，他又咳嗽了一聲，有些滲血，五臟好像受損挺嚴重的。</p>
</p><p>&emsp;&emsp;聽咳嗽聲，不像假的。</p>
</p><p>&emsp;&emsp;其實，本來也不是假的。</p>
</p><p>&emsp;&emsp;在場的都是強者，裝的假，大家一眼也就看穿了，李皓這一副模樣，說他裝的，大家都不信。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，又道：“這事，就算過去了！再說了，本來就是我學藝不精，也許對方不是三陽……不是三陽層次的，那就算我被殺了，也正常，練武之人，沒必要追着這些不放！”</p>
</p><p>&emsp;&emsp;說完，他看了一眼紫月……遲疑了一下道：“紫月首領……可否送我一枚血神子？我傷勢不輕，接下來若是還有戰鬥，我怕我死在這。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;紫月臉色冰寒。</p>
</p><p>&emsp;&emsp;血神子？</p>
</p><p>&emsp;&emsp;那是影神！</p>
</p><p>&emsp;&emsp;李皓，瘋了吧？</p>
</p><p>&emsp;&emsp;紅月和他可是仇敵，他居然找自己要影神療傷。</p>
</p><p>&emsp;&emsp;李皓誠懇道：“如今，我傷勢不輕，內腑受創，一般的神秘能也沒任何作用，除非一些傳說中的寶物，否則……治療武師傷勢最好的就是血神子，這一點，其實也沒必要再說什麼。只需要一顆就行……紫月首領，我想紅月也不願意看到我死去。”</p>
</p><p>&emsp;&emsp;紫月臉色冰寒，冷冷道：“李皓，你是想找死嗎？還是覺得，你死了，真的很了不起？”</p>
</p><p>&emsp;&emsp;李皓聞言，嘆息一聲，不再說什麼。</p>
</p><p>&emsp;&emsp;郝連川則是皺眉道：“紫月，若是有，給一顆又如何？”</p>
</p><p>&emsp;&emsp;胡定方更是直接邁步朝她走去，冷冷道：“若是沒有……我入城宰殺幾個紅月超能，也許就有了！”</p>
</p><p>&emsp;&emsp;紫月陰冷道：“你可以試試！殺光了紅月的人，我會在乎？”</p>
</p><p>&emsp;&emsp;“那就試試！”</p>
</p><p>&emsp;&emsp;胡定方一拳直接砸出，傳出了龍吟虎嘯之聲，強悍無比。</p>
</p><p>&emsp;&emsp;紫月此刻受傷不輕，要你拿一顆血神子而已，你不給……那和要我胡定方的性命也沒啥區別，不給就打好了！</p>
</p><p>&emsp;&emsp;紫月也是雷霆爆發，轟隆一聲巨響，這雷霆居然被胡定方一拳砸爆，而他的手臂，卻是沒有任何傷勢，虎拳繼續砸出！</p>
</p><p>&emsp;&emsp;如同猛虎咆哮！</p>
</p><p>&emsp;&emsp;四周幾人，看的都是頭皮發麻，這傢伙，不得不說，學會了五禽術的胡定方，又是超能者，戰力真的不弱，甚至都能比得上那位孫一飛了。</p>
</p><p>&emsp;&emsp;同爲三陽後期，都是武師，五禽吐納術又格外精要，胡定方還是金系強者，攻擊性極強，一拳之下，那都是堪比三陽後期全力一擊。</p>
