<title>《星門》▷ 第545章 雙王出四方（求訂閱月票）</title></p><p>&emsp;&emsp;（1號，保底月票給幾張吧）</p>
</p><p>&emsp;&emsp;雷域邊緣。</p>
</p><p>&emsp;&emsp;一位四階帝尊，正在探頭探腦地朝內部看去。</p>
</p><p>&emsp;&emsp;雷域，混沌中很特殊的一個地方。</p>
</p><p>&emsp;&emsp;內部的四方域，更是隻聞其名，不見其人，縱然有四方域的強者走出，往往也不是一般人能見到的。</p>
</p><p>&emsp;&emsp;而且四方域的強者，也很少會出來。</p>
</p><p>&emsp;&emsp;內外交流並不多。</p>
</p><p>&emsp;&emsp;四方域最出名的就是天方世界，這個世界的傳說，在外域甚至比四方域更多。</p>
</p><p>&emsp;&emsp;當然，而今四方域再次引起了不少人關注。</p>
</p><p>&emsp;&emsp;無他，前些時日，大戰爆發，四方域爆發了上百道七八階強者的氣息，震撼了混沌。</p>
</p><p>&emsp;&emsp;縱然在外域，七階也是頂級存在，巔峰的存在。</p>
</p><p>&emsp;&emsp;在很多人眼中，四方域其實很小。</p>
</p><p>&emsp;&emsp;這樣小的地方……有些人不清楚情況的，甚至以爲，四方域可能只是一方小域，一點點大，也許有那麼幾位七階強者，八階有沒有他們都不清楚。</p>
</p><p>&emsp;&emsp;然而，上次，外域也震動了一下。</p>
</p><p>&emsp;&emsp;小小的四方域，居然有這麼多強者？</p>
</p><p>&emsp;&emsp;七階如雲！</p>
</p><p>&emsp;&emsp;此刻，四方域中旳人想出來，外面的人想進去，想出來的是看到了危機，不願意繼續留在四方域的修士，不少散修，甚至一些中小世界之主，都選擇了拋棄世界，甚至吞噬世界，選擇走出。</p>
</p><p>&emsp;&emsp;趁着雷域最近還算太平，其實最近不止李皓他們一夥人朝外走，也有一些帝尊，冒險穿梭雷域，走向外域。</p>
</p><p>&emsp;&emsp;此刻，此地，就有一位四階帝尊在這張望。</p>
</p><p>&emsp;&emsp;又想進去看看，嘗試一下什麼叫混沌雷劫。</p>
</p><p>&emsp;&emsp;又怕被活活劈死。</p>
</p><p>&emsp;&emsp;最近，不管是外出的還是內進的，都有帝尊被劈死，死的可慘了。</p>
</p><p>&emsp;&emsp;雷域附近，不少帝尊都在探查。</p>
</p><p>&emsp;&emsp;有的是爲了打探情況，有的是爲了拉攏人手，四方域出來的帝尊，不管是不是世界之主，出來後，都是散修，因爲都拋棄了世界。</p>
</p><p>&emsp;&emsp;哪怕七階，也是拋棄了世界的存在，帶着世界，除非是混沌一族強者，哪怕混沌一族強者，若想不被雷霆劈死，最好也不要帶着世界，否則，速度受到了拖累，很容易被劈死的。</p>
</p><p>&emsp;&emsp;所以，走出來的強者，都成了散修，對外域大多也都是絲毫不瞭解，往往會被一些人拉攏，加入一些勢力，這也是不少強者在這留守的原因之一。</p>
</p><p>&emsp;&emsp;而今，混沌中也有些動盪，混天帝尊，晉級九階，鯨吞天下，對許多強者而言無所謂。</p>
</p><p>&emsp;&emsp;可對一些霸主而言，是很糟糕的一件事。</p>
</p><p>&emsp;&emsp;很多霸主，此刻也在擴張勢力，擴大範圍，鯨吞世界，強大自己，欲要和混天帝尊抗衡，中小勢力，爲了自保，或者爲了賣個好價錢，此刻，也在瘋狂拉攏人手。</p>
</p><p>&emsp;&emsp;一些大世界，往日珍貴無比的大世界帝尊名額，而今也對散修開放，不再限制。</p>
</p><p>&emsp;&emsp;此刻，康罕帝尊還在張望中，有些躍躍欲試。</p>
</p><p>&emsp;&emsp;要不進去看看？</p>
</p><p>&emsp;&emsp;聽說四方域大戰，最近死傷無數，到處都是殘破的世界，殘破的大道宇宙，對於修士而言，這些可都是寶物，據說四方域死的強者太多，還有大量強者拋棄了世界，都顧不上去吞噬……</p>
</p><p>&emsp;&emsp;若是能僥倖穿越過去，那就發財了。</p>
</p><p>&emsp;&emsp;當然，死了就虧大了。</p>
</p><p>&emsp;&emsp;正猶豫着，忽然，臉色微變。</p>
</p><p>&emsp;&emsp;附近，一根雷柱暴動了一下。</p>
</p><p>&emsp;&emsp;一道雷霆閃爍。</p>
</p><p>&emsp;&emsp;只是一個剎那……轟隆一聲，雷霆消散，下一刻，在康罕帝尊有些震撼的眼神下，天地好像被覆蓋了，一方世界呈現。</p>
</p><p>&emsp;&emsp;世界可以穿梭雷域？</p>
</p><p>&emsp;&emsp;康罕帝尊震撼無邊，甚至都顧不上去震撼了，此刻，就一個想法……快逃！</p>
</p><p>&emsp;&emsp;大世界！</p>
