<title>《星門》▷ 第614章 混戰（求訂閱月票）</title></p><p>&emsp;&emsp;昏暗的混沌，今日亮堂了起來。</p>
</p><p>&emsp;&emsp;五行之光，照亮了天地。</p>
</p><p>&emsp;&emsp;時光彷彿被靜止。</p>
</p><p>&emsp;&emsp;李皓也好，方平也好，彷彿並不意外對方的選擇。</p>
</p><p>&emsp;&emsp;時光，出現的那一刻，其實就是人性最大的慾望。</p>
</p><p>&emsp;&emsp;渴求長生不死。</p>
</p><p>&emsp;&emsp;渴求掌握未來，渴求改變過去。</p>
</p><p>&emsp;&emsp;修道修道，修成了時光，哪怕真的無敵了，也改變不了內心對未來的探索欲，對過去的改變欲，對長生不死的貪婪。</p>
</p><p>&emsp;&emsp;所以，人人都在謀求時光。</p>
</p><p>&emsp;&emsp;可今日····…時光炸裂了。</p>
</p><p>&emsp;&emsp;它的使命，也該完成了。</p>
</p><p>&emsp;&emsp;混沌，就不該出現有人可以掌控的時光。</p>
</p><p>&emsp;&emsp;李皓的確不意外。</p>
</p><p>&emsp;&emsp;能掌控萬界，打破慾望的封鎖，本來就能剋制慾望，無敵的慾望。</p>
</p><p>&emsp;&emsp;萬界具體發生了什麼，他不知道。</p>
</p><p>&emsp;&emsp;但是他知道，自己的慾望、貪婪都被鎖在了其中，只要這位能走出來，代表，他對慾望的剋制，走到了極致。</p>
</p><p>&emsp;&emsp;這樣的人，能打破時光，李皓不稀奇。</p>
</p><p>&emsp;&emsp;他露出了笑容。</p>
</p><p>&emsp;&emsp;此刻，在這時光爆炸的剎那，他也抓住了機會，探手入混沌，截斷了五行之道，擒殺了一位九階。</p>
</p><p>&emsp;&emsp;這也是混沌中，第二位戰死的九階。</p>
</p><p>&emsp;&emsp;比混亂，更悲哀。</p>
</p><p>&emsp;&emsp;刺眼的光芒，照射了整個混沌。</p>
</p><p>&emsp;&emsp;這一刻，一尊尊九階強者，目瞪口呆，忽然間，有些失神，不是因爲五行被殺，而是因爲····忽然空落落的，時光，真的被摧毀了！</p>
</p><p>&emsp;&emsp;那我們怎麼辦？</p>
</p><p>&emsp;&emsp;混沌怎麼辦？</p>
</p><p>&emsp;&emsp;時光沒了，如何利用時光，去穩固整個混沌大道，去固化靈性？</p>
</p><p>&emsp;&emsp;擇日飛昇最新章節已更，有需要自行搜索察看。</p>
</p><p>&emsp;&emsp;他們，也許一輩子無法恢復巔峰了。</p>
</p><p>&emsp;&emsp;不止如此，若是長期下去，靈性耗盡，那也代表，他們的壽元，走到了盡頭。</p>
</p><p>&emsp;&emsp;至於五行之死，死一位九階不算什麼。</p>
</p><p>&emsp;&emsp;可怕的是，時光沒了。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“爲何如此……”</p>
</p><p>&emsp;&emsp;“我們······何去何從？”</p>
</p><p>&emsp;&emsp;一位位九階，彷彿心靈上受到了摧毀的創傷。</p>
</p><p>&emsp;&emsp;百萬年啊！</p>
</p><p>&emsp;&emsp;我們從百萬年前，就開始等待，虛度百萬年時光，一直都在等着時光成熟的那一天，爲何··會是這樣的結果？</p>
</p><p>&emsp;&emsp;此刻，有人抓了一把身旁那流逝的光芒。</p>
</p><p>&emsp;&emsp;這是時光··…對嗎？</p>
