<title>《星門》▷ 第103章 迴歸（求訂閱）</title></p><p>&emsp;&emsp;歸途。</p>
</p><p>&emsp;&emsp;李皓一直皺眉。</p>
</p><p>&emsp;&emsp;劉隆也在皺眉。</p>
</p><p>&emsp;&emsp;王明見兩人皺眉不語，很是疑惑，怎麼了這是？</p>
</p><p>&emsp;&emsp;“你們……還沒撈夠？”</p>
</p><p>&emsp;&emsp;王明問了一句。</p>
</p><p>&emsp;&emsp;李皓回神，搖頭，古怪道：“老師丟了，我記得！關鍵是……我是不是還丟了別的東西？”</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;兩人疑惑。</p>
</p><p>&emsp;&emsp;劉隆也嘆道：“大概是，柳豔……是不是回去了，還是去白月城了，我忘了問了！”</p>
</p><p>&emsp;&emsp;他把柳豔丟了！</p>
</p><p>&emsp;&emsp;李皓倒是不擔心柳豔，肯定沒問題，侯霄塵在呢。</p>
</p><p>&emsp;&emsp;關鍵是……丟了狗子！</p>
</p><p>&emsp;&emsp;“黑豹呢？”</p>
</p><p>&emsp;&emsp;李皓想起了黑豹，皺眉道：“這傢伙，從去了橫斷峽谷就不見了，我進去的時候沒看到它，出來也沒看到……丟了？”</p>
</p><p>&emsp;&emsp;劉隆也想起了黑豹，那可是學會他九鍛勁的狗子。</p>
</p><p>&emsp;&emsp;此刻，也很遺憾：“大概……被人宰了吃火鍋了吧？這一次來的強者多，這狗子一看就皮光油厚的，搞不好就被人盯上給宰了。”</p>
</p><p>&emsp;&emsp;李皓瞥了一眼劉隆，老大說的不是沒道理。</p>
</p><p>&emsp;&emsp;可是……黑豹可是我養的！</p>
</p><p>&emsp;&emsp;吃了我許多劍能呢！</p>
</p><p>&emsp;&emsp;這要是被人給宰殺吃了……那也太虧了，我都沒想吃。</p>
</p><p>&emsp;&emsp;可是黑豹的確沒出現，李皓不知道那傢伙到底是跑了還是如何，此刻只能嘆息一聲，算了，老師都丟了，還在乎多丟一條狗嗎？</p>
</p><p>&emsp;&emsp;車輛，緩緩開着。</p>
</p><p>&emsp;&emsp;這是上次開過來的，沒想到倒是沒人去偷……也是，來這的，不是強者就是更強者，誰會要一輛車？</p>
</p><p>&emsp;&emsp;正開着，忽然，面前瞬間蹦出一人！</p>
</p><p>&emsp;&emsp;李皓眼神微動，王明迅速停車。</p>
</p><p>&emsp;&emsp;武師！</p>
</p><p>&emsp;&emsp;若是超能，李皓早就發現了，唯獨武師，才能在他們沒發現的時候，瞬間出現。</p>
</p><p>&emsp;&emsp;再一看……快貼到車窗上的那張臉，鬍子拉碴，一看就知道是誰了。</p>
</p><p>&emsp;&emsp;南拳！</p>
</p><p>&emsp;&emsp;昔年，銀月兩大拳王之一的南拳之王。</p>
</p><p>&emsp;&emsp;賀勇！</p>
</p><p>&emsp;&emsp;之前侯霄塵出手，這傢伙嚇的拔腿就跑，沒想到現在出現了。</p>
</p><p>&emsp;&emsp;劉隆和王明瞬間跳下車，都是格外警惕，也驚訝無比，這傢伙膽子好大，侯霄塵剛走，他就出現了，這是要襲擊他們？</p>
</p><p>&emsp;&emsp;wωω ◆тт kan ◆￠Ο</p>
</p><p>&emsp;&emsp;在銀月，不怕侯霄塵發怒？</p>
</p><p>&emsp;&emsp;劉隆也是聲音凝重：“南拳前輩，有何貴幹？”</p>
</p><p>&emsp;&emsp;賀勇瞥了他一眼，眼神微微一動：“鬥千？也是個武師！小子，你叫什麼？”</p>
</p><p>&emsp;&emsp;“劉隆！”</p>
</p><p>&emsp;&emsp;“劉隆？”</p>
</p><p>&emsp;&emsp;賀勇想了一會，笑了：“銀槍的兒子，沒錯吧？沒想到啊，你父親死了，你倒是晉級了鬥千，看來沒少從袁老魔那裡取經。”</p>
</p><p>&emsp;&emsp;沒有袁碩指點，他不覺得銀月其他人可以輕易跨入鬥千層次。</p>
</p><p>&emsp;&emsp;尤其是劉隆這種武二代。</p>
</p><p>&emsp;&emsp;是的，這就是武二代。</p>
</p><p>&emsp;&emsp;劉隆，沒有經歷過當年的大風大浪，那時候纔是風雲激盪的年代。</p>
</p><p>&emsp;&emsp;“不過你不行！”</p>
</p><p>&emsp;&emsp;賀勇很狂，沒把他當回事，至於日耀的王明，他都懶得正眼去看。</p>
</p><p>&emsp;&emsp;等李皓從車中走下來，賀勇也不藏着掩着，直接道：“小傢伙，帶我去找你師父！”</p>
</p><p>&emsp;&emsp;“找不到。”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;賀勇哈哈大笑道：“那也沒事，你是他關門弟子，你找不到他，他遲早也會來找你！我不急，等他！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“前輩找我師父……”</p>
</p><p>&emsp;&emsp;“切磋！”</p>
</p><p>&emsp;&emsp;賀勇張狂無比，“老子要見識一下蘊神武師的厲害！”</p>
</p><p>&emsp;&emsp;“孫一飛已經戰死，他是三陽後期……”</p>
</p><p>&emsp;&emsp;李皓提醒了一句，他其實猜到了。</p>
</p><p>&emsp;&emsp;這些老輩武師，好像不怕死，他們是真的想來見識一下蘊神的厲害。</p>
</p><p>&emsp;&emsp;賀勇此人，之前在懸崖上說那些話，其實隱約還有些保護李皓的意思，可能是不願意看到武道傳承斷絕。</p>
</p><p>&emsp;&emsp;當然，不是很明顯罷了。</p>
</p><p>&emsp;&emsp;李皓對這些武師，說惡感，那也不至於，只是武師的確太過好鬥，有些時候顯得很煩人。</p>
</p><p>&emsp;&emsp;賀勇冷笑：“那又如何？孫一飛的齊眉棍，早就廢了，一個假武師罷了！老子是貨真價實的鬥千武師，而且晉級多年，換血三次，筋骨強壯，你以爲老子是一般的鬥千？”</p>
</p><p>&emsp;&emsp;他猖狂無比：“鬥千之上，老子的確沒能尋到路，可這些年，老子也沒廢了！在皇室，別的沒有，寶貝真不少。強筋骨，換氣血，甚至吸收了大量神能石，這些都不是你能想象的！”</p>
</p><p>&emsp;&emsp;“袁老魔殺孫一飛，是厲害……可要說碾壓老子，老子也不信！”</p>
</p><p>&emsp;&emsp;他很自信，就算不敵袁碩，也不至於毫無還手之力。</p>
</p><p>&emsp;&emsp;他沒找到蘊神的路，但是他在皇室也沒閒着。</p>
</p><p>&emsp;&emsp;各種寶物，不知道服用了多少。</p>
</p><p>&emsp;&emsp;筋骨強壯，氣血強盛。</p>
</p><p>&emsp;&emsp;李皓其實感受到了，這傢伙很厲害，甚至有可能比現在的自己還要強一些……就是一種感覺。</p>
</p><p>&emsp;&emsp;要知道，李皓雖然剛晉級鬥千，可感悟了地劍勢，又吸收了大量神秘能，強化五臟。</p>
</p><p>&emsp;&emsp;他未必比得上現在的袁碩，但是很可能和當初剛晉級的袁碩差不多了。</p>
</p><p>&emsp;&emsp;當時，老師也是晉級後，和三陽開戰，血刀訣爆發，殺了一位三陽初期。</p>
</p><p>&emsp;&emsp;如今的李皓，應該也可以！</p>
</p><p>&emsp;&emsp;當然，可不可以，戰過才知。</p>
</p><p>&emsp;&emsp;可眼前這傢伙，感覺比自己還要強大一些，可見，的確有幾把刷子。</p>
</p><p>&emsp;&emsp;見李皓好像陷入了沉思，賀勇不耐煩道：“小子，考慮什麼？找不到你師父，我就跟着你！”</p>
</p><p>&emsp;&emsp;李皓笑了：“行啊，三天後我去白月城，前輩和我一起便是！”</p>
</p><p>&emsp;&emsp;賀勇臉色變了變。</p>
</p><p>&emsp;&emsp;侯霄塵！</p>
</p><p>&emsp;&emsp;他哼了一聲：“少拿侯霄塵嚇唬老子，怕他不成？他一天沒反，一天就是王朝的人，他敢殺我？”</p>
</p><p>&emsp;&emsp;“真要反了……那就沒辦法了！”</p>
</p><p>&emsp;&emsp;賀勇咕噥一聲，又道：“拿他嚇人沒用，除非你師父出來，不然，老子不會走的！”</p>
</p><p>&emsp;&emsp;“地覆劍洪師叔也在附近……”</p>
</p><p>&emsp;&emsp;“超能廢物，滾蛋，沒興趣搭理他！”</p>
</p><p>&emsp;&emsp;賀勇罵了一聲，對地覆劍跨入超能很是不滿。</p>
</p><p>&emsp;&emsp;劉隆皺眉，這一次，他開口了：“前輩，強人所難，是否不太合適？我們還有公務在身，沒時間陪前輩玩鬧……”</p>
</p><p>&emsp;&emsp;“玩鬧？”</p>
</p><p>&emsp;&emsp;賀勇怒了，咆哮道：“袁碩既然跨入了蘊神，向天下展示了武道之強，爲何不願現身一戰？”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“想殺我師父的人太多，前輩這不是逼着我師父出來送死嗎？這就是前輩的想法？爲了滿足自己的私慾，逼我師父出來一戰，那時候，多少人會殺他？”</p>
</p><p>&emsp;&emsp;賀勇微微一怔，很快狂妄道：“怕什麼！誰來打死誰！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓幾人無語，這傢伙瘋了吧。</p>
</p><p>&emsp;&emsp;打死誰？</p>
</p><p>&emsp;&emsp;你以爲你是誰？</p>
</p><p>&emsp;&emsp;賀勇不瘋，他冷笑一聲：“看我做什麼！侯霄塵一反，銀月揭竿而起，袁碩受他庇護多年，如今當然要給他賣命，有侯霄塵在，誰敢殺他袁碩？”</p>
</p><p>&emsp;&emsp;李皓皺眉，王明也不滿道：“你這人，怎麼胡說八道，我們部長一心爲公，什麼造反不造反，你別以爲你來自皇室，就能造謠！”</p>
</p><p>&emsp;&emsp;“小屁娃娃，知道個屁！”</p>
</p><p>&emsp;&emsp;賀勇冷笑一聲：“侯霄塵今日不反，遲早也得反！他不反，他就得去中部，九司不可能容忍他這位強大的存在，坐鎮邊疆，坐山觀虎鬥，等待時機！”</p>
</p><p>&emsp;&emsp;“哪怕逼反了侯霄塵，也會強行讓他去中部，不去就是造反！”</p>
