<title>《星門》▷ 第416章 比劍（求訂閱月票）</title></p><p>&emsp;&emsp;此次復活，可以說水到渠成，順理成章。</p>
</p><p>&emsp;&emsp;縱然混沌雷霆降臨，帝尊威脅，那一刻，李皓居然還有佈置，難怪一開始便不慌不忙，一直在開啓自己的道脈，毫不耽擱。</p>
</p><p>&emsp;&emsp;而力量抽離，借危機，反而復活了林紅玉，這一切都被李皓輕鬆化解。</p>
</p><p>&emsp;&emsp;此刻，天空中，死氣散去。</p>
</p><p>&emsp;&emsp;而混沌雷霆，並未再次降臨。</p>
</p><p>&emsp;&emsp;只要李皓不出銀月，問題不大，出了銀月……還是有很大可能被發現，再次降臨混沌雷霆的。</p>
</p><p>&emsp;&emsp;他自開小天地成功。。</p>
</p><p>&emsp;&emsp;雖然遠不如現在的銀月，可那是屬於他自己的一畝三分地。</p>
</p><p>&emsp;&emsp;能開出銀月這樣的世界，那就不是一般帝尊了，而是頂級帝尊了，開天地和天地蘊養出來的強者極限，又不一樣。</p>
</p><p>&emsp;&emsp;開天地者，必然會超過蘊養出來的強者。</p>
</p><p>&emsp;&emsp;比如李皓的小天地，此刻若是誕生生靈，最多也就修煉到日月合道層次，合道九重那是不可能的, 長河難以支撐這樣的強者出現。</p>
</p><p>&emsp;&emsp;李皓還算輕鬆。</p>
</p><p>&emsp;&emsp;可天極卻是一點不輕鬆, 打趣完了，有些無奈：“二貓進入你那天地，不會有事吧？”</p>
</p><p>&emsp;&emsp;真見鬼了！</p>
</p><p>&emsp;&emsp;我守了十萬年，好不容易完成了任務呢。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“無妨, 它其實很特殊……和我也有一些緣分……”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;天極瞬間警惕無比：“這可不是一般人能帶走的, 除非你要挑戰血帝尊、人王、蒼帝幾位。”</p>
</p><p>&emsp;&emsp;一句有緣，讓他瞬間大驚！</p>
</p><p>&emsp;&emsp;李皓失笑：“誤會了！我說的有緣, 是……它的特殊性, 它不是時光之力組成，但是, 它和時光其實有些關聯，源於過去未來, 存在於那不確定的投影空間……其中涉及到了很多複雜的東西。”</p>
</p><p>&emsp;&emsp;說到這, 李皓忍不住道：“戰天帝……真的死了？”</p>
</p><p>&emsp;&emsp;“死了！”</p>
</p><p>&emsp;&emsp;天極確定, 點頭：“真死了！他沒必要遮掩，死就是死, 活就是活, 他若是願意活過來……當年自己就能活, 只是他覺得……這個世界，沒太多的東西值得留戀了。”</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;李皓感慨：“按照你們的說法, 當年那個空間，二貓和戰天帝生活的空間……也許和時光有些關係！從過去的一角中, 截取了一些片段，卻是能降臨現世，簡直可怕！”</p>
</p><p>&emsp;&emsp;“就如我現在，將過去的自己從長河中拉出來, 還能真實存在……這樣的舉動, 我做不到，別說現在, 再給我強大許多，我也做不到。”</p>
</p><p>&emsp;&emsp;很可怕！</p>
</p><p>&emsp;&emsp;以前不懂，只是知道，是個虛幻小空間, 而今接觸時光, 這才發現，何等的可怕！</p>
</p><p>&emsp;&emsp;我雖死，卻是將過去截取，再戰天地。</p>
</p><p>&emsp;&emsp;這樣的人物……死了, 太可惜了。</p>
</p><p>&emsp;&emsp;人王他們是強，也許還要強於那位，可是……這一刻，李皓覺得，論道，也許還是那位戰天帝更有意思，對道的感悟，簡直無與倫比。</p>
</p><p>&emsp;&emsp;這是修道者！</p>
</p><p>&emsp;&emsp;道者，虛無縹緲。</p>
</p><p>&emsp;&emsp;人王這些人，是人，非道者。</p>
</p><p>&emsp;&emsp;當然，各有所長，談不上誰好誰壞，只是，李皓更偏向於追求戰天帝那種，世間無我所牽掛，我自去留。</p>
</p><p>&emsp;&emsp;長生不死，又有什麼意思？</p>
</p><p>&emsp;&emsp;蝕骨帝尊說，紅月世界，曾入侵一處大世界，直接吞噬了那位世界之主，對方能反抗，卻是選擇了自我消散，世間已無值得我留戀之人，留戀之事，活下來，也是一種煎熬。</p>
</p><p>&emsp;&emsp;這其實是一些老人所想，李皓很年輕……可心中，總有些想要跳出之意。</p>
</p><p>&emsp;&emsp;自從老師他們戰死，慾望之念，漸漸熄滅。</p>
</p><p>&emsp;&emsp;若非還有一絲牽掛，希望復活他們，也許這一次……就不會留下那一縷時光之力，人心複雜，他其實比衆人更復雜。</p>
