<title>《星門》▷ 第608章 混沌唯我（求訂閱月票）</title></p><p>&emsp;&emsp;血色天地中。</p>
</p><p>&emsp;&emsp;長河動盪,一羣人消失不見。李皓笑了笑。</p>
</p><p>&emsp;&emsp;此刻,不是未來那位出現的機會，此刻若是走出來……會出現現在、未來的重合。</p>
</p><p>&emsp;&emsp;因爲,那位身邊,有些人,此刻還存在。</p>
</p><p>&emsp;&emsp;就在此地!</p>
</p><p>&emsp;&emsp;現在和未來重合了,時空纔會徹底錯亂。</p>
</p><p>&emsp;&emsp;至於對方去了哪……誰知道呢。也許……是過去吧!</p>
</p><p>&emsp;&emsp;若是回到了過去，那未來之人身邊的存在,就不會出現重合了,這樣,才能最大限度保證時空不會錯亂,導致長河崩塌。</p>
</p><p>&emsp;&emsp;不過……他能去的地方不多，也許……只有過去的長河浮現,纔有可能將他接引走。</p>
</p><p>&emsp;&emsp;戰!是嗎?</p>
</p><p>&emsp;&emsp;李皓心中想着,是的,也許只有他,在某個時刻,動用了時光長河,纔會將那人接引走。</p>
</p><p>&emsp;&emsp;過去,現在,未來……這纔是一條完整的時光線。</p>
</p><p>&emsp;&emsp;此刻，李皓心中想了很多。長劍,還在繼續開闢天地。</p>
</p><p>&emsp;&emsp;時光長河,還在蔓延,李皓輕聲呢喃:“當我放棄長河的那一刻,當你死去的那一刻……這世界,唯有……時光唯一了!”</p>
</p><p>&emsp;&emsp;時光,終究不屬於我。</p>
</p><p>&emsp;&emsp;也許,在你眼中,時光之主是我,錯了，其實是你。</p>
</p><p>&emsp;&emsp;我追求的，並非時光。3你叫……蘇宇，是嗎?</p>
</p><p>&emsp;&emsp;這一刻，長河開闢,李皓彷彿聆聽到了什麼聲音,彷彿看到了什麼東西,露出了笑容,繼續開始開闢,斬殺諸天神魔!包大量神魔被殺!</p>
</p><p>&emsp;&emsp;這時候,一些神魔終於懼怕了起來,不敢再衝殺而來了。</p>
</p><p>&emsp;&emsp;四周,一些神魔開始遁逃。</p>
</p><p>&emsp;&emsp;那魔焰,早就跑的老遠了，心驚膽戰。太強了!</p>
</p><p>&emsp;&emsp;這一刻的時光之主,這一刻的李皓,在他們眼中,幾乎無敵天地,強的不可思議,這樣的存在,還有人可以匹敵嗎?</p>
</p><p>&emsp;&emsp;誰能殺死這惡魔?</p>
</p><p>&emsp;&emsp;沒人可以做到!</p>
</p><p>&emsp;&emsp;長河濤濤,浪濤聲席捲天地四方,巨大的長河,開始佔據大半混沌,擠壓那些神魔生存空間。</p>
</p><p>&emsp;&emsp;李皓手中長劍,已經開始破碎。無數神文,融入了天地之道。李皓,開始有些虛弱了。</p>
</p><p>&emsp;&emsp;太多的力量,被他消耗,他也有些透支了。</p>
</p><p>&emsp;&emsp;混亂既然死了,應該還有人活着,天方這些人活着,可能會來找自己麻煩的。</p>
</p><p>&emsp;&emsp;李皓心中想着這些,看了一眼佇立天地之間的長河,手中浮現出了一道門戶,正是昔日星門,只是比起當年,更加強悍幾分。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣,縱身一躍,進入長河之中。</p>
</p><p>&emsp;&emsp;星門,佇立於長河一端。此乃通往外界之門。只是……</p>
</p><p>&emsp;&emsp;考慮片刻,李皓體內,溢散出一些大道之力,一切情緒,開始波動爆發,融入其中。</p>
</p><p>&emsp;&emsp;將內心黑暗、慾望,全部融於其中。</p>
</p><p>&emsp;&emsp;這,算是你的最後關卡。</p>
