<title>《星門》▷ 第185章 兌換（求訂閱月票）</title></p><p>&emsp;&emsp;通訊中。</p>
</p><p>&emsp;&emsp;孔潔迅速將之前的事情訴說了一遍。</p>
</p><p>&emsp;&emsp;李皓只是默默聽着。</p>
</p><p>&emsp;&emsp;最後，孔潔才道：“你速度回白月城，暫時不要再離開，白月城目前還是安全的，那些傢伙膽子再大，也不敢貿然來白月城送死。”</p>
</p><p>&emsp;&emsp;“哦，知道了！”</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，表情也很平靜。</p>
</p><p>&emsp;&emsp;掛斷了通訊，李皓看向地覆劍兩人：“我要回白月城一趟，二位是現在散了，還是也去白月城？”</p>
</p><p>&emsp;&emsp;光明劍馬上道：“我和你一起！”</p>
</p><p>&emsp;&emsp;她現在雖然壓制了一些光明之力，可還不夠，所以，她得繼續跟着李皓才行。</p>
</p><p>&emsp;&emsp;“隨你。”</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，他要先回一趟白月城，取走之前的任務獎金，帶着這些，再去遺蹟找小樹，可是答應了人家，給人家一批好處呢。</p>
</p><p>&emsp;&emsp;而且，獵魔團的人都在那邊。</p>
</p><p>&emsp;&emsp;不過遺蹟，就不用帶這兩人過去了，免得招惹一些麻煩。</p>
</p><p>&emsp;&emsp;至於孔潔說的事，他沒提。</p>
</p><p>&emsp;&emsp;這兩人消息雖然閉塞，但是應該也會很快知曉，提不提的，都無所謂了。</p>
</p><p>&emsp;&emsp;何況，消息剛傳出去沒兩天，都知道地覆劍他們強大，不做好萬全準備，這些人不會貿然出手的。</p>
</p><p>&emsp;&emsp;“映紅月。”</p>
</p><p>&emsp;&emsp;李皓心中默唸一聲，又是你。</p>
</p><p>&emsp;&emsp;這傢伙，生怕自己過的太安靜了，又給自己找點麻煩嗎？</p>
</p><p>&emsp;&emsp;可李皓已經不是當初的李皓了，如今的他，見識多了，實力強大，底氣足了，映紅月的這些小伎倆，嚇不到他！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離白月城不到千里，三人一狗都很強悍，趕路速度也極快。</p>
</p><p>&emsp;&emsp;李皓取出了神舟，帶着幾人飛行。</p>
</p><p>&emsp;&emsp;三個小時不到，他們落到了白月城附近。</p>
</p><p>&emsp;&emsp;到了白月城，洪一堂好像不太想進去，開口道：“你到了，那我就先回去了……”</p>
</p><p>&emsp;&emsp;“不看看洪青？”</p>
</p><p>&emsp;&emsp;洪青雖然還在遺蹟中，可李皓待會還是要接人回來的。</p>
</p><p>&emsp;&emsp;這位，連女兒都不看了嗎？</p>
</p><p>&emsp;&emsp;“你照應一二便好了。”</p>
</p><p>&emsp;&emsp;“我接下來，未必有時間照顧他們了……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，又道：“當然，我會安排妥當的，放心吧！”</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，沒說什麼，心中不知想些什麼。</p>
</p><p>&emsp;&emsp;“對了，洪師叔，聽說你要建城？”</p>
</p><p>&emsp;&emsp;“不是建城……”</p>
</p><p>&emsp;&emsp;洪一堂剛想否認，想了想又道：“就是稍微擴張一下劍門。”</p>
</p><p>&emsp;&emsp;“嗯，挺好的。”</p>
</p><p>&emsp;&emsp;兩人聊了幾句，片刻後，收到消息的孔潔飛了出來，看到光明劍幾人，微微點了點頭，又看向李皓，有些凝眉道：“你總算回來了，再不回來，我都以爲你被人暗殺了……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，也不寒暄什麼，直接道：“沒那麼容易死，孔司長，我帶回了光明劍，東西呢？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“之前的任務好處，我才收了定金，還差我一柄源神兵，還有兩萬顆神能石。”</p>
</p><p>&emsp;&emsp;孔潔無語，這傢伙一點不擔心自己的安全嗎？</p>
</p><p>&emsp;&emsp;“明日給你……”</p>
</p><p>&emsp;&emsp;“現在就要！”</p>
</p><p>&emsp;&emsp;孔潔無言，只好道：“我這邊沒這麼多，需要行政總署和軍方那邊提供支持……”</p>
</p><p>&emsp;&emsp;“那就去要！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;孔潔微微皺眉，看了一眼李皓，這小子，這麼着急做什麼？</p>
</p><p>&emsp;&emsp;又少不了你的！</p>
</p><p>&emsp;&emsp;李皓卻是不管這個，就是現在要，他得去遺蹟，不帶夠了寶物，那可不行。</p>
</p><p>&emsp;&emsp;孔潔暗罵一聲，也不廢話什麼，迅速回身離去。</p>
</p><p>&emsp;&emsp;一直等孔潔離開，洪一堂才失笑道：“你膽子可真不小！”</p>
</p><p>&emsp;&emsp;孔潔好歹也是頂級強者，這傢伙是一點面子也不給啊。</p>
</p><p>&emsp;&emsp;李皓卻是不以爲意，這一次銀月官方讓自己去救人，就應該考慮過，自己可能會暴露，他倒是也隱約想過，但是也沒太過在意。</p>
</p><p>&emsp;&emsp;無論如何，這些東西，他拿的心安理得。</p>
</p><p>&emsp;&emsp;花錢買命。</p>
</p><p>&emsp;&emsp;自己拼命掙來的錢，沒什麼不好意思說的，不提的話，也許別人真會當做不記得了，最後就沒了，哪有那麼多時間去扯皮。</p>
</p><p>&emsp;&emsp;趁着地覆劍、光明劍現在都在身邊，趙署長他們肯定會給。</p>
</p><p>&emsp;&emsp;在原地等待了一會，大概過了十多分鐘，孔潔再次出現，丟給李皓一個儲物戒：“給你，你這傢伙，差點掏空了銀月的老底。”</p>
</p><p>&emsp;&emsp;李皓纔不信呢！</p>
</p><p>&emsp;&emsp;三萬顆神能石，三柄源神兵，是不少。</p>
</p><p>&emsp;&emsp;可要說掏空了這幾位的老底……他是萬萬不信的。</p>
</p><p>&emsp;&emsp;“那我去接獵魔團的人回來，你們稍等我一會……洪師叔若是有事，那就先離開吧。”</p>
</p><p>&emsp;&emsp;孔潔連忙道：“這時候，地覆劍在這，你安全性更有保障……”</p>
</p><p>&emsp;&emsp;洪一堂看了一眼孔潔，孔潔連忙傳音說了一下情況，洪一堂頓時皺眉，看了一眼孔潔，再看看李皓，眉頭緊皺。</p>
</p><p>&emsp;&emsp;映紅月這傢伙……真是閒的慌！</p>
</p><p>&emsp;&emsp;“那我……”</p>
</p><p>&emsp;&emsp;“師叔回劍門吧！”</p>
