<title>《星門》▷ 第575章 靈（求訂閱月票）</title></p><p>&emsp;&emsp;萬帝匯聚，五帝爭鋒。</p>
</p><p>&emsp;&emsp;此刻，李皓也難掩衝動，這裡，這羣人，這幾位，都是目前整個混沌真正的霸主人物。</p>
</p><p>&emsp;&emsp;在這，走道棋。</p>
</p><p>&emsp;&emsp;誰能獨佔鰲頭？</p>
</p><p>&emsp;&emsp;大道結晶是好，可對李皓而言，此刻，這並非最重要的，重要的是對自己大道感悟的考覈，對其他帝尊的衡量判斷。</p>
</p><p>&emsp;&emsp;混天這羣人，能走到今日，若是以爲只是純粹的力量強悍，一道強大，那太小看他們了。</p>
</p><p>&emsp;&emsp;道則感悟必然衆多。</p>
</p><p>&emsp;&emsp;甚至……可能真達到了九千也難說。</p>
</p><p>&emsp;&emsp;感悟是感悟，凝練是凝練，無論如何，能凝練出超過七千道則的道域，這些人都強悍無比。</p>
</p><p>&emsp;&emsp;虛空中，道棋身影浮現。</p>
</p><p>&emsp;&emsp;此刻，也有些小小的激動。</p>
</p><p>&emsp;&emsp;這樣的場景，太多年沒有過了，當然，當年是有過的，一些九階，曾經走過，天方還在的時候，曾邀請過一些九階走過。</p>
</p><p>&emsp;&emsp;九階當中，大多都能走到九千之上，但是，也有少部分，不能做到。</p>
</p><p>&emsp;&emsp;當然，能成爲九階，一定都有其特殊之處。</p>
</p><p>&emsp;&emsp;而今，他也知曉，當年來走道棋的，那個六階的年輕人……恐怕便是戰了，那纔是真的驚才豔豔，驚絕一個時代……可惜，不是他那個時代。</p>
</p><p>&emsp;&emsp;戰所在的時代……其實只是他一個人的時代，除了新武、銀月，幾乎不被當時人所知。</p>
</p><p>&emsp;&emsp;戰，真正走到了道棋的盡頭，見到了天方，和天方之主坐而論道，他們如何論道，道棋不知，但是他知道，戰，是第二個，直接通關的修士。</p>
</p><p>&emsp;&emsp;第一個，是天方自己。</p>
