<title>《星門》▷ 第487章 再回天方（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;一行人不斷遁逃，藏身於一個個洞穴，等到無人之時，纔會出來，換下一個洞穴。</p>
</p><p>&emsp;&emsp;混沌打洞，這時候體現出好處來了。</p>
</p><p>&emsp;&emsp;一個洞穴之中。</p>
</p><p>&emsp;&emsp;一行人安靜無比，一個個大氣不敢喘。</p>
</p><p>&emsp;&emsp;今日，很刺激。</p>
</p><p>&emsp;&emsp;直面八階帝尊！</p>
</p><p>&emsp;&emsp;李皓、空寂、劍尊三人都很安靜，都在思考什麼，李皓考慮的很多，此次計劃終究還是出了不少意外，最大的意外是，紅月一方，兩位高階帝尊同時出手了！</p>
</p><p>&emsp;&emsp;若非森蘭界主，最後關頭選擇了出手……這一次恐怕要栽跟頭。</p>
</p><p>&emsp;&emsp;哪怕冒充新武……看紅月之主的姿態，是要直面新武，直接開戰的。。</p>
</p><p>&emsp;&emsp;新武，出現的新武，威懾不了對方。</p>
</p><p>&emsp;&emsp;低估了對方的決絕！</p>
</p><p>&emsp;&emsp;八階帝尊，比想象中的更大膽一些，之前幾次遲疑沒有降臨，導致李皓判斷出現了一些失誤，覺得對方一定會留下一位高階。</p>
</p><p>&emsp;&emsp;當然，最後結果還是按照預期進行的，比預期的更好一些。</p>
</p><p>&emsp;&emsp;最差的結果是，自己死一次，賭紅月之主不會發現生死之秘，自己有輪迴復活的機會，好在，並未用上。</p>
</p><p>&emsp;&emsp;此刻，李皓又有些擔憂。</p>
</p><p>&emsp;&emsp;擔憂槐王三人，這一次會承受不住壓力，只能壓下念頭，三位留下來的帝尊，都會承受巨大無比的壓力，好在一點，森蘭界主，最後關頭，做了一個極其正確的選擇。</p>
</p><p>&emsp;&emsp;並非強行被鎮壓的那種臣服，而是在可以反抗的情況下，藉口新武是大敵，主動融入了紅月，不但能解決一些麻煩，也許還能獲得一些信任。</p>
</p><p>&emsp;&emsp;許久，外界一點動靜沒有，李皓輕輕吐了口氣：“還好！”</p>
</p><p>&emsp;&emsp;劍尊此刻，也是有些緊張，點頭：“嗯，沒追來，應該是在融合森蘭了，這次還要多虧森蘭界主反應速度極快，否則……不好辦。”</p>
</p><p>&emsp;&emsp;關鍵時刻，對方自己改變了一些計劃。</p>
</p><p>&emsp;&emsp;若是森蘭界主，按照原本的計劃，選擇繼續硬抗，紅月之主也許不會鎮壓他，而是暫時放棄對付森蘭，轉而對付李皓他們。</p>
</p><p>&emsp;&emsp;那就完了！</p>
</p><p>&emsp;&emsp;劍尊笑道：“這次殺死多位六階帝尊，不虧！”</p>
</p><p>&emsp;&emsp;這一次，他們三個，殺了很多人，但是一點好處都沒撈到，好處全是森蘭界主的。</p>
</p><p>&emsp;&emsp;之前覺得很虧！</p>
</p><p>&emsp;&emsp;可現在，一下子平衡多了，不虧，對方在偷家紅月的計劃中，此刻也起到了巨大無比的作用，一下子就平衡了。</p>
</p><p>&emsp;&emsp;一旁，二貓懶洋洋地看了幾人一眼，再看李皓：“和我們沒關係了吧？”</p>
</p><p>&emsp;&emsp;想睡覺了！</p>
</p><p>&emsp;&emsp;剛剛二貓其實也緊張的很，冒充大貓，不是那麼簡單的，氣息、形態不重要，重要的是真沒那個實力，還是很嚇人的。</p>
</p><p>&emsp;&emsp;李皓點頭：“前輩可以休息了，此次計劃，大家都是關鍵一環，若無諸位，我也沒這麼大膽子，敢挑釁八階，多謝諸位冒險，願意信任我！”</p>
</p><p>&emsp;&emsp;太冒險了！</p>
</p><p>&emsp;&emsp;差點就全軍覆沒了。</p>
</p><p>&emsp;&emsp;二貓也不說什麼，直接鑽入了長河之中。</p>
