<title>《星門》▷ 第437章 斬盡殺絕！（求月票訂閱）</title></p><p>&emsp;&emsp;天河域。</p>
</p><p>&emsp;&emsp;天河城。</p>
</p><p>&emsp;&emsp;天方大世界的城池不少，但是有帝尊存在的城池，纔是整個域的核心之地，一些修士，一些凡俗，幾乎都會生存在這樣的區域。</p>
</p><p>&emsp;&emsp;至於其他區域……其實很是危險。</p>
</p><p>&emsp;&emsp;整個天方世界，幾乎都是修士。</p>
</p><p>&emsp;&emsp;這裡的能量太濃郁了，哪怕凡俗，在這待一段時間，也會成爲修士，前提是，凡俗能有橫渡虛空的能力，或者有能夠橫渡混沌的強者，帶着他們一起橫渡世界。</p>
</p><p>&emsp;&emsp;巨大的城市，無數的修士，都在此地匯聚。</p>
</p><p>&emsp;&emsp;有人耕種，有人勞作。</p>
</p><p>&emsp;&emsp;這裡的修士，其實和凡俗也沒區別。</p>
</p><p>&emsp;&emsp;有帝尊存在的世界，普通修士，幾乎沒有翻天的能力。</p>
</p><p>&emsp;&emsp;此刻，李皓便行走在天河城中。</p>
</p><p>&emsp;&emsp;守門的守衛，並未看出李皓的身份。</p>
</p><p>&emsp;&emsp;天河帝尊，其實感知到了李皓的存在……可爲了接待那位三階帝尊，哪怕李皓到了這地方，對方也沒出現，因爲，李皓只是一位一階帝尊。</p>
</p><p>&emsp;&emsp;對方其實感知到了，而李皓，其實也沒隱藏氣息。</p>
</p><p>&emsp;&emsp;作爲帝尊，也沒必要如此。</p>
</p><p>&emsp;&emsp;他甚至想提前打個招呼……若是對方願意來一見，也許可以談談。</p>
</p><p>&emsp;&emsp;可此刻，對方好像並不願意來見他這位一階帝尊。</p>
</p><p>&emsp;&emsp;倒是那位三階帝尊，氣息和對方就在一起，甚至，天河域其他幾位帝尊，都在那邊，一位四階，一位三階，一位二階，兩位一階帝尊。</p>
</p><p>&emsp;&emsp;五位帝尊，此刻，都匯聚在那邊。</p>
</p><p>&emsp;&emsp;李皓感知了一番，心中有了一些判斷，這雲陽界域的升虹，一直在這待着……也許，對方不準備走了。</p>
</p><p>&emsp;&emsp;李皓並未着急。</p>
</p><p>&emsp;&emsp;而是再次感知了一番，遠處，那幾位帝尊所在地，有股淡淡的道蘊呈現，很淡，卻是真實存在，這大概就是巨螯說的，所謂的六階帝尊道蘊之地了。</p>
</p><p>&emsp;&emsp;據說，乃是一位水系帝尊修道之地。</p>
