<title>《星門》▷ 第201章 抵達天星城（求訂閱月票）</title></p><p>&emsp;&emsp;時間，跨入了11月。</p>
</p><p>&emsp;&emsp;李皓直奔天星城。</p>
</p><p>&emsp;&emsp;這一路上，他並非沒有停留，走走看看，如同普通人一般，沒有再次出手，哪怕看到了人間險惡，哪怕看到了超能作惡。</p>
</p><p>&emsp;&emsp;他沒有再出手殺人。</p>
</p><p>&emsp;&emsp;這天下的壞人，殺不盡。</p>
</p><p>&emsp;&emsp;根源不在這。</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;其實李皓不知道。</p>
</p><p>&emsp;&emsp;在天星城嗎？</p>
</p><p>&emsp;&emsp;也許是吧。</p>
</p><p>&emsp;&emsp;超能鎖，正在慢慢飽和中，五臟之橋正在成型，五勢也漸漸得到了一些超能的反饋，勢好像也在壯大，五禽吐納術不斷運轉着，也在潛移默化地強大着李皓。</p>
</p><p>&emsp;&emsp;中部的路，很寬。</p>
</p><p>&emsp;&emsp;雖然有些亂子，可大多時候，中部還是可以通行的。</p>
</p><p>&emsp;&emsp;沒幾日，李皓抵達了東嶽行省。</p>
</p><p>&emsp;&emsp;過了東嶽，再往前，跨過東嶽之後的碧海行省，後面就是天星城了。</p>
</p><p>&emsp;&emsp;環天星城地帶，很有意思。</p>
</p><p>&emsp;&emsp;四嶽爲外圍，內部還有幾個行省，而這些行省包圍了天星，天星城外，其實還有海，也是最大的內陸之海，天星海，只有跨過了天星海，那纔是王朝中心之地。</p>
</p><p>&emsp;&emsp;不過天星海並不兇險，無他，四周諸強環繞，還都在中部，誰敢在天星海當海盜，那纔是真大寇。</p>
</p><p>&emsp;&emsp;說是海，其實和銀月的月海差不多。</p>
</p><p>&emsp;&emsp;寬度並不是太大，沒有東海那種，最窄處都有300裡的壯觀，天星城說是海，實際上寬度很窄，最窄的地方，可能只有三五里。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓心中不斷想着自己看到的地圖。</p>
</p><p>&emsp;&emsp;繼續向前。</p>
</p><p>&emsp;&emsp;而這一路上，情況又不一樣了。</p>
</p><p>&emsp;&emsp;道路上，車輛多了起來。</p>
</p><p>&emsp;&emsp;人多，車多。</p>
</p><p>&emsp;&emsp;大路寬敞，人聲鼎沸，行人如織，超能也不再罕見，而是隨處可見。</p>
</p><p>&emsp;&emsp;開着一輛破車的李皓，聽到了耳邊傳來聲音。</p>
</p><p>&emsp;&emsp;夾雜着一股傲然之味的中部官話，在這，普通人說話好像都底氣足了一些，不像其他地方，說話顯得有些虛。</p>
</p><p>&emsp;&emsp;“最近去天星城的車多了啊！”</p>
</p><p>&emsp;&emsp;“是超能多了，正常事，皇城那邊，九司學院和皇家學院，年底都要招新生了，一入學院，那就是人上人了！”</p>
</p><p>&emsp;&emsp;“聽說巡夜人來了個新副部長，北方來的蠻子，狠的狠，要帶學院學員去殺三大組織的人，是不是真的？現在去報名，不會被帶去殺人吧？”</p>
</p><p>&emsp;&emsp;“那不好說……不過再狠，人家也就是個巡夜人副部長，據說還被降級了，就是個高級巡城使，巡撫都不是……我看，遲早要被下大獄！”</p>
</p><p>&emsp;&emsp;路上，有人閒聊着。</p>
</p><p>&emsp;&emsp;這些普通人，在這中部核心地區，消息靈通，說話膽子也大一些，對那些高官也是點首評足。</p>
</p><p>&emsp;&emsp;侯霄塵來了一月，居然也打出了點小小的名氣來。</p>
</p><p>&emsp;&emsp;李皓身上沒有傳訊玉，那東西，都是各大組織的，都有定位，李皓不想被人知曉位置，自然不會去拿。</p>
</p><p>&emsp;&emsp;所以，此刻才知曉，侯霄塵居然被降職了。</p>
</p><p>&emsp;&emsp;高級巡城使，和自己一個級別了。</p>
</p><p>&emsp;&emsp;李皓微微一笑，這幾日心情不是太好，聽聞這個消息，倒是忍不住好笑，心情忽然好了一些。</p>
</p><p>&emsp;&emsp;老侯，居然和自己混到一個級別了。</p>
</p><p>&emsp;&emsp;而心中，又想起了學院之事。</p>
</p><p>&emsp;&emsp;當初，南拳邀請自己去天星城，曾經說過，天星這邊，有一些超能學院很出名，其中天星學院是皇家學院，除此之外，剩下的還有九司單獨建立的學院。</p>
</p><p>&emsp;&emsp;都是超能才能進入的學院，大量的天眷神師匯聚。</p>
</p><p>&emsp;&emsp;這是仿造古文明時期的武科大學建造的。</p>
</p><p>&emsp;&emsp;其中天才許多，天眷神師也極多。</p>
</p><p>&emsp;&emsp;年底……要招生了？</p>
</p><p>&emsp;&emsp;忽然覺得，和自己很遙遠的樣子，學生啊……一年多前，自己也還是個學生呢。</p>
</p><p>&emsp;&emsp;據說，當年的古文明時期，這種學院也很多……那時候叫武科大學。</p>
</p><p>&emsp;&emsp;李皓開着車，在前面的紅綠燈路口停下了車，等待着通行。</p>
</p><p>&emsp;&emsp;而就在此刻，兩側車輛，紛紛避讓。</p>
</p><p>&emsp;&emsp;李皓扭頭朝後看，一行車隊，正在穿插而來，他身旁，一輛車的司機朝李皓看了一眼，見他無動於衷，急忙喊道：“喂，是不是外地來的？快讓開啊！那是旭光家族的車隊，再不讓，撞死了你沒人負責！”</p>
</p><p>&emsp;&emsp;李皓心中微動，迅速操作車輛，朝兩側偏移。</p>
</p><p>&emsp;&emsp;片刻後，這車隊，十多輛車，直接從中間穿插而過，前方已經變成了綠燈，但是沒人起步，都在等待，等待着車隊通行。</p>
</p><p>&emsp;&emsp;車隊中央，一輛李皓都認不出的豪車……看起來就很奢侈的樣子。</p>
</p><p>&emsp;&emsp;豪車上，車窗洞開。</p>
</p><p>&emsp;&emsp;除了司機，還有一男一女兩個年輕人。</p>
</p><p>&emsp;&emsp;男的一臉冷漠，女的滿臉好奇，四處張望，好像也很少出門的樣子，四處張望，口中說着什麼，離遠了，別人都聽不見。</p>
</p><p>&emsp;&emsp;李皓倒是聽到了一些。</p>
</p><p>&emsp;&emsp;“哥，哥，你看，那車破成那樣了，還有人開……”</p>
</p><p>&emsp;&emsp;李皓沒在意。</p>
</p><p>&emsp;&emsp;片刻後，見對方好像朝自己這邊看，微微一怔，下意識地看了看自己的車……好吧，從那個胖子和會計手中奪走的車，的確有些殘破。</p>
</p><p>&emsp;&emsp;之前被他收入了儲物戒，人多了，纔會拿出來開一下。</p>
</p><p>&emsp;&emsp;當然，面目全非了。</p>
</p><p>&emsp;&emsp;爲了不被看出來和之前那是同一輛，李皓搞了一些破壞，車牌都給掰斷了一半，任誰也看不出和之前是同一輛車。</p>
</p><p>&emsp;&emsp;豪車中，那青年扭頭看了一眼，有些漠然，掃了一眼車中司機，見對方好像也朝這邊看，並未在意，語氣平靜：“這就是窮人的生活！記住了，你我若是不好好努力，維持家族榮耀，未來，你我也許也是這種人。”</p>
</p><p>&emsp;&emsp;女生有些不寒而慄的樣子：“不至於吧？那太可怕了！哥，中部還有這樣的窮人？咱們中部很富裕的……北方差不多。”</p>
</p><p>&emsp;&emsp;“哪裡都有窮人，你沒看到罷了，現在看到了吧？”</p>
</p><p>&emsp;&emsp;“嗯嗯！”</p>
</p><p>&emsp;&emsp;女生點頭，“所以這次去天星城，咱們一定要加入天星學院！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓默默聽着，窮人的車……</p>
</p><p>&emsp;&emsp;這倆兄妹，妹妹無知，哥哥裝全能，實際上也是無知。</p>
</p><p>&emsp;&emsp;窮人，哪能開得起車！</p>
</p><p>&emsp;&emsp;能開得起車的，就不是窮人了。</p>
</p><p>&emsp;&emsp;也是，繁華的中部，越往內，越繁華！</p>
</p><p>&emsp;&emsp;你所看到的東西，都是繁華無比，你所接觸的圈子，若是都是一個圈子的人，其實你看不到那些地方的，也不可能看得到。</p>
</p><p>&emsp;&emsp;這兄妹倆有錯嗎？</p>
</p><p>&emsp;&emsp;李皓沒覺得。</p>
</p><p>&emsp;&emsp;只是……無知罷了。</p>
</p><p>&emsp;&emsp;而這種無知，並非一兩人，是整個上層圈子，有人是真的無知，有人是裝無知，有人是漠視了一切。</p>
</p><p>&emsp;&emsp;他們沒有受過這種教育，家族也好，世家也罷，也許都不會給孩子灌輸這樣的東西。</p>
</p><p>&emsp;&emsp;車隊，緩緩離去。</p>
</p><p>&emsp;&emsp;耳邊，再次傳來了行人的聲音：“這是哪個旭光家族的？這是要去天星城嗎？”</p>
</p><p>&emsp;&emsp;超能出現20年，旭光都形成家族了。</p>
</p><p>&emsp;&emsp;不過旭光的確是強者，在哪都是。</p>
