<title>《星門》▷ 第522章 大怨種來了（求訂閱月票）</title></p><p>&emsp;&emsp;頭疼，短時間內也沒辦法解決。</p>
</p><p>&emsp;&emsp;只能走一步看一步，車到山前必有路。</p>
</p><p>&emsp;&emsp;實在不行，先擠一擠，或者乾脆將所有人全部寂滅沉眠，只要時間短暫，問題也不大，當然，那樣一來，一旦李皓這邊出了點變故，那所有人都得死。</p>
</p><p>&emsp;&emsp;寂滅不復蘇，時間流逝，也會讓人死亡的。</p>
</p><p>&emsp;&emsp;全都給寂滅了，再多人，找個小世界，強行塞進去，也能勉強塞的下了，就是不太人道，可到了這地步，人道也沒辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而伴隨着龍界消失。</p>
</p><p>&emsp;&emsp;李皓所在的方位，一位位界主，也開始陸續抵達，龍主走了，和它們無關，那是超級大人物，在還是不在，都影響不到它們。</p>
</p><p>&emsp;&emsp;哪天連所有七階都走了，那可能會混亂一陣，可現在，七階還有一堆在這，自然和這些界主無關了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月的帝尊們，也開始陸續朝着這邊潛進。</p>
</p><p>&emsp;&emsp;動作不快，也不敢太快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓籌謀的同時。</p>
</p><p>&emsp;&emsp;龍域東方盡頭。</p>
</p><p>&emsp;&emsp;那邊，一根根參天巨柱林立，隱約間還有雷霆閃爍。</p>
</p><p>&emsp;&emsp;雷域佇立此地不知歲月。</p>
</p><p>&emsp;&emsp;平日裡，混沌雷劫強悍，無人敢隨意來往，不過近期遇到了和平期，一些膽大之輩，也開始嘗試穿梭雷域，進出內外。</p>
</p><p>&emsp;&emsp;外面很大，這是四方域強者的期待。</p>
</p><p>&emsp;&emsp;而四方域，有九階世界寂滅，而非毀滅，這是外界強者的期待。</p>
</p><p>&emsp;&emsp;於是，雷域成了許多強者都想要穿過的壁壘。</p>
</p><p>&emsp;&emsp;而在這雷域之地，可怕無比的地方，卻是還有一方世界佇立，半隱半現，一半處於雷域，一半處於外界。</p>
</p><p>&emsp;&emsp;整個雷界，分成兩個部分。</p>
</p><p>&emsp;&emsp;一半的地盤，成日雷霆閃爍。</p>
</p><p>&emsp;&emsp;一般的地盤，雖然雷霆不多，可連空氣中都充斥着雷霆之力。</p>
</p><p>&emsp;&emsp;一方大世界，正常情況下，生靈千億以上那是基礎。</p>
</p><p>&emsp;&emsp;而雷界，卻是不同。</p>
</p><p>&emsp;&emsp;雷界強者很多，可不適合普通人生存，弱小者生存很難，加上被龍域封鎖，時不時的還得冒險穿梭雷域，無數年下來，而今的雷劫，人口也不過三百多億。</p>
</p><p>&emsp;&emsp;要知道，這可是七階大世界！</p>
</p><p>&emsp;&emsp;就連銀月當時不入流，還有百億人口。</p>
</p><p>&emsp;&emsp;一方七階大世界，人口只有銀月的三倍……可想而知，生存到底多難，半個世界，幾乎無法住人，只能讓強者進去修煉探索。</p>
</p><p>&emsp;&emsp;剩下半個世界，也常年有雷霆爆發，這也導致，整個雷界，幾乎不存在其他修士，都是雷霆修士，想修煉其他功法都不行，天地之間沒有那樣的元素。</p>
</p><p>&emsp;&emsp;雷霆神宮。</p>
</p><p>&emsp;&emsp;雷界之主所在。</p>
</p><p>&emsp;&emsp;很是簡陋，唯有無盡的雷霆不斷在空中閃爍，此地，也聚集了無數雷霆之力，牽引天地之間雷霆，以防整個世界都被毀滅。</p>
</p><p>&emsp;&emsp;而今日，一位年輕的帝尊，匆匆走入大殿，面帶喜色，急切開口：“雷帝，龍界走了！”</p>
</p><p>&emsp;&emsp;正在逗弄面前一條雷霆組成的雷龍的雷帝，側頭看去，半晌，悶雷般的聲音響起：“走了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;那年輕帝尊興奮無比：“外界傳來的消息，龍界參與了其他三域的戰爭，昨日龍界奔赴天方，四大七階龍族駕馭龍界，龍主會見其他八階帝尊，好像要聯手圍剿新武！”</p>
</p><p>&emsp;&emsp;“新武……”</p>
</p><p>&emsp;&emsp;雷帝有些意外，也有些感慨。</p>
</p><p>&emsp;&emsp;他知道新武，但是從未見過新武的強者，但是他知道八階世界，到底有多難纏。</p>
</p><p>&emsp;&emsp;雷界若不是處於雷域，早就被龍主攻破了。</p>
</p><p>&emsp;&emsp;可這新武，先和紅月鏖戰，接着和赤陽，然後現在雲霄、龍界，紛紛聯手，要征伐新武……</p>
</p><p>&emsp;&emsp;有時候，雷帝都有些羨慕。</p>
</p><p>&emsp;&emsp;同樣都是七階世界，人家也是四面皆敵，可如今，紅月世界被毀，而他們雷界，只能在這苟延殘喘。</p>
</p><p>&emsp;&emsp;“新武……可惜，三域人族，根本不懂，龍界纔是大患！”</p>
</p><p>&emsp;&emsp;雷帝嘆息一聲，三域強者，壓根不瞭解龍域。</p>
</p><p>&emsp;&emsp;龍主，纔是大患啊！</p>
</p><p>&emsp;&emsp;而今，爲了圍剿新武，甚至和龍界聯手，何其愚蠢。</p>
</p><p>&emsp;&emsp;聯手對付龍域差不多！</p>
</p><p>&emsp;&emsp;可惜……他無法出去，就算出去了，去告訴那些八階帝尊，大概也會被當成一個笑話。</p>
</p><p>&emsp;&emsp;誰會在意一方七階世界的死活呢？</p>
</p><p>&emsp;&emsp;還是處於龍界範圍的七階世界。</p>
</p><p>&emsp;&emsp;死了就死了，滅了就滅了，你雷界一窮二白的，人口也稀少無比，這些年又被龍界封鎖，界中帝尊，一個個都是餓死鬼一般……如此貧困，誰會冒險來救你？</p>
</p><p>&emsp;&emsp;那年輕帝尊，還是欣喜：“雷帝，而今龍界走了，我們能否挪移世界，離開龍域！去其他三域，畢竟都是人族爲主，哪怕大家不幫我們，也不會故意針對……”</p>
</p><p>&emsp;&emsp;在這，太難了。</p>
</p><p>&emsp;&emsp;雷界其實多次想離開，可是……怎麼離開？</p>
